D' L R B' U' R
D' L B' R U' R
D' R L B' U' R
R D' L B' U' R2
D' L R D B' U' R
D' L R D' B' U' R
D' L R D2 B' U' R
D2 L R F2 B' U' L
D' L R B' U' R D
D' L R B' U' R D'
D' L R B' U' R D2
D' L R B' U' D R
D' L R B' U' D' R
D' L R B' U' D2 R
D' L R B' D U' R
D' L R B' D' U' R
D' L R B' D2 U' R
D2 L R B' F2 U' L
L R U2 F B2 U L'
R L U2 F B2 U L'
L R U2 B2 F U L'
R L U2 B2 F U L'
L R D2 F2 B' U' L
L R D2 B' F2 U' L
R L D2 F2 B' U' L
R L D2 B' F2 U' L
L R F U' L' D' R2
L R F U' D' L' R2
L R F U' D' R2 L'
R L F U' L' D' R2
L R F U2 B2 U L'
R L F U' D' L' R2
R L F U' D' R2 L'
D' L D' R F2 B' U'
D' L D' R B' F2 U'
L R F D' U' L' R2
L R F D' U' R2 L'
R L F U2 B2 U L'
R L F D' U' L' R2
R L F D' U' R2 L'
D' L D' B' R F2 U'
L R F' D2 F2 U' L'
R L F' D2 F2 U' L'
L' R B' L2 F U' L'
D' L B R B2 U' R
D' L B' R U' R D
D' L B' R U' R D'
D' L B' R U' R D2
D' L B' R U' D R
D' L B' R U' D' R
D2 L B' R F2 U' L
D' L B' R U' D2 R
D' L B' R D U' R
D' L B' R D' U' R
D' L B' R D2 U' R
D' L B' D' R F2 U'
R L' B' L2 F U' L'
D' R L D B' U' R
D' R L D' B' U' R
D' R L D2 B' U' R
D2 R L F2 B' U' L
D2 R L B' F2 U' L
D' R L B' U' R D
D' R L B' U' R D'
D' R L B' U' R D2
D' R L B' U' D R
D' R L B' U' D' R
D' R L B' U' D2 R
D' R L B' D U' R
D' R L B' D' U' R
D' R L B' D2 U' R
D2 R D L B' U' R2
U' R D' L B' U' R2
U2 R D' L B' U' R2
U R D' L B' U' R2
D2 R F2 L B' U' L
D2 R F2 D L B' U'
D2 R F2 B' U' L F
D2 R B' F2 U' L F
B2 R' F U L' D B2
B2 R' F U D L' B2
B2 R' F U D B2 L'
B2 R' F U2 R2 U' L'
B2 R' F D U L' B2
B2 R' F D U B2 L'
B2 R' F D2 L2 U L
D' R2 U L R' B' U'
D' R2 U R' L B' U'
R U2 F B2 R' U L'
R U2 B2 R' F U L'
R U2 B2 F R' U L'
D' U L R B' U' R
D' U L B' R U' R
D' U R L B' U' R
R D' L D' F2 B' U'
R D' L D' B' F2 U'
R D' L F B' U' R2
R D' L F' B' U' R2
R D' L F2 B' U' R2
R D' L B' U' R2 D
R D' L B' U' R2 D'
R D' L B' U' R2 D2
R D' L B' D' F2 U'
R D' L B' F U' R2
R D' L B' F' U' R2
R D' L B' F2 U' R2
D' U' L R B' U' R
U' D' L R B' U' R
U2 D' L R B' U' R
D' U' L B' R U' R
U' D' L B' R U' R
U D' L R B' U' R
U2 D' L B' R U' R
U D' L B' R U' R
U' D' R L B' U' R
D' U' R L B' U' R
U2 D' R L B' U' R
U D' R L B' U' R
R D' F L B' U' R2
R D' F' L B' U' R2
R D' F2 L B' U' R2
D' U2 L R B' U' R
R D2 L F2 B' U' L
R D2 L B' F2 U' L
D' U2 L B' R U' R
D' U2 R L B' U' R
L D2 R F2 B' U' L
L D2 R B' F2 U' L
F2 U' B2 L' R' F' U
F2 U' B2 R' L' F' U
R D2 F2 L B' U' L
R D2 F2 D L B' U'
R D2 F2 B' U' L F
L D2 B' R F2 U' L
R D2 B' F2 U' L F
R F L U' L2 D' R2
R F L U2 B2 U L2
R F L D' B2 U' R2
R F U2 B2 R' U L'
R F D' L U' L2 R2
R F D' L U' R2 L2
B2 D R' U2 B R2 U'
R F D2 L F2 U' L2
R2 F B2 L R' U L2
R2 F B2 R' L U L2
R F' L D2 F2 U' L'
F D' L U' R2 B' L2
F D' L U' B' L2 R2
F D' L U' B' R2 L2
R F' D2 L F2 U' L'
R F' D2 F2 L U' L2
B2 D' F2 L' R' F U
B2 D' F2 L' F R' U
B2 D' F2 R' L' F U
L' B' L2 R F U' L'
B2 F D R' U L' B
B2 F D R' U B L'
L' B' R L2 F U' L'
D2 B' R F2 U' L F
R2 B2 L R' F U L'
R2 B2 L F R' U L'
B2 F2 L' R' F' U L'
F2 B2 L' R' F' U L'
B2 F2 L' F' R' U L'
F2 B2 L' F' R' U L'
R2 B2 R' L F U L'
R2 B2 R' F L U L2
B2 F2 R' L' F' U L'
F2 B2 R' L' F' U L'
R2 B2 F L R' U L2
R2 B2 F R' L U L2
F B2 D R' U L' B
F B2 D R' U B L'
