B2 L B' R' U L2
B2 L R B' R' U L2
B2 L R' B' R' U L2
B2 L R2 B' R' U L2
B' L U2 B' L U L
B2 L D F2 B' R' U
B2 L D B' R' F2 U
B2 L D B' F2 R' U
B2 L F B' R' U L2
B2 L F' B' R' U L2
B2 L F2 B' R' U L2
B2 L B' R' U L2 D
B2 L B' R' U L2 D'
B2 L B' R' U L2 D2
B2 L B' R' D F2 U
B2 L B' R' F U L2
B2 L B' R' F' U L2
B2 L B' R' F2 U L2
B2 L B' D R' F2 U
B2 L B' D F2 R' U
B2 L B' F R' U L2
B2 L B' F' R' U L2
B2 L B' F2 R' U L2
R' L' D2 F L' U' L
L' R' D2 F L' U' L
R' L' F B' L U' L'
L' R' F B' L U' L'
R' L' B' F L U' L'
L' R' B' F L U' L'
D L' F' R F2 D B2
L' U R' D2 F L' U'
L' U D2 R' F L' U'
L' U D2 F L' R' U'
L' U D2 F R' L' U'
B2 R L B' R' U L2
R' U' D L' F' R F2
B2 R' L B' R' U L2
D' R' U B U2 L' R'
D' R' U B U2 R' L'
D R' U' L' F' R F2
B R' B L B' U L2
B2 R2 L B' R' U L2
R D L' F' R F2 B2
R D L' F' R B2 F2
R D L' F' B2 R F2
R D L' B2 F' R F2
R' D U' L' F' R F2
R D B2 L' F' R F2
L' D' R F' D R2 B2
L' D' R F' D B2 R2
B2 U' L B' U F L2
L' D2 R' F L' U' L
L' D2 U R' F L' U'
L' D2 U F L' R' U'
L' D2 U F R' L' U'
L' D2 F L' R' U' L
L' D2 F R' L' U' L
L' F R' B' L U' L'
B D2 R' B L U L2
R' B' L U2 B' U L2
R' B' L' F L2 U' L2
U' B2 L B' R' U L2
U2 B2 L B' R' U L2
R' B2 L2 U' L F R
U B2 L B' R' U L2
