D' L2 R F B' L
D L2 R F B' L'
D' L2 R B' F L
D L2 R B' F L'
D' L2 B' R F L
D L2 B' R F L'
D' R L2 F B' L
D' R L2 B' F L
D R L2 F B' L'
D R L2 B' F L'
R D L2 F B' L'
R D L2 B' F L'
R D' L2 F B' L
R D' L2 B' F L
D' L R B' L F B'
D' L R B' L B' F
D' L B' L R F B'
D' L B' L R B' F
D' L B' L B' R F
D' L B' R L F B'
D' L B' R L B' F
D L' R F L' F B'
D L' R F L' B' F
D' L2 R D2 F B' L'
D' L2 R D2 B' F L'
D2 L2 R F D' B' L2
D2 L2 R F B' D' L2
D' L2 R F B' L D
D' L2 R F B' L D'
D' L2 R F B' L D2
D' L2 R F B' D L
D' L2 R F B' D' L
D' L2 R F B' D2 L
D' L2 R F' B' L F2
D' L2 R F2 B' L F'
D' L2 R B' D F L
D' L2 R B' D' F L
D2 L2 R B' F D' L2
D' L2 R B' D2 F L
D' L2 R B' F L D
D' L2 R B' F L D'
D' L2 R B' F L D2
D' L2 R B' F D L
D' L2 R B' F D' L
D' L2 R B' F D2 L
D' L2 R B' F' L F2
D' L2 R B' F2 L F'
D L2 R D2 F B' L
D L2 R D2 B' F L
D L2 R F D B' L'
D L2 R F D' B' L'
D L2 R F D2 B' L'
D L2 R F B L' B2
D L2 R F B' L' D
D L2 R F B' L' D'
D L2 R F B' L' D2
D L2 R F B' D L'
D L2 R F B' D' L'
D L2 R F B' D2 L'
D L2 R F B2 L' B
D L2 R B F L' B2
D L2 R B' F L' D
D L2 R B' F L' D'
D L2 R B' F L' D2
D L2 R B' F D L'
D L2 R B' F D' L'
D L2 R B' F D2 L'
D L2 R B2 F L' B
D' L2 R' F R2 B' L
D' L2 R' F B' L R2
D' L2 R' F B' R2 L
D' L2 R' B' R2 F L
D' L2 R' B' F L R2
D' L2 R' B' F R2 L
D L2 R' F R2 B' L'
D L2 R' F B' L' R2
D L2 R' F B' R2 L'
D L2 R' B' R2 F L'
D L2 R' B' F L' R2
D L2 R' B' F R2 L'
