R' L U L2 B'
L2 R' U L B'
L R' U L2 B'
R' L2 U L B'
R' L U L2 D B'
R' L U L2 D' B'
R' L U L2 D2 B'
R' L U L2 B' D
R' L U L2 B' D'
R' L U L2 B' D2
R' L U B L2 B'
R' L U B' L2 B'
R' L U B2 L2 B'
D' L R' U L2 B'
D L R' U L2 B'
D2 L R' U L2 B'
R' L U' F U2 L2
L2 R' U L D B'
L2 R' U L D' B'
L2 R' U L D2 B'
L2 R' U L B' D
L2 R' U L B' D'
L2 R' U L B' D2
L R' U L2 D B'
L R' U L2 D' B'
L R' U L2 D2 B'
L R' U L2 B' D
L R' U L2 B' D'
L R' U L2 B' D2
L R' U B L2 B'
L R' U B' L2 B'
L R' U B2 L2 B'
L R' U' F U2 L2
L2 R' F U L B'
L2 R' F' U L B'
L2 R' F2 U L B'
R' L2 U L D B'
R' L2 U L D' B'
R' L2 U L D2 B'
R' L2 U L B' D
R' L2 U L B' D'
R' L2 U L B' D2
R' L2 F U L B'
D2 L2 R' U L B'
D' L2 R' U L B'
D L2 R' U L B'
R' L2 F' U L B'
R' L2 F2 U L B'
R' U B L' D' B2
D' R' L U L2 B'
D2 R' L U L2 B'
D R' L U L2 B'
D' R' L2 U L B'
D2 R' L2 U L B'
D R' L2 U L B'
U R' U L' R B
U R' U R L' B
U R' U R B L'
R' U2 R U' L' B
R' U2 R U' B L'
R' D L U L2 B'
R' D L2 U L B'
R' D' L U L2 B'
R' D' L2 U L B'
R' D2 L U L2 B'
R' D2 L2 U L B'
L2 D2 R' U L B
L2 F R' U L B'
L2 F' R' U L B'
L2 F2 R' U L B'
L' B' U' B R' U
R' L U L' D L' B'
R' L U L' D' L' B'
R' L U L' D2 L' B'
R' L U L' B L' B'
R' L U L' B' L' B'
R' L U L' B2 L' B'
R' L U L2 R' B' R
L2 R U L D' F2 B'
L2 R U L D' B' F2
R' L U L2 R2 B' R2
R' L U L2 D B' D
R' L U L2 D B' D'
R' L U L2 D B' D2
R' L U L2 D' B' D
R' L U L2 D' B' D'
R' L U L2 D' B' D2
L2 R U L B' D' F2
R' L U L2 D2 B' D
R' L U L2 D2 B' D'
R' L U L2 D2 B' D2
R' L U L2 B2 D B
R' L U L2 B2 D' B
R' L U L2 B2 D2 B
R' L U R' L2 B' R
L R U L2 D' F2 B'
L R U L2 D' B' F2
L R U L2 B' D' F2
R' L U R2 L2 B' R2
R L U L2 D' F2 B'
R L U L2 D' B' F2
R L U L2 B' D' F2
R' L U B L2 D B'
R' L U B L2 D' B'
R' L U B L2 D2 B'
R' L U B L2 B' D
R' L U B L2 B' D'
R' L U B L2 B' D2
R' L U B' L2 D B'
R' L U B' L2 D' B'
R' L U B' L2 D2 B'
R' L U B' L2 B' D
R' L U B' L2 B' D'
R' L U B' L2 B' D2
D2 L R' U L2 D B'
D2 L R' U L2 D' B'
D2 L R' U L2 D2 B'
D' L R' U L2 D B'
D' L R' U L2 D' B'
D' L R' U L2 D2 B'
D2 L R' U L2 B' D
D2 L R' U L2 B' D'
D2 L R' U L2 B' D2
D' L R' U L2 B' D
D' L R' U L2 B' D'
D' L R' U L2 B' D2
R' L U B2 L2 D B'
R' L U B2 L2 D' B'
R' L U B2 L2 D2 B'
R' L U B2 L2 B' D
R' L U B2 L2 B' D'
R' L U B2 L2 B' D2
D' L R' U B L2 B'
D2 L R' U B L2 B'
D' L R' U B' L2 B'
D2 L R' U B' L2 B'
D' L R' U B2 L2 B'
F' L R' U' F U2 L'
D2 L R' U B2 L2 B'
F2 L R' U D2 L2 B'
D' L R' U' F U2 L2
D2 L R' U' F U2 L2
D L R' U L2 D B'
D L R' U L2 D' B'
D L R' U L2 D2 B'
D L R' U L2 B' D
D L R' U L2 B' D'
D L R' U L2 B' D2
F2 L R' U' R2 F U2
F2 L R' U' F R2 U2
D L R' U B L2 B'
D L R' U B' L2 B'
D L R' U B2 L2 B'
U L R' U L2 R B
U L R' U R L2 B
U L R' U R B L2
D L R' U' F U2 L2
R' L U' R U2 L2 B'
R' L U' R F U2 L2
R' L U' R' U2 L2 B'
R' L U' R' F U2 L2
F2 L R' D2 U L2 B'
R' L U' R2 U2 L2 B'
R' L U' R2 F U2 L2
R' L U' D2 R2 F U2
R' L U' D2 F R2 U2
R' L U' F R U2 L2
R' L U' F R' U2 L2
R' L U' F R2 U2 L2
R' L U' F U2 L2 D
R' L U' F U2 L2 D'
R' L U' F U2 L2 D2
R' L U' F D2 R2 U2
R' L U2 R U' L2 B'
R' L U2 R' U' L2 B'
R' L U2 R2 U' L2 B'
R' L U2 B U' L2 B'
R' L U2 B' U' L2 B'
B L U L2 B' R' F'
R' L U2 B2 U' L2 B'
R' L D L2 F2 U B'
R' L D F2 U' F' U2
B2 L U' L2 D' R2 B'
B2 L U' L2 D' B' R2
R' L D2 U' R2 F U2
R' L D2 U' F R2 U2
B2 L U2 B2 U L2 B'
R' L F U L2 D' B2
L2 R F R2 U L B'
R' L F' U L2 D2 B2
R' L F' U' F2 U2 L2
