F' L' F2 D' B R2
U2 D' F B L R2
U2 D' F B R2 L
U2 D' B R2 F L
U2 D' B F L R2
U2 D' B F R2 L
D' U2 F B L R2
D' U2 F B R2 L
D' U2 B R2 F L
D' U2 B F L R2
D' U2 B F R2 L
U2 F D' B L R2
U2 F D' B R2 L
D' F B' R2 B2 L
D' F' L' F2 B R2
D' F' L' B R2 F2
D' F' L' B F2 R2
D F' L' F2 B R
D F' L' B F2 R
D' F' B L' R2 F2
D' F' B L' F2 R2
D' F' B R2 L' F2
D F' B L' F2 R
F D' B' R2 B2 L
D' B R2 F' L' F2
D' B F' L' R2 F2
D' B F' L' F2 R2
D' B F' R2 L' F2
D B F' L' F2 R
B2 F' U B' L' F2
D' B' F R2 B2 L
U2 B2 U F B' L
U2 B2 U B' F L
F' B2 U B' L' F2
F L D' B' R2 B2 L
D' L F' L' F B R2
D' L F' L' B R2 F
D' L F' L' B F R2
D' L F' B L' R2 F
D' L F' B L' F R2
D' L F' B R2 L' F
F' L F2 L2 D' B R2
D' L B R2 F' L' F
D' L B F' L' R2 F
D' L B F' L' F R2
D' L B F' R2 L' F
F' L B2 U F2 B' L2
F' L B2 U B' L2 F2
F' L B2 U B' F2 L2
F' L' U' B2 U F2 B'
F' L' U' B2 U B' F2
F' L' D' B R2 D F2
U2 L' D' B L R2 F
U2 L' D' B L F R2
U2 L' D' B R2 L F
F L' D' B' R2 B2 L
F' L' D2 B D R2 F'
F' L' F D' F B R2
F' L' F D' B R2 F
F' L' F D' B F R2
F' L' F' D' F' B R2
F' L' F' D' B F' R2
F' L' F2 R2 D' R2 B
F' L' F2 U' B2 U B'
F' L' F2 D B D2 R2
F' L' F2 D' B R2 D
F' L' F2 D' B R2 D'
F' L' F2 D' B R2 D2
F' L' F2 D' B' R2 B2
F' L' F2 D' B2 R2 B'
F' L' F2 D2 B D R2
F' L' F2 B U' B U
F' L' B U' B U F2
F' L' B F2 U' B U
D L2 R2 F' B' U2 L'
D L2 R2 B' F' U2 L'
D L2 U2 L B L F
D L2 U2 L2 F B L
D L2 U2 L2 B F L
D L2 U2 B L D2 F2
D L2 U2 B D2 L F2
D L2 U2 B D2 F2 L
F L2 D' B' R2 B2 L
D L2 F B' R U2 B2
F' L2 F2 L D' B R2
D L2 F' B' U2 L' B2
D L2 F' B' U2 B2 L'
F' L2 F2 D' L B R2
D L2 B' U2 B L B
D L2 B' F R U2 B2
D L2 B' F' U2 L' B2
D L2 B' F' U2 B2 L'
D' L2 B2 R2 F' B' L'
D' L2 B2 R2 B' F' L'
B R D' F' L' R F2
B R D' F' R L' F2
B2 R F' U B' L' F2
D R' F' L' F2 R B
B2 R' F' U B' L' F2
R2 U2 D' R2 F B L
R2 U2 D' R2 B F L
D R2 L2 F' B' U2 L'
D R2 L2 B' F' U2 L'
U' R2 D' R2 F L' B
U' R2 D' R2 F B L'
U' R2 D' R2 B F L'
U2 R2 D' R2 F B L
U2 R2 D' R2 B F L
F R2 D' B R2 B L
F R2 D' B2 L R2 B
F R2 D' B2 R2 L B
D' R2 F U2 R F2 U2
D' R2 F U2 F2 U2 L'
D' R2 F' L' F2 D2 B2
B R2 F U F2 U' L'
L2 D L2 U2 F B L
L2 D L2 U2 B F L
D R2 F D2 R2 B2 L
B2 R2 F' U B' L' F2
R2 D L2 F' B' U2 L'
B R2 F' L' F2 D R2
D R2 F' L2 U2 L F2
D R2 F' L2 U2 F2 L
R2 D L2 B' F' U2 L'
D R2 F' U2 L' F2 R
F' U L' F2 D' B R2
R' D F' L' F2 R B
R2 D F D2 R2 B2 L
R2 D F' L2 U2 L F2
R2 D F' L2 U2 F2 L
R2 D F' U2 L' F2 R
U2 D L2 B' R' U2 B2
U2 D L2 B' U2 B2 L
U2 D F D2 B L R2
U2 D F D2 B R2 L
U2 D F B D2 L R2
U2 D F B D2 R2 L
D2 U F2 U' F' L' B
D2 U F2 U' F' B L'
D2 U F2 U' B F' L'
F U D2 F2 U' L' B
F U D2 F2 U' B L'
U2 D B D2 R2 F L
U2 D B D2 F L R2
U2 D B D2 F R2 L
U2 D B F D2 L R2
U2 D B F D2 R2 L
R2 D' R2 F' L' F2 B
R2 D' R2 F' L' B F2
R2 D' R2 F' B L' F2
R2 D' R2 B F' L' F2
F' U B2 U B' L' F2
U2 D' L' B L R2 F
U2 D' L' B L F R2
U2 D' L' B R2 L F
R2 D' U2 R2 F B L
R2 D' U2 R2 B F L
F' U' L' F2 D' B R2
R2 D' F R2 D2 B2 L
R2 D' F' U2 L' R2 F2
R2 D' F' U2 L' F2 R2
R2 D' F' U2 R2 L' F2
U2 D' F L B L R2
U2 D' F L B R2 L
U2 D' F L' B L R2
U2 D' F L' B R2 L
U2 D' F L2 B L R2
U2 D' F L2 B R2 L
U2 D' F B L R2 D
U2 D' F B L R2 D'
U2 D' F B L R2 D2
U2 D' F B R2 L D
U2 D' F B R2 L D'
U2 D' F B R2 L D2
U2 D' F B R2 D L
U2 D' F B R2 D' L
U2 D' F B R2 D2 L
U2 D' F B2 R2 B' L
U2 D' F' B L R2 F2
U2 D' F' B L F2 R2
U2 D' F' B R2 L F2
U2 D' F' B R2 F2 L
D2 U' F2 U' F' B L
D2 U' F2 U' B L F'
D2 U' F2 U' B F' L
D' U' B R2 D' F L'
U' D' B R2 D' F L'
U2 D' F2 B L F' R2
L2 D' B2 R2 F' B' L'
L2 D' B2 R2 B' F' L'
U2 D' B R' F L R'
U2 D' B R' F R' L
U2 D' B R2 D F L
U2 D' B R2 D' F L
U2 D' B R2 D2 F L
U2 D' B R2 F L D
U2 D' B R2 F L D'
U2 D' B R2 F L D2
U2 D' B R2 F D L
U2 D' B R2 F D' L
U2 D' B R2 F D2 L
U2 D' B R2 F' L F2
U2 D' B R2 F2 L F'
U2 D' B F L R2 D
U2 D' B F L R2 D'
U2 D' B F L R2 D2
U2 D' B F R2 L D
U2 D' B F R2 L D'
U2 D' B F R2 L D2
U2 D' B F R2 D L
