L B2 U' R' F2 B
L B2 U' R' B F2
L B2 U' F2 R' B
D2 L R2 B' D' L2 F
L2 R U2 F2 D L2 B'
F2 L U B2 U' R' B
B2 L U' F2 B2 R' B
B2 L U' B2 R' F2 B
B2 L U' B2 R' B F2
B2 L U' B2 F2 R' B
L2 R F' U' B2 U' F'
L2 R F' U2 D L2 F'
L2 R F' U2 D F' L2
L2 R F' U2 F' D L2
L2 R F' D U2 L2 F'
L2 R F' D U2 F' L2
L2 R F' D' R2 B U2
L' R F2 R D L2 B'
L' R F2 D L2 R B'
L' R F2 D L2 B' R
L' R F2 D R L2 B'
R' L B2 U' R' F2 B'
R' L B2 U' R' B' F2
R' L B2 U' F2 R' B'
D2 L B' R2 D' L2 F
F' L B2 U' F' R' B
L2 R' U' B2 U' F2 B'
L2 R' U' B2 U' B' F2
U' L B2 U' R' F2 B
U' L B2 U' R' B F2
U' L B2 U' F2 R' B
U2 L B2 U' R' F2 B
U2 L B2 U' R' B F2
U2 L B2 U' F2 R' B
U L B2 U' R' F2 B
U L B2 U' R' B F2
U L B2 U' F2 R' B
L2 R' U2 F2 D L2 B
L2 R' U2 F2 D B L2
B2 L' R' U' F2 B R
B2 L' R' U' B F2 R
B2 L' U' R' F2 B R
B2 L' U' R' B F2 R
B2 L' U' R2 F2 R B
B2 L' U' F2 R' B R2
R2 L' F2 R D L2 B
R2 L' F2 R D B L2
R' L' F2 D L2 B R
R' L' F2 D B L2 R
R' L' F2 D B R L2
R L' F2 R D L2 B'
L' R' F2 D L2 B R
L' R' F2 D B L2 R
L' R' F2 D B R L2
R2 L' F2 D L2 R B
R2 L' F2 D R L2 B
R2 L' F2 D R B L2
R L' F2 D L2 R B'
R L' F2 D L2 B' R
R L' F2 D R L2 B'
R' L' B2 U' F2 R B'
R' L' B2 U' F2 B' R
R' L' B2 U' B' F2 R
L' R' B2 U' F2 R B'
L' R' B2 U' F2 B' R
L' R' B2 U' B' F2 R
L R' B2 U' R' F2 B'
L R' B2 U' R' B' F2
L R' B2 U' F2 R' B'
R' L2 U' B2 U' F2 B'
R' L2 U' B2 U' B' F2
R' L2 U2 F2 D L2 B
R' L2 U2 F2 D B L2
R L2 U2 F2 D L2 B'
R L2 F' U' B2 U' F'
R L2 F' U2 D L2 F'
