U L' R U2 F' U'
U L' R' B R2 U
U R L' U2 F' U'
U R' L' B R2 U
U R' B L' R2 U
U R' B R2 L' U
F2 U' L' R F' U'
F2 U' R L' F' U'
U' F2 L' R F' U'
U' F2 L' R F' U'
U' F2 R L' F' U'
U L R' B L2 R2 U
U L R' B R2 L2 U
L' R U2 F' U R' U2
L' R U2 F' B2 U' L
D2 L U R B' L2 U
L' R U2 B2 F' U' L
D2 L U B' L2 R U
D2 L U B' R L2 U
F2 L U' L2 R F' U'
F2 L U' R L2 F' U'
F2 L U' R F' L2 U'
L' R F D2 B2 U L
L' R F' U' R' U2 R
L' R B U2 F' U' L'
L' R B2 U2 F' U' L
U2 L' R U2 F' U' L
R L' U2 F' U R' U2
R L' U2 F' B2 U' L
U L' R U2 D F' U'
U L' R U2 D' F' U'
U L' R U2 D2 F' U'
U L' R U2 F' U' D
U L' R U2 F' U' D'
U L' R U2 F' U' D2
U L' R U2 F' D U'
U L' R U2 F' D' U'
U L' R U2 F' D2 U'
U L' R D U2 F' U'
F2 L' R F' U R' U2
F2 L' R F' B2 U' L
U L' R D' U2 F' U'
R L' U2 B2 F' U' L
U L' R D2 U2 F' U'
F2 L' R B2 F' U' L
U L' R B U2 F' U'
U L' R B' U2 F' U'
U L' R B2 U2 F' U'
U L' R' D' B U F2
U L' R' B R2 U D
U L' R' B R2 U D'
U L' R' B R2 U D2
U L' R' B R2 D U
U L' R' B R2 D' U
U L' R' B R2 D2 U
U L' R' B U D' F2
U L' R' B D' U F2
U L' R' B' R2 B2 U
U L' R' B2 R2 B' U
R' L' D' B U F2 L'
L' R' D' B U F2 L'
F2 L' U' R F' U' F
R L' F D2 B2 U L
R L' F' U' R' U2 R
R' L' F2 B R2 U L'
U L' D R B U R'
L' R' F2 B R2 U L'
R' L' B R2 U' R' U2
L' R' B R2 U' R' U2
U L' D B R U R2
R' L' B U D' F2 L'
L' R' B U D' F2 L'
R' L' B D' U F2 L'
L' R' B D' U F2 L'
R' L' B F2 R2 U L'
L' R' B F2 R2 U L'
R L' B U2 F' U' L'
R' L' B' R2 B2 U L
L' R' B' R2 B2 U L
R L' B2 U2 F' U' L
U L' B R U2 F' U'
U L' B R' B R2 U
U L' B' R U2 F' U'
U L' B' R' B R2 U
U L' B2 R U2 F' U'
U L' B2 R' B R2 U
F2 L2 U' L R F' U'
F2 L2 U' R L F' U'
F2 L2 U' R F' L U'
L2 U L R U2 F' U'
L2 U L R' B R2 U
U L2 D2 L R B' U
U L2 D2 L B' R U
U L2 D2 R L B' U
L U L2 R U2 F' U'
L U L2 R' B R2 U
L2 U R L U2 F' U'
L U R L2 U2 F' U'
L2 U R' L B R2 U
L U R' L2 B R2 U
L' U R' B R2 U B'
L U R' B L2 R2 U
L U R' B R2 L2 U
L2 U D2 L R B' U
L2 U D2 L B' R U
L2 U D2 R L B' U
U2 R L' U2 F' U' L
F2 R L' F' U R' U2
F2 R L' F' B2 U' L
U R L' U2 D F' U'
U R L' U2 D' F' U'
U R L' U2 D2 F' U'
U R L' U2 F' U' D
U R L' U2 F' U' D'
U R L' U2 F' U' D2
U R L' U2 F' D U'
U R L' U2 F' D' U'
U R L' U2 F' D2 U'
U R L' D U2 F' U'
F2 R L' B2 F' U' L
U R L' D' U2 F' U'
U R L' D2 U2 F' U'
U R L' B U2 F' U'
U R L' B' U2 F' U'
U R L' B2 U2 F' U'
U R U2 F2 R F U'
U R D L' U2 F' U'
U R D' L' U2 F' U'
U R D2 L' U2 F' U'
U R B L' U2 F' U'
U R B' L' U2 F' U'
F2 R B2 L' F' U' L2
U R B2 L' U2 F' U'
U R' L B L2 R2 U
U R' L B R2 L2 U
U R' L' D' B U F2
U R' L' B R2 U D
U R' L' B R2 U D'
U R' L' B R2 U D2
U R' L' B R2 D U
U R' L' B R2 D' U
U R' L' B R2 D2 U
U R' L' B U D' F2
U R' L' B D' U F2
U R' L' B' R2 B2 U
U R' L' B2 R2 B' U
U2 R' U' L' B R2 U
U2 R' U' B L' R2 U
U' R' U2 L' B R2 U
U2 R' U' B R2 L' U
U' R' U2 B L' R2 U
U' R' U2 B R2 L' U
U R' D' L' B U F2
U R' D' B L' U F2
U2 R' B L' R2 U L
U2 R' B R2 L' U L
U R' B L' R2 U D
U R' B L' R2 U D'
U R' B L' R2 U D2
U R' B L' R2 D U
U R' B L' R2 D' U
U R' B L' R2 D2 U
U R' B L' U D' F2
U R' B L' D' U F2
U R' B R2 L' U D
U R' B R2 L' U D'
U R' B R2 L' U D2
U R' B R2 L' D U
U R' B R2 L' D' U
U R' B R2 L' D2 U
U R' B R2 D L' U
U R' B R2 D' L' U
U R' B R2 D2 L' U
U R' B D' L' U F2
U R' B' L' R2 B2 U
U R' B' L' B2 R2 U
U R' B' R2 L' B2 U
U R' B' R2 B2 L' U
U R' B2 R2 B' L' U
U' R2 U2 L' R' B' U
U' R2 U2 R' L' B' U
D2 U L R B' L2 U
D2 U L B' L2 R U
D2 U L B' R L2 U
D2 U L' R U2 F U'
