R2 L U' R U' F2
L R2 U' R U' F2
R' U L R' U2 F2
R' U R' L U2 F2
D R' B2 L U' R'
R F2 D B2 L' R'
R F2 D B2 R' L'
R' B2 U' L R' F2
R' B2 U' L F2 R'
R' B2 U' R' L F2
R' B2 U' R' F2 L
R' B2 U' F2 L R'
R' B2 U' F2 R' L
B2 L R U F2 L' R2
B2 L R U F2 R2 L'
R2 L U' L R U' F2
R2 L U' L' R U' F2
R2 L U' L2 R U' F2
R2 L U' R L U' F2
R2 L U' R L' U' F2
R2 L U' R L2 U' F2
R2 L U' R U' F2 D
R2 L U' R U' F2 D'
R2 L U' R U' F2 D2
R2 L U' R D' L2 U'
R2 L U' D' L2 R U'
R2 L U' D' R L2 U'
U' L R2 U' R U' F2
U2 L R2 U' R U' F2
U L R2 U' R U' F2
F' L R2 B U' R U'
B2 L U R F2 L' R2
B2 L U R F2 R2 L'
L R U2 F2 L' D B2
R2 L U2 F2 U' L' U
L R U2 F2 D L' B2
L R U2 F2 D B2 L'
R L U2 F2 L' D B2
R L U2 F2 D L' B2
R L U2 F2 D B2 L'
B2 L U F2 D2 L2 R'
B2 L U F2 D2 R' L2
B2 L U' R2 U2 R F2
D L U' R' B2 L U'
R2 L D' U' L2 R U'
R2 L D' U' R L2 U'
R2 L D2 B2 U' R U'
L R F2 L' D B2 R'
L2 R F2 L' D R B2
L2 R F2 L' D B2 R
R L F2 L' D B2 R'
L R F2 D L' B2 R'
L2 R F2 D L' R B2
L2 R F2 D L' B2 R
L2 R F2 D R L' B2
L2 R F2 D R B2 L'
L2 R F2 D B2 L' R
L2 R F2 D B2 R L'
R L F2 D L' B2 R'
R2 L B U' R U' F2
R2 L B' U' R U' F2
R2 L B2 U' R U' F2
L' R' U L2 R' U2 F2
R' L' U L2 R' U2 F2
R' L' U R' L2 U2 F2
L' R' U R' L2 U2 F2
L2 R' U L' R' U2 F2
L2 R' U R' L' U2 F2
L2 R' U R' U2 F2 R
L2 R' U' R2 F2 L' R
L2 R' U' R2 F2 R L'
D2 L B2 R' U L U
L2 R' U' F2 R D2 L2
B2 L' R' F2 D' B2 L
L2 R' B2 U' F2 L R
L2 R' B2 U' F2 R L
R' L2 U L' R' U2 F2
R' L2 U R' L' U2 F2
R' L2 U R' U2 F2 R
L R2 U' L R U' F2
R' L2 U' R2 F2 L' R
R' L2 U' R2 F2 R L'
L R2 U' L' R U' F2
L R2 U' L2 R U' F2
L2 R2 U' R U' F2 R
R2 L2 U' R U' F2 R
L R2 U' R L U' F2
L R2 U' R L' U' F2
L R2 U' R L2 U' F2
L R2 U' R U' F2 D
L R2 U' R U' F2 D'
L R2 U' R U' F2 D2
L R2 U' R D' L2 U'
B2 L' F2 R' D' B2 L
R' L2 U' F2 R D2 L2
L R2 U' D' L2 R U'
L R2 U' D' R L2 U'
L R2 U2 F2 U' L' U
L R2 D' U' L2 R U'
L R2 D' U' R L2 U'
D' L2 R' U2 F2 U R
L R2 D2 B2 U' R U'
R L2 F2 L' D R B2
R L2 F2 L' D B2 R
R L2 F2 D L' R B2
R L2 F2 D L' B2 R
R L2 F2 D R L' B2
R L2 F2 D R B2 L'
R L2 F2 D B2 L' R
R L2 F2 D B2 R L'
L R2 B U' R U' F2
L R2 B' U' R U' F2
R' L2 B2 U' F2 L R
R' L2 B2 U' F2 R L
R' U L R' U2 F2 D
R' U L R' U2 F2 D'
R' U L R' U2 F2 D2
L R2 B2 U' R U' F2
R' U L R' D2 B2 U2
R' U L R' B U2 F2
R' U L R' B' U2 F2
R' U L R' B2 U2 F2
R' U L R2 U2 F2 L'
R' U L D2 R' B2 U2
R' U L D2 B2 U2 L
R' U L B2 U2 L F2
R' U L B2 U2 F2 L
D2 L2 D2 F2 R D B2
R' U L2 R' U2 F2 R
R' U R' L U2 F2 D
R' U R' L U2 F2 D'
R' U R' L U2 F2 D2
R' U R' L D2 B2 U2
R' U R' L B U2 F2
R' U R' L B' U2 F2
R' U R' L B2 U2 F2
R' U R' L2 U2 F2 R
B2 L2 F2 R' D B2 L
R' U R' D2 L B2 U2
R' U R' D2 B2 U2 R'
R' U R' B2 U2 R' F2
R' U R' B2 U2 F2 R'
R' U R2 L U2 F2 L'
R' U D2 L R' B2 U2
R' U D2 L B2 U2 L
B2 R L U F2 L' R2
B2 R L U F2 R2 L'
R' U D2 R' L B2 U2
R' U D2 R' B2 U2 R'
R' U D2 B2 U2 L R'
R' U D2 B2 U2 R' L
R' U F2 D2 B2 L R'
R' U F2 D2 B2 R' L
R U F2 D B2 L' R'
R U F2 D B2 R' L'
F2 R D R2 B2 L R'
F2 R D R2 B2 R' L
R' U B2 U2 L R' F2
R' U B2 U2 L F2 R'
R' U B2 U2 R' L F2
R' U B2 U2 R' F2 L
R' U B2 U2 F2 L R'
R' U B2 U2 F2 R' L
F2 R D B2 R' D2 L2
R' U' L2 R2 F2 L' R
R' U' L2 R2 F2 R L'
R2 U' L2 R U' F2 R
R' U' L2 F2 R D2 L2
R2 U' R L2 U' F2 R
R2 U' R U L U2 F2
B2 R F2 L' R2 D' B2
B2 R F2 R2 L' D' B2
U' R F2 D B2 L' R'
U' R F2 D B2 R' L'
U2 R F2 D B2 L' R'
U2 R F2 D B2 R' L'
L U' R' U R' U2 F2
R' U' R2 L2 F2 L' R
R' U' R2 L2 F2 R L'
U R F2 D B2 L' R'
U R F2 D B2 R' L'
R' U' R2 F2 L' D2 R2
L U' R' B2 U' L F2
L U' R' B2 U' F2 L
L U' D R' B2 L U'
B2 R' L' F2 D' B2 L
D' R' L2 U2 F2 U R
D2 R' U L B2 R' U2
U' R' U L R' U2 F2
F' R' U L R' B U2
U' R' U R' L U2 F2
F' R' U R' L B U2
U2 R' U L R' U2 F2
U2 R' U R' L U2 F2
R' U' F2 U2 L R' U2
R' U' F2 U2 R' L U2
D2 R' U B2 U2 L2 R'
D2 R' U B2 U2 R' L2
U R' U L R' U2 F2
D2 R' U' L2 D2 F2 R
U R' U R' L U2 F2
R' U' F2 B2 L R' B2
R' U' F2 B2 R' L B2
R U' F2 D B2 L' R'
R U' F2 D B2 R' L'
R' U' B2 L R' F2 B2
R' U' B2 L R' B2 F2
R' U' B2 L F2 R' B2
R' U' B2 R' L F2 B2
R' U' B2 R' L B2 F2
R' U' B2 R' F2 L B2
R' U' B2 F2 L R' B2
R' U' B2 F2 R' L B2
D R' F B2 L U' R'
B2 R' F2 L' D' B2 L
D R' F' B2 L U' R'
D R' F2 B2 L U' R'
R2 U2 R' F2 D B2 R'
U' R' B2 U' L R' F2
U' R' B2 U' L F2 R'
U' R' B2 U' R' L F2
U' R' B2 U' R' F2 L
U' R' B2 U' F2 L R'
U' R' B2 U' F2 R' L
D R' B2 L U' R' D
D R' B2 L U' R' D'
D R' B2 L U' R' D2
D R' B2 L U' D R'
D R' B2 L U' D' R'
D R' B2 L U' D2 R'
D R' B2 L D U' R'
D R' B2 L D' U' R'
D R' B2 L D2 U' R'
D R' B2 L F U' R'
D R' B2 L F' U' R'
D R' B2 L F2 U' R'
U2 R' B2 U' L R' F2
U2 R' B2 U' L F2 R'
U2 R' B2 U' R' L F2
U2 R' B2 U' R' F2 L
U2 R' B2 U' F2 L R'
U2 R' B2 U' F2 R' L
U' R2 L U' R U' F2
D R' B2 D L U' R'
D R' B2 D' L U' R'
D R' B2 D2 L U' R'
F R' B2 U' R' F L
F R' B2 U' F L R'
F R' B2 U' F R' L
D R' B2 F L U' R'
U2 R2 L U' R U' F2
D R' B2 F' L U' R'
U R' B2 U' L R' F2
U R' B2 U' L F2 R'
U R' B2 U' R' L F2
U R' B2 U' R' F2 L
U R' B2 U' F2 L R'
U R' B2 U' F2 R' L
D R' B2 F2 L U' R'
F' R2 L B U' R U'
U R2 L U' R U' F2
B2 R2 U L U R F2
R U2 F2 D B2 L' R'
R U2 F2 D B2 R' L'
D R2 U2 R B2 U' R'
D R2 U2 B2 R U' R2
R' U2 B2 U L R' F2
R' U2 B2 U L F2 R'
R' U2 B2 U R' L F2
R' U2 B2 U R' F2 L
R' U2 B2 U F2 L R'
R' U2 B2 U F2 R' L
R2 U2 B2 R' F2 D B2
L' D R' F2 B2 L U'
L' D R' B2 L F2 U'
L' D R' B2 F2 L U'
R D R2 U B2 L R'
R D R2 U B2 R' L
L D U' R' B2 L U'
L' D F2 R' B2 L U'
F2 U R' U L R' U2
F2 U R' U R' L U2
B U R F2 L' B R'
B U R F2 B L' R'
B U R F2 B R' L'
B U R B F2 L' R'
B U R B F2 R' L'
U' D R' B2 L U' R'
F2 U R' B2 U' L R'
F2 U R' B2 U' R' L
U2 D R' B2 L U' R'
D U R' B2 L U' R'
U D R' B2 L U' R'
F2 U D R' B2 U' R'
R2 D' L U' L R U'
R2 D' L U' R L U'
R D B2 D' F2 L' R'
R D B2 D' F2 R' L'
R' D' L2 U L' R' U2
R' D' L2 U R' L' U2
D U' R' B2 L U' R'
R' D' B2 L2 U' L' R'
R' D' B2 L2 U' R' L'
R2 D2 L B2 U' R U'
R' D2 U L R' B2 U2
R' D2 U L B2 U2 L
R' D2 U R' L B2 U2
R' D2 U R' B2 U2 R'
R' D2 U B2 U2 L R'
R' D2 U B2 U2 R' L
F2 U2 L R2 U' R U'
D U2 R' B2 L U' R'
F2 U2 R2 L U' R U'
R2 D2 B2 U' R U' R2
R2 D2 B2 U2 R' D B2
L D2 B2 U L U L
D F R' B2 L U' R'
L F R2 U' R U' F
F2 D R D B2 L2 R'
F2 D R D B2 R' L2
R' F B2 U' R' F L
R' F B2 U' F L R'
R' F B2 U' F R' L
F D R' B2 U' R' F
F D R' B2 U' F R'
F2 D U R' B2 U' R'
D F' R' B2 L U' R'
L F' R2 B U' R U'
R F' D F' B2 L' R'
R F' D F' B2 R' L'
R F' D B2 F' L' R'
R F' D B2 F' R' L'
R' F' B2 U' L F' R'
R' F' B2 U' F' L R'
R' F' B2 U' F' R' L
R2 F2 L D F2 U2 F2
R F2 L' D B2 D R2
R F2 L' D2 R2 D' B2
D F2 R' B2 L U' R'
L2 F2 D R D L2 B2
L2 F2 D R D B2 L2
R F2 D L' B2 D2 R2
R F2 D R B2 L' R'
R F2 D R B2 R' L'
R F2 D R' B2 L' R'
R F2 D R' B2 R' L'
R F2 D R2 B2 L' R'
R F2 D R2 B2 R' L'
L2 F2 D2 L2 R D B2
L2 F2 D2 R L2 D B2
R F2 D B L' B R'
R F2 D B2 L' R' D
R F2 D B2 L' R' D'
R F2 D B2 L' R' D2
R F2 D B2 L' D R'
R F2 D B2 L' D' R'
R F2 D B2 L' D2 R'
R F2 D B2 R' L' D
R F2 D B2 R' L' D'
R F2 D B2 R' L' D2
R F2 D B2 R' D L'
R F2 D B2 R' D' L'
R F2 D B2 R' D2 L'
R F2 D B2 D L' R'
R F2 D B2 D R' L'
R F2 D B2 D' L' R'
R F2 D B2 D' R' L'
R F2 D B2 D2 L' R'
R F2 D B2 D2 R' L'
R F2 D' L' D2 R2 B2
R F2 D' L' D2 B2 R2
R F2 B2 L' D R' B2
R F2 B2 D L' R' B2
R F2 B2 D R' L' B2
R F2 B2 D R' B2 L'
R' B2 L' U' L2 R' F2
R' B2 L' U' L2 F2 R'
R' B2 L' U' R' L2 F2
R' B2 L' U' R' F2 L2
R' B2 L' U' F2 L2 R'
R' B2 L' U' F2 R' L2
R' B2 L2 U' L' R' F2
R' B2 L2 U' L' F2 R'
R' B2 L2 U' R' L' F2
B2 F2 L' R' D' B2 L
F2 B2 L' R' D' B2 L
R' B2 R' F2 L D' B2
R2 B2 R U' R2 F2 L'
D2 B2 U L U L R'
D2 B2 U L U R' L
R2 B2 R' F2 L' D B2
R2 B2 R' F2 D L' B2
R2 B2 R' F2 D B2 L'
R' B2 U' L R F2 R2
R' B2 U' L R' F2 D
R' B2 U' L R' F2 D'
R' B2 U' L R' F2 D2
R' B2 U' L F R' F
R' B2 U' L F2 R' D
R' B2 U' L F2 R' D'
R' B2 U' L F2 R' D2
R' B2 U' L F2 D R'
R' B2 U' L F2 D' R'
R' B2 U' L F2 D2 R'
R' B2 U' L' R' F2 L2
R' B2 U' L' F2 L2 R'
R' B2 U' L' F2 R' L2
B2 F2 R' L' D' B2 L
R' B2 U' R L F2 R2
R' B2 U' R F2 L R2
R' B2 U' R F2 R2 L
R' B2 U' R' L F2 D
R' B2 U' R' L F2 D'
R' B2 U' R' L F2 D2
R' B2 U' R' L' F2 L2
R' B2 U' R' F' L F'
R' B2 U' R' F2 L D
R' B2 U' R' F2 L D'
R' B2 U' R' F2 L D2
R' B2 U' R' F2 D L
R' B2 U' R' F2 D' L
R' B2 U' R' F2 D2 L
F2 B2 R' L' D' B2 L
L B2 R2 U L U F2
R' B2 U' F R' F L
R' B2 U' F' L F' R'
R' B2 U' F2 L R' D
R' B2 U' F2 L R' D'
R' B2 U' F2 L R' D2
R' B2 U' F2 L D R'
R' B2 U' F2 L D' R'
R' B2 U' F2 L D2 R'
R' B2 U' F2 R' L D
R' B2 U' F2 R' L D'
R' B2 U' F2 R' L D2
R' B2 U' F2 R' D L
R' B2 U' F2 R' D' L
R' B2 U' F2 R' D2 L
R' B2 U' F2 D L R'
R' B2 U' F2 D R' L
R' B2 U' F2 D' L R'
R' B2 U' F2 D' R' L
R' B2 U' F2 D2 L R'
R' B2 U' F2 D2 R' L
R2 B2 U' R U' R2 F2
R2 B2 U' R U' F2 R2
D B2 U2 L R2 U R
R2 B2 U2 R' F2 D B2
D B2 U2 R2 L U R
R' B2 D' L2 U' L' R'
R' B2 D' L2 U' R' L'
R' B2 F U' R' F L
R' B2 F U' F L R'
R' B2 F U' F R' L
R' B2 F' U' L F' R'
R' B2 F' U' F' L R'
R' B2 F' U' F' R' L
R B2 F2 L' D R' B2
R B2 F2 D L' R' B2
R B2 F2 D R' L' B2
R B2 F2 D R' B2 L'
