L' U' B U2 R'
R2 L' U D2 F' R
D2 L' R2 U F' R
D2 L' U R2 F' R
B' L' U D2 R2 F2
R2 L' D2 U F' R
B' L' U D2 F2 R2
B' L' U' L2 B2 U2
B' L' U' B2 L2 U2
R2 L' B U F' R'
B' L' D' R2 B2 U
B' L' D' B2 R2 U
B' L' D2 U R2 F2
B' L' D2 U F2 R2
L' R2 U D2 F' R
L' R2 D2 U F' R
L' R2 B U F' R'
L' U R2 D2 F' R
L' U D2 R2 F' R
L' U' L B U2 R'
L' U' L' B U2 R'
L' U' L2 B U2 R'
L' U' B L U2 R'
L' U' B L' U2 R'
L' U' B L2 U2 R'
L' U' B U2 R' D
L' U' B U2 R' D'
L' U' B U2 R' D2
L' U' B U2 D R'
L' U' B U2 D' R'
L' U' B U2 D2 R'
L' U' B D U2 R'
L' U' B D' U2 R'
L' U' B D2 U2 R'
L' U' B' L B2 U2
D2 R2 L' U F' R
B U L' U L R'
B U L' U R' L
R2 D2 L' U F' R
L' D2 R2 U F' R
L' D2 U R2 F' R
R2 B L' U F' R'
U' B U L' U R'
L' B' U' L B2 U2
L' B' U' B2 U2 R'
L' R U R D2 F' R
D L R2 B' L2 U F'
B L U L2 U L2 R'
B L U L2 U R' L2
U2 L D2 R2 U' F' R
L' R B R U F' R2
R2 L B L2 U F' R'
L' R B U R F' R2
U' L B U L2 U R'
U' L B U2 R' D' B2
U' L B U2 D' R' B2
U' L B D F2 U2 R'
U' L B D' U2 R' B2
R L' U R D2 F' R
R2 L' U D2 F' R D
R2 L' U D2 F' R D'
R2 L' U D2 F' R D2
R2 L' U D2 F' D R
R2 L' U D2 F' D' R
R2 L' U D2 F' D2 R
D L B' L2 U D2 F2
D L B' L2 U' B2 U2
R2 L' U F' B R' B'
D L B' L2 D' R2 U
D L B' L2 D2 U F2
R2 L' U B F' R' B'
D L B' D' R2 U B2
D L B2 L2 B U F
R2 L' U' B U2 F' R'
R2 L' U' B' L U2 F'
B' L B2 U L2 U L2
D2 L' R U R F' R
D2 L' R U F' R F'
B' L' R U D2 R2 F2
B' L' R U D2 F2 R2
B' L' R U' L2 B2 U2
B' L' R U' B2 L2 U2
B L' R U R2 D' F2
B' L' R D' R2 B2 U
B' L' R D' B2 R2 U
B' L' R D2 U R2 F2
B' L' R D2 U F2 R2
B' L' R' U D2 R2 F2
B' L' R' U D2 F2 R2
B' L' R' U' L2 B2 U2
B L' R B' U R2 F'
B' L' R' U' B2 L2 U2
B' L' R' D' R2 B2 U
B' L' R' D' B2 R2 U
B' L' R' D2 U R2 F2
B' L' R' D2 U F2 R2
D' L' R' B R' U F'
D2 L' R2 U F' R D
D2 L' R2 U F' R D'
D2 L' R2 U F' R D2
D2 L' R2 U F' D R
D2 L' R2 U F' D' R
D2 L' R2 U F' D2 R
R' L' D' R' B U F'
D' L' R2 U F R F2
L' R' D' R' B U F'
B' L' R2 U D2 R2 F2
B' L' R2 U D2 F2 R2
B' L' R2 U' L2 B2 U2
B' L' R2 U' B2 L2 U2
D L' R2 U F' D R2
D L' R2 U2 F U' F2
B' L' R2 D' R2 B2 U
B' L' R2 D' B2 R2 U
B' L' R2 D2 U R2 F2
B' L' R2 D2 U F2 R2
D2 L' R2 B U F' R
D2 L' R2 B' U F' R
D2 L' R2 B2 U F' R
R' L' D2 R' U F' R
L' R' D2 R' U F' R
D2 L' U R F' R F'
B' L' U R D2 R2 F2
B' L' U R D2 F2 R2
D2 L' U R2 F' R D
D2 L' U R2 F' R D'
D2 L' U R2 F' R D2
D2 L' U R2 F' D R
D2 L' U R2 F' D' R
D2 L' U R2 F' D2 R
B' L' U R' D2 R2 F2
B' L' U R' D2 F2 R2
B' L' U R2 D2 R2 F2
B' L' U R2 D2 F2 R2
D' L' U D' R2 F' R
R2 L' D2 U F' R D
R2 L' D2 U F' R D'
R2 L' D2 U F' R D2
R2 L' D2 U F' D R
R2 L' D2 U F' D' R
R2 L' D2 U F' D2 R
D L' U R2 F' D R2
B L' U R' U' R U
D2 L' U F' R2 F' R'
B' L' U D2 R' F2 R'
B' L' U D2 R2 F2 D
B' L' U D2 R2 F2 D'
B' L' U D2 R2 F2 D2
B' L' U D2 F R2 F
B' L' U D2 F2 R2 D
B' L' U D2 F2 R2 D'
B' L' U D2 F2 R2 D2
B L' U R2 D' R F2
B' L' U F D2 R2 F2
B' L' U F D2 F2 R2
B' L' U F' D2 R2 F2
B' L' U F' D2 F2 R2
B' L' U F2 D2 R2 F2
B' L' U F2 D2 F2 R2
D L' U F' D R2 F'
R2 L' D2 B U F' R
U2 L' U B U2 R' B'
R2 L' D2 B' U F' R
R2 L' D2 B2 U F' R
B' L' U' L B2 U2 R'
B' L' U' L' B2 L' U2
B' L' U' L2 U2 D2 F2
B' L' U' L2 D2 U2 F2
B' L' U' L2 B2 U2 D
B' L' U' L2 B2 U2 D'
B' L' U' L2 B2 U2 D2
B' L' U' L2 B2 D U2
B' L' U' L2 B2 D' U2
B' L' U' L2 B2 D2 U2
D' L' U' D B U2 R'
D2 L' U' D2 B U2 R'
B' L' U' B L2 B U2
B' L' U' B' L2 U2 F
B' L' U' B2 L2 U2 D
B' L' U' B2 L2 U2 D'
B' L' U' B2 L2 U2 D2
B' L' U' B2 L2 D U2
B' L' U' B2 L2 D' U2
B' L' U' B2 L2 D2 U2
D L' U' B U' F U'
B' L' U' B2 U2 D2 R2
B' L' U' B2 D2 U2 R2
B' L' U2 D L2 F2 U'
B' L' U2 D F2 L2 U'
D L' U2 F U B U2
B L' U2 F U' F' R'
B L' U2 F' U' R' F
B L' U2 F' U' F R'
B L' U2 F2 U' R' F2
B L' U2 F2 U' F2 R'
D' L' D U' B U2 R'
B' L' D U2 L2 F2 U'
B' L' D U2 F2 L2 U'
R' L' B R U R2 F'
L' R' B R U R2 F'
R' L' B R2 U R F'
L' R' B R2 U R F'
D' L' D' R2 U F' R
B' L' D' R B2 R U
D' L' D' U R2 F' R
B' L' D' R2 U D' R2
B' L' D' R2 D' U R2
B' L' D' R2 B2 U D
B' L' D' R2 B2 U D'
B' L' D' R2 B2 U D2
B' L' D' R2 B2 D U
B' L' D' R2 B2 D' U
B' L' D' R2 B2 D2 U
R L' B R U F' R2
R2 L' B U D F' R'
R2 L' B U D' F' R'
R2 L' B U D2 F' R'
R2 L' B U F R' F2
R2 L' B U F' R' D
R2 L' B U F' R' D'
R2 L' B U F' R' D2
R2 L' B U F' D R'
R2 L' B U F' D' R'
R2 L' B U F' D2 R'
R2 L' B U F2 R' F
R L' B U R F' R2
R2 L' B D U F' R'
R2 L' B D' U F' R'
R2 L' B D2 U F' R'
B' L' D' B' R2 B' U
B' L' D' B2 R2 U D
B' L' D' B2 R2 U D'
B' L' D' B2 R2 U D2
B' L' D' B2 R2 D U
B' L' D' B2 R2 D' U
B' L' D' B2 R2 D2 U
B' L' D' B2 U D' F2
B' L' D' B2 D' U F2
B' L' D2 R U R F2
B' L' D2 R' U R' F2
B' L' D2 R' U F2 R'
D2 L' D2 U' B U2 R'
B' L' D2 U R' F2 R'
B' L' D2 U R2 F2 D
B' L' D2 U R2 F2 D'
B' L' D2 U R2 F2 D2
B' L' D2 U F R2 F
B' L' D2 U F2 R2 D
B' L' D2 U F2 R2 D'
B' L' D2 U F2 R2 D2
R2 L' B' U' L U2 F'
B' L' D2 B U R2 F2
B' L' D2 B U F2 R2
B' L' D2 B' U R2 F2
B' L' D2 B' U F2 R2
B' L' D2 B2 U R2 F2
B' L' D2 B2 U F2 R2
L' R2 U D2 F' R D
L' R2 U D2 F' R D'
L' R2 U D2 F' R D2
L' R2 U D2 F' D R
L' R2 U D2 F' D' R
L' R2 U D2 F' D2 R
L' R2 U F' B R' B'
L' R2 U B F' R' B'
L' R2 U' B U2 F' R'
L' R2 U' B' L U2 F'
B' L' B U D2 R2 F'
B' L' B U' L2 B U2
B' L' B U' B L2 U2
B2 L' B U' L B' U2
B' L' B D2 U R2 F'
D L' B U2 F U' F'
L2 R2 D L B' U F'
R2 L2 D L B' U F'
B' L' B' U' L2 U2 F
B' L' B' U' B' L2 U2
B L' B' U' B U2 R'
B L' B2 U' L B2 U2
B L' B2 U' B2 U2 R'
L2 R2 D2 L U F' R
R2 L2 D2 L U F' R
L' R2 D2 U F' R D
L' R2 D2 U F' R D'
L' R2 D2 U F' R D2
L' R2 D2 U F' D R
L' R2 D2 U F' D' R
L' R2 D2 U F' D2 R
L' R2 D2 B U F' R
L' R2 D2 B' U F' R
L' R2 D2 B2 U F' R
B L2 U L U L' R'
B L2 U L U R' L'
L' R2 B U D F' R'
L' R2 B U D' F' R'
L' R2 B U D2 F' R'
L' R2 B U F R' F2
L' R2 B U F' R' D
L' R2 B U F' R' D'
L' R2 B U F' R' D2
L' R2 B U F' D R'
L' R2 B U F' D' R'
L' R2 B U F' D2 R'
L' R2 B U F2 R' F
L R2 B L2 U F' R'
L' R2 B D U F' R'
L' R2 B D' U F' R'
L' R2 B D2 U F' R'
L' R2 B' U' L U2 F'
L' U R' D2 R' F' R
L' U R' B R' F' B'
L' U R' B R' B' F'
U' L2 B U2 D' R' B
U' L2 B D' U2 R' B
L' U R2 D2 F' R D
L' U R2 D2 F' R D'
L' U R2 D2 F' R D2
L' U R2 D2 F' D R
L' U R2 D2 F' D' R
L' U R2 D2 F' D2 R
L' U R2 F' B R' B'
L' U R2 B F' R' B'
L' U D R2 D F' R
L' U D2 R F' R F'
L' U D2 R2 F' R D
L' U D2 R2 F' R D'
L' U D2 R2 F' R D2
L' U D2 R2 F' D R
L' U D2 R2 F' D' R
L' U D2 R2 F' D2 R
L' U D2 F' R2 F' R'
D2 R L' U R F' R
D2 R L' U F' R F'
B' R L' U D2 R2 F2
B' R L' U D2 F2 R2
B' R L' U' L2 B2 U2
B' R L' U' B2 L2 U2
B' R L' D' R2 B2 U
B' R L' D' B2 R2 U
B' R L' D2 U R2 F2
B' R L' D2 U F2 R2
B R L' U R2 D' F2
L' U F R2 D2 F' R
L' U F U2 B U2 R'
L' U F D2 R2 F' R
B R L' B' U R2 F'
L' U F' R2 D2 F' R
L' U F' U2 B U2 R'
L' U F' D2 R2 F' R
B R U L' U L R2
B R U L' U R2 L
L' U F2 R2 D2 F' R
R2 U F' B D R' B
L' U F2 U2 B U2 R'
L' U F2 D2 R2 F' R
L' U B R B' R2 F'
R2 U B F' D R' B
L' U' L B L U2 R'
L' U' L B L' U2 R'
L' U' L B L2 U2 R'
L' U' L B U2 R' D
L' U' L B U2 R' D'
L' U' L B U2 R' D2
L' U' L B U2 D R'
L' U' L B U2 D' R'
L' U' L B U2 D2 R'
L' U' L B D U2 R'
L' U' L B D' U2 R'
L' U' L B D2 U2 R'
L' U' L B' L B2 U2
L' U' L' B L U2 R'
L' U' L' B L' U2 R'
L' U' L' B L2 U2 R'
L' U' L' B U2 R' D
L' U' L' B U2 R' D'
L' U' L' B U2 R' D2
L' U' L' B U2 D R'
L' U' L' B U2 D' R'
L' U' L' B U2 D2 R'
L' U' L' B D U2 R'
L' U' L' B D' U2 R'
L' U' L' B D2 U2 R'
L' U' L' B' L B2 U2
L' U' L2 B L U2 R'
L' U' L2 B L' U2 R'
L' U' L2 B L2 U2 R'
L' U' L2 B U2 R' D
L' U' L2 B U2 R' D'
L' U' L2 B U2 R' D2
L' U' L2 B U2 D R'
L' U' L2 B U2 D' R'
L' U' L2 B U2 D2 R'
L' U' L2 B D U2 R'
L' U' L2 B D' U2 R'
L' U' L2 B D2 U2 R'
L' U' L2 B' L B2 U2
B R B' L' U R2 F'
B' R' L' U D2 R2 F2
B' R' L' U D2 F2 R2
B' R' L' U' L2 B2 U2
B' R' L' U' B2 L2 U2
B' R' L' D' R2 B2 U
B' R' L' D' B2 R2 U
B' R' L' D2 U R2 F2
B' R' L' D2 U F2 R2
D' R' L' B R' U F'
L' U' B L U2 R' D
L' U' B L U2 R' D'
L' U' B L U2 R' D2
L' U' B L U2 D R'
L' U' B L U2 D' R'
L' U' B L U2 D2 R'
L' U' B L D U2 R'
L' U' B L D' U2 R'
L' U' B L D2 U2 R'
L' U' B L' U2 R' D
L' U' B L' U2 R' D'
L' U' B L' U2 R' D2
L' U' B L' U2 D R'
L' U' B L' U2 D' R'
L' U' B L' U2 D2 R'
L' U' B L' D U2 R'
L' U' B L' D' U2 R'
L' U' B L' D2 U2 R'
L' U' B L2 U2 R' D
L' U' B L2 U2 R' D'
L' U' B L2 U2 R' D2
L' U' B L2 U2 D R'
L' U' B L2 U2 D' R'
L' U' B L2 U2 D2 R'
L' U' B L2 D U2 R'
L' U' B L2 D' U2 R'
L' U' B L2 D2 U2 R'
L' U' B U' F U' R'
L' U' B U' F' U' R'
L' U' B U' F2 U' R'
L' U' B U2 R2 D R
L' U' B U2 R2 D' R
L' U' B U2 R2 D2 R
L' U' B U2 D R' D
L' U' B U2 D R' D'
L' U' B U2 D R' D2
L' U' B U2 D' R' D
L' U' B U2 D' R' D'
L' U' B U2 D' R' D2
L' U' B U2 D2 R' D
L' U' B U2 D2 R' D'
L' U' B U2 D2 R' D2
L' U' B U2 F' R' F
L' U' B U2 F2 R' F2
L' U' B D L U2 R'
L' U' B D L' U2 R'
L' U' B D L2 U2 R'
L' U' B D U2 R' D
L' U' B D U2 R' D'
L' U' B D U2 R' D2
L' U' B D' L U2 R'
L' U' B D' L' U2 R'
L' U' B D' L2 U2 R'
L' U' B D' U2 R' D
L' U' B D' U2 R' D'
L' U' B D' U2 R' D2
L' U' B D2 L U2 R'
L' U' B D2 L' U2 R'
L' U' B D2 L2 U2 R'
L' U' B D2 U2 R' D
L' U' B D2 U2 R' D'
L' U' B D2 U2 R' D2
L2 U' B U2 D' R' B
L' U' B' L U2 D2 F2
L' U' B' L D2 U2 F2
L' U' B' L B2 U2 D
L' U' B' L B2 U2 D'
L' U' B' L B2 U2 D2
L' U' B' L B2 D U2
L' U' B' L B2 D' U2
L' U' B' L B2 D2 U2
L2 U' B D' U2 R' B
L' U' B' L' B2 L2 U2
L' U' B' L2 B2 L' U2
L U' B U L2 U R'
L U' B U2 R' D' B2
L U' B U2 D' R' B2
L U' B D F2 U2 R'
L U' B D' U2 R' B2
L' U' B' D2 L U2 F2
L' U' B2 L2 U2 F R
L' U' B2 D B' U2 R'
L' U' B2 D' B' U2 R'
L' U' B2 D2 B' U2 R'
L' U2 L U B U2 R'
