U' L R2 D2 B' L
U L' F U2 L' R2
U L' F U2 R2 L'
U' R2 L D2 B' L
F U' L R2 B' L2
F U' L B' L2 R2
F U' L B' R2 L2
F' U' R2 B2 L B'
F U' R2 L B' L2
U' L R D2 R B' L
U' L R D2 B' L R
U' L R D2 B' R L
U' L R' D2 R' B' L
U' L R2 D2 B' L D
U' L R2 D2 B' L D'
U' L R2 D2 B' L D2
U' L R2 D2 B' D L
U' L R2 D2 B' D' L
U' L R2 D2 B' D2 L
U' L R2 F B' L' F'
U' L R2 B' F L' F'
U2 L U R2 D2 B' L
U L U2 R2 D2 B' L
R2 L D2 B' L D F2
U' L D2 B' D2 L R2
U' L D2 B' D2 R2 L
U2 L F U R2 B' L'
U2 L F U B' L' R2
U2 L F U B' R2 L'
U L F U2 R2 B' L'
U L F U2 B' L' R2
U L F U2 B' R2 L'
U' L F B' L' F' R2
U L F B' L' R2 F'
U L F B' R2 L' F'
U L F' R U2 R B'
U L F' R U2 B' R
U L F2 B' R2 F' L'
U' L B' R2 F L' F'
U L B' R2 F L' F2
U' L B' F L' F' R2
U L B' F L' R2 F'
U L B' F R2 L' F'
U L B' F2 R2 F' L'
U L' R' F U2 L' R'
U L' R' F U2 R' L'
U' L' R2 U2 F U2 L'
U' L' R2 D2 L2 B' L
U2 L' U' F U2 L' R2
U2 L' U' F U2 R2 L'
U' L' U2 F U2 L' R2
U' L' U2 F U2 R2 L'
U L' D2 L2 U2 B' L
U L' F L U2 L2 R2
U L' F L U2 R2 L2
U' L' F U2 L' F' R2
U L' F L2 U2 L R2
U L' F L2 U2 R2 L
U L' F R U2 L' R
U L' F R U2 R L'
U L' F R' U2 L' R'
U L' F R' U2 R' L'
U L' F U2 L' R2 D
U L' F U2 L' R2 D'
U L' F U2 L' R2 D2
U L' F U2 R2 L' D
U L' F U2 R2 L' D'
U L' F U2 R2 L' D2
U L' F U2 R2 D L'
U L' F U2 R2 D' L'
U L' F U2 R2 D2 L'
U L' F D2 L2 U2 L
U L' F' R F2 L' U2
U L' F2 U2 R2 B L
L R2 D2 B' L D F2
L2 R2 F D L' F2 B'
L2 R2 F D L' B' F2
R2 L2 F D L' F2 B'
R2 L2 F D L' B' F2
