B' R' U B' D' L B'
B' R' F D L' F U
B' R' F2 U L' B' L
R D2 B' L R' U L
R D2 B' R' L U L
B' D L' R' F U B
B' D L' F R' U B
B' D L2 R' U B L
B' D R' L' F U B
B' D R' L2 U B L
R2 F2 B' R' U L' B'
B2 F L' B R' U L2
B' F R' D L' F U
D' B' L R' U B' L
B' F D L' R' F U
B' F D L' F R' U
B' F D R' L' F U
D' B' R' L U B' L
D' B' R' U L B' L
D' B' R' U B' L B'
R' B' R' F2 U L' B'
D B' R' U B' L B2
F2 B' R' U L' B' L
F B' R' D L' F U
R2 B' F2 R' U L' B'
F B' D L' R' F U
F B' D L' F R' U
F B' D R' L' F U
F B2 L' B R' U L2
B' F2 R' U L' B' L
