L' R F' B' U' B
L' R B' F' U' B
R L' F' B' U' B
R L' B' F' U' B
D2 L' F B' U' B
D2 L' B' F U' B
L' B' U' D B R'
L' B' D U' B R'
L2 R U L F' B' U'
L2 R U L B' F' U'
L R U L2 F' B' U'
L R U L2 B' F' U'
R L U L2 F' B' U'
R L U L2 B' F' U'
L2 R U F' L B' U'
D2 L U L2 F B' U'
D2 L U L2 B' F U'
L' R D F' B' U' B
L' R D B' F' U' B
L' R D' F' B' U' B
L' R D' B' F' U' B
L' R D2 F' B' U' B
L' R D2 B' F' U' B
L' R F' R B' U' B
L2 R F' L B' U' B
L' R F' R' B' U' B
L' R F' R2 B' U' B
L' R F' D B' U' B
L' R F' D' B' U' B
L' R F' D2 B' U' B
L' R F' B' U' D B
L' R F' B' U' D' B
L' R F' B' U' D2 B
L' R F' B' U' B D
L' R F' B' U' B D'
L' R F' B' U' B D2
L' R F' B' D U' B
L' R F' B' D' U' B
L' R F' B' D2 U' B
D' L F' D R F2 L'
L' R B' D F' U' B
L' R B' D' F' U' B
L' R B' D2 F' U' B
L' R B' F' U' D B
L' R B' F' U' D' B
L' R B' F' U' D2 B
L' R B' F' U' B D
L' R B' F' U' B D'
L' R B' F' U' B D2
L' R B' F' D U' B
L' R B' F' D' U' B
L' R B' F' D2 U' B
D2 L' R F B' U' B
D2 L' R B' F U' B
B2 L' R F' B' U' B'
B2 L' R B' F' U' B'
D2 L' R' F B' U' B
R L' D F' B' U' B
D2 L' R' B' F U' B
R L' D B' F' U' B
D2 L' R2 F B' U' B
D2 L' R2 B' F U' B
R L' D' F' B' U' B
B2 L' R2 B' U' B' R'
R L' D' B' F' U' B
R L' D2 F' B' U' B
R L' D2 B' F' U' B
R L' F' R B' U' B
R L' F' R' B' U' B
R L' F' R2 B' U' B
R L' F' D B' U' B
R L' F' D' B' U' B
R L' F' D2 B' U' B
R L' F' B' U' D B
R L' F' B' U' D' B
R L' F' B' U' D2 B
R L' F' B' U' B D
R L' F' B' U' B D'
R L' F' B' U' B D2
R L' F' B' D U' B
R L' F' B' D' U' B
R L' F' B' D2 U' B
D2 L' D F B' U' B
D2 L' D B' F U' B
B' L' D B' U' B2 R'
U L' D B U' L R'
U L' D B U' R' L
D2 L' D' F B' U' B
D2 L' D' B' F U' B
R' L' B' U' D' B R2
L' R' B' U' D' B R2
R' L' B' U2 B2 U B'
L' R' B' U2 B2 U B'
R' L' B' D' U' B R2
L' R' B' D' U' B R2
D2 L' D2 F B' U' B
R' L' B' D2 F2 U' B
L' R' B' D2 F2 U' B
R2 L' B' U' B' R' B2
D2 L' D2 B' F U' B
R L' B' D F' U' B
R L' B' D' F' U' B
R L' B' D2 F' U' B
D2 L' F R B' U' B
R L' B' F' U' D B
R L' B' F' U' D' B
R L' B' F' U' D2 B
R L' B' F' U' B D
R L' B' F' U' B D'
R L' B' F' U' B D2
R L' B' F' D U' B
R L' B' F' D' U' B
R L' B' F' D2 U' B
D2 L' F R' B' U' B
D2 L' F R2 B' U' B
D2 L' F D B' U' B
D2 L' F D' B' U' B
D2 L' F D2 B' U' B
D2 L' F B' U' D B
D2 L' F B' U' D' B
D2 L' F B' U' D2 B
D2 L' F B' U' B D
D2 L' F B' U' B D'
D2 L' F B' U' B D2
D2 L' F B' D U' B
D2 L' F B' D' U' B
D2 L' F B' D2 U' B
R L2 U L F' B' U'
R L2 U L B' F' U'
D' L' F' B' U' B R
R L2 U F' L B' U'
B' L' B' R F' U' B2
B2 L' B' R F' U' B'
D' L' B' U' D2 B R'
B2 L' B' R2 U' B' R'
D2 L' B' D F U' B
D2 L' B' D' F U' B
D L' B' U L U2 B
D2 L' B' D2 F U' B
D' L' B' D2 U' B R'
D2 L' B' F U' D B
D2 L' B' F U' D' B
D2 L' B' F U' D2 B
D2 L' B' F U' B D
D2 L' B' F U' B D'
D2 L' B' F U' B D2
D2 L' B' F D U' B
D2 L' B' F D' U' B
D2 L' B' F D2 U' B
D L' B' U' B2 R' B'
D' L' B' F' U' B R
D2 L2 U L B' U' R'
R L2 F' L B' U' B
L' R2 B' U' B' R' B2
R U L' F' B U' L
R U L' B F' U' L
D2 R L' F B' U' B
D2 R L' B' F U' B
B2 R L' F' B' U' B'
B2 R L' B' F' U' B'
U2 R U' L' F' B U'
U2 R U' L' B F' U'
U2 R U' B L' F' U'
R U B L' F' U' L2
F R F' L' B' U' B
D2 R' L' F B' U' B
D2 R' L' B' F U' B
D2 R2 L' F B' U' B
D2 R2 L' B' F U' B
B2 R2 L' B' U' B' R'
R D L' F' B' U' B
R D L' B' F' U' B
D2 U L' F B U' L
D2 U L' B F U' L
D U L' B U' L R'
D U L' B U' R' L
U D L' B U' L R'
U D L' B U' R' L
L' D B' U L U2 B
L' D B' U' B2 R' B'
D2 U B L' F U' L2
D U B L' U' L2 R'
D U B L' U' R' L2
R D' L' F' B' U' B
U D B L' U' L2 R'
U D B L' U' R' L2
R D' L' B' F' U' B
L' D' F' B' U' B R
L' D' B' U' D2 B R'
L' D' B' D2 U' B R'
L' D' B' F' U' B R
R D2 L' F' B' U' B
R D2 L' B' F' U' B
U D2 L' F B U' L
U D2 L' B F U' L
L' D2 B' U' D' B R'
U D2 B L' F U' L2
L' D2 B' D' U' B R'
L' F R F' B' U' B
L' F R B' F' U' B
B' D L' B' U' B2 R'
L' F B' U' D B R'
L' F B' D U' B R'
L' F' R F' B' U' B
L' F' R B' F' U' B
L' F' B' U' D B R'
L' F' B' D U' B R'
L' F2 R F' B' U' B
L' F2 R B' F' U' B
B' D2 L' F B' U' B2
B' D2 L' B' F U' B2
L' F2 B' U' D B R'
L' F2 B' D U' B R'
L' B R F' B2 U' B
L' B R B2 F' U' B
U B D2 L' F U' L2
D2 B' L' F B' U' B2
D2 B' L' B' F U' B2
L' B' R D' F' R U'
L' B' R F' R' U' B
R B' L' F' B' U' B2
R B' L' B' F' U' B2
L' B' R2 U F' L' U2
L' B' U' D B R' D
L' B' U' D B R' D'
L' B' U' D B R' D2
L' B' U' D B D R'
L' B' U' D B D' R'
L' B' U' D B D2 R'
L' B' D U' B R' D
L' B' D U' B R' D'
L' B' D U' B R' D2
L' B' D U' B D R'
L' B' D U' B D' R'
L' B' D U' B D2 R'
L' B' D F U' B R'
L' B' D F' U' B R'
L' B' D F2 U' B R'
L' B' D' F' U' B R
L' B' F U' D B R'
L' B' F D U' B R'
L' B' F' U' D B R'
L' B' F' D U' B R'
L' B' F2 U' D B R'
L' B' F2 D U' B R'
D2 B2 L' F B' U' B'
D2 B2 L' B' F U' B'
R2 B2 L' B' U' B' R'
D B2 L' B' U' R' B'
R B2 L' F' B' U' B'
R B2 L' B' F' U' B'
U B2 D2 L' F U' L'
