B R U B2 L
U B R U B2
B L R U B2 L
B L' R U B2 L
B L2 R U B2 L
B R L U B2 L
B R L' U B2 L
B R L2 U B2 L
B R U L B2 L
B R U L' B2 L
B R U L2 B2 L
B R U B2 L D
B R U B2 L D'
B R U B2 L D2
B R U B2 D L
B R U B2 D' L
B R U B2 D2 L
L U B L R U
B R U' R' U2 B2
L U B R L U
B R F U B2 L
B R F' U B2 L
B R F2 U B2 L
B' R B2 U L B2
B' R' D' F2 L' R2
B' R' D' F2 R2 L'
B' U R B2 L U
B U R U R' B2
D2 U B R U B2
D' U B R U B2
D U B R U B2
U D B R U B2
B2 U B' R U B2
U D' B R U B2
U D2 B R U B2
U B L R U B2
U B L' R U B2
D2 B R U B2 L
D' B R U B2 L
U B L2 R U B2
D B R U B2 L
U B R L U B2
U B R L' U B2
U B R L2 U B2
U B R U B2 D
U B R U B2 D'
U B R U B2 D2
U B R D L2 U
U B D L2 R U
U B D R L2 U
U2 B' R' D' R2 F2
U2 B' R' D' F2 R2
U B' R B2 U B2
U2 B' U' R B2 U
U2 B' U' B2 R U
B L R U L B2 L
B L R U L' B2 L
B L R U L2 B2 L
B L R U B2 L D
B L R U B2 L D'
B L R U B2 L D2
B L R U B2 D L
B L R U B2 D' L
B L R U B2 D2 L
B L R U' R' U2 B2
B L R F U B2 L
B L R F' U B2 L
B L R F2 U B2 L
B' L R B2 U L B2
B' L R' D' F2 L' R2
B' L R' D' F2 R2 L'
B' L U R B2 L U
B L U R U R' B2
F' L U B L U F
D2 L U B L R U
D' L U B L R U
D2 L U B R L U
D' L U B R L U
D L U B L R U
D L U B R L U
U' L U2 B R U B
U L B L' R U B'
U L B R L' U B'
B' L B2 R U B2 L
B L' R U L B2 L
B L' R U L' B2 L
B L' R U L2 B2 L
B L' R U B2 L D
B L' R U B2 L D'
B L' R U B2 L D2
B L' R U B2 D L
B L' R U B2 D' L
B L' R U B2 D2 L
B L' R U' R' U2 B2
B L' R F U B2 L
B L' R F' U B2 L
B L' R F2 U B2 L
B' L' R B2 U L B2
B' L' R' D' F2 L' R2
B' L' R' D' F2 R2 L'
B' L' U R B2 L U
B L' U R U R' B2
U L' B L R U B'
U L' B R L U B'
B' L' B2 R U B2 L
B L2 R U L B2 L
B L2 R U L' B2 L
B L2 R U L2 B2 L
B L2 R U B2 L D
B L2 R U B2 L D'
B L2 R U B2 L D2
B L2 R U B2 D L
B L2 R U B2 D' L
B L2 R U B2 D2 L
B L2 R U' R' U2 B2
B L2 R F U B2 L
B' L2 R B2 U L B2
B L2 R F' U B2 L
B L2 R F2 U B2 L
B' L2 R' D' F2 L' R2
B' L2 R' D' F2 R2 L'
B' L2 U R B2 L U
B L2 U R U R' B2
L' U L B R U B2
L U L B L R U
L U L B R L U
F' L2 F U B R U
L U L' B L R U
L U L' B R L U
L2 U L2 B R U B2
L U L2 B L R U
L U L2 B R L U
U2 L2 B R U L2 B'
U L2 B L2 R U B'
U L2 B R L2 U B'
U L2 B R U' F U2
B' L2 B2 R U B2 L
L U D B L R U
L U D B R L U
B R L U L B2 L
B R L U L' B2 L
B R L U L2 B2 L
