D L' R B R F'
U2 L' D R2 F' B'
U2 L' D R2 B' F'
D R L' B R F'
D R B L' R F'
D R B R L' F'
L' D R B R F'
U2 D L' R2 F' B'
U2 D L' R2 B' F'
U2 D R2 L' F' B'
U2 D R2 L' B' F'
D U2 L' R2 F' B'
D U2 L' R2 B' F'
D U2 R2 L' F' B'
D U2 R2 L' B' F'
B U2 L' D R2 B'
B U2 L' D B' R2
B U2 L' B' D R2
B U2 D L' R2 B'
B U2 D L' B' R2
B U2 D R2 L' B'
B D U2 L' R2 B'
B D U2 L' B' R2
B D U2 R2 L' B'
D B U2 L' R2 B'
D B U2 L' B' R2
D B U2 R2 L' B'
D L R B L2 R F'
D L R B R L2 F'
D L R B R F' L2
L' R B R D F' R2
L' R B R' D R2 F'
D' L' R F2 B R F'
D' L' R B F2 R F'
R' L' D R' F' R' B
L' R' D R' F' R' B
B' L' R B D R2 F'
D L' R B R D F'
D L' R B R D' F'
D L' R B R D2 F'
D L' R B R F' D
D L' R B R F' D'
D L' R B R F' D2
D L' R B' R F' B2
D L' R B' R B2 F'
D L' R B2 R F' B'
D L' R B2 R B' F'
U2 L' R2 D F' R2 B'
U2 L' R2 D F' B' R2
U2 L' R2 D B' F' R2
D L' R2 F' R' B R
U2 L' R2 B' D F' R2
D' L' U2 L' B U2 B2
R2 L' F' R' D B R'
D' L' U2 B L' U2 B'
U2 L' D R B' R F'
U2 L' D R2 D F' B'
U2 L' D R2 D B' F'
U2 L' D R2 D' F' B'
U2 L' D R2 D' B' F'
U2 L' D R2 D2 F' B'
U2 L' D R2 D2 B' F'
U2 L' D R2 F' D B'
U2 L' D R2 F' D' B'
U2 L' D R2 F' D2 B'
U2 L' D R2 F' B' D
U2 L' D R2 F' B' D'
U2 L' D R2 F' B' D2
U2 L' D R2 B' D F'
U2 L' D R2 B' D' F'
U2 L' D R2 B' D2 F'
U2 L' D R2 B' F' D
U2 L' D R2 B' F' D'
U2 L' D R2 B' F' D2
U2 L' D F R2 F' B'
U2 L' D F R2 B' F'
U2 L' D F' R2 F' B'
U2 L' D F' R2 B' F'
U2 L' D F2 R2 F' B'
U2 L' D F2 R2 B' F'
U2 L' D B' R2 D2 F2
D2 L' D' R B R F'
R L' B R D F' R2
R L' B R' D R2 F'
U2 L' D' B' D2 R2 F2
U2 L' D' B' D2 F2 R2
D L' F R B R F'
D L' F' R B R F'
D' L' F2 R2 F' R' B
D L' F2 R B R F'
D' L' B' D2 F2 R B
U2 L' B' D R2 D F2
U2 L' B' D2 F2 D' R2
D' L2 R' F' U2 L F
L' R2 F' R' D B R'
D L2 R2 D2 L F' B'
D L2 R2 D2 L B' F'
D L2 R2 D2 F' L B'
D L2 R2 F' D2 L B'
B L2 D' L2 U2 L' B'
D' L2 B U2 L' B' L
D' L2 B2 R' F' B' U2
D' L2 B2 R' B' F' U2
D R L B L2 R F'
D R L B R L2 F'
D R L B R F' L2
D' R L' F2 B R F'
D' R L' B F2 R F'
B' R L' B D R2 F'
D R L' B R D F'
D R L' B R D' F'
D R L' B R D2 F'
D R L' B R F' D
D R L' B R F' D'
D R L' B R F' D2
D R L' B' R F' B2
D R L' B' R B2 F'
D R L' B2 R F' B'
D R L' B2 R B' F'
D R U L' B R F'
D R U B L' R F'
D R U B R L' F'
D R U' L' B R F'
D R U' B L' R F'
D R U' B R L' F'
D R U2 L' B R F'
B R U2 L' D B R2
B R U2 L' B D R2
B R U2 D L' B R2
B R U2 D B L' R2
B R U2 D B R2 L'
D R U2 B L' R F'
D R U2 B R L' F'
B R U2 B L' D R2
B R U2 B D L' R2
B R U2 B D R2 L'
B R D U2 L' B R2
B R D U2 B L' R2
B R D U2 B R2 L'
B R D' L2 U2 L B
D' R D2 L' F B R2
D' R D2 L' B R2 F
D' R D2 L' B F R2
D R D2 L' B R F
D' R D2 B L' R2 F
D' R D2 B L' F R2
D' R D2 B R2 L' F
D R D2 B L' R F
D R D2 B R L' F
D' R B L' F2 R F'
B' R B L' D R2 F'
D R B L R F' L2
D R B L' R D F'
D R B L' R D' F'
D R B L' R D2 F'
D R B L' R F' D
D R B L' R F' D'
D R B L' R F' D2
D R B L2 R F' L
B' R B D L' R2 F'
D R B R L F' L2
B' R B D R2 L' F'
