U L U' D2 R' B
U L D2 U' R' B
L U' L R' B' L2
L U' R' L B' L2
L U' D2 L' R' B
L U' D2 R' L' B
L U' D2 R' B L'
R' U2 F U' L U'
F2 R2 B D' R F'
L D2 U' L' R' B
L D2 U' R' L' B
L D2 U' R' B L'
U2 F U' L U' R'
R2 L U' L R B' L2
L R U' L R2 B' L2
R2 L U' L B' L2 R
R2 L U' L B' R L2
L R U' L B' L2 R2
L R U' L B' R2 L2
R2 L U' R L B' L2
R L U' L R2 B' L2
R L U' L B' L2 R2
R L U' L B' R2 L2
L R U' R2 L B' L2
R L U' R2 L B' L2
F2 L R2 U' L' B R
F2 L R2 U' B L' R
F2 L R2 U' B R L'
U L U L U2 R' B'
U L U L' F U2 R'
F' L U F2 R U2 R2
D' L U' L R' B' L2
D2 L U' L R' B' L2
F' L U' L' R' D2 B2
F' L U' L' D2 R' B2
D L U' L R' B' L2
F2 L U' L' R2 B R
U L U' L R' B' L'
F' L U' R' L' D2 B2
F' L U' R' D2 L' B2
D2 L U' R' L B' L2
F' L U' R' D2 B2 L'
D' L U' R' L B' L2
D L U' R' L B' L2
F2 L U' R2 L' B R
F2 L U' R2 B L' R
F2 L U' R2 B R L'
F' L U' D2 L' R' B2
F' L U' D2 R' L' B2
F' L U' D2 R' B2 L'
U L U' R' L B' L'
D2 L U' D2 L' R' B
D' L U' D2 L' R' B
D2 L U' D2 R' L' B
D2 L U' D2 R' B L'
D' L U' D2 R' L' B
D' L U' D2 R' B L'
D L U' D2 L' R' B
D L U' D2 R' L' B
D L U' D2 R' B L'
U L U' D2 R' D B
U L U' D2 R' D' B
U L U' D2 R' D2 B
U L U' D2 R' B D
U L U' D2 R' B D'
U L U' D2 R' B D2
U L U2 L U R' B'
F' L D R2 U' L' R
F' L D R2 U' R L'
U L D F' R U' R2
D' L D2 U' L' R' B
D' L D2 U' R' L' B
D' L D2 U' R' B L'
D2 L D2 U' L' R' B
D2 L D2 U' R' L' B
D2 L D2 U' R' B L'
F' L D2 U' L' R' B2
U L D2 R U' R2 B
F' L D2 U' R' L' B2
F' L D2 U' R' B2 L'
D L D2 U' L' R' B
D L D2 U' R' L' B
D L D2 U' R' B L'
U L D2 U' R' D B
U L D2 U' R' D' B
U L D2 U' R' D2 B
U L D2 U' R' B D
U L D2 U' R' B D'
U L D2 U' R' B D2
U L D2 F U' R' B
U L D2 F' U' R' B
U L D2 F2 U' R' B
U L F U' D2 R' B
U L F D2 U' R' B
U L F' U' D2 R' B
U L F' D2 U' R' B
U L F2 U' D2 R' B
U L F2 D2 U' R' B
L' R' U L2 U' L' B'
R' L' U L2 U' L' B'
R' L' D L' F2 B' L2
R' L' D L' B' L2 F2
R' L' D L' B' F2 L2
L' R' D L' F2 B' L2
L' R' D L' B' L2 F2
L' R' D L' B' F2 L2
R' L' D F2 L' B' L2
L' R' D F2 L' B' L2
U2 L' R' D F2 L' B'
R' L' D' L' B' L2 F
L' R' D' L' B' L2 F
F L' U' L2 U' L' R'
F L' U' L2 U' R' L'
F L' U2 R' D L F2
F L' U2 R' D F2 L
F L' U2 D L R' F2
F L' U2 D L F2 R'
F L' U2 D R' L F2
F L' U2 D R' F2 L
F L' U2 D F2 L R'
F L' U2 D F2 R' L
U2 L' D R' F2 L' B'
F L' D U2 L R' F2
F L' D U2 L F2 R'
F L' D U2 R' L F2
F L' D U2 R' F2 L
F L' D U2 F2 L R'
F L' D U2 F2 R' L
U2 L' D' B2 L F U2
L2 R' B' L D L F2
L2 R' B' L D F2 L
F L' D' B2 L R' U2
F L' D' B2 R' L U2
L2 R' B' L2 U L U'
L2 R' B' U L' U' L'
L R2 U' L R B' L2
L R2 U' L B' L2 R
L R2 U' L B' R L2
L R2 U' R L B' L2
F L2 U' L' U' L' R'
F L2 U' L' U' R' L'
R' L2 B' L D L F2
R' L2 B' L D F2 L
R' L2 B' L2 U L U'
R' L2 B' U L' U' L'
R' U L U' L B' L'
R' U L U2 L U B'
R' U L D2 R' U' B
L U L U2 R' B' L2
L' U L2 U' L' R' B'
L' U L2 U' R' L' B'
U L2 F U' R' F' B'
U L2 F U' R' B' F'
R U F2 L U' R2 B
L U' L R B' L2 R2
L U' L R B' R2 L2
L U' L R' B L2 B2
L U' L R' B' L2 D
L U' L R' B' L2 D'
L U' L R' B' L2 D2
L U' L R' B2 L2 B
L U' L R2 B' L2 R
L U' L R2 B' R L2
L U' L' R' U2 F U2
L U' L' U2 F U2 R'
L U' R L B' L2 R2
L U' R L B' R2 L2
U R F2 L U' R2 B
L U' R' L B L2 B2
L U' R' L B' L2 D
L U' R' L B' L2 D'
L U' R' L B' L2 D2
L U' R' L B2 L2 B
L U' R' L' U2 F U2
L U' R' B L B' L2
L U' R' B' L B' L2
L U' R' B2 L B' L2
L U' R2 L B' L2 R
L U' R2 L B' R L2
L U' D L' D R' B
L U' D' L' D' R' B
L U' D2 L R' B L2
L U' D2 L' R' D B
L U' D2 L' R' D' B
L U' D2 L' R' D2 B
L U' D2 L' R' B D
L U' D2 L' R' B D'
L U' D2 L' R' B D2
L U' D2 R' L B L2
L U' D2 R' L' D B
L U' D2 R' L' D' B
L U' D2 R' L' D2 B
L U' D2 R' L' B D
L U' D2 R' L' B D'
L U' D2 R' L' B D2
L U' D2 R' D L' B
L U' D2 R' D B L'
L U' D2 R' D' L' B
L U' D2 R' D' B L'
L U' D2 R' D2 L' B
L U' D2 R' D2 B L'
L U' D2 R' B L' D
L U' D2 R' B L' D'
L U' D2 R' B L' D2
L U' D2 R' B D L'
L U' D2 R' B D' L'
L U' D2 R' B D2 L'
L U' D2 R' B' L' B2
U2 R' L' D F2 L' B'
F' R' U L U F2 U2
F' R' U L U' D2 B2
F' R' U L D R2 U'
F' R' U L D2 U' B2
F2 R' U L R' U' B
F' R' U D L R2 U'
F' R' U D R2 L U'
F2 R' U R' L U' B
F' R' U D2 L U' B2
F2 R' U D2 L U' B'
F R' U L U2 L' U
L U' B L B' L2 R'
L U' B L B' R' L2
D' R' U2 F U' L U'
D2 R' U2 F U' L U'
F' R' U2 F2 U' L U'
D R' U2 F U' L U'
F' R' D U L R2 U'
F' R' D U R2 L U'
F' R' D2 U L U' B2
L U2 L U R' B' L2
F2 R' D2 U L U' B'
F' R' D2 B2 U' R' U
R' U2 D F U' L U'
R' U2 D' F U' L U'
F2 R' B2 U' R' U B
R' U2 D2 F U' L U'
F2 R2 L U' L' B R
F2 R2 L U' B L' R
F2 R2 L U' B R L'
R' U2 F U' L U' D
R' U2 F U' L U' D'
R' U2 F U' L U' D2
R' U2 F U' L D U'
R' U2 F U' L D' U'
R' U2 F U' L D2 U'
R' U2 F U' D L U'
R' U2 F U' D' L U'
R' U2 F U' D2 L U'
R' U2 F D U' L U'
R' U2 F D' U' L U'
R' U2 F D2 U' L U'
R' U2 F B2 U R' U
R U2 F U' L U' R2
F2 R2 U L U' B R
R' U2 B2 F U R' U
F2 R2 D B D' R F'
L' D L R F2 R2 B
F2 R2 D' B D' R F'
L' D L F2 R2 B R
L' D L' R' F2 B' L2
L' D L' R' B' L2 F2
