D' R' B U L U
B U L R' F' U
B U R' L F' U
B U R' F' L U
R' B U L R' U
R' B U R' L U
R' B' U' L R' U'
R' B' U' R' L U'
U' L' B2 U' L F B
U' L' B2 U' L B F
U' L2 B' L U' B' L
R' U D' R U F' B
R' U D' R U B F'
U' L2 B2 U' L F B'
U' L2 B2 U' L B' F
R' U' D L' U' F B'
R' U' D L' U' B' F
D R' U' L' U' F B'
D R' U' L' U' B' F
D' R' D B U L U
D' R' D' B U L U
D' R' D2 B U L U
D2 R' F U' L' U' B'
D' R' F B U L U
D2 R' F' U R U B
D' R' F' B U L U
D' R' F2 B U L U
D' R' B U L U D
D' R' B U L U D'
D' R' B U L U D2
D' R' B U L D U
D' R' B U L D' U
D' R' B U L D2 U
D' R' B U D L U
D' R' B U D' L U
D' R' B U D2 L U
F' R' B U L R' U
F' R' B U R' L U
D' R' B D U L U
D' R' B D' U L U
D' R' B D2 U L U
F2 R' B U L R' U
F2 R' B U R' L U
D' R' B F U L U
D' R' B F' U L U
D' R' B F2 U L U
F R' B U L R' U
F R' B U R' L U
F' R' B' U' L R' U'
F' R' B' U' R' L U'
F2 R' B' U' L R' U'
F2 R' B' U' R' L U'
F R' B' U' L R' U'
F R' B' U' R' L U'
R' D U' L' U' F B'
R' D U' L' U' B' F
B U L R' D F' U
B U L R' D' F' U
B U L R' D2 F' U
B U L R' F' U D
B U L R' F' U D'
B U L R' F' U D2
B U L R' F' D U
B U L R' F' D' U
B U L R' F' D2 U
B U L D R' F' U
B U L D' R' F' U
B U L D2 R' F' U
B U L F R' F' U
B U L F' R' F' U
B U L F2 R' F' U
B U L' R' F' L2 U
B U R' L D F' U
B U R' L D' F' U
B U R' L D2 F' U
B U R' L F' U D
B U R' L F' U D'
B U R' L F' U D2
B U R' L F' D U
B U R' L F' D' U
B U R' L F' D2 U
B U R' L' F' L2 U
B U R' D L F' U
B U R' D F' L U
B U R' D' L F' U
B U R' D' F' L U
B U R' D2 L F' U
B U R' D2 F' L U
B U R' F L F2 U
B U R' F' L U D
B U R' F' L U D'
B U R' F' L U D2
B U R' F' L D U
B U R' F' L D' U
B U R' F' L D2 U
B U R' F' D L U
B U R' F' D' L U
B U R' F' D2 L U
B U D L R' F' U
B U D R' L F' U
B U D R' F' L U
B U D' L R' F' U
B U D' R' L F' U
B U D' R' F' L U
B U D2 L R' F' U
B U D2 R' L F' U
B U D2 R' F' L U
B U F L R' F' U
B U F R' L F' U
B U F R' F' L U
B U F' L R' F' U
B U F' R' L F' U
B U F' R' F' L U
B U F2 L R' F' U
B U F2 R' L F' U
B U F2 R' F' L U
R' D' U R U F' B
R' D' U R U B F'
B' U' L R' B' U' L
B' U' L D' R' B U'
B' U' R' L B' U' L
B' U' R' D L B' U'
B' U' R' B' U' L F
B' U' D L R' B' U'
B' U' D R' L B' U'
B' U' D' L R' B U'
B' U' D' R' L B U'
R' D2 F U' L' U' B'
R' D2 F' U R U B
D2 F R' U' L' U' B'
D' F R' B U L U
R' F B U L R' U
R' F B U R' L U
R' F B' U' L R' U'
R' F B' U' R' L U'
B' D U' L R' B' U'
B' D U' R' L B' U'
B D U L R' F' U
B D U R' L F' U
B D U R' F' L U
D' F' R' B U L U
R' F' B U L R' U
R' F' B U R' L U
F' D' R' B U L U
F2 D' R' B U L U
R' F' B' U' L R' U'
R' F' B' U' R' L U'
F D' R' B U L U
B' D' U' L R' B U'
B' D' U' R' L B U'
B D' U L R' F' U
B D' U R' L F' U
B D' U R' F' L U
D' F2 R' B U L U
R' F2 B U L R' U
R' F2 B U R' L U
R' F2 B' U' L R' U'
R' F2 B' U' R' L U'
B D2 U L R' F' U
B D2 U R' L F' U
B D2 U R' F' L U
R2 B R U L R2 U
R2 B R U R2 L U
R' B U L R' U D
R' B U L R' U D'
R' B U L R' U D2
R' B U L R' D U
R' B U L R' D' U
R' B U L R' D2 U
R' B U L D R' U
R' B U L D' R' U
R' B U L D2 R' U
R' B U R' L U D
R' B U R' L U D'
R' B U R' L U D2
R' B U R' L D U
R' B U R' L D' U
R' B U R' L D2 U
R' B U R' D L U
R' B U R' D' L U
R' B U R' D2 L U
R' B U D L R' U
R' B U D R' L U
R' B U D' L R' U
R' B U D' R' L U
R' B U D2 L R' U
R' B U D2 R' L U
R B R2 U L R U
R B R2 U R L U
R' B D U L R' U
R' B D U R' L U
R' B D' U L R' U
R' B D' U R' L U
R' B D2 U L R' U
R' B D2 U R' L U
R' B F U L R' U
R' B F U R' L U
R' B F' U L R' U
R' B F' U R' L U
F' B U L R' F' U
R' B F2 U L R' U
F' B U R' L F' U
R' B F2 U R' L U
F' B U R' F' L U
F2 B U L R' F' U
F2 B U R' L F' U
F2 B U R' F' L U
U' B' L U' L2 B' L
B F U L R' F' U
B F U R' L F' U
B F U R' F' L U
F B U L R' F' U
F B U R' L F' U
F B U R' F' L U
R2 B' R U' L R2 U'
R2 B' R U' R2 L U'
R' B' U' L R' U' D
R' B' U' L R' U' D'
R' B' U' L R' U' D2
R' B' U' L R' D U'
R' B' U' L R' D' U'
R' B' U' L R' D2 U'
R' B' U' L D R' U'
R' B' U' L D' R' U'
R' B' U' L D2 R' U'
R' B' U' R' L U' D
R' B' U' R' L U' D'
R' B' U' R' L U' D2
R' B' U' R' L D U'
R' B' U' R' L D' U'
R' B' U' R' L D2 U'
R' B' U' R' D L U'
R' B' U' R' D' L U'
R' B' U' R' D2 L U'
R' B' U' D L R' U'
R' B' U' D R' L U'
R' B' U' D' L R' U'
R' B' U' D' R' L U'
R' B' U' D2 L R' U'
R' B' U' D2 R' L U'
R B' R2 U' L R U'
R B' R2 U' R L U'
R' B' D U' L R' U'
R' B' D U' R' L U'
R' B' D' U' L R' U'
R' B' D' U' R' L U'
R' B' D2 U' L R' U'
R' B' D2 U' R' L U'
R' B' F U' L R' U'
R' B' F U' R' L U'
B F' U L R' F' U
B F' U R' L F' U
B F' U R' F' L U
R' B' F' U' L R' U'
R' B' F' U' R' L U'
R' B' F2 U' L R' U'
R' B' F2 U' R' L U'
B F2 U L R' F' U
B F2 U R' L F' U
B F2 U R' F' L U
