B' R2 U' B R' U2
F R2 B' U F2 L'
B' U D2 F L' F2
B' U F' B' L B
B' U F2 D2 F L'
B' U B' L F' B
B' U B' L B F'
B' U B' F' L B
B' U' R2 B R' U2
B' U' B' U2 L F'
B' U' B' U2 F' L
B' U' B2 U2 F' L'
B' U2 B' U' L F'
B' U2 B' U' F' L
B' D2 U F L' F2
B' D2 F U L' F2
R2 B' U D2 F2 L'
R2 B' U' R B2 U2
R2 B' U' B2 R U2
R2 B' D2 U F2 L'
F2 B' U D2 F L'
F2 B' D2 U F L'
B' F2 U D2 F L'
B' F2 D2 U F L'
B2 L U' L' B U F'
B2 L U' B L' U F'
B' L D L' F U F2
B2 L B L' U L F'
B2 L B L' U F' L
U L' D F' R D2 L2
U2 L2 F U R' U2 F2
U2 L2 F B2 U' L F2
U2 L2 F B2 U' F2 L
R' U R B' U F' B
R' U R B' U B F'
B2 L2 B L2 U L F'
B2 L2 B L2 U F' L
U2 L2 B2 F U' L F2
U2 L2 B2 F U' F2 L
F' R D' F2 B' U F2
F' R D' B' F2 U F2
F2 R D' F2 B' U F'
F2 R D' B' F2 U F'
F2 R D2 B' U F L2
F R D2 B' U L2 F
F2 R B' U D2 F L2
F2 R B' U F D2 L2
F2 R B' U' R2 U2 F
F' R B' D' F2 U F2
F R B' R U F2 L'
F2 R B' D' F2 U F'
F2 R B' D2 U F L2
F R B' U F2 D2 L2
F R B' U' R2 U2 F2
B2 R' U L F R F'
U' R' U R B' U F'
B' R' U D2 L' F L'
B' R' U D2 F L' F
B2 R' U F L R F'
B2 R' U F R L F'
B2 R' U F R F' L
U' R' U B' R U F'
F2 R' U B' U F B
F2 R' U B' U B F
B' R' U' R' B R' U2
F R' U B' U F2 B
F R' U B' U B F2
B' R' U' B R' B U2
R2 U' B R U B2 U
R2 U' B R U2 D' R2
R2 U' B R D L2 U2
R2 U' B R D' U2 R2
R2 U' B D L2 R U2
R2 U' B D R L2 U2
R2 U' B D' R U2 R
B' R' D' R F' R U
B' R' D' F' R F' U
B' R' D2 U L' F L'
B' R' D2 U F L' F
B' R' D2 F U L' F
F R' B' R' U F2 L'
F R' B' U F2 D' L2
B' R2 U' B R' U2 D
B' R2 U' B R' U2 D'
B' R2 U' B R' U2 D2
B' R2 U' B R' D U2
B' R2 U' B R' D' U2
B' R2 U' B R' D2 U2
B' R2 U' B D R' U2
B' R2 U' B D' R' U2
B' R2 U' B D2 R' U2
B' R2 D' R2 U F' L'
B' R2 F U' B R' U2
B' R2 F' U' B R' U2
F R2 F B' U F L'
B' R2 F2 U' B R' U2
F' R2 F2 B' U L' F2
U' R2 B R U B2 U
U' R2 B R U2 D' R2
F2 R2 F2 B' U L' F'
U' R2 B R D L2 U2
U' R2 B R D' U2 R2
U' R2 B D L2 R U2
U' R2 B D R L2 U2
U' R2 B D' R U2 R
D' R2 B' U D2 F2 L'
D2 R2 B' U D2 F2 L'
D' R2 B' U' R B2 U2
D2 R2 B' U' R B2 U2
D' R2 B' U' B2 R U2
D2 R2 B' U' B2 R U2
D' R2 B' D2 U F2 L'
D2 R2 B' D2 U F2 L'
F2 R2 B' U F2 L' F'
F2 R2 B' U' R U2 F
F' R2 B' F2 U L' F2
D R2 B' U D2 F2 L'
F2 R2 B' F2 U L' F'
D R2 B' U' R B2 U2
D R2 B' U' B2 R U2
F R2 B' U L F2 L'
F R2 B' U L' F2 L'
F R2 B' U L2 F2 L'
F R2 B' U F2 L' D
F R2 B' U F2 L' D'
F R2 B' U F2 L' D2
F R2 B' U F2 D L'
F R2 B' U F2 D' L'
F R2 B' U F2 D2 L'
F R2 B' U' R U2 F2
D R2 B' D2 U F2 L'
F R2 B' F U F L'
B R2 B2 U' B' U2 L
B2 U L U' B U F'
B' U L D2 F L' F2
B' U L F' B' L B
B' U L F2 D2 F L'
B' U L B' L F' B
B' U L B' L B F'
B' U L B' F' L B
B2 U L F' U' B U
B' U L' D2 F L' F2
B' U L' F' B' L B
B' U L' F2 D2 F L'
B' U L' B' L F' B
B' U L' B' L B F'
B' U L' B' F' L B
B' U L2 D2 F L' F2
B' U L2 F' B' L B
B' U L2 F2 D2 F L'
B' U L2 B' L F' B
B' U L2 B' L B F'
B' U L2 B' F' L B
R' D B' U2 L U' L'
B' U D L' F' D' L2
R2 D B' U D2 F2 L'
R2 D B' U' R B2 U2
R2 D B' U' B2 R U2
R2 D B' D2 U F2 L'
B' U D F2 D F L'
B' U D' F2 D' F L'
B' U D2 L F L' F2
B' U D2 L' F L' F2
B' U D2 L2 F L' F2
B' U D2 F L F2 L2
B' U D2 F L' F2 D
B' U D2 F L' F2 D'
B' U D2 F L' F2 D2
B' U D2 F L2 F2 L
B' U D2 F' U2 R U2
B' U F B' L F2 B
B' U F B' L B F2
B' U F' L B' L B
B' U F' L' B' L B
B' U F' L2 B' L B
B2 U F' L U' B U
B' U F' U B' U' L
B' U F' D2 F L' F'
B' U F' B' L D B
