R B2 U' L F R
B' L R F U R' U2
B' L R F B2 U' L
B' L R B2 F U' L
B' L U' R F U' F'
D2 L U' R F L' U'
D' L U' R F U' F2
L R F B2 U' L F
R L F B2 U' L F
L R B2 F U' L F
R L B2 F U' L F
D L B' U' R F U'
B' L' U' L2 R F U'
B' L' U' R L2 F U'
F2 L' B' U2 L U' L'
B' L2 U' L' R F U'
B' L2 U' R L' F U'
R U D' R' B L U2
B' R L F U R' U2
B' R L F B2 U' L
B' R L B2 F U' L
U2 R U' B R' U B'
L' U B' U2 L R U'
L' U B' U2 R L U'
U' R D' F U' R F'
U' R D2 F L' U' R
U' R F U' D' R F'
U' R F D' U' R F'
L U' R D2 F L' U'
L U' D' R F U' F2
L U' D2 R F L' U'
B' U' L R F U' R
R D' U R' B L U2
D' U' R F U' R F2
U' D' R F U' R F2
L D' U' R F U' F2
D2 U' R F L' U' R
B' U' R L F U' R
B' U' R F L U' R
U' D2 R F L' U' R
L D2 U' R F L' U'
R F B2 U' L F R
R F' B2 U' L F R
R F2 B2 U' L F R
U B R' U D B2 R'
U B R' D U B2 R'
R B' L D2 F U' L'
R B' L F B' U' L
R B' L B' F U' L
L' B' U2 L R U' L'
L' B' U2 R L U' L'
L B' U' R F L U'
U B' U2 L R U' R2
U B' U2 R L U' R2
R B' D L F B' U'
R B' D L B' F U'
R B' D2 L F U' L'
R B2 U' L R F R
R B2 U' L R' F R
R B2 U' L R2 F R
R B2 U' L D F R
R B2 U' L D' F R
R B2 U' L D2 F R
R B2 U' L F R D
R B2 U' L F R D'
R B2 U' L F R D2
R B2 U' L F D R
R B2 U' L F D' R
R B2 U' L F D2 R
R B2 U' R L F R
R B2 U' R' L F R
R B2 U' R2 L F R
R B2 U' D L F R
R B2 U' D' L F R
R B2 U' D2 L F R
R B2 U' F L R F
R B2 U' F R L F
R B2 D U' L F R
R B2 D' U' L F R
R B2 D2 U' L F R
R B2 F U' L F R
R B2 F' U' L F R
R B2 F2 U' L F R
