B U' F L U' B'
U' F L U' F B'
U' F L U' B' F
U' L' U F B' U2 R'
U' L' U B' F U2 R'
F R U' B2 L F B'
F R U' B2 L B' F
L2 U' L U' F R B
U' R F L U' F B'
U' R F L U' B' F
U' R' F L U' F B'
U' R' F L U' B' F
U' R2 F L U' F B'
U' R2 F L U' B' F
F' U' L F2 U' F' B'
F' U' L F2 U' B' F'
F2 U' L F' U' F2 B'
F2 U' L F' U' B' F2
B U' R F L U' B'
B U' R' F L U' B'
B U' R2 F L U' B'
B U' F L R U' B'
B U' F L R' U' B'
B U' F L R2 U' B'
B U' F L U' D B'
B U' F L U' D' B'
B U' F L U' D2 B'
B U' F L U' B' D
B U' F L U' B' D'
B U' F L U' B' D2
B U' F L D U' B'
B U' F L D' U' B'
B U' F L D2 U' B'
B U' F R L U' B'
F2 U' F' L U' F B'
F2 U' F' L U' B' F
B U' F R' L U' B'
B U' F R2 L U' B'
F' U' F2 L U' F B'
F' U' F2 L U' B' F
B U' F' L F2 U' B'
B U' F2 L F' U' B'
U' F L R U' F B'
U' F L R U' B' F
U' F L R' U' F B'
U' F L R' U' B' F
U' F L R2 U' F B'
U' F L R2 U' B' F
U' F L U' D F B'
U' F L U' D B' F
U' F L U' D' F B'
U' F L U' D' B' F
U' F L U' D2 F B'
U' F L U' D2 B' F
U' F L U' F D B'
U' F L U' F D' B'
U' F L U' F D2 B'
U' F L U' F B' D
U' F L U' F B' D'
U' F L U' F B' D2
U' F L U' B' D F
U' F L U' B' D' F
U' F L U' B' D2 F
U' F L U' B' F D
U' F L U' B' F D'
U' F L U' B' F D2
U' F L D U' F B'
U' F L D U' B' F
U' F L D' U' F B'
U' F L D' U' B' F
U' F L D2 U' F B'
U' F L D2 U' B' F
U' F L' U F B' U2
U' F L' U B' F U2
B U2 F L U' B' L'
U' F R L U' F B'
U' F R L U' B' F
U' F R' L U' F B'
U' F R' L U' B' F
U' F R2 L U' F B'
U' F R2 L U' B' F
R' F U' L F B' L'
R' F U' L B' F L'
D F U2 L' U L F
R F U' B2 L F B'
R F U' B2 L B' F
U' F' L F2 U' F' B'
U' F' L F2 U' B' F'
U' F2 L F' U' F2 B'
U' F2 L F' U' B' F2
D' B U' R' F L U'
D' B U' F L R' U'
D' B U' F R' L U'
F' B U' L F2 U' B'
F2 B U' L F' U' B'
F' B U' F2 L U' B'
F2 B U' F' L U' B'
L2 B' U R' U R B
B F' U' L F2 U' B'
B F' U' F2 L U' B'
L2 B2 U B L R' U
L2 B2 U B R' L U
B F2 U' L F' U' B'
B F2 U' F' L U' B'
