R2 U R F' L' R2
R2 U R F' R2 L'
R2 U R F' R2 L'
R' U2 B U' F' R2
R F' R2 U F' R2
U2 L U' R F D' L2
U2 L U' D' R F L'
L2 R F D' B2 L2 F
U2 L D' U' R F L'
R L2 F D' B2 L2 F
R2 U L R F' L' R2
R2 U L R F' R2 L'
R2 U L' R F' L' R2
R2 U L' R F' R2 L'
R2 U L2 R F' L' R2
R2 U L2 R F' R2 L'
R2 U R L F' L' R2
R2 U R L F' R2 L'
R2 U R L' F' L' R2
R2 U R L' F' R2 L'
R2 U R L2 F' L' R2
R2 U R L2 F' R2 L'
R2 U R F' L' R2 D
R2 U R F' L' R2 D'
R2 U R F' L' R2 D2
R2 U R F' R2 L' D
R2 U R F' R2 L' D'
R2 U R F' R2 L' D2
R2 U R F' R2 D L'
R2 U R F' R2 D' L'
R2 U R F' R2 D2 L'
R2 U R F2 R2 F L'
R2 U R' U2 B U2 L
R U R2 B U' F' B'
R U R2 B U' B' F'
R2 U D2 R' F' L' F
R2 U D2 F' L' R' F
R2 U D2 F' L' F R'
R2 U D2 F' R' L' F
R' U F' R2 U' F' U
R' U F' U B U' R2
R2 U F' L' R F' R2
R2 U F' R L' F' R2
R2 U F' D2 L' R' F
R2 U F' D2 L' F R'
R2 U F' D2 R' L' F
R' U F2 R2 F D' L2
R' U B U' F' R2 B'
R' U B U' F' B' R2
R' U B U' B' F' R2
U R U' F' R' U F'
U R F U' R F2 U
B' R F' R2 U F' R2
F' R F' U' L' B U2
B2 R F' R2 U F' R2
F' R F' U' B L' U2
F2 R F' R2 U F' R
F2 R F' U R2 F' R
B R F' R2 U F' R2
F R F' R2 U F' R'
F R F' U R2 F' R'
U R F' U L' U' L
F R F' U' B U2 R
R2 U' R U2 F' L' R2
R2 U' R U2 F' R2 L'
D' R' U F L' R2 F2
D' R' U F L' F2 R2
D' R' U F R2 L' F2
R U' F' U' F B U2
R U' F' U' B F U2
B' R' U2 B U' F' R2
R U' B U F' B' U
R U' B U B' F' U
B2 R' U2 B U' F' R2
R2 U' B' R' B U2 R'
B R' U2 B U' F' R2
F R' U2 B U' F' R
R' U2 L B U' F' R2
R' U2 L' B U' F' R2
D' R' F U L' R2 F2
D' R' F U L' F2 R2
D' R' F U R2 L' F2
R' U2 L2 B U' F' R2
D R' B' U L F' R2
D R' B' U F' L R2
D R' B' U F' R2 L
R' U2 D' F2 B U' F
R' U2 D' B F2 U' F
R' U2 F B U' R2 F2
R' U2 F B U' F2 R2
B' R2 U R F' L' R2
B' R2 U R F' R2 L'
B2 R2 U R F' L' R2
B2 R2 U R F' R2 L'
B R2 U R F' L' R2
B R2 U R F' R2 L'
R' U2 F2 B U' R2 F
R' U2 F2 B U' F R2
F R2 U R F' L' R
F R2 U R F' R L'
R' U2 B L U' F' R2
R' U2 B L' U' F' R2
R' U2 B L2 U' F' R2
F R2 U F' L' R F'
F R2 U F' R L' F'
R' U2 B U' F R2 F2
R' U2 B U' F' R2 D
R' U2 B U' F' R2 D'
R' U2 B U' F' R2 D2
R' U2 B U' F2 R2 F
R' U2 B D' F2 U' F
R' U2 B F U' R2 F2
R' U2 B F U' F2 R2
R' U2 B F2 U' R2 F
R' U2 B F2 U' F R2
F' R2 F U R F' L'
F R2 F' U R F' L'
F2 R2 F2 U R F' L'
R D F' R2 U F' R2
R' D B2 U2 B' U' F'
L2 D' R B2 L2 F L'
L2 D' R' F' R2 B2 L
R2 D' R' F' R U R'
U2 D' L U' R F L'
R' D' U2 F2 B U' F
R' D' U2 B F2 U' F
R D' F' R2 U F' R2
D' U2 L U' R F L'
D2 U2 L B' U' R F
U2 D2 L B' U' R F
R2 D2 U R' F' L' F
R2 D2 U F' L' R' F
R2 D2 U F' L' F R'
R2 D2 U F' R' L' F
R D2 F' R2 U F' R2
D' F R' U L' F' R
R F L2 D' B2 L2 F
R2 F U R F' L' R2
R2 F U R F' R2 L'
R F R2 F2 U R2 F
R F R2 F2 U F R2
R' F U2 B U' R2 F2
R' F U2 B U' F2 R2
U F U' R F' U R
R' F D R2 F' B2 U
R' F D R2 B2 F' U
R F' R U R F' R2
R' F' U B U' R2 B'
R' F' U B U' B' R2
R F' R2 U F R2 F2
R F' R2 U F' R2 D
R F' R2 U F' R2 D'
R F' R2 U F' R2 D2
R F' R2 U F2 R2 F
R2 F' U R F' L' R2
R2 F' U R F' R2 L'
R F' R2 D B2 U F'
R F' R2 B U F' R2
R F' R2 B' U F' R2
R F' R2 B2 U F' R2
R F' U F2 D R2 F'
R F' U' B U B' U
R F' D R2 U F' R2
R F' D' R2 U F' R2
R F' D2 R2 U F' R2
R F' B' D' R2 U R2
R' F2 U R2 F D' L2
R2 F2 U R F' L' R2
R2 F2 U R F' R2 L'
R F2 R2 F U R2 F2
R F2 R2 F U F2 R2
R' F2 U2 B U' R2 F
R' F2 U2 B U' F R2
R' F2 B U' F R2 B
U F2 D' F L' F R
R' B U F' R2 D2 L2
R' B U' F R2 F2 B
R' B U' F R2 B F2
R' B F2 U' F R2 B
D B' R' U L F' R2
D B' R' U F' L R2
D B' R' U F' R2 L
R' B' U F' R2 D L2
R' B' U2 B2 U' F' R2
R' B' D B2 U L2 F'
R' B' D B2 U F' L2
R B' D' F' R2 U R2
R B' F' D' R2 U R2
L' B2 R' B U' F' R2
R B2 L2 F D' L2 B2
R B2 L2 F D' B2 L2
R' B2 U2 B' U' F' R2
