B L' D F' U2 F'
B L' D' F' B2 U2
B L' D' B2 F' U2
B' L' F' U R' U
B L' F' U' L2 U'
B L' F' U2 D F2
B L' F' D U2 F2
B L' F' D' B2 U2
F' U R' U F' R
B2 D L' F' U2 F2
L' F' U R' U F'
L' F' U' L U' F
L' F' B U' L U'
L' F' B' U R' U
L' B F' U' L U'
L' B' F' U R' U
U' L U L2 F' B' U2
U' L U L2 B' F' U2
F' L U R' U F' R
U' L U F' L2 U2 F2
U' L U' D2 R2 F B
U' L U' D2 R2 B F
U' L U' F D2 R2 B2
U' L U' F D2 B2 R2
U' L D2 U' R2 F B
U' L D2 U' R2 B F
B' L F' L2 U R' U
B L F' L2 U' L2 U'
B L F' L2 U2 D F2
B L F' L2 D U2 F2
B L F' L2 D' B2 U2
F' L' U R' U F' R
B L' U D2 R2 U B
B L' U' L2 R2 U' B
B L' U' L2 U F' U2
B L' U' R2 L2 U' B
B' L' D F' U R' U
B L' D F' U2 D F'
B L' D F' U2 D' F'
B L' D F' U2 D2 F'
B L' D F' U2 F' D
B L' D F' U2 F' D'
B L' D F' U2 F' D2
B L' D F' D U2 F'
B L' D F' D' U2 F'
B L' D F' D2 U2 F'
B L' D F' B U2 F'
B L' D F' B' U2 F'
B L' D F' B2 U2 F'
B L' D B F' U2 F'
B L' D B' F' U2 F'
B L' D B2 F' U2 F'
B' L' D' F' U R' U
B L' D' F' U2 D2 F2
B L' D' F' D2 U2 F2
B L' D' F' B2 U2 D
B L' D' F' B2 U2 D'
B L' D' F' B2 U2 D2
B L' D' F' B2 D U2
B L' D' F' B2 D' U2
B L' D' F' B2 D2 U2
B L' D' B2 D F' U2
B L' D' B2 D' F' U2
B L' D' B2 D2 F' U2
B L' D' B2 F' U2 D
B L' D' B2 F' U2 D'
B L' D' B2 F' U2 D2
B L' D' B2 F' D U2
B L' D' B2 F' D' U2
B L' D' B2 F' D2 U2
B' L' D2 F' U R' U
B L' D2 U R2 U B
B2 L' D2 F' U R U
B L' D2 F' U R2 U
B L' D2 F' U2 D' F2
B L' D2 F' D B2 U2
B L' D2 F' D' U2 F2
D2 L' F' U R' U F'
D' L' F' U R' U F'
D2 L' F' U' L U' F
D' L' F' U' L U' F
B' L' F' U R' U D
B' L' F' U R' U D'
B' L' F' U R' U D2
B' L' F' U R' D U
B' L' F' U R' D' U
B' L' F' U R' D2 U
B' L' F' U D R' U
B' L' F' U D' R' U
B' L' F' U D2 R' U
U2 L' F' U' L' U' L2
B' L' F' D U R' U
D L' F' U R' U F'
U2 L' F' U2 L D F2
B L' F' U D2 R2 U
D L' F' U' L U' F
B' L' F' D' U R' U
B L' F' U' L2 U' D
B L' F' U' L2 U' D'
B L' F' U' L2 U' D2
B L' F' U' L2 D U'
B L' F' U' L2 D' U'
B L' F' U' L2 D2 U'
D' L' F' B U' L U'
D2 L' F' B U' L U'
B' L' F' D2 U R' U
D' L' F' B' U R' U
D2 L' F' B' U R' U
B L' F' U2 D F2 D
B L' F' U2 D F2 D'
B L' F' U2 D F2 D2
B L' F' U2 F D F2
B L' F' U2 F' D F2
B L' F' U2 F2 D F2
U L' F' U F R U
B L' F' D U2 F2 D
B L' F' D U2 F2 D'
B L' F' D U2 F2 D2
B L' F' D B U2 F2
B L' F' D B' U2 F2
B L' F' D B2 U2 F2
U' L' F' B' U' B U'
B' L' F' B2 U' L U'
B L' F' D' B2 U2 D
B L' F' D' B2 U2 D'
B L' F' D' B2 U2 D2
B L' F' D' B2 D U2
B L' F' D' B2 D' U2
B L' F' D' B2 D2 U2
B2 L' F' B U R' U
B L' F' D2 U R2 U
B2 L' F' B' U' L U'
D L' F' B U' L U'
B L' F' B U' L2 U'
B L' F' B U2 D F2
B L' F' B D U2 F2
B L' F' B D' B2 U2
D L' F' B' U R' U
B L' F' B' U' L2 U'
B L' F' B' U2 D F2
B L' F' B' D U2 F2
B L' F' B' D' B2 U2
B L' F' B2 U' L2 U'
B L' F' B2 U2 D F2
B L' F' B2 D U2 F2
B L' F' B2 D' B2 U2
B L' F2 U' L2 U' B'
B L' F2 D F U2 F
B L' F2 D' F B2 U2
B L' F2 D' B2 F U2
D' L' B F' U' L U'
D2 L' B F' U' L U'
B L' B D F' U2 F'
B L' B D' F' B2 U2
B L' B D' B2 F' U2
B2 L' B F' U R' U
D L' B F' U' L U'
B L' B F' U' L2 U'
B L' B F' U2 D F2
B L' B F' D U2 F2
B L' B F' D' B2 U2
D2 L' B' F' U R' U
D' L' B' F' U R' U
B L' B' D F' U2 F'
U' L' B' F' U' B U'
B L' B' D' F' B2 U2
B L' B' D' B2 F' U2
B2 L' B' F' U' L U'
D L' B' F' U R' U
B L' B' F' U' L2 U'
B L' B' F' U2 D F2
B L' B' F' D U2 F2
B L' B' F' D' B2 U2
B' L' B2 F' U' L U'
B L' B2 D F' U2 F'
B L' B2 D' F' B2 U2
B L' B2 D' B2 F' U2
B L' B2 F' U' L2 U'
B L' B2 F' U2 D F2
B L' B2 F' D U2 F2
B L' B2 F' D' B2 U2
U' L2 U L F' B' U2
U' L2 U L B' F' U2
F' L2 U R' U F' R
U' L2 U F' L B' U2
B2 L2 D L F' B' U2
B2 L2 D L B' F' U2
B2 L2 D F' L B' U2
R' U L' R F' B U2
R' U L' R B F' U2
B' L2 F' L U R' U
R' U R L' F' B U2
R' U R L' B F' U2
B2 L2 F' D L B' U2
B L2 F' D' L B' U2
R' U R B L' F' U2
L' U' L R2 U' F B
L' U' L R2 U' B F
L' U' L U F' U2 F2
L' U' L U' F D2 B2
R' U' L' R F' B' U2
R' U' L' R B' F' U2
L' U' L' U F' B' U2
L' U' L' U B' F' U2
R2 U' L' R2 F' B' U2
R2 U' L' R2 B' F' U2
R' U' L' B' R F' U2
R2 U' L' B' R2 U2 B2
R' U' R L' F' B' U2
R' U' R L' B' F' U2
U2 R F2 D R F' B
U2 R F2 D R B F'
L' U' R2 L U' F B
L' U' R2 L U' B F
R2 U' R2 L' F' B' U2
R2 U' R2 L' B' F' U2
B' R' U' L' R F' U2
B' R' U' R L' F' U2
U R2 U F2 B R F'
U R2 U B F2 R F'
U2 R2 F2 D B R F'
U2 R2 F2 B D R F'
U2 R2 B F2 D R F'
L' D F' U R' U F'
L' D F' U' L U' F
L' D F' B U' L U'
L' D F' B' U R' U
F' U R U R2 F' R
F' U R' U F' R D
F' U R' U F' R D'
F' U R' U F' R D2
F' U R' U F' D R
F' U R' U F' D' R
F' U R' U F' D2 R
F' U R' B U F' R
F' U R' B' U F' R
F' U R' B2 U F' R
L' D B F' U' L U'
F' U R2 U R F' R
F' U R2 U F' R F'
L' D B' F' U R' U
F' U D R' B U F'
F' U B R' U F' R
F' U B' R' U F' R
F' U B2 R' U F' R
F' U' L U' F' R F2
F' U' L F' U' R F2
B U' L U L2 F' U2
B U' L U F' L2 U2
B U' L U' D2 R2 B
B U' L D2 U' R2 B
L' D' F' U R' U F'
L' D' F' U' L U' F
L' D' F' B U' L U'
L' D' F' B' U R' U
L' D' B F' U' L U'
L' D' B' F' U R' U
F' U' F' L U' R F
L' D2 F' U R' U F'
L' D2 F' U' L U' F
L' D2 F' B U' L U'
L' D2 F' B' U R' U
B' U2 R D' F2 R B
L' D2 B F' U' L U'
L' D2 B' F' U R' U
F' U2 F R' D' F2 R
F' U2 F' R U L' U'
F' U2 F' U L' U' R
F' U2 F2 D F R F'
B2 D L F' L2 U2 F
B2 D L F' B' L2 U2
B2 D L B' L2 F' U2
B2 D L B' F' L2 U2
B' D L' F' U R' U
B2 D L' U2 F D2 B2
B2 D L' D F' U2 F2
B2 D L' D' F' U2 F2
B2 D L' D2 F' U2 F2
B2 D L' F' U2 F2 D
B2 D L' F' U2 F2 D'
B2 D L' F' U2 F2 D2
B2 D L' F' D2 B2 U2
B2 D L' F' B U2 F2
B2 D L' F' B' U2 F2
B2 D L' F' B2 U2 F2
B2 D L' B F' U2 F2
B2 D L' B' F' U2 F2
B2 D L' B2 F' U2 F2
B D L' D F' U2 F'
B D L' D' F' B2 U2
B D L' D' B2 F' U2
B D L' F' U' L2 U'
B D L' F' U2 D F2
B D L' F' D U2 F2
B D L' F' D' B2 U2
B2 D L2 F' L U2 F
F' D U R' B U F'
L2 F' L U R' U F'
L2 F' L U' L U' F
L2 F' L B U' L U'
L2 F' L B' U R' U
L F' L2 U R' U F'
L F' L2 U' L U' F
L F' L2 B U' L U'
L F' L2 B' U R' U
B2 D B L' F' U2 F2
B2 D B' L' F' U2 F2
F' D B' U R' B U
D2 F' U R' U F' R
D' F' U R' U F' R
L' F' U R U' B U2
L' F' U R' U D F'
L' F' U R' U D' F'
L' F' U R' U D2 F'
L' F' U R' U F' D
L' F' U R' U F' D'
L' F' U R' U F' D2
L' F' U R' D U F'
L' F' U R' D' U F'
L' F' U R' D2 U F'
L' F' U D R' U F'
L' F' U D' R' U F'
L' F' U D2 R' U F'
B2 D B2 L' F' U2 F2
L' F' U' L U' D F
L' F' U' L U' D' F
L' F' U' L U' D2 F
L' F' U' L U' F D
L' F' U' L U' F D'
L' F' U' L U' F D2
L' F' U' L D U' F
L' F' U' L D' U' F
L' F' U' L D2 U' F
L' F' U' L' U B' U2
L' F' U' D L U' F
L' F' U' D' L U' F
D F' U R' U F' R
L' F' U' D2 L U' F
L' F' U2 F U' R U
L' F' U2 F' U L' U'
B' D' L' F' U R' U
L' F' D U R' U F'
L' F' D U' L U' F
L' F' D B U' L U'
L' F' D B' U R' U
B D' L' D F' U2 F'
B D' L' D' F' B2 U2
B D' L' D' B2 F' U2
B D' L' F' U' L2 U'
B D' L' F' U2 D F2
B D' L' F' D U2 F2
B D' L' F' D' B2 U2
L' F' D' U R' U F'
L' F' D' U' L U' F
L' F' D' B U' L U'
L' F' D' B' U R' U
L' F' D2 U R' U F'
L' F' D2 U' L U' F
L' F' D2 B U' L U'
L' F' D2 B' U R' U
L' F' B U' L U' D
L' F' B U' L U' D'
L' F' B U' L U' D2
L' F' B U' L D U'
L' F' B U' L D' U'
L' F' B U' L D2 U'
L' F' B U' D L U'
L' F' B U' D' L U'
L' F' B U' D2 L U'
L' F' B D U' L U'
L' F' B D' U' L U'
L' F' B D2 U' L U'
L' F' B' U R' U D
L' F' B' U R' U D'
L' F' B' U R' U D2
L' F' B' U R' D U
L' F' B' U R' D' U
L' F' B' U R' D2 U
L' F' B' U D R' U
L' F' B' U D' R' U
L' F' B' U D2 R' U
L' F' B' D U R' U
L' F' B' D' U R' U
L' F' B' D2 U R' U
L F' B L2 U' L' U'
L F' B' L2 U R' U
B2 D' F' U2 R F' R
B2 D' F' U2 F' R F'
B' D2 L' F' U R' U
B2 D2 L' F' U R U
U2 F2 D R F' D2 B2
B D2 L' D F' U2 F'
B D2 L' D' F' B2 U2
B D2 L' D' B2 F' U2
B D2 L' F' U' L2 U'
B D2 L' F' U2 D F2
B D2 L' F' D U2 F2
B D2 L' F' D' B2 U2
D2 B L' D F' U2 F'
D' B L' D F' U2 F'
D2 B L' D' F' B2 U2
D2 B L' D' B2 F' U2
D' B L' D' F' B2 U2
D' B L' D' B2 F' U2
D2 B L' F' U' L2 U'
D2 B L' F' U2 D F2
D2 B L' F' D U2 F2
D2 B L' F' D' B2 U2
D' B L' F' U' L2 U'
D' B L' F' U2 D F2
D' B L' F' D U2 F2
D' B L' F' D' B2 U2
D B L' D F' U2 F'
D B L' D' F' B2 U2
D B L' D' B2 F' U2
D B L' F' U' L2 U'
D B L' F' U2 D F2
D B L' F' D U2 F2
D B L' F' D' B2 U2
F' D2 B U' L U' R'
F' D2 B' L U R' U
L' B U' L R2 U' B
L' B U' L U F' U2
L' B U' R2 L U' B
L' B D F' U' L U'
L' B D' F' U' L U'
L' B D2 F' U' L U'
L' B F' U' L U' D
L' B F' U' L U' D'
L' B F' U' L U' D2
L' B F' U' L D U'
L' B F' U' L D' U'
L' B F' U' L D2 U'
L' B F' U' D L U'
L' B F' U' D' L U'
L' B F' U' D2 L U'
L' B F' D U' L U'
L' B F' D' U' L U'
L' B F' D2 U' L U'
F' B U' L F' U' R
L B F' L2 U' L' U'
F' B U' F' L U' R
D2 B' L' F' U R' U
D' B' L' F' U R' U
D B' L' F' U R' U
L B' L2 F' U R' U
L' B' D F' U R' U
L' B' D' F' U R' U
B' F' U D R' B U
F' B' U D R' B U
L' B' D2 F' U R' U
L' B' F' U R' U D
L' B' F' U R' U D'
L' B' F' U R' U D2
L' B' F' U R' D U
L' B' F' U R' D' U
L' B' F' U R' D2 U
L' B' F' U D R' U
L' B' F' U D' R' U
L' B' F' U D2 R' U
B' F' U2 F' R D' F2
B F' U' L F' U' R
L' B' F' D U R' U
L' B' F' D' U R' U
L' B' F' D2 U R' U
F' B' U2 F' R D' F2
B F' U' F' L U' R
B2 F' U2 F' D' R F'
B' F' D U R' B U
F' B' D U R' B U
L B' F' L2 U R' U
D2 B2 D L' F' U2 F2
D' B2 D L' F' U2 F2
D B2 D L' F' U2 F2
F' B2 U2 F' D' R F'
L' B2 D2 F' U R U
