F' L R U L' B
F' L R U B L'
F' L' R U L B
F' L2 R U L2 B
F' L2 R U B L2
F' R L U L' B
F' R L U B L'
F' R L' U L B
F' R L2 U L2 B
F' R L2 U B L2
U F L' R U' R'
U F R L' U' R'
L' F' R U L B
L2 F' R U L2 B
L2 F' R U B L2
F' L R U L B L2
F' L R U L' D B
F' L R U L' D' B
F' L R U L' D2 B
F' L R U L' B D
F' L R U L' B D'
F' L R U L' B D2
F' L R U D L' B
F' L R U D B L'
F' L R U D' L' B
F' L R U D' B L'
F' L R U D2 L' B
F' L R U D2 B L'
F' L R U B L' D
F' L R U B L' D'
F' L R U B L' D2
F' L R U B D L'
F' L R U B D' L'
F' L R U B D2 L'
F' L R U B' L' B2
D L R U L' F' B
D L R U L' B F'
D L R U B L' F'
F' L R D U L' B
F' L R D U B L'
F' L R D' U L' B
F' L R D' U B L'
F' L R D2 U L' B
F' L R D2 U B L'
L R U D' L' F B
L R U D' L' B F
L R U D' B L' F
R L U D' L' F B
R L U D' L' B F
R L U D' B L' F
L R U B D' L' F
R L U B D' L' F
L R D' U L' F B
L R D' U L' B F
L R D' U B L' F
R L D' U L' F B
R L D' U L' B F
R L D' U B L' F
F L U2 L2 U' L B'
F' L D R U L' B
F' L D R U B L'
F' L D' R U L' B
F' L D' R U B L'
F' L D2 R U L' B
F' L D2 R U B L'
L' R F2 U L F B
L' R F2 U L B F
U L F L' R U' R'
U L F R L' U' R'
U2 L F U' L' F' U'
F' L' R U L D B
F' L' R U L D' B
F' L' R U L D2 B
F' L' R U L B D
F' L' R U L B D'
F' L' R U L B D2
F' L' R U L' B L2
F' L' R U L2 B L'
D' L' R U F L B
F' L' R U D L B
F' L' R U D' L B
F' L' R U D2 L B
F2 L' R U L F B
F2 L' R U L B F
D L' R U L F' B
D L' R U L B F'
D L' R U F' L B
F' L' R D U L B
F' L' R D' U L B
F' L' R D2 U L B
F' L' R F U L B
F' L' R F' U L B
F' L' R F2 U L B
F' L' D R U L B
R L' F2 U L F B
R L' F2 U L B F
F' L' D' R U L B
F' L' D2 R U L B
F2 L' F R U L B
U L' F L' R U' R'
U L' F R L' U' R'
F' L2 R U L' B L'
F' L2 R U L2 D B
F' L2 R U L2 D' B
F' L2 R U L2 D2 B
F' L2 R U L2 B D
F' L2 R U L2 B D'
F' L2 R U L2 B D2
F' L2 R U B L2 D
F' L2 R U B L2 D'
F' L2 R U B L2 D2
F' L2 R U B' L2 B2
F' L2 R D F2 U B
D L2 R U L2 F' B
D L2 R U L2 B F'
D L2 R U F' L2 B
D L2 R U F' B L2
D L2 R U B L2 F'
D L2 R U B F' L2
F' L2 R F U L2 B
F' L2 R F U B L2
F' L2 R F' U L2 B
F' L2 R F' U B L2
F' L2 R F2 U L2 B
F' L2 R F2 U B L2
F' L2 D R F2 U B
F2 L2 F R U L2 B
F2 L2 F R U B L2
U L2 F L' R U' R'
U L2 F R L' U' R'
F' R L U L B L2
F' R L U L' D B
F' R L U L' D' B
F' R L U L' D2 B
F' R L U L' B D
F' R L U L' B D'
F' R L U L' B D2
F' R L U D L' B
F' R L U D B L'
F' R L U D' L' B
F' R L U D' B L'
F' R L U D2 L' B
F' R L U D2 B L'
F' R L U B L' D
F' R L U B L' D'
F' R L U B L' D2
F' R L U B D L'
F' R L U B D' L'
F' R L U B D2 L'
F' R L U B' L' B2
F' R L D U L' B
F' R L D U B L'
F' R L D' U L' B
F' R L D' U B L'
F' R L D2 U L' B
F' R L D2 U B L'
D R L U L' F' B
D R L U L' B F'
D R L U B L' F'
F' R L' U L D B
F' R L' U L D' B
F' R L' U L D2 B
F' R L' U L B D
F' R L' U L B D'
F' R L' U L B D2
F' R L' U L' B L2
F' R L' U L2 B L'
D' R L' U F L B
F' R L' U D L B
F' R L' U D' L B
F' R L' U D2 L B
F2 R L' U L F B
F2 R L' U L B F
F' R L' D U L B
F' R L' D' U L B
F' R L' D2 U L B
D R L' U L F' B
D R L' U L B F'
F' R L' F U L B
D R L' U F' L B
F' R L' F' U L B
F' R L' F2 U L B
F' R L2 U L' B L'
F' R L2 U L2 D B
F' R L2 U L2 D' B
F' R L2 U L2 D2 B
F' R L2 U L2 B D
F' R L2 U L2 B D'
F' R L2 U L2 B D2
F' R L2 U B L2 D
F' R L2 U B L2 D'
F' R L2 U B L2 D2
F' R L2 U B' L2 B2
F' R L2 D F2 U B
D R L2 U L2 F' B
D R L2 U L2 B F'
F' R L2 F U L2 B
F' R L2 F U B L2
D R L2 U F' L2 B
D R L2 U F' B L2
D R L2 U B L2 F'
D R L2 U B F' L2
F' R L2 F' U L2 B
F' R L2 F' U B L2
