R2 L D' B R F'
R2 L B R D' F2
L R2 D' B R F'
L R2 B R D' F2
R2 D' L B R F'
D' L R F' R B R
D2 L R2 D B R F'
U' L R2 D' B R F'
U2 L R2 D' B R F'
U L R2 D' B R F'
U' L R2 B R D' F2
D' L R2 B R' F' R2
U2 L R2 B R D' F2
D2 L R2 B D R F'
D L R2 B R D2 F2
D L R2 B D2 R F2
U L R2 B R D' F2
R2 L D B D2 R F'
R2 L D' B R D F'
R2 L D' B R D' F'
R2 L D' B R D2 F'
R2 L D' B R F' D
R2 L D' B R F' D'
R2 L D' B R F' D2
R2 L D' B' R F' B2
R2 L D' B' R B2 F'
R2 L D' B2 R F' B'
R2 L D' B2 R B' F'
R2 L D2 B D R F'
D' L F R F' R2 B
R2 L B R U' R2 U
R2 L B R D' F2 D
R2 L B R D' F2 D'
R2 L B R D' F2 D2
R2 L B R F D' F2
R2 L B R F' D' F2
R2 L B R F2 D' F2
R' L B U' R' U B
R2 L B U' R' U R2
R2 L B D R D' F2
R2 L B D' R D' F2
R2 L B D2 R D' F2
D' L B' R2 B R' F'
D L' R2 B R F L2
R2 L' B L2 R D' F2
R2 L' B R L2 D' F2
L R' B U' R' U B
D L' F L2 R' D2 B2
D L' F L2 D2 R' B2
D L' F R' L2 D2 B2
D L' F D2 R' B2 L
D L' F' U2 L2 R' F2
D L' F' U2 L2 F2 R'
D L' F' U2 R' L2 F2
D L' F' U2 R' F2 L2
D L' F' U2 F2 L2 R'
D L' F' U2 F2 R' L2
D L' F2 L2 F' R' B'
L2 R2 D L' B R F
R2 L2 D L' B R F
L2 R2 D B L' R F
L2 R2 D B R L' F
R2 L2 D B L' R F
R2 L2 D B R L' F
L R2 D B D2 R F'
L2 R2 D' L' B R F'
R2 L2 D' L' B R F'
L2 R2 D' B L' R F'
L2 R2 D' B R L' F'
R2 L2 D' B L' R F'
R2 L2 D' B R L' F'
L R2 D' B R D F'
L R2 D' B R D' F'
L R2 D' B R D2 F'
L R2 D' B R F' D
L R2 D' B R F' D'
L R2 D' B R F' D2
L R2 D' B' R F' B2
L R2 D' B' R B2 F'
L R2 D' B2 R F' B'
L R2 D' B2 R B' F'
L R2 D2 B D R F'
F2 L2 R' D B' L' F
F2 L2 R' B' L' D F2
L' R2 B L2 R D' F2
L' R2 B R L2 D' F2
L2 R2 B L' R D' F2
R2 L2 B L' R D' F2
L2 R2 B R L' D' F2
L2 R2 B R D' L' F2
R2 L2 B R L' D' F2
R2 L2 B R D' L' F2
L R2 B R U' R2 U
L R2 B R D' F2 D
L R2 B R D' F2 D'
L R2 B R D' F2 D2
L R2 B R F D' F2
L R2 B R F' D' F2
L R2 B R F2 D' F2
F' L2 U2 R' D L' F
L R2 B U' R' U R2
F' L2 U2 D L' R' F
F' L2 U2 D L' F R'
F' L2 U2 D R' L' F
L R2 B D R D' F2
L R2 B D' R D' F2
L R2 B D2 R D' F2
F2 L2 D R' B' L' F
F' L2 D U2 L' R' F
F' L2 D U2 L' F R'
F' L2 D U2 R' L' F
R2 U L D' B R F'
R2 U L B R D' F2
R2 U D' L B R F'
D' R L F' R B R
R2 U' L D' B R F'
R2 U' L B R D' F2
D' R F' L R B R
D' R F' R L B R
D' R F' R2 D2 L B'
R2 U' D' L B R F'
F2 R' L2 D B' L' F
F2 R' L2 B' L' D F2
D' R' D2 L B' D2 F2
R2 U2 L D' B R F'
R2 U2 L B R D' F2
B R' B' U L R' B
B R' B' U R' L B
R2 U2 D' L B R F'
D2 R2 L D B R F'
U' R2 L D' B R F'
D2 R2 L B D R F'
D' R2 L B R' F' R2
U' R2 L B R D' F2
U2 R2 L D' B R F'
U2 R2 L B R D' F2
D R2 L B R D2 F2
D R2 L B D2 R F2
U R2 L D' B R F'
U R2 L B R D' F2
D R2 L' B R F L2
D' R2 U2 L B R F
F' R2 U2 L D' R F'
F' R2 U2 D' L R F'
F' R2 U2 D' R L F'
F' R2 U2 D' R F' L
D2 R2 D L B R F'
U' R2 D' L B R F'
U2 R2 D' L B R F'
F' R2 D' U2 L R F'
F' R2 D' U2 R L F'
F' R2 D' U2 R F' L
U R2 D' L B R F'
D R2 D2 L B R F'
R2 D L B R D2 F2
R2 D L B D2 R F2
L2 D L' R2 B R F
L2 D L' F R' D2 B2
L2 D L' F D2 R' B2
R2 D L' B R F L2
L2 D R2 L' B R F
L2 D R2 B L' R F
L2 D R2 B R L' F
L D R2 D2 B R F'
L D R2 B D2 R F'
B2 U L F' R' U2 F'
R2 D' L B R D F'
R2 D' L B R D' F'
R2 D' L B R D2 F'
R2 D' L B R F' D
R2 D' L B R F' D'
R2 D' L B R F' D2
R2 D' L B' R F' B2
R2 D' L B' R B2 F'
R2 D' L B2 R F' B'
R2 D' L B2 R B' F'
R2 D' L' B L2 R F'
R2 D' L' B R L2 F'
R2 D' L' B R F' L2
B2 U F' L R' U2 F'
B2 U F' R' L U2 F'
R2 D' L2 B L' R F'
R2 D' L2 B R L' F'
R2 D' R D2 L F' B'
R2 D' R D2 L B' F'
R2 D' R D2 F' L B'
R2 D' R F' D2 L B'
L D' R F' R B R
R2 D' U L B R F'
L D' R2 B R' F' R2
R2 D' U' L B R F'
B2 U' L F' R' U2 F2
R2 D' U2 L B R F'
L D' F R F' R2 B
L D' B' R2 B R' F'
R2 D2 L D B R F'
R2 D2 L B D R F'
R' D2 L2 D' L' F B'
R' D2 L2 D' L' B' F
B2 U' F' L R' U2 F
B2 U' F' R' L U2 F
L D2 R2 D B R F'
L D2 R2 B D R F'
F' U2 L R2 D' R F'
F' U2 L D' R F' R2
R' D2 F L D F2 B'
R' D2 F L D B' F2
R' D2 F L B' D F2
F' U2 L2 R' D L' F
F' U2 L2 D L' R' F
F' U2 L2 D L' F R'
F' U2 L2 D R' L' F
F' U2 R' L2 D L' F
F' U2 R' D L' F L2
F' U2 R2 L D' R F'
F' U2 R2 D' L R F'
F' U2 R2 D' R L F'
F' U2 R2 D' R F' L
F' U2 D L' R' F L2
F' U2 D L' F L2 R'
F' U2 D L' F R' L2
F' U2 D R' L' F L2
D' F L R F' R2 B
F' U2 D' L R F' R2
F' U2 D' R L F' R2
F' U2 D' R F' L R2
F' U2 D' R F' R2 L
D F L' R' F L2 B'
D F L' F L2 R' B'
D F L' F R' L2 B'
D' F R L F' R2 B
D' F R F' L R2 B
D' F R F' R2 L B
D F R' L' F L2 B'
F' D L' U2 R' F L2
F' D L' U2 F L2 R'
F' D L' U2 F R' L2
F' D L2 U2 L' R' F'
F' D L2 U2 R' L' F'
F' D U2 L' R' F L2
F' D U2 L' F L2 R'
F' D U2 L' F R' L2
F' D U2 R' L' F L2
D F' L' U2 R' F L2
D F' L' U2 F L2 R'
D F' L' U2 F R' L2
D' F' R U2 L F' R2
D' F' R U2 F' L R2
D' F' R U2 F' R2 L
D F' L2 U2 L' R' F'
D F' L2 U2 R' L' F'
D' F' R2 U2 L R F
D' F' R2 U2 R L F
