F' L' U2 F' B' U
F' L' U2 B' F' U
L' U2 F2 B' R' U
L' U2 B' R' F2 U
L' U2 B' F2 R' U
F U2 R F B U
F U2 R B F U
L F U2 R F U
U L U2 D' F L2 R
U L U2 D' F R L2
U L D R2 U2 F R
U L D' U2 F L2 R
U L D' U2 F R L2
F' L F L2 U' D' L2
F2 L F L' U2 F' U
F' L F L2 U2 F2 U
F' L F L2 D' U' L2
F' L F L2 D2 B2 U'
D' L F U2 R U L
B' L F U2 R F U
B2 L F U2 R F U
B L F U2 R F U
D2 L F B2 U2 R U
D2 L F' L' F2 B2 U'
D2 L F' L' B2 F2 U'
D' L F' L' F2 U' L2
D2 L F' B2 L' F2 U'
F' L F2 L2 F' B' U'
F' L F2 L2 B' F' U'
D2 L B2 F U2 R U
D2 L B2 F' L' F2 U'
F' L' U2 D F' B' U
F' L' U2 D B' F' U
F' L' U2 D' F' B' U
F' L' U2 D' B' F' U
F' L' U2 D2 F' B' U
F' L' U2 D2 B' F' U
F' L' U2 F' D B' U
F' L' U2 F' D' B' U
F' L' U2 F' D2 B' U
F' L' U2 F' B' U D
F' L' U2 F' B' U D'
F' L' U2 F' B' U D2
F' L' U2 F' B' D U
F' L' U2 F' B' D' U
F' L' U2 F' B' D2 U
D' L' U2 B' R' U L'
B' L' U2 F2 B' R' U
F' L' U2 B' D F' U
F' L' U2 B' D' F' U
U L' U2 D' L2 F R
F' L' U2 B' D2 F' U
F' L' U2 B' F' U D
F' L' U2 B' F' U D'
F' L' U2 B' F' U D2
F' L' U2 B' F' D U
F' L' U2 B' F' D' U
F' L' U2 B' F' D2 U
B2 L' U2 F2 B' R' U
B' L' U2 B' R' F2 U
B' L' U2 B' F2 R' U
B2 L' U2 B' R' F2 U
B L' U2 F2 B' R' U
B2 L' U2 B' F2 R' U
B L' U2 B' R' F2 U
B L' U2 B' F2 R' U
F' L' D U2 F' B' U
F' L' D U2 B' F' U
U L' D R2 B' U2 R'
U L' D B' R2 U2 R
F' L' D' U2 F' B' U
F' L' D' U2 B' F' U
U L' D' U2 L2 F R
U L' D' B' U2 L2 R'
U L' D' B' U2 R' L2
F' L' D2 U2 F' B' U
F' L' D2 U2 B' F' U
F' L' F U2 F2 B' U
F' L' F U2 B' F2 U
F' L' F2 U2 F B' U
F' L' F2 U2 B' F U
F' L' B U2 F' B2 U
F' L' B U2 B2 F' U
U L' B' U F2 U R'
U L' B' U2 R' D' L2
U L' B' U2 D' L2 R'
U L' B' U2 D' R' L2
U L' B' D R2 U2 R
U L' B' D' U2 L2 R'
U L' B' D' U2 R' L2
F' L' B2 U2 F' B U
F' L' B2 U2 B F' U
D2 L2 F' L' F B2 U'
D2 L2 F' L' B2 F U'
D' L2 F' L' F U' L
D2 L2 F' B2 L' F U'
F L2 F2 B' L' F U'
F L2 B' F2 L' F U'
D2 L2 B2 F' L' F U'
F R F U2 R' F' U'
U2 R F2 B U2 L U'
U2 R F2 B' R' B2 U
U2 R B F2 U2 L U'
U2 R B' R' F2 B2 U
U2 R B' R' B2 F2 U
U2 R B' F2 R' B2 U
U' R' U' F2 U F R
U' R' D F R F2 L'
U' R' D' L2 F R F2
U' R' D' F L2 R F2
U' R' D' F R L2 F2
U' R' D' F R F2 L2
L' U2 R F2 B' R' U
L' U2 R B' R' F2 U
L' U2 R B' F2 R' U
L' U2 R' F2 B' R' U
L' U2 R' B' R' F2 U
L' U2 R' B' F2 R' U
L' U2 R2 F2 B' R' U
L' U2 R2 B' R' F2 U
L' U2 R2 B' F2 R' U
L' U2 D' B' R' U L2
L' U2 F B' R' F U
L' U2 F2 R B' R' U
L' U2 F2 R' B' R' U
L' U2 F2 R2 B' R' U
L' U2 F2 D B' R' U
L' U2 F2 D' B' R' U
L' U2 F2 D2 B' R' U
L' U2 F2 B' R' U D
L' U2 F2 B' R' U D'
L' U2 F2 B' R' U D2
L' U2 F2 B' R' D U
L' U2 F2 B' R' D' U
L' U2 F2 B' R' D2 U
L' U2 F2 B' D R' U
L' U2 F2 B' D' R' U
L' U2 F2 B' D2 R' U
L U2 F2 U2 F' L' U'
L' U2 B' R F2 R2 U
L' U2 B' R' U D' L2
L' U2 B' R' D' U L2
L' U2 B' R' F2 U D
L' U2 B' R' F2 U D'
L' U2 B' R' F2 U D2
L' U2 B' R' F2 D U
L' U2 B' R' F2 D' U
L' U2 B' R' F2 D2 U
L' U2 B' D' R' U L2
L' U2 B' F R' F U
L' U2 B' F2 R' U D
L' U2 B' F2 R' U D'
L' U2 B' F2 R' U D2
L' U2 B' F2 R' D U
L' U2 B' F2 R' D' U
L' U2 B' F2 R' D2 U
L' U2 B' F2 D R' U
L' U2 B' F2 D' R' U
L' U2 B' F2 D2 R' U
U' R2 F R F' D' L2
U2 R2 F2 B' R' B U
U2 R2 B' R' F2 B U
U2 R2 B' R' B F2 U
U2 R2 B' F2 R' B U
D' U L U2 F L R
D' U L U2 F R L
D U L R2 U2 F R
U D L R2 U2 F R
D' U L' B' U2 L' R'
D' U L' B' U2 R' L'
D U L' R2 B' U2 R'
U D L' R2 B' U2 R'
D U L' B' R2 U2 R
U D L' B' R2 U2 R
D U R2 L U2 F R
D U R2 L' B' U2 R'
U D R2 L U2 F R
U D R2 L' B' U2 R'
D U R2 B L U2 F
D U R2 B' U2 R' F'
U D R2 B L U2 F
U D R2 B' U2 R' F'
D' U B L U2 F L
D U B L R2 U2 F
D U B R2 L U2 F
U D B L R2 U2 F
D' U B' U2 L2 R' F'
D' U B' U2 R' L2 F'
D' U B' U2 R' F' L2
U D B R2 L U2 F
U D' L U2 F L R
U D' L U2 F R L
U' D' L2 R' F R F2
D' U' L2 R' F R F2
D' U' L2 R2 F R F'
U' D' L2 R2 F R F'
U' D' L2 F R' F' R2
D' U' L2 F R' F' R2
U' D' L2 F2 R' F' R
D' U' L2 F2 R' F' R
U D' L' B' U2 L' R'
U D' L' B' U2 R' L'
L' D' U2 B' R' U L2
U' D' R' L2 F R F2
D' U' R' L2 F R F2
U' D' R' F L2 R F2
U' D' R' F R L2 F2
U' D' R' F R F2 L2
D' U' R' F L2 R F2
D' U' R' F R L2 F2
D' U' R' F R F2 L2
U' D' R2 L2 F R F'
D' U' R2 L2 F R F'
D' U' R2 F L2 R F'
U' D' R2 F L2 R F'
U' D' R2 F R L2 F'
D' U' R2 F R L2 F'
U' D' R2 F R F' L2
D' U' R2 F R F' L2
L D' F U2 R U L2
D' U' F L2 R' F' R2
U' D' F L2 R' F' R2
D' U' F R' L2 F' R2
U' D' F R' L2 F' R2
D' U' F R' F' L2 R2
D' U' F R' F' R2 L2
U' D' F R' F' L2 R2
U' D' F R' F' R2 L2
L2 D' B U' L2 R' F'
L2 D' B U' R' L2 F'
L2 D' B U' R' F' L2
D' U' F2 L2 R' F' R
U' D' F2 L2 R' F' R
U' D' F2 R' L2 F' R
D' U' F2 R' L2 F' R
D' U' F2 R' F' L2 R
D' U' F2 R' F' R L2
U' D' F2 R' F' L2 R
U' D' F2 R' F' R L2
U D' B L U2 F L
U D' B' U2 L2 R' F'
U D' B' U2 R' L2 F'
U D' B' U2 R' F' L2
L D2 F B2 U2 R U
L D2 F' L' F2 B2 U'
L D2 F' L' B2 F2 U'
L D2 F' B2 L' F2 U'
F U2 R D F B U
F U2 R D B F U
F U2 R D' F B U
F U2 R D' B F U
F U2 R D2 F B U
F U2 R D2 B F U
F U2 R F D B U
F U2 R F D' B U
F U2 R F D2 B U
F U2 R F B U D
F U2 R F B U D'
F U2 R F B U D2
F U2 R F B D U
F U2 R F B D' U
F U2 R F B D2 U
F U2 R B D F U
F U2 R B D' F U
F U2 R B D2 F U
F U2 R B F U D
F U2 R B F U D'
F U2 R B F U D2
F U2 R B F D U
F U2 R B F D' U
F U2 R B F D2 U
F U2 R2 F R' B U
F U2 D R F B U
F U2 D R B F U
L D2 B2 F U2 R U
L D2 B2 F' L' F2 U'
F U2 D' R F B U
F U2 D' R B F U
F U2 D2 R F B U
F U2 D2 R B F U
R' F R F L' B' U
F' U2 F2 R F B U
F' U2 F2 R B F U
U' F R' F' R2 D' L2
L F L2 B' U2 R U
F U2 B R F B U
F U2 B R B F U
F U2 B' R F B U
F U2 B' R B F U
D' F U2 R B U L2
F U2 B2 R F B U
F U2 B2 R B F U
L' F U2 R F B' U
L' F U2 R B' F U
L' F U2 B' R F U
F' D L' U2 F' B' U
F' D L' U2 B' F' U
L F U2 R D F U
L F U2 R D' F U
L F U2 R D2 F U
L F U2 R F U D
L F U2 R F U D'
L F U2 R F U D2
L F U2 R F D U
L F U2 R F D' U
L F U2 R F D2 U
L F U2 R' F R2 U
L F U2 R2 F R' U
L F U2 D R F U
L F U2 D' R F U
L F U2 D2 R F U
L F D U2 R F U
L F D' U2 R F U
L F D2 U2 R F U
D2 F B2 U2 R B U
L F B U2 R F U
D' F' L F L2 U' L'
D2 F' L F L2 B2 U'
D2 F' L F B2 L2 U'
L F B' U2 R F U
D2 F' L B2 F L2 U'
D' F' L' U2 B' U L'
L F B2 U2 R F U
D2 F' L' B2 U2 B U
L2 F' L' F U' D' L2
L2 F' L' F U2 F2 U
L2 F' L' F D' U' L2
L2 F' L' F D2 B2 U'
F D U2 R F B U
