F2 L R' B2 U' R2
R' L D F2 U' L2
R' L B2 U L2 U2
R' L B2 U' D2 R2
R' L B2 D F2 U'
R' L B2 D2 U' R2
L R' D F2 U' L2
L2 R' B2 L' U' R'
L R' B2 U L2 U2
L R' B2 U' D2 R2
L R' B2 D F2 U'
L R' B2 D2 U' R2
R' L2 B2 L' U' R'
L' U' L2 R' B2 U'
L' U' R' L2 B2 U'
L' U' R' B2 L2 U'
F2 R' L B2 U' R2
L D R' F2 U' L2
L D F2 R' U' L2
R' F2 L B2 U' R
R' L U L2 U' B2 U'
R' L U L2 U2 D L2
R' L U L2 D U2 L2
R' L U L2 D' R2 U2
F2 L R B2 R2 U' R2
D' L R' U L2 R' U2
D' L R' U R' L2 U2
B2 L R' U' L2 U2 L2
D L R' U L2 U2 L'
L' R U' L2 R2 B2 U'
F2 L R' U' R2 D L2
L' R U' L2 B2 R2 U'
D L R' U' D2 L R2
D L R' U' D2 R2 L
U' L R' D F2 U' L2
U2 L R' D F2 U' L2
L' R U' R2 L2 B2 U'
D L R' D F2 U' L
L' R U' R2 B2 L2 U'
D2 L R' D2 B2 U' R2
U L R' D F2 U' L2
D L R' D2 U' L R2
D L R' D2 U' R2 L
F' L R' F' B2 U' R
R' L U' D L2 D R2
F2 L R' F B2 U' R2
F2 L R' F' B2 U' R2
F L R' F B2 U' R
R' L U' D2 R2 D' L2
F2 L R' F2 B2 U' R2
U' L R' B2 U L2 U2
U' L R' B2 U' D2 R2
F' L R' B2 F' U' R
U' L R' B2 D F2 U'
U' L R' B2 D2 U' R2
U2 L R' B2 U L2 U2
U2 L R' B2 U' D2 R2
U2 L R' B2 D F2 U'
U2 L R' B2 D2 U' R2
F2 L R' B2 U' R2 D
F2 L R' B2 U' R2 D'
F2 L R' B2 U' R2 D2
F2 L R' B2 D' F2 U'
F2 L R' B2 F U' R2
F2 L R' B2 F' U' R2
F2 L R' B2 F2 U' R2
L' R U' B2 L2 R2 U'
L' R U' B2 R2 L2 U'
F L R' B2 F U' R
U L R' B2 U L2 U2
U L R' B2 U' D2 R2
U L R' B2 D F2 U'
U L R' B2 D2 U' R2
L' R U2 D L2 F2 B2
L' R U2 D L2 B2 F2
L' R U2 D F2 L2 B2
L' R U2 D F2 B2 L2
L' R U2 D B2 L2 F2
L' R U2 D B2 F2 L2
R' L U2 D2 F2 U R2
R2 L D R F2 U' L2
L' R D U2 L2 F2 B2
L' R D U2 L2 B2 F2
L' R D U2 F2 L2 B2
R' L D U' L2 D R2
L' R D U2 F2 B2 L2
L' R D U2 B2 L2 F2
L' R D U2 B2 F2 L2
R' L D F2 U' L2 D
R' L D F2 U' L2 D'
R' L D F2 U' L2 D2
R' L D F2 D' B2 U'
R' L D F2 B U' L2
R' L D F2 B' U' L2
R' L D F2 B2 U' L2
R' L D B F2 U' L2
F2 L U' R D L2 B2
F2 L U' R D B2 L2
L R D F2 U' L2 B2
R' L D B' F2 U' L2
L R D F2 U' B2 L2
R' L D B2 F2 U' L2
R L D F2 U' L2 B2
R L D F2 U' B2 L2
L' R D' R2 F2 B2 U2
L' R D' R2 B2 F2 U2
L' R D' F2 R2 B2 U2
L' R D' F2 B2 R2 U2
L' R D' B2 R2 F2 U2
L' R D' B2 F2 R2 U2
R' L D2 U' R2 D' L2
R' L D2 U2 F2 U R2
D' L D R' F2 B2 U'
D' L D R' B2 F2 U'
F2 L D R' U' L2 R2
U' L D R' F2 U' L2
F2 L D R' U' R2 L2
U2 L D R' F2 U' L2
D L D R' F2 U' L
U L D R' F2 U' L2
D' L D F2 R' B2 U'
U' L D F2 R' U' L2
U2 L D F2 R' U' L2
D L D F2 R' U' L
U L D F2 R' U' L2
R' L F D F2 U' L2
R' L F B2 U L2 U2
R' L F B2 U' D2 R2
R' L F B2 D F2 U'
R' L F B2 D2 U' R2
R' L F' D F2 U' L2
D' L D2 R' U' L2 R'
D' L D2 R' U' R' L2
R' L F' B2 U L2 U2
R' L F' B2 U' D2 R2
R' L F' B2 D F2 U'
R' L F' B2 D2 U' R2
D L D2 R' U' L R'
D L D2 R' U' R' L
R' L F2 D F2 U' L2
R' L F2 B2 U L2 U2
R' L F2 B2 U' D2 R2
R' L F2 B2 D F2 U'
R' L F2 B2 D2 U' R2
F L F R' B2 U' R2
R' L B D F2 B U'
R' L B D B F2 U'
R' L B D2 B U' R2
F' L F' R' B2 U' R2
R' L B' D F2 B' U'
R' L B' D B' F2 U'
