L2 R F B' L U
L2 R B' F L U
R L2 F B' L U
R L2 B' F L U
L2 B' R F L U
L2 B' R F L U
L2 R D2 F B' L' U
L2 R D2 B' F L' U
L2 R F B' L U D
L2 R F B' L U D'
L2 R F B' L U D2
L2 R F B' L D U
L2 R F B' L D' U
L2 R F B' L D2 U
L2 R F B' D L U
L2 R F B' D' L U
L2 R F B' D2 L U
L2 R F' B' L F2 U
L2 R F2 B' L F' U
L R B' L F B' U
L R B' L B' F U
R L B' L F B' U
R L B' L B' F U
L2 R B' D F L U
L2 R B' D' F L U
L2 R B' D2 F L U
L2 R B' F L U D
L2 R B' F L U D'
L2 R B' F L U D2
L2 R B' F L D U
L2 R B' F L D' U
L2 R B' F L D2 U
L2 R B' F D L U
L2 R B' F D' L U
L2 R B' F D2 L U
L2 R B' F' L F2 U
L2 R B' F2 L F' U
L2 R' F R2 B' L U
L2 R' F B' L R2 U
L2 R' F B' R2 L U
B' L' U2 L2 R B U
B' L' U2 R L2 B U
B' L' U2 R B L2 U
L2 R' B' R2 F L U
L2 R' B' F L R2 U
L2 R' B' F R2 L U
D2 L2 R F B' L' U
U' L2 R F B' L U
U2 L2 R F B' L U
D2 L2 R B' F L' U
U' L2 R B' F L U
U2 L2 R B' F L U
U L2 R F B' L U
R L2 D2 F B' L' U
R' L2 F R2 B' L U
U L2 R B' F L U
R L2 D2 B' F L' U
L2 R2 F R' B' L U
R2 L2 F R' B' L U
R' L2 F B' L R2 U
R' L2 F B' R2 L U
R L2 F B' L U D
R L2 F B' L U D'
R L2 F B' L U D2
R L2 F B' L D U
R L2 F B' L D' U
R L2 F B' L D2 U
R L2 F B' D L U
R L2 F B' D' L U
R L2 F B' D2 L U
R L2 F' B' L F2 U
R L2 F2 B' L F' U
B' L2 U2 R B' L' U
R' L2 B' R2 F L U
B' L2 U2 B' L' R U
B' L2 U2 B' R L' U
R' L2 B' F L R2 U
R' L2 B' F R2 L U
R L2 B' D F L U
R L2 B' D' F L U
R L2 B' D2 F L U
R L2 B' F L U D
R L2 B' F L U D'
R L2 B' F L U D2
R L2 B' F L D U
R L2 B' F L D' U
R L2 B' F L D2 U
R L2 B' F D L U
R L2 B' F D' L U
R L2 B' F D2 L U
R L2 B' F' L F2 U
R L2 B' F2 L F' U
L2 U R F B' L U
L2 U R B' F L U
D2 L2 B' R F L' U
U' L2 B' R F L U
U2 L2 B' R F L U
U L2 B' R F L U
D2 R L2 F B' L' U
U' R L2 F B' L U
D2 R L2 B' F L' U
U2 R L2 F B' L U
U' R L2 B' F L U
U2 R L2 B' F L U
U R L2 F B' L U
U R L2 B' F L U
B R U2 R2 F B2 U'
B R U2 R2 B2 F U'
B R U2 F R2 B2 U'
L2 U B' R F L U
B R U2 F B2 R2 U'
B R U2 B2 R2 F U'
B R U2 B2 F R2 U'
B R D2 L2 F2 B' U
B R D2 L2 B' F2 U
L2 U' R F B' L U
L2 U' R B' F L U
L2 U' B' R F L U
B R' D2 F L2 B' U'
B' R' F U2 L R2 U
B' R' F U2 R2 L U
B R' F B2 U' D' F2
B R' F B2 U2 R2 U
B R' F B2 D' U' F2
B R' F B2 D2 L2 U'
L2 U2 R F B' L U
L2 U2 R B' F L U
B R' B2 D' F U' F
B R' B2 D2 F L2 U'
B R' B2 F U' D' F2
B R' B2 F U2 R2 U
B R' B2 F D' U' F2
B R' B2 F D2 L2 U'
R U2 F B R' B2 U'
R U2 F B' U2 L U
R U2 B R' F B2 U'
R U2 B R' B2 F U'
L2 U2 B' R F L U
R U2 B F R' B2 U'
R U2 B' F U2 L U
B' R2 F U2 L R' U
B' R2 F U2 R' L U
B R2 B2 R F L U'
L2 D2 R F B' L' U
R D2 L2 F B' L' U
L2 D2 R B' F L' U
R D2 L2 B' F L' U
B' U2 L2 R B' L' U
B' U2 L2 B' L' R U
B' U2 L2 B' R L' U
B' U2 R L2 B' L' U
L2 D2 B' R F L' U
D' F D2 B' L U' B'
R' F B R' B2 L U'
R' F B' U2 L R2 U
R' F B' U2 R2 L U
R' B R' F B2 L U'
R' B R' B2 F L U'
F2 D2 B' L' F' R U'
F D2 B' D' L U' B'
F2 B L' F' R' B2 U'
R B U2 R' F B2 U'
R B U2 R' B2 F U'
R B U2 F R' B2 U'
R' B F R' B2 L U'
L2 B' L D2 R F' U
L B' L R F B' U
L B' L R B' F U
L B' L B' R F U
L2 B' R D F L U
L2 B' R D' F L U
L2 B' R D2 F L U
L2 B' R F L U D
L2 B' R F L U D'
L2 B' R F L U D2
L2 B' R F L D U
L2 B' R F L D' U
L2 B' R F L D2 U
L2 B' R F D L U
L2 B' R F D' L U
L2 B' R F D2 L U
L2 B' R F' L F2 U
L2 B' R F2 L F' U
L B' R L F B' U
L B' R L B' F U
L2 B' R' F L R2 U
L2 B' R' F R2 L U
L2 B' R2 F L R' U
L2 B' R2 F R' L U
F2 B' L' D' F' U' B2
F2 B' L' D2 F' R2 U'
F2 B' L' F' U' D' B2
F2 B' L' F' U2 L2 U
F2 B' L' F' D' U' B2
F2 B' L' F' D2 R2 U'
L2 B' D R F L U
L2 B' D' R F L U
L2 B' D2 R F L U
R' B' F U2 L R2 U
R' B' F U2 R2 L U
B' F2 L' D' F' U' B2
B' F2 L' D2 F' R2 U'
B' F2 L' F' U' D' B2
B' F2 L' F' U2 L2 U
B' F2 L' F' D' U' B2
B' F2 L' F' D2 R2 U'
B F2 L' F' R' B2 U'
R B2 U2 F B R U'
R B2 U2 B F R U'
