U' L R U' R2
U' R L U' R2
U' L R U' R2 D
U' L R U' R2 D'
U' L R U' R2 D2
U2 L R U' L' R2
L R U R' U2 R'
U2 L R U' R2 L'
U' L R D' F2 U'
U' L R F U' R2
R L U R' U2 R'
U' L R F' U' R2
U' L R F2 U' R2
U' L U' R' D B2
U' L D R U' R2
U' L D R U' R2
U' L D' R U' R2
U' L D2 R U' R2
L R B2 U' L R2
L R B2 U' R2 L
R L B2 U' L R2
R L B2 U' R2 L
R' L' D F2 L' B2
L' R' D F2 L' B2
R' L' D F2 B2 L'
L' R' D F2 B2 L'
L' R' D B2 F2 L'
R' L' D B2 F2 L'
U' R L U' R2 D
U' R L U' R2 D'
U' R L U' R2 D2
U' R L D' F2 U'
U' R L F U' R2
U' R L F' U' R2
U' R L F2 U' R2
U2 R L U' L' R2
U2 R L U' R2 L'
U' R D' L F2 U'
U' R D' F2 L U'
L' U' L2 R U' R2
L2 U' L' R U' R2
U' R F L U' R2
L' U' R L2 U' R2
U' R F' L U' R2
L2 U' R L' U' R2
U' R F2 L U' R2
U2 R' U L R2 U'
U2 R' U R2 L U'
L' U2 R' D F2 B2
L' U2 R' D B2 F2
U' D L R U' R2
U' D R L U' R2
U' D R L U' R2
U' D' L R U' R2
D2 U' L R U' R2
D' U' L R U' R2
D U' L R U' R2
U' D' R L U' R2
D2 U' R L U' R2
D' U' R L U' R2
D U' R L U' R2
U' D2 L R U' R2
U' D2 R L U' R2
R' F2 L' D F2 B2
R' F2 L' D B2 F2
U' L R U L U2 R2
U' L R U L' U2 R2
U' L R U L2 U2 R2
D2 L R U R' U2 R'
U' L R U D2 L2 U2
D' L R U R' U2 R'
L R U L R' U2 R'
U' L R U' R D R
U' L R U' R D' R
U' L R U' R D2 R
U' L R U' R' D R'
U' L R U' R' D' R'
U' L R U' R' D2 R'
U2 L R U' L' R2 D
U2 L R U' L' R2 D'
U2 L R U' L' R2 D2
U2 L R U' R2 L' D
U2 L R U' R2 L' D'
U2 L R U' R2 L' D2
U' L R U' F' R2 F
U2 L R U' R2 D L'
U2 L R U' R2 D' L'
U2 L R U' R2 D2 L'
U' L R U' F2 R2 F2
U' L R U' B R2 B'
U' L R U' B2 R2 B2
L R U L' R' U2 R'
D L R U R' U2 R'
U' L R U2 D B2 U
U' L R U2 B U R2
U' L R U2 B' U R2
U' L R U2 B2 U R2
L R U L2 R' U2 R'
U' L R D U2 B2 U
R L U L R' U2 R'
U L R U' R2 D2 L2
U' L R D' F2 U' D
U' L R D' F2 U' D'
U' L R D' F2 U' D2
U' L R D' F2 D U'
U' L R D' F2 D' U'
U' L R D' F2 D2 U'
R L U L' R' U2 R'
L R U R' L U2 R'
L R U R' L' U2 R'
L R U R' L2 U2 R'
U' L R D2 U L2 U2
L R U R' U2 R' D
L R U R' U2 R' D'
L R U R' U2 R' D2
L R U R' U2 D R'
L R U R' U2 D' R'
L R U R' U2 D2 R'
L R U R' D U2 R'
L R U R' D' U2 R'
L R U R' D2 U2 R'
R L U L2 R' U2 R'
U' L R F U' R2 D
U' L R F U' R2 D'
U' L R F U' R2 D2
U' L R F D' F2 U'
U' L R F' U' R2 D
U' L R F' U' R2 D'
U' L R F' U' R2 D2
U' L R F' D' F2 U'
R L U R' L U2 R'
R L U R' L' U2 R'
R L U R' L2 U2 R'
R L U R' U2 R' D
R L U R' U2 R' D'
R L U R' U2 R' D2
R L U R' U2 D R'
R L U R' U2 D' R'
R L U R' U2 D2 R'
R L U R' D U2 R'
R L U R' D' U2 R'
R L U R' D2 U2 R'
U' L R F2 U' R2 D
U' L R F2 U' R2 D'
U' L R F2 U' R2 D2
U' L R F2 D' F2 U'
L R U D2 L2 R' U2
L R U D2 R' L2 U2
U2 L R B U' L' R2
U2 L R B U' R2 L'
U2 L R B' U' L' R2
U2 L R B' U' R2 L'
R L U D2 L2 R' U2
R L U D2 R' L2 U2
D' L R B2 U' L R2
D2 L R B2 U' L R2
D2 L R B2 U' R2 L
D' L R B2 U' R2 L
U2 L R B2 U' L' R2
U2 L R B2 U' R2 L'
D L R B2 U' L R2
D L R B2 U' R2 L
L' R U' R2 D F2 L'
U' L R' F R2 U' R2
U' L R' F' R2 U' R2
L R U' R D2 L2 R
L R U' R D2 R L2
U' L R' F2 R2 U' R2
L R U' R2 U2 R U2
L R U' R2 F2 L' F2
R L U' R D2 L2 R
R L U' R D2 R L2
R L U' R2 U2 R U2
R L U' R2 F2 L' F2
U' L R2 U' R D B2
L R U' F2 R2 F2 L'
U' L R2 D R' U' R2
U' L R2 D' R' U' R2
U' L R2 D2 R' U' R2
L R U' B2 L R2 B2
L R U' B2 L B2 R2
R L U' F2 R2 F2 L'
L R U' B2 R2 L B2
R L U' B2 L R2 B2
R L U' B2 L B2 R2
R L U' B2 R2 L B2
L R U2 D B2 U L
R L U2 D B2 U L
B2 L U R' U D B2
B2 L U R' U2 R2 U'
B2 L U R' D U B2
B2 L U R' D2 L2 U
L R U2 B2 U L R2
L R U2 B2 U R2 L
R L U2 B2 U L R2
R L U2 B2 U R2 L
R2 L D R' B2 U' R2
U2 L U' L' R' D B2
L R D U2 B2 U L
B2 L U' R U' D' F2
B2 L U' R U2 R2 U
B2 L U' R D' U' F2
B2 L U' R D2 L2 U'
U' L U' R' U R2 U'
U' L U' R' D B2 D
U' L U' R' D B2 D'
U' L U' R' D B2 D2
U2 L U' R' L' D B2
R L D U2 B2 U L
U' L U' R' B D B2
U' L U' R' B' D B2
U2 L U' R' D L' B2
U' L U' R' B2 D B2
U2 L U' R' D B2 L'
U' L U' D R' D B2
U' L U' D' R' D B2
U' L U' D2 R' D B2
F2 L U2 L2 U L2 R'
F2 L U2 L2 U R' L2
L R D' F2 U R' U2
L R D' F2 B2 U' L
R L D' F2 U R' U2
R L D' F2 B2 U' L
L R D' B2 F2 U' L
R L D' B2 F2 U' L
R2 L D2 R' U' L2 R2
R2 L D2 R' U' R2 L2
L R D2 U L2 R' U2
L R D2 U R' L2 U2
R L D2 U L2 R' U2
R L D2 U R' L2 U2
U' L D R U' R2 D
U' L D R U' R2 D'
U' L D R U' R2 D2
U2 L D R U' L' R2
U' L D R D' F2 U'
U2 L D R U' R2 L'
U' L D R F U' R2
U' L D R F' U' R2
U' L D R F2 U' R2
U' L D U' R' D B2
L R F U R' U2 R'
R L F U R' U2 R'
U' L D' R U' R2 D
U' L D' R U' R2 D'
U' L D' R U' R2 D2
U2 L D' R U' L' R2
U2 L D' R U' R2 L'
U' L D' R D' F2 U'
U' L D' R F U' R2
U' L D' R F' U' R2
U' L D' R F2 U' R2
U' L D' U' R' D B2
L R F B2 U' L R2
L R F B2 U' R2 L
R L F B2 U' L R2
R L F B2 U' R2 L
L R F' U R' U2 R'
R L F' U R' U2 R'
U' L D2 R U' R2 D
U' L D2 R U' R2 D'
U' L D2 R U' R2 D2
U2 L D2 R U' L' R2
U2 L D2 R U' R2 L'
U' L D2 R D' F2 U'
U' L D2 R F U' R2
U' L D2 R F' U' R2
U' L D2 R F2 U' R2
L R F' B2 U' L R2
L R F' B2 U' R2 L
U' L D2 U' R' D B2
R L F' B2 U' L R2
R L F' B2 U' R2 L
R' L F2 R2 U' L' R2
R' L F2 R2 U' R2 L'
L R F2 U R' U2 R'
R L F2 U R' U2 R'
L R F2 B2 U' L R2
L R F2 B2 U' R2 L
U' L F U' D R' B
R L F2 B2 U' L R2
R L F2 B2 U' R2 L
U' L F D U' R' B
U' L F' R2 U' R B
U' L F' U' R B R2
B2 L F2 U L' R' U
L' R B2 L2 U' L' R2
L' R B2 L2 U' R2 L'
B2 L F2 U R' L' U
U' L F2 U2 L' U R'
L2 R B2 L' U' L2 R2
L2 R B2 L' U' R2 L2
L R B2 U' L R2 D
L R B2 U' L R2 D'
L R B2 U' L R2 D2
L R B2 U' R2 L D
L R B2 U' R2 L D'
L R B2 U' R2 L D2
L R B2 U' R2 D L
L R B2 U' R2 D' L
L R B2 U' R2 D2 L
R L B2 U' L R2 D
R L B2 U' L R2 D'
R L B2 U' L R2 D2
R L B2 U' R2 L D
R L B2 U' R2 L D'
R L B2 U' R2 L D2
R L B2 U' R2 D L
R L B2 U' R2 D' L
R L B2 U' R2 D2 L
