D' L' F B2 L R
D' L' F B2 R L
D' L' B2 F L R
D' L' B2 F R L
D' L2 B2 L F R
D' B2 L' F L2 R
D' B2 L' F R L2
D' L R' B' U2 B' R'
D' L B' U2 B' L R'
D' L B' U2 B' R' L
F' L' R' U L' R2 U
F' L' R' U R2 L' U
D' L' R' F R B2 L
D' L' F L B2 L R
D' L' F L B2 R L
D' L' F L' B2 L R
D' L' F L' B2 R L
D' L' F L2 B2 L R
D' L' F L2 B2 R L
D' L' F R B2 D2 L2
D' L' F B' R B' L
D' L' F B2 L R D
D' L' F B2 L R D'
D' L' F B2 L R D2
D' L' F B2 L D R
D' L' F B2 L D' R
D' L' F B2 L D2 R
D' L' F B2 R L D
D' L' F B2 R L D'
D' L' F B2 R L D2
D' L' F B2 R D L
D' L' F B2 R D' L
D' L' F B2 R D2 L
D' L' F B2 D L R
D' L' F B2 D R L
D' L' F B2 D' L R
D' L' F B2 D' R L
D' L' F B2 D2 L R
D' L' F B2 D2 R L
D' L' F2 B2 L F' R
D' L' B' F R B' L
D' L' B2 R F L R
D' L' B2 R F R L
D' L' B2 R' F L R
D' L' B2 R' F R L
D' L' B2 R2 F L R
D' L' B2 R2 F R L
D' L' B2 D F L R
D' L' B2 D F R L
D' L' B2 D' F L R
D' L' B2 D' F R L
D' L' B2 D2 F L R
D' L' B2 D2 F R L
D' L' B2 F L R D
D' L' B2 F L R D'
D' L' B2 F L R D2
D' L' B2 F L D R
D' L' B2 F L D' R
D' L' B2 F L D2 R
D' L' B2 F R L D
D' L' B2 F R L D'
D' L' B2 F R L D2
D' L' B2 F R D L
D' L' B2 F R D' L
D' L' B2 F R D2 L
D' L' B2 F D L R
D' L' B2 F D R L
D' L' B2 F D' L R
D' L' B2 F D' R L
D' L' B2 F D2 L R
D' L' B2 F D2 R L
D' L' B2 F2 L F' R
F' L2 R U' L R2 U2
F' L2 R U' R2 L U2
F2 L2 U' R' U2 F' R
D' L2 F B2 L R F
D' L2 F B2 R L F
D' L2 B2 L R F R
D' L2 B2 L R' F R
D' L2 B2 L R2 F R
D' L2 B2 L D F R
D' L2 B2 L D' F R
D' L2 B2 L D2 F R
D' L2 B2 L F R D
D' L2 B2 L F R D'
D' L2 B2 L F R D2
D' L2 B2 L F D R
D' L2 B2 L F D' R
D' L2 B2 L F D2 R
F' L2 B2 R U L R2
F' L2 B2 R U R2 L
D' L2 B2 R L F R
D' L2 B2 R' L F R
D' L2 B2 R2 L F R
D' L2 B2 D L F R
D' L2 B2 D' L F R
D' L2 B2 D2 L F R
D' L2 B2 F L R F
D' L2 B2 F R L F
F L2 B2 R' U L R2
F L2 B2 R' U R2 L
F' R L2 U' L R2 U2
F' R L2 U' R2 L U2
F' R D' F2 U R B2
F' R D' F2 U B2 R
D R D2 F' L2 B2 R'
D' R' L B' U2 B' R'
F' R' L' U L' R2 U
F' R' L' U R2 L' U
D' R' L' F R B2 L
F' R' U2 D' F2 R B2
F' R' U2 D' F2 B2 R
F' R' U2 D' B2 F2 R
F' R' D L' F2 B2 U2
F' R' D L' B2 F2 U2
F' R' D F2 B2 U2 R
F' R' D B2 L' F2 U2
F' R' D B2 F2 U2 R
F' R' D' L' U2 F2 B2
F' R' D' L' U2 B2 F2
F' R' D' U2 F2 R B2
F' R' D' U2 F2 B2 R
F' R' D' U2 B2 F2 R
F' R' D' F2 R B2 L
D' R' F' L' U2 F B2
D' R' F' L' U2 B2 F
D R' F' L' F' B U2
D R' F' L' B F' U2
D R' F' B L' F' U2
D R' F2 U2 R2 F' R
D R' F2 D2 B U2 R'
D R' B F' L' F' U2
R' D F2 U2 R F' R
R' D F2 U2 F' R F'
U2 D R' F2 B L U2
U2 D R' B L F2 U2
U2 D R' B F2 L U2
R' D' L B' U2 B' R'
R' D' L' F R B2 L
U2 D F2 R' B L U2
R' D' F' L' U2 F B2
R' D' F' L' U2 B2 F
