U2 F' R D' F2 L'
D' L U R' F2 B' U
D' L U R' B' F2 U
D' L U F2 R' B' U
U2 L F' R D' F2 L'
F' L' R D' F2 L' B'
U2 L' F' R D' F2 L'
F L' F' R2 U R U
F' L2 R D' F2 B' L'
F' L2 R D' B' F2 L'
F' L2 R B' D' F2 L'
U2 L2 F' R D' F2 L'
R2 U R U F' R F
R2 U R U2 F' U' R
R2 U R D2 B U R'
R2 U R2 D R' B U
R2 U D R U2 F' U'
R2 U D R' B R2 U
R2 U D2 R B U R'
F' R L' D' F2 L' B'
R2 U D2 B R U R2
F' R L2 D' F2 B' L'
F' R L2 D' B' F2 L'
F' R L2 B' D' F2 L'
F' R D' L' F2 L' B'
F' R D' L2 F2 B' L'
F' R D' L2 B' F2 L'
F R D' F2 L' R B
F R D' F2 R L' B
F R D' F2 R B L'
R2 U' D' F2 L' F U'
R2 U' F' U' R' F' R2
R2 U' F2 L' F U' R
F' R' U' R' F U2 R'
F' R' U' F R' U2 R'
F R' U' L' R' U2 B
F R' U' R' L' U2 B
U R' F U' L' R' U2
U R' F U' R' L' U2
U R' F' U R D2 L2
U R' F' U' R' U2 R2
U R' F' B2 U L R
U R' F' B2 U R L
R2 U2 R' F D' F2 R
R2 U2 R' F' D' R F2
D R' B U2 B U' B'
R2 U2 R2 F' R D' F2
U R' B2 F' U L R
U R' B2 F' U R L
L' U2 F' R D' F2 L'
R2 U2 F D F2 R F'
L2 U2 F' R D' F2 L'
L U2 F' R D' F2 L'
B R2 U R' U F' R
B2 R2 U' L F' U' R
B2 R2 U' F' L U' R
B' R2 U2 F' D' R F'
R' D R' U B R U
R D R B2 U' F' U'
R2 D U R U2 F' U'
R2 D U R' B R2 U
D2 U R' B U L2 R'
D2 U R' B U R' L2
D U R' D B U L2
D U R' D2 F2 B U
D U R' D2 B F2 U
D U R' B U2 B U'
U D R' D B U L2
U D R' D2 F2 B U
U D R' D2 B F2 U
U D R' B U2 B U'
R D B2 R U' F' U'
R2 D' L U R B' U
R2 D' L U B' R U
D' U F2 D2 R' B U
D2 U B U L2 R' F'
D2 U B U R' L2 F'
D2 U B U R' F' L2
R2 D' U' F2 L' F U'
U D' F2 D2 R' B U
R2 D2 U R B U R'
R2 D2 U B R U R2
U D2 R' B U L2 R'
U D2 R' B U R' L2
R2 D2 B U R U R2
R2 D2 B U2 R' D' F2
R2 D2 B' L U R U
U D2 B U L2 R' F'
U D2 B U R' L2 F'
U D2 B U R' F' L2
R2 D2 B2 U R B U
R2 F L' F' U R U
U2 F R D' F2 L' R
U2 F R D' F2 R L'
U F R' U' L' R' U2
U F R' U' R' L' U2
R' F U' L' F' R' U2
R2 F D' L' F' U2 F2
U F D' R' F2 U R
U F D' F2 R' U R2
U2 F' L R D' F2 L'
U2 F' L' R D' F2 L'
U2 F' L2 R D' F2 L'
U2 F' R L D' F2 L'
U2 F' R L' D' F2 L'
U2 F' R L2 D' F2 L'
U2 F' R D' L F2 L'
U2 F' R D' L' F2 L'
U2 F' R D' L2 F2 L'
U2 F' R D' F2 L' D
U2 F' R D' F2 L' D'
U2 F' R D' F2 L' D2
U2 F' R D' F2 D L'
U2 F' R D' F2 D' L'
U2 F' R D' F2 D2 L'
U2 F' R F2 L' D' F2
U2 F' R F2 D' L' F2
U F' R' U' R' U2 R'
R' F' U R D2 L2 B'
U F' R' D B2 U L
U F' R' B2 U L R2
U F' R' B2 U R2 L
U' F' U' R D' F2 L'
R' F' U' R' F U2 R2
U F' U R D' F2 L'
U' F' D B2 L U' R
U2 F' D' R D' L2 F2
U2 F' D' R D' F2 L2
F' D' R D' L2 F2 B'
F' D' R D' L2 B' F2
U2 F' D2 L2 R D' F2
U2 F' D2 R L2 D' F2
U F' D' R' F2 U R2
F' D' R' F2 U R2 B
U F' D2 R' U L2 R2
U F' D2 R' U R2 L2
F' D2 L2 R D' F2 B'
F' D2 L2 R D' B' F2
F' D2 L2 R B' D' F2
F' D2 L2 B' D' R F'
F' D2 R L2 D' F2 B'
F' D2 R L2 D' B' F2
F' D2 R L2 B' D' F2
D' F2 D2 R' B U B
F' D2 R' U L2 R2 B'
F' D2 R' U L2 B' R2
F' D2 R' U R2 L2 B'
D2 B2 U' L F U' L
