D' L U' R B' U'
D' L U' B' R U'
F D' L U2 B' L2
F' L R U L' U B'
F' L R U' R U' B
D' L R U' B' U' B
F' L R F U' R U'
F' L R F' U L' U
D' L R' U' R2 B' U'
D' L R' U' B' R2 U'
D L R' U' B R2 U'
R2 L U' D R' B U'
D' L R2 U' R' B' U'
F2 L U L F L U
F L U F L' U L'
R2 L D U' R' B U'
D' L U' R D B' U'
D' L U' R D' B' U'
D' L U' R D2 B' U'
D2 L U' R B' U' L
D' L U' R B' U' D
D' L U' R B' U' D'
D' L U' R B' U' D2
D' L U' R B' D U'
D' L U' R B' D' U'
D' L U' R B' D2 U'
D' L U' R' B' R2 U'
D L U' R U2 F' U
D' L U' D R B' U'
D' L U' D B' R U'
D L U' R' B R2 U'
D' L U' D' R B' U'
D' L U' D' B' R U'
D' L U' D2 R B' U'
D' L U' D2 B' R U'
D' L U' B R B2 U'
D2 L U' B' R U' L
D' L U' B' R U' D
D' L U' B' R U' D'
D' L U' B' R U' D2
D' L U' B' R D U'
D' L U' B' R D' U'
D' L U' B' R D2 U'
D' L U' B' D R U'
D' L U' B' D' R U'
D' L U' B' D2 R U'
F L U2 L D' L B'
F2 L U2 D' B L B
F2 L U2 B D' L B2
F2 L U2 B' D' B2 L
D' L D U' R B' U'
D' L D U' B' R U'
F2 L D F R F U2
R' L F U' R2 U' L'
R' L F U2 L' D B2
R' L F U2 D L' B2
R' L F U2 D B2 L'
R' L F D U2 L' B2
R' L F D U2 B2 L'
R2 L F U' R' U' L'
R' L F D' F2 R U2
D' L D' U' R B' U'
D' L D' U' B' R U'
R' L F' R U' R U'
F2 L D' U2 B L B
F2 L D' F R U2 B2
F2 L D' F' U2 L' B2
F2 L D' F' U2 B2 L'
R2 L F' R U' R2 U'
L R F' R U' R' U'
R2 L F' R U2 D B2
R2 L F' R D U2 B2
R2 L F' R D' F2 U2
R L F' R U' R' U'
R' L F' D R U2 B2
R' L F' D' R F2 U2
R' L F' D' F2 U2 L'
D' L D2 U' R B' U'
D' L D2 U' B' R U'
F2 L F R U L2 U
F2 L F R U2 D' B2
F2 L F R D F2 U2
F2 L F R D' U2 B2
F L F U L' U L'
F2 L F D R F2 U2
F2 L F D F2 U2 L'
F2 L F D' R U2 B2
F2 L F' U L2 U L
F2 L F' U2 D' L' B2
F2 L F' U2 D' B2 L'
F L F' U' R U' L2
F2 L F' D F2 R U2
F2 L F' D' U2 L' B2
F2 L F' D' U2 B2 L'
L R' F U' R2 U' L'
L R' F U2 L' D B2
L R' F U2 D L' B2
L R' F U2 D B2 L'
L R' F D U2 L' B2
L R' F D U2 B2 L'
L R' F D' F2 R U2
L R' F' R U' R U'
L R' F' D R U2 B2
L R' F' D' R F2 U2
L R' F' D' F2 U2 L'
L R2 U' D R' B U'
L R2 D U' R' B U'
L R2 F U' R' U' L'
L R2 F' R U' R2 U'
L R2 F' R U2 D B2
L R2 F' R D U2 B2
L R2 F' R D' F2 U2
F L2 D' L' U2 L2 B'
F L2 D' L' F U2 L2
F' R L U L' U B'
F' R L U' R U' B
D' R L U' B' U' B
F' R L F U' R U'
L U D' F2 L' F U
F' R L F' U L' U
L U F' U' R U2 B
L U F2 L' F' U L'
F' R U2 B2 D' R' B
F R D' L U2 B' L2
F' R F L U' R U'
U' R F U L U2 L2
U' R F U' L' D2 R2
U' R F B2 U' L' R'
U' R F B2 U' R' L'
F' R F' L U L2 U
F' R F' L U2 D' B2
F' R F' L D F2 U2
F' R F' L D' U2 B2
U' R F' U L R U2
U' R F' U R L U2
L U' R U' F L' F'
L U' R U2 F U L'
F' R F2 D' L U2 B'
L U' R D2 B' U' L
L U' R2 D R' B U'
L U' D R U2 F' U
L U' D R' B R2 U'
U' R B2 F U' L' R'
U' R B2 F U' R' L'
D' R' L U' R2 B' U'
D' R' L U' B' R2 U'
D R' L U' B R2 U'
L U' D2 R B' U' L
L U' D2 B' R U' L
F R' D' L U2 B' L2
D' R2 L U' R' B' U'
F R2 D' L U2 B' L2
R2 D L U' R' B U'
L D R' U' B R2 U'
L D U' R U2 F' U
L D U' R' B R2 U'
R' D' L F2 U' B' U'
R2 D' L U' R' B' U'
R D' L U' B' U' B
L D' U F2 L' F U
R' D' F2 L U' B' U'
L D' F2 U L' F U
L D2 U' R B' U' L
L D2 U' B' R U' L
R' F L U' R2 U' L2
R' F L U2 L2 D B2
R2 F L U' R' U' L2
F U2 D B2 L' R' B
F U2 D B2 R' L' B
F U2 D B2 R' B L'
R F L U2 L2 D' B2
