B L U' R' F B'
B L U' R' B' F
B L U' F R' B'
U B L U' R' B'
L B U' R' F B2
L B U' R' B2 F
L B U' F R' B2
B L R U' R2 F B'
B L R U' R2 B' F
B L R U' F R2 B'
B L R U' F B' R2
B L R U' B' R2 F
B L R U' B' F R2
B L R2 U' R F B'
B L R2 U' R B' F
B L R2 U' B' R F
B L U' R F R2 B'
B L U' R F B' R2
B L U' R B' R2 F
B L U' R B' F R2
B L U' R' D F B'
B L U' R' D B' F
B L U' R' D' F B'
B L U' R' D' B' F
B L U' R' D2 F B'
B L U' R' D2 B' F
B L U' R' F D B'
B L U' R' F D' B'
B L U' R' F D2 B'
B L U' R' F B' D
B L U' R' F B' D'
B L U' R' F B' D2
B L U' R' B' D F
B L U' R' B' D' F
B L U' R' B' D2 F
B L U' R' B' F D
B L U' R' B' F D'
B L U' R' B' F D2
B L U' R2 B' R F
B L U' D R' F B'
B L U' D R' B' F
B L U' D F R' B'
B L U' D' R' F B'
B L U' D' R' B' F
B L U' D' F R' B'
B L U' D2 R' F B'
B L U' D2 R' B' F
B L U' D2 F R' B'
B L U' F R B' R2
B L U' F R' D B'
B L U' F R' D' B'
B L U' F R' D2 B'
B L U' F R' B' D
B L U' F R' B' D'
B L U' F R' B' D2
B L U' F R2 B' R
B L U' F D R' B'
B L U' F D' R' B'
B L U' F D2 R' B'
B L U' F' R' F2 B'
B L U' F' R' B' F2
B' L U' B2 U' F B
B' L U' B2 U' B F
B' L U2 D F B' L2
B' L U2 D B' F L2
B' L U2 F D B' L2
B' L D U2 F B' L2
B' L D U2 B' F L2
B L D U' R' F B'
B L D U' R' B' F
B L D U' F R' B'
B' L D' R2 U2 F B'
B' L D' R2 U2 B' F
B L D' U' R' F B'
B L D' U' R' B' F
B L D' U' F R' B'
B L D2 U' R' F B'
B L D2 U' R' B' F
B L D2 U' F R' B'
B L F' U' R' F2 B'
B L F' U' R' B' F2
B L F' U' F2 R' B'
B L F2 U' F' R' B'
U L B L U' R' B2
F' L B U' R' F B2
F' L B U' R' B2 F
F' L B U' F R' B2
F2 L B U' R' F B2
F2 L B U' R' B2 F
U' L B U' R' F' B2
U' L B U' R' B2 F'
F2 L B U' F R' B2
F L B U' R' F B2
F L B U' R' B2 F
F L B U' F R' B2
B R L U' R2 F B'
B R L U' R2 B' F
B R L U' F R2 B'
B R L U' F B' R2
B R L U' B' R2 F
B R L U' B' F R2
L U B U' R' F B2
L U B U' R' B2 F
L U B U' F R' B2
L U' B U' R' F B2
L U' B U' R' B2 F
L U' B U' F R' B2
B R2 L U' R F B'
B R2 L U' R B' F
B R2 L U' B' R F
L U2 B U' R' F B2
L U2 B U' R' B2 F
L U2 B U' F R' B2
F' U B L U' R' B'
F2 U B L U' R' B'
F U B L U' R' B'
L F U B U' R' B2
L' F B' L U' B2 U'
L' F B' L U2 D L2
L' F B' L D U2 L2
L' F B' L D' R2 U2
L' F B' U' B2 U' R'
L' F B' D L U2 L
L' F B' D' L R2 U2
L' F B' D' R2 L U2
U F B L U' R' B'
L F B R' B2 D L2
L F B' U B2 U' R'
U F' B L U' R' B'
L F' B U' R' F2 B2
L F' B U' R' B2 F2
L F' B U' F2 R' B2
B D2 L U' R' F B
B D2 L U' R' B F
B D2 L U' F R' B
U F2 B L U' R' B'
U' B L U' R' F' B'
U' B L U' R' B' F'
L F2 B U' F' R' B2
L2 B L' U' R' F B'
U B L R U' R2 B'
L2 B L' U' R' B' F
U B L R U' B' R2
L2 B L' U' F R' B'
U B L R2 U' R B'
U B L R2 U' B' R
U B L U' R B' R2
U B L U' R' D B'
U B L U' R' D' B'
U B L U' R' D2 B'
U B L U' R' B' D
U B L U' R' B' D'
U B L U' R' B' D2
U B L U' R2 B' R
U B L U' D R' B'
U B L U' D' R' B'
U B L U' D2 R' B'
U B L D U' R' B'
U B L D' U' R' B'
U B L D2 U' R' B'
U B L F U' R' B'
U B L F' U' R' B'
U B L F2 U' R' B'
U B R L U' R2 B'
U B R L U' B' R2
L B R U' R2 F B2
L B R U' R2 B2 F
L B R U' F R2 B2
L B R U' F B2 R2
L B R U' B2 R2 F
L B R U' B2 F R2
L B R' F B2 D L2
L' B U F B2 L U2
L B R' B2 D F L2
L B R' B2 F D L2
U B R2 L U' R B'
U B R2 L U' B' R
L' B U B2 F L U2
U' B U' D2 R' F' B
U' B U' D2 R' B F'
L B R2 U' R F B2
L B R2 U' R B2 F
L B R2 U' B2 R F
F' B L U' R' F B'
F' B L U' R' B' F
F' B L U' F R' B'
F2 B L U' R' F B'
F2 B L U' R' B' F
F2 B L U' F R' B'
B F L U' R' F B'
B F L U' R' B' F
B F L U' F R' B'
L' B D L2 U' R' B'
L B U' R F R2 B2
L B U' R F B2 R2
