D' L' R2 F U R
D' L' F R2 U R'
D' R2 L' F U R
D' L' R' F R' U R2
D' L' R2 D F U R
D' L' R2 D' F U R
D' L' R2 D2 F U R
D' L' R2 F U R D
D' L' R2 F U R D'
D' L' R2 F U R D2
D' L' R2 F U D R
D' L' R2 F U D' R
D' L' R2 F U D2 R
D' L' R2 F D U R
D' L' R2 F D' U R
D' L' R2 F D2 U R
D' L' R2 F B U R
D' L' R2 F B' U R
D' L' R2 F B2 U R
D' L' R2 B F U R
D' L' R2 B' F U R
D' L' R2 B2 F U R
D' L' D' F U R F
D' L' F R2 U R' D
D' L' F R2 U R' D'
D' L' F R2 U R' D2
D' L' F R2 U D R'
D' L' F R2 U D' R'
D' L' F R2 U D2 R'
D' L' F R2 D U R'
D' L' F R2 D' U R'
D' L' F R2 D2 U R'
U L' D2 B' U L F2
U L' D2 B' U F2 L
D' L' F U D' R F2
B' L' F U L' R F
B' L' F U R L' F
D' L' F D' U R F2
D' L' F B R2 U R'
D' L' F B' R2 U R'
D' L' F B2 R2 U R'
D' L' F' R2 F2 U R
D L' F2 R F' U R
D' L' B R2 F U R
D' L' B F R2 U R'
D' L' B' R2 F U R
D' L' B' F R2 U R'
U L' B' U L2 F L'
D' L' B2 R2 F U R
F' L' B2 D R F' U2
D' L' B2 F R2 U R'
B' L2 F L' R D' B2
B' L2 F L' D' R B2
B' L2 F L' D' B2 R
B' L2 F R L' D' B2
F' R B2 D' L' F U2
D' R' L' F R' U R2
D' R2 L' D F U R
D' R2 L' D' F U R
D' R2 L' D2 F U R
D' R2 L' F U R D
D' R2 L' F U R D'
D' R2 L' F U R D2
D' R2 L' F U D R
D' R2 L' F U D' R
D' R2 L' F U D2 R
D' R2 L' F D U R
D' R2 L' F D' U R
D' R2 L' F D2 U R
D' R2 L' F B U R
D' R2 L' F B' U R
D' R2 L' F B2 U R
D' R2 L' B F U R
D' R2 L' B' F U R
D' R2 L' B2 F U R
D' R2 B L' F U R
D' R2 B' L' F U R
D' R2 B2 L' F U R
D' U L' R2 F B' U
D' U L' R2 B' F U
D' U L' F R2 B' U
D' U L' F B' R2 U
D' U L' B' R2 F U
D2 U L' B' U L F2
D2 U L' B' U F2 L
D' U L' B' F R2 U
B2 U L' D2 B' U L
B2 U L' F B' U L'
F U L' R D2 F2 B'
F U L' R D2 B' F2
B2 U L' B' F U L'
F U L' D2 R F2 B'
F U L' D2 R B' F2
F U L' D2 B' R F2
F U R L' D2 F2 B'
F U R L' D2 B' F2
F U R D2 L' F2 B'
F U R D2 L' B' F2
D' U R2 L' F B' U
D' U R2 L' B' F U
B2 U D' L' F B' U
B2 U D' L' B' F U
R' D' L' R2 F U R
B2 U D2 L' B' U L
R' D' L' F R2 U R'
R2 D' L' R2 F U R
F U D2 L' R F2 B'
F U D2 L' R B' F2
F U D2 L' B' R F2
F U D2 R L' F2 B'
F U D2 R L' B' F2
B2 U F U L' B' R'
R2 D' L' F R2 U R'
R D' L' R2 F U R
R D' L' F R2 U R'
R' D' R2 L' F U R
R2 D' R2 L' F U R
R D' R2 L' F U R
U D' L' R2 F B' U
U D' L' R2 B' F U
U D' L' F R2 B' U
U D' L' F B' R2 U
U D' L' B' R2 F U
U D' L' B' F R2 U
F U B2 U2 L' R B
F U B2 U2 R L' B
F U B2 U2 R B L'
F U' L' R D2 F2 B
F U' L' R D2 B F2
F U' L' D2 R F2 B
F U' L' D2 R B F2
U D' R2 L' F B' U
U D' R2 L' B' F U
F U' R L' D2 F2 B
F U' R L' D2 B F2
F U' R D2 L' F2 B
F U' R D2 L' B F2
F U' R D2 B L' F2
F U' D2 L' R F2 B
F U' D2 L' R B F2
F U' D2 R L' F2 B
F U' D2 R L' B F2
F U' D2 R B L' F2
U D2 L' B' U L F2
U D2 L' B' U F2 L
F U' B2 U2 L' R B'
F U' B2 U2 L' B' R
F U' B2 U2 R L' B'
L' F U L' R D2 F2
L' F U L' D2 R F2
L' F U R L' D2 F2
