L' D L2 F L' B'
U B L R' B2 U'
U B R' L B2 U'
U B' U2 L R' U
U B' U2 R' L U
B' L R2 U' F R2 B
B L R' B2 U' R F
B L U R' B2 U' F
B L F U R' B2 U'
B' L' U' L2 U F L2
F' L' D L2 F L' B'
F2 L' D L2 F L' B'
D L' D L2 F B' L'
D L' D L2 B' F L'
F L' D L2 F L' B'
D2 L' D' L B' L F
D L' D' L2 F B' L
D L' D' L2 B' F L
U L' B L R' B' U'
U L' B R' L B' U'
B' L2 U' L' U F L
D2 L2 U' F L' U F
U' L2 D2 F L' R U
U' L2 D2 F R L' U
L U B R' U' F L
U2 R B U' R' B2 U'
U R B L R' B2 U'
U R B R' L B2 U'
U R B' U2 L R' U
U R B' U2 R' L U
B R' L B2 U' R F
U R' B L R' B2 U'
U R' B R' L B2 U'
U R' B' U2 L R' U
U R' B' U2 R' L U
B R' B2 L U' R F
B' R2 L U' F R2 B
L' D L D2 B' L F
L' D L B' L F L'
L' D L2 F L' D B'
L' D L2 F L' D' B'
L' D L2 F L' D2 B'
L' D L2 F L' B' D
L' D L2 F L' B' D'
L' D L2 F L' B' D2
L' D L2 F D L' B'
L' D L2 F D' L' B'
L' D L2 F D2 L' B'
L' D L2 F B L' B'
L' D L2 F B' L' B'
L' D L2 F B2 L' B'
L' D L2 B F L' B'
L' D L2 B' F L' B'
L' D L2 B2 F L' B'
U R2 B L R' B2 U'
U R2 B R' L B2 U'
U R2 B' U2 L R' U
U R2 B' U2 R' L U
B U R' B L B U'
D U B L B2 U' B
U D B L B2 U' B
D' U B' U2 R' U B
F' U B L R' B2 U'
B2 U B L R U' B
F' U B R' L B2 U'
F2 U B L R' B2 U'
B2 U B R L U' B
F2 U B R' L B2 U'
F U B L R' B2 U'
F U B R' L B2 U'
F' U B' U2 L R' U
F' U B' U2 R' L U
F2 U B' U2 L R' U
F2 U B' U2 R' L U
F U B' U2 L R' U
F U B' U2 R' L U
D2 U' L2 F L' R U
D2 U' L2 F R L' U
B' U' L U L F L2
B' U' F L R U L'
B' U' F R L U L'
U D' B' U2 R' U B
U' D2 L2 F L' R U
U' D2 L2 F R L' U
L F U B R' U' L
L' F D L2 F L' B'
L' F' D L2 F L' B'
L' F2 D L2 F L' B'
D B L D F B' L2
D B L D B' F L2
D B L F D B' L2
U B L R B2 R2 U'
U B L R' U' D L2
U B L R' D U' L2
U B L R' B2 U' D
U B L R' B2 U' D'
U B L R' B2 U' D2
U B L R' B2 D U'
U B L R' B2 D' U'
U B L R' B2 D2 U'
U B L R2 B2 R U'
U B L D R' U' L2
D B L' D L2 F B'
D B L' D L2 B' F
U B L B2 U2 L U
U B L' R' B2 L2 U'
U B L2 R' B2 L' U'
U B R L B2 R2 U'
U B R' L U' D L2
U B R' L D U' L2
U B R' L B2 U' D
U B R' L B2 U' D'
U B R' L B2 U' D2
U B R' L B2 D U'
U B R' L B2 D' U'
U B R' L B2 D2 U'
U B R' L' B2 L2 U'
U B R' L2 B2 L' U'
U B R' D L U' L
U B R' B2 U2 R' U
U B R2 L B2 R U'
U B D L R' U' L
U B D R' L U' L
R2 B' L U' F R2 B
U B' L' U2 L2 R' U
U B' L' U2 R' L2 U
U B' L2 U2 L' R' U
U B' L2 U2 R' L' U
U B' R U2 L R2 U
U B' R U2 R2 L U
U B' R2 U2 L R U
U B' R2 U2 R L U
U B' U2 L R' U D
U B' U2 L R' U D'
U B' U2 L R' U D2
U B' U2 L R' D U
U B' U2 L R' D' U
U B' U2 L R' D2 U
U B' U2 L D R' U
U B' U2 L D' R' U
U B' U2 L D2 R' U
U B' U2 R' L U D
U B' U2 R' L U D'
U B' U2 R' L U D2
U B' U2 R' L D U
U B' U2 R' L D' U
U B' U2 R' L D2 U
U B' U2 R' D L U
U B' U2 R' D' L U
U B' U2 R' D2 L U
U B' U2 D L R' U
U B' U2 D R' L U
U B' U2 D' L R' U
U B' U2 D' R' L U
U B' U2 D2 L R' U
U B' U2 D2 R' L U
U B' D U2 L R' U
U B' D U2 R' L U
U B' D' U2 L R' U
U B' D' U2 R' L U
U B' D2 U2 L R' U
U B' D2 U2 R' L U
D B2 L F B' D L2
D B2 L B' D F L2
D B2 L B' F D L2
D B2 U B L U' B'
