U2 R F' R2 B' U'
U2 R F' B' R2 U'
U2 R B' F' R2 U'
U2 R' B' U' D' R2
U2 R' B' U2 B2 U
U2 R' B' D' U' R2
U2 R' B' D2 F2 U'
R' B' U2 R B2 U
R' B' U2 B2 R U
R' B' D2 F2 L' U'
B2 L U2 D B U' R'
B2 L D U2 B U' R'
D2 L B2 L F B U
D2 L B2 L B F U
L2 R' U2 B R F U
R' L2 U2 B R F U
D2 L2 F U2 R' F' U'
U R U F' R2 B' U'
U R U F' B' R2 U'
U R U B' F' R2 U'
U' R U' F' R2 B' U'
U' R U' F' B' R2 U'
U' R U' B' F' R2 U'
U2 R D F' B' U' B'
U2 R D B' F' U' B'
U2 R F R2 F2 B' U'
U2 R F R2 B' F2 U'
U2 R F B' R2 F2 U'
U2 R F' R B' R U'
U2 R F' R2 D B' U'
U2 R F' R2 D' B' U'
U2 R F' R2 D2 B' U'
U2 R F' R2 B' U' D
U2 R F' R2 B' U' D'
U2 R F' R2 B' U' D2
U2 R F' R2 B' D U'
U2 R F' R2 B' D' U'
U2 R F' R2 B' D2 U'
U' R F' B' R2 U' F'
U2 R F' D B' U' B'
U2 R F' B R2 B2 U'
U2 R F' B' R2 U' D
U2 R F' B' R2 U' D'
U2 R F' B' R2 U' D2
U2 R F' B' R2 D U'
U2 R F' B' R2 D' U'
U2 R F' B' R2 D2 U'
U2 R F' B' U' D B2
U R F' R2 B' U' F
U2 R F' B' D U' B2
U2 R F2 R2 F B' U'
U2 R F2 R2 B' F U'
U R F' B' R2 U' F
U2 R F2 B' R2 F U'
U2 R B F' R2 B2 U'
U2 R B' R2 U2 B U
U' R B' F' R2 U' F'
U2 R B' D F' U' B2
U2 R B' F R2 F2 U'
U2 R B' F' R2 U' D
U2 R B' F' R2 U' D'
U2 R B' F' R2 U' D2
U2 R B' F' R2 D U'
U2 R B' F' R2 D' U'
U2 R B' F' R2 D2 U'
U2 R B' F' U' D B2
U2 R B' F' D U' B2
U2 R B' F2 R2 F U'
U R B' F' R2 U' F
U2 R' U2 B U D L2
U2 R' U2 B U2 B2 U'
U2 R' U2 B D U L2
U2 R' U2 B D2 F2 U
U2 R' D B' U' D' R2
U2 R' D B' U2 B2 U
U2 R' D B' D' U' R2
U2 R' D B' D2 F2 U'
U2 R' D' B' U' D' R2
U2 R' D' B' U2 B2 U
U2 R' D' B' D' U' R2
U2 R' D' B' D2 F2 U'
U2 R' D2 B' U' D' R2
U2 R' D2 B' U2 B2 U
U2 R' D2 B' D' U' R2
U2 R' D2 B' D2 F2 U'
U2 R' F B' U' D' R2
U2 R' F B' U2 B2 U
U2 R' F B' D' U' R2
U2 R' F B' D2 F2 U'
U2 R' F' B' U' D' R2
U2 R' F' B' U2 B2 U
U2 R' F' B' D' U' R2
U2 R' F' B' D2 F2 U'
D2 R' F2 B' L' F U'
L U2 R F' B R2 U'
L2 U2 R' U2 F B U
L U2 R B F' R2 U'
L2 U2 R' U2 B F U
U2 R' F2 B' U' D' R2
U2 R' F2 B' U2 B2 U
U2 R' F2 B' D' U' R2
U2 R' F2 B' D2 F2 U'
L U2 R' U2 F' B U
L U2 R' U2 B F' U
U' R' B' U' D' R2 F'
F' R' B' U2 R B2 U
F' R' B' U2 B2 R U
U' R' B' D' U' R2 F'
F' R' B' D2 F2 L' U'
D2 R' B' F2 L' F U'
U2 R' B' U D L2 U2
F2 R' B' U2 R B2 U
