B U' F' B' R'
B U' B' F' R'
F' R' U F' U' L'
F' U F B U' R
F' U B F U' R
B U' R B' R' F'
B U' D F' B' R'
B U' D B' F' R'
B U' D' F' B' R'
B U' D' B' F' R'
B U' D2 F' B' R'
B U' D2 B' F' R'
B U' F B' R' F2
B U' F' R B' R'
B U' F' R' B' R'
B U' F' R2 B' R'
B U' F' D B' R'
B U' F' D' B' R'
B U' F' D2 B' R'
B U' F' B' R' D
B U' F' B' R' D'
B U' F' B' R' D2
B U' F' B' D R'
B U' F' B' D' R'
B U' F' B' D2 R'
B U' F2 B' R' F
B U' B' D F' R'
B U' B' D' F' R'
B U' B' D2 F' R'
B U' B' F R' F2
B U' B' F' R' D
B U' B' F' R' D'
B U' B' F' R' D2
B U' B' F' D R'
B U' B' F' D' R'
B U' B' F' D2 R'
B U' B' F2 R' F
U F B U' R F2
B D U' F' B' R'
B D U' B' F' R'
B D' U' F' B' R'
B D' U' B' F' R'
B D2 U' F' B' R'
B D2 U' B' F' R'
L' B U' F' B' R'
L' B U' B' F' R'
D2 B U' F' B' R'
L2 B U' F' B' R'
D2 B U' B' F' R'
D' B U' F' B' R'
D' B U' B' F' R'
L2 B U' B' F' R'
L B U' F' B' R'
L B U' B' F' R'
D B U' F' B' R'
D B U' B' F' R'
U B F U' R F2
F2 B U' F B' R'
F2 B U' F B' R'
F2 B U' B' R' F
F2 B U' B' F R'
B F U' F2 B' R'
B F U' B' R' F2
B F U' B' F2 R'
F B U' F2 B' R'
F B U' B' R' F2
F B U' B' F2 R'
B F2 U' F B' R'
B F2 U' B' R' F
B F2 U' B' F R'
F' L R' U F' U' L'
F' L U F B U' R
F' L U B F U' R
U2 L U' F B U' F2
U2 L U' B F U' F2
U L F B U' R F2
D2 L B U' F' B' R'
D2 L B U' B' F' R'
D' L B U' F' B' R'
D' L B U' B' F' R'
D L B U' F' B' R'
D L B U' B' F' R'
F L B U' F2 B' R'
F L B U' B' R' F2
F L B U' B' F2 R'
U L B F U' R F2
B' L B2 U' F' B' R'
B' L B2 U' B' F' R'
F' L' R' U F' U' L'
F' L' U F B U' R
F' L' U B F U' R
U L' F B U' R F2
D' L' B U' F' B' R'
D2 L' B U' F' B' R'
D' L' B U' B' F' R'
D2 L' B U' B' F' R'
D L' B U' F' B' R'
D L' B U' B' F' R'
F L' B U' F2 B' R'
F L' B U' B' R' F2
F L' B U' B' F2 R'
U L' B F U' R F2
B' L' B2 U' F' B' R'
B' L' B2 U' B' F' R'
F' L2 R' U F' U' L'
F' L2 U F B U' R
F' L2 U B F U' R
B L2 U F U2 R F2
U L2 F B U' R F2
D2 L2 B U' F' B' R'
D2 L2 B U' B' F' R'
D' L2 B U' F' B' R'
D' L2 B U' B' F' R'
D L2 B U' F' B' R'
D L2 B U' B' F' R'
F L2 B U' F2 B' R'
F L2 B U' B' R' F2
F L2 B U' B' F2 R'
U L2 B F U' R F2
B' L2 B2 U' F' B' R'
B' L2 B2 U' B' F' R'
R' U D2 F' U' L' F
L' U F B U' R F2
L2 U F B U' R F2
R' U F' U' D2 L' F
L U F B U' R F2
R' U F' D2 U' L' F
L' U B F U' R F2
L2 U B F U' R F2
L U B F U' R F2
F' R' L U F' U' L'
F' R' L' U F' U' L'
F' R' L2 U F' U' L'
F' R' U D F' U' L'
F' R' U D' F' U' L'
F' R' U D2 F' U' L'
F' R' U F' U' L' D
F' R' U F' U' L' D'
F' R' U F' U' L' D2
F' R' U F' U' D L'
F' R' U F' U' D' L'
F' R' U F' U' D2 L'
F' R' U F' D U' L'
F' R' U F' D' U' L'
F' R' U F' D2 U' L'
F' R' U F' B U' L'
F' R' U F' B' U' L'
F' R' U F' B2 U' L'
F' R' U B F' U' L'
F' R' U B' F' U' L'
F2 R' U F' U' L' F2
F' R' U B2 F' U' L'
F R' U F' U' L' F'
F' R' D U F' U' L'
F' R' D' U F' U' L'
F' R' D2 U F' U' L'
B R' F' R U' F' B'
B R' F' R U' B' F'
F' R2 U' D' F' U R
F' R2 D' U' F' U R
F' R2 F D' L2 F' R
F' R2 F D' F' L2 R
F' R2 F D' F' R L2
B U L2 F U2 R F2
L' D B U' F' B' R'
L' D B U' B' F' R'
L2 D B U' F' B' R'
L2 D B U' B' F' R'
L D B U' F' B' R'
L D B U' B' F' R'
F' U D F B U' R
F' U D B F U' R
D' U F B U' R F2
D2 U F B U' R F2
F' U D' F B U' R
F' U D' B F U' R
D U F B U' R F2
F' U D2 F B U' R
U D F B U' R F2
F' U D2 B F U' R
F' U F D B U' R
F' U F D' B U' R
F' U F D2 B U' R
F' U F B U' R D
F' U F B U' R D'
F' U F B U' R D2
F' U F B U' D R
F' U F B U' D' R
F' U F B U' D2 R
F' U F B D U' R
F' U F B D' U' R
F' U F B D2 U' R
D' U B F U' R F2
D2 U B F U' R F2
B U F U2 R F2 B'
B U F U2 R B' F2
B U F U2 B' R F2
F' U F' B U L' U2
F U F B U' R F
F2 U F' B U' F2 R
D U B F U' R F2
U D B F U' R F2
F' U F2 D2 B U' R'
F2 U F2 B U' F' R
F' U B U2 B' U R'
F' U B D F U' R
F' U B D' F U' R
F' U B D2 F U' R
F' U B F U' R D
F' U B F U' R D'
F' U B F U' R D2
F' U B F U' D R
F' U B F U' D' R
F' U B F U' D2 R
F' U B F D U' R
F' U B F D' U' R
F' U B F D2 U' R
F' U B F' U L' U2
F2 U B F' U' F2 R
F2 U B F2 U' F' R
F U B F U' R F
B U' L' F' L B' R'
B U' R D B' R' F'
L' D' B U' F' B' R'
L' D' B U' B' F' R'
B U' R D' B' R' F'
B U' R D2 B' R' F'
B U' R F B' R' F'
B U' R F' B' R' F'
B U' R F2 B' R' F'
B U' R B' R' D F'
B U' R B' R' D' F'
B U' R B' R' D2 F'
B U' R B' R' F' D
B U' R B' R' F' D'
B U' R B' R' F' D2
B U' R B' D R' F'
B U' R B' D' R' F'
B U' R B' D2 R' F'
B U' R B' F R' F'
B U' R B' F' R' F'
B U' R B' F2 R' F'
L2 D' B U' F' B' R'
L2 D' B U' B' F' R'
U D' F B U' R F2
B U' R' B' R F' R2
L D' B U' F' B' R'
L D' B U' B' F' R'
B U' R2 B' R' D2 F2
B U' R2 B' D2 R' F2
B U' R2 B' D2 F2 R'
B U' D R B' R' F'
B U' D F B' R' F2
B U' D F' R B' R'
B U' D F' R' B' R'
B U' D F' R2 B' R'
B U' D F' D B' R'
B U' D F' D' B' R'
B U' D F' D2 B' R'
B U' D F' B' R' D
B U' D F' B' R' D'
B U' D F' B' R' D2
B U' D F' B' D R'
B U' D F' B' D' R'
B U' D F' B' D2 R'
B U' D F2 B' R' F
B U' D B' D F' R'
B U' D B' D' F' R'
B U' D B' D2 F' R'
B U' D B' F R' F2
B U' D B' F' R' D
B U' D B' F' R' D'
B U' D B' F' R' D2
B U' D B' F' D R'
B U' D B' F' D' R'
B U' D B' F' D2 R'
B U' D B' F2 R' F
B U' D' R B' R' F'
B U' D' F B' R' F2
B U' D' F' R B' R'
B U' D' F' R' B' R'
