F' R F2 L' U' R
F U2 L' R2 U R'
F U2 L' R2 U R'
F U2 R2 L' U R'
F' D' R U' F2 R
F' L R D F2 L' U'
F L U' D' R F2 B2
F L U' D' R B2 F2
F L U' D' B2 R F2
F L U2 L2 R2 U R'
F L U2 R2 L2 U R'
F L D' U' R F2 B2
F L D' U' R B2 F2
F L D' U' B2 R F2
F' L D2 L2 R U' R
F' L D2 R L2 U' R
F L D2 L2 R2 U' R'
F L D2 R2 L2 U' R'
D' L F U' R F B'
D' L F U' R B' F
D' L F U' B' R F
F' L' R U2 R U R'
F L' B' R2 F' U R'
B L2 R2 F L' U R
F L2 U2 L R2 U R'
D2 L2 U2 B' L U R'
F L2 U2 R2 L U R'
B L2 F L' R2 U R'
B L2 F R2 L' U R'
F' R L D F2 L' U'
F' R L' U2 R U R'
F' R U L' U R U
F' R U' R' D' F2 R
F R U' L' R U L
F R U' R L' U L
F' R U2 R U' L' U2
F' R D F2 L' U' R
F' R D' F2 L' U' R
F' R D2 F2 L' U' R
F' R F' U' R' F' R
F' R F2 L' U' R D
F' R F2 L' U' R D'
F' R F2 L' U' R D2
F' R F2 L' U' D R
F' R F2 L' U' D' R
F' R F2 L' U' D2 R
F' R F2 L' D U' R
F' R F2 L' D' U' R
F' R F2 L' D2 U' R
F' R F2 D L' U' R
F' R F2 D' L' U' R
F R F2 L' R U' R'
F' R F2 D2 L' U' R
F R F2 R L' U' R'
F R' U2 L' R' U R'
F R' U2 R' L' U R'
B R2 L2 F L' U R
U2 R2 D B' U R' B
U2 R2 D2 B' L U R'
U2 R2 B' U D R' B
U2 R2 B' D U R' B
F U' L' R2 U L R'
F U' L' R2 U R' L
F U' R U' L' R U
F U' R U' R L' U
F U' R2 L' U L R'
F U' R2 L' U R' L
F2 U' F D' F2 R B
F2 U' F' D' R F2 B
F2 U' F' D' R B F2
F U2 L' R2 U R' D
F U2 L' R2 U R' D'
F U2 L' R2 U R' D2
F U2 L' R2 U D R'
F U2 L' R2 U D' R'
F U2 L' R2 U D2 R'
F U2 L' R2 D U R'
F U2 L' R2 D' U R'
F U2 L' R2 D2 U R'
F U2 L' U D' R F2
F U2 L' D' U R F2
F U2 L' B R2 U R'
F U2 L' B' R2 U R'
F U2 L' B2 R2 U R'
F U2 R2 L' U R' D
F U2 R2 L' U R' D'
F U2 R2 L' U R' D2
F U2 R2 L' U D R'
F U2 R2 L' U D' R'
F U2 R2 L' U D2 R'
F U2 R2 L' D U R'
F U2 R2 L' D' U R'
F U2 R2 L' D2 U R'
F U2 R2 D L' U R'
F U2 R2 D' L' U R'
F U2 R2 D2 L' U R'
F U2 D' L' U R F2
D F R' U' B R2 F'
F U2 B L' R2 U R'
F U2 B R2 L' U R'
F U2 B' L' R2 U R'
F U2 B' R2 L' U R'
R' F U2 L' R' U R2
R' F U2 R' L' U R2
F U2 B2 L' R2 U R'
L' F U2 L' R2 U R'
F U2 B2 R2 L' U R'
L' F U2 R2 L' U R'
D F U' R' B R2 F'
L2 F U2 L' R2 U R'
L2 F U2 R2 L' U R'
L F U2 L' R2 U R'
L F U2 R2 L' U R'
F' D R U L' B2 U2
F' D R U B2 L' U2
F' D R U' D2 F2 R
F' D R D2 U' F2 R
R' F' R U' D' F2 R
R' F' R D' U' F2 R
L' F' R F2 L' U' R
L2 F' R F2 L' U' R
R F' R U L' B' U2
L F' R F2 L' U' R
D' F' U L' F U2 F2
F2 D' L' F R U' F
L' F' D' R U' F2 R
F' D' R U L' U2 F2
F' D' R U' R F2 R
L2 F' D' R U' F2 R
F' D' R U' R' F2 R
F' D' R U' R2 F2 R
F' D' R U' F2 R D
F' D' R U' F2 R D'
F' D' R U' F2 R D2
F' D' R U' F2 D R
F' D' R U' F2 D' R
F' D' R U' F2 D2 R
F' D' R F' U' F' R
L F' D' R U' F2 R
F D' U2 L' U R F2
F' D' F' U' F' R B
F' D2 L2 R U L U2
F2 D2 L2 U' R B R'
F' D2 R L2 U L U2
F' D2 R U' D F2 R
F' D2 R D U' F2 R
F' D2 R F2 L2 U' R
F D2 L2 U2 L U R
R F2 D' L' F R U'
R2 B L2 F L' U R
B' F L' R2 F' U R'
B' F R2 L' F' U R'
F B' L' R2 F' U R'
F2 B' R2 F' L' U R
F B' R2 L' F' U R'
B' F2 R2 F' L' U R
