D' R' F' U B2 R'
R' D' F' U B2 R'
R' F L2 F2 U R
R' F' L2 U' L' U2
R' F' U D' B2 R'
L2 F' R' F' U R
R' F' D' U B2 R'
R' F' B2 L2 U R'
L2 F2 R' F' U R2
R' B2 L2 F' U R'
R' B2 F' L2 U R'
R' L U L F' U F
R2 L U L R F' U
L R U L R2 F' U
R2 L U R L F' U
R L U L R2 F' U
R2 L U R F' L U
L R U R2 L F' U
L R U R2 F' L U
R L U R2 L F' U
R L U R2 F' L U
U' L U L R' F' U
U L U L R' F U
U L U L F R' U
U' L U R' L F' U
U' L U R' F' L U
U2 L U R' F L U
U L U R' L F U
U2 L U F L R' U
U2 L U F R' L U
B2 L U2 L F U R'
R' L F L F2 U R
R' L F' L U' L' U2
L2 R F' R2 F' U R
L2 R F2 R2 F' U R'
L R' U L F' U F
L2 R' U' L' U F' U
R' L' D' L' F' B2 U
R' L' D' L' B2 F' U
L' R' D' L' F' B2 U
L' R' D' L' B2 F' U
R' L' D' B2 L' F' U
L' R' D' B2 L' F' U
R' L' D2 L' F' U R2
L' R' D2 L' F' U R2
L R' F L F2 U R
L R' F' L U' L' U2
L2 R' F' U F' R F
L2 R' F' U2 F' U' R
L2 R' F' D2 B U R'
L R2 U L R F' U
L R2 U R L F' U
L R2 U R F' L U
R' L2 U' L' U F' U
R' L2 F' U F' R F
R' L2 F' U2 F' U' R
R' L2 F' D2 B U R'
R L2 F' R2 F' U R
R L2 F2 R2 F' U R'
L U L R' F' U L'
L U L F' R' U L'
F' L2 F' R' F' U R
F2 L2 F' R' F' U R
F L2 F' R' F' U R
F' L2 F2 R' F' U R2
F2 L2 F2 R' F' U R2
F L2 F2 R' F' U R2
L U R' L F' U L'
L U R' F' L U L2
L U F' L R' U L2
L U F' R' L U L2
R' U' L U L F' U
R' U' L U F' L U
L2 U' L' U R' F' U
F' R' D' F' U B2 R'
F2 R' D' F' U B2 R'
F R' D' F' U B2 R'
L U2 L F R' U R
F' R' F L2 F2 U R
D R' D2 F' U B2 R'
F2 R' F L2 F2 U R
F R' F L2 F2 U R
F' R' F' L2 U' L' U2
D' R' F' U R B2 R'
D' R' F' U R' B2 R'
D' R' F' U R2 B2 R'
D' R' F' U B2 R' D
D' R' F' U B2 R' D'
D' R' F' U B2 R' D2
D' R' F' U B2 D R'
D' R' F' U B2 D' R'
D' R' F' U B2 D2 R'
D' R' F' U' L U2 B2
F' R' F' U D' B2 R'
F2 R' F' L2 U' L' U2
F' R' F' D' U B2 R'
D' R' F' B U B R'
F2 R' F' U D' B2 R'
D2 R' F' B2 L U R'
F' R' F' B2 L2 U R'
F2 R' F' D' U B2 R'
F R' F' L2 U' L' U2
D R' F' U' L F' U2
D R' F' U' F' L U2
F2 R' F' B2 L2 U R'
F R' F' U D' B2 R'
F R' F' D' U B2 R'
F R' F' B2 L2 U R'
D' R' B F' U B R'
D2 R' B2 L F' U R'
F' R' B2 L2 F' U R'
F2 R' B2 L2 F' U R'
D2 R' B2 F' L U R'
F' R' B2 F' L2 U R'
F R' B2 L2 F' U R'
F2 R' B2 F' L2 U R'
F R' B2 F' L2 U R'
R' D F' U' L F' U2
R' D F' U' F' L U2
L2 D F' R' F' U R
L2 D F2 R' F' U R2
L' D' L' R' F' B2 U
L' D' L' R' B2 F' U
L' D' R' L' F' B2 U
L' D' R' L' B2 F' U
L' D' R' B2 L' F' U
R' D' F' U R B2 R'
R' D' F' U R' B2 R'
R' D' F' U R2 B2 R'
R' D' F' U B2 R' D
R' D' F' U B2 R' D'
R' D' F' U B2 R' D2
R' D' F' U B2 D R'
R' D' F' U B2 D' R'
R' D' F' U B2 D2 R'
R' D' F' U' L U2 B2
R' D' F' B U B R'
L2 D' F' R' F' U R
L2 D' F2 R' F' U R2
R' D' B F' U B R'
R D' B U' F2 B R'
R D' B U' B R' F2
R D' B U' B F2 R'
L' D2 L' R' F' U R'
L' D2 R' L' F' U R'
R' D2 F' U D B2 R'
R' D2 F' D U B2 R'
L2 D2 F' R' F' U R
L2 D2 F2 R' F' U R2
R' F L2 F2 U R D
R' F L2 F2 U R D'
R' F L2 F2 U R D2
R' F L2 F2 U D R
R' F L2 F2 U D' R
R' F L2 F2 U D2 R
R' F L2 F2 D U R
R' F L2 F2 D' U R
R' F L2 F2 D2 U R
R' F L2 F2 B U R
R' F L2 F2 B' U R
R' F L2 F2 B2 U R
R' F L2 B F2 U R
R' F L2 B' F2 U R
R' F L2 B2 F2 U R
D' F R' F' U B2 R'
L2 F R' F' U' L' U2
R' F U D' B2 L2 R'
R' F U D' B2 R' L2
R' F D' U B2 L2 R'
R' F D' U B2 R' L2
R' F B2 L2 F2 U R'
R' F' L' D' L' B2 U
R' F' L' D' B2 L' U
R' F' L' D2 L' U R2
R' F' L2 U F2 R F2
R' F' L2 U' L' U2 D
R' F' L2 U' L' U2 D'
R' F' L2 U' L' U2 D2
R' F' L2 U' L' D U2
R' F' L2 U' L' D' U2
R' F' L2 U' L' D2 U2
R' F' L2 U' D L' U2
R' F' L2 U' D' L' U2
R' F' L2 U' D2 L' U2
R' F' L2 U2 F2 U' R
R' F' L2 D U' L' U2
R' F' L2 D' U' L' U2
R' F' L2 D2 U' L' U2
R' F' L2 B U' L' U2
R' F' L2 B' U' L' U2
R' F' L2 B2 U' L' U2
D' F' R' F' U B2 R'
L2 F' R' F' U R D
L2 F' R' F' U R D'
L2 F' R' F' U R D2
L2 F' R' F' U D R
