L' D' L' F B R2
L' D' L' B R2 F
L' D' L' B F R2
L' D' B L' R2 F
L' D' B L' F R2
L' D' B R2 L' F
B2 F' R U B' L2
F' B2 R U B' L2
F L D' L B R2 F'
D' L B2 U' R2 F' B'
D' L B2 U' R2 B' F'
R2 L' D' L' R2 F B
R2 L' D' L' R2 B F
R2 L' D' R2 L' F B
R2 L' D' R2 L' B F
R2 L' D' R2 B L' F
F L' U' L' D' B R2
F L' U' D' L' B R2
F L' U' D' B L' R2
F L' U' D' B R2 L'
F L' U2 B2 U B' L'
U' L' D' L' F B R2
U' L' D' L' B R2 F
U' L' D' L' B F R2
U2 L' D' L' F B R2
U2 L' D' L' B R2 F
U2 L' D' L' B F R2
U L' D' L' F B R2
U L' D' L' B R2 F
U L' D' L' B F R2
F L' D' U' L' B R2
F L' D' U' B L' R2
F L' D' U' B R2 L'
U' L' D' B L' R2 F
U' L' D' B L' F R2
U' L' D' B R2 L' F
U2 L' D' B L' R2 F
U2 L' D' B L' F R2
U2 L' D' B R2 L' F
U L' D' B L' R2 F
U L' D' B L' F R2
U L' D' B R2 L' F
D L' F2 U B R F'
D' L' B R2 F D' L2
L' R2 D' L' R2 F B
L' R2 D' L' R2 B F
F' L' B2 R U B' L'
L' R2 D' R2 L' F B
L' R2 D' R2 L' B F
L' R2 D' R2 B L' F
D' L' B2 U' R2 F B'
D' L' B2 U' R2 B' F
D' L' B2 U' F R2 B'
D' L' B2 U' F B' R2
D' L' B2 U' B' R2 F
D' L' B2 U' B' F R2
B' L2 U F L' U' B2
F' L2 U' B2 R U B'
B L2 U' D2 B R' U
F L2 U' B2 R' U B'
B L2 D R D' F' R
B L2 D2 U' B R' U
B' L2 F L' U' L B2
B L2 F' U' B R U
F' L2 B U' B R U
F L2 B U' B R' U
L' U D' L' F B R2
L' U D' L' B R2 F
L' U D' L' B F R2
B' L2 B2 U F L' U'
L' U D' B L' R2 F
L' U D' B L' F R2
L' U D' B R2 L' F
B2 R F' R U B' L2
L' U' D' L' F B R2
L' U' D' L' B R2 F
L' U' D' L' B F R2
L' U' D' B L' R2 F
L' U' D' B L' F R2
L' U' D' B R2 L' F
B2 R' F' R U B' L2
L' U2 D' L' F B R2
L' U2 D' L' B R2 F
L' U2 D' L' B F R2
L' U2 D' B L' R2 F
L' U2 D' B L' F R2
L' U2 D' B R2 L' F
L' D L' F2 B R F'
L' D L' B F2 R F'
B2 R2 F' R U B' L2
L' D B L' F2 R F'
L' D B D2 L' R2 F
L' D B D2 L' F R2
L2 D B R D2 F' R2
L' D B D2 R2 L' F
L2 D B R F' D2 R2
L2 D B R' D2 R2 F'
L' D' L' R2 F D2 B2
