L U' R' B L
F L U' R' B L
F' L U' R' B L
F2 L U' R' B L
L R B U' R2 B
R L B U' R2 B
L U' L R' B L
L U' L' R' B L
L U' L2 R' B L
L U' R' L B L
L U' R' L' B L
L U' R' L2 B L
L U' R' D B L
L U' R' D' B L
L U' R' D2 B L
L U' R' B L D
L U' R' B L D'
L U' R' B L D2
L U' R' B D L
L U' R' B D' L
L U' R' B D2 L
L F U' R' B L
L F' U' R' B L
L F2 U' R' B L
F' L R B U' R2 B
D2 L R B U' R2 B2
D2 L R B U' B2 R2
F2 L R B U' R2 B
D L R B R' U' R'
F L R B U' R2 B
R' L U' F' U F B
R' L U' F' U B F
F' L U' L R' B L
F' L U' L' R' B L
F2 L U' L R' B L
F' L U' L2 R' B L
F2 L U' L' R' B L
F L U' L R' B L
F2 L U' L2 R' B L
F L U' L' R' B L
F' L U' R' L B L
F' L U' R' L' B L
F' L U' R' L2 B L
F' L U' R' D B L
F' L U' R' D' B L
F' L U' R' D2 B L
F' L U' R' B L D
F' L U' R' B L D'
F' L U' R' B L D2
F' L U' R' B D L
F' L U' R' B D' L
F' L U' R' B D2 L
F L U' L2 R' B L
D2 L U' R' B L B2
F2 L U' R' L B L
F2 L U' R' L' B L
F2 L U' R' L2 B L
F2 L U' R' D B L
F2 L U' R' D' B L
F2 L U' R' D2 B L
F2 L U' R' B L D
F2 L U' R' B L D'
F2 L U' R' B L D2
F2 L U' R' B D L
F2 L U' R' B D' L
F2 L U' R' B D2 L
D' L U' D R' B L
F L U' R' L B L
F L U' R' L' B L
F L U' R' L2 B L
F L U' R' D B L
F L U' R' D' B L
F L U' R' D2 B L
F L U' R' B L D
F L U' R' B L D'
F L U' R' B L D2
F L U' R' B D L
F L U' R' B D' L
F L U' R' B D2 L
D L U' D' R' B L
U2 L U2 F U R' B
D' L D U' R' B L
D L D' U' R' B L
F' L F U' R' B L
L' R B L2 U' R2 B
F2 L F U' R' B L
L2 R B L' U' R2 B
F L F U' R' B L
L R B R' U' R' B
R' L B U' F' U F
R L B R' U' R' B
L R B U F' U2 R2
L R B U' R2 D B
L R B U' R2 D' B
L R B U' R2 D2 B
L R B U' R2 B D
L R B U' R2 B D'
L R B U' R2 B D2
R L B U F' U2 R2
L R B U' B R2 B
L R B U' B' R2 B
L R B U' B2 R2 B
R L B U' R2 D B
R L B U' R2 D' B
R L B U' R2 D2 B
R L B U' R2 B D
R L B U' R2 B D'
R L B U' R2 B D2
R L B U' B R2 B
R L B U' B' R2 B
R L B U' B2 R2 B
D' L F' R B U' R2
F' L F' U' R' B L
F2 L F' U' R' B L
F L F' U' R' B L
U L F' U' L' R' B
U L F' U' R' L' B
U L F' U' R' B L'
F' L F2 U' R' B L
F2 L F2 U' R' B L
F L F2 U' R' B L
L R' U' F' U F B
L R' U' F' U B F
U' L' R' D F2 B L
U' L' R' D B L F2
U' L' R' D B F2 L
U' L' R' B D L F2
