B U F U2 R' U'
B U' R' U2 F U
D2 B U F L' U
R' U D2 F L' R U
R' U D2 F R L' U
R2 U D2 F L' U F2
R U D2 F L' U F
B R U D F U B2
B R U D2 F L2 U
B R U F U D B2
B R U F U2 R2 U'
B R U F D U B2
B R U F D2 L2 U
B R U' R2 U2 F U
B R D U F U B2
B R D' F2 U F' U
B R D2 U F L2 U
U R D2 F L' U F
B R F' D R2 U2 B2
B R F' D' F2 U2 L2
B R F2 U' R2 B U'
D2 R' U F L' R U
D2 R' U F R L' U
B R' U F U' F' U2
D2 R2 U F L' U F2
B R2 U F2 L' F' U
B R2 U' R U2 F U
U R2 D2 F L' U F2
L D L' F B U2 L'
L D L' B F U2 L'
B R2 F2 U L' F' U
B U L2 U2 R' B' U'
L D B L' F U2 L'
D2 U R2 F L' U F2
D2 U F L' R2 U F'
D2 U F L' U' B U2
D2 U F R2 L' U F'
B' U D' R2 F L U
B' U D' F L R2 U
B' U D' F R2 L U
B U D F U2 R' U'
B U D' F U2 R' U'
B' U F L U D2 F2
B' U F L U' B2 U2
B' U F L D' R2 U
B' U F L D2 U F2
B U D2 F U2 R' U'
B' U F D' L R2 U
B' U F D' R2 L U
B' U F D2 L U F2
B U F L U2 R' U'
B U F L' U2 R' U'
B U F L2 U2 R' U'
B U F U2 R' U' D
B U F U2 R' U' D'
B U F U2 R' U' D2
B U F U2 R' D U'
B U F U2 R' D' U'
B U F U2 R' D2 U'
B U F U2 D R' U'
B U F U2 D' R' U'
B U F U2 D2 R' U'
B U F D U2 R' U'
B U F D' U2 R' U'
L D' L' B R' U2 B
B U F D2 U2 R' U'
B U F B2 L B2 U
B U B2 F L B2 U
B U' L2 R' B' L2 U'
B U' R' L2 B' L2 U'
B U' R' U2 D F U
B U' R' U2 D' F U
B U' R' U2 D2 F U
B U' R' U2 F U D
B U' R' U2 F U D'
B U' R' U2 F U D2
B U' R' U2 F D U
B U' R' U2 F D' U
B U' R' U2 F D2 U
B U' R' D U2 F U
L D' B L' R' U2 B
B U' R' D' U2 F U
B U' R' D2 U2 F U
L D' B R' L' U2 B
B U' R' B U2 F U
B U' R' B' U2 F U
B U' R' B2 U2 F U
B U' D R' U2 F U
B U' D' R' U2 F U
B U' D2 R' U2 F U
R' D2 U F L' R U
R' D2 U F R L' U
F U' B U' R' U' R
R2 D2 U F L' U F2
R D2 U F L' U F
B U' B2 U2 F L U
U D2 R2 F L' U F2
U D2 F L' R2 U F'
U D2 F L' U' B U2
U D2 F R2 L' U F'
B U2 L2 U R' B' U'
D2 F L' U' L B U2
B U2 B2 U' F L U
U F U' B U' R' U'
D2 F B U L' U L
R2 F B' L U F2 R
B D U F U2 R' U'
B D U' R' U2 F U
D2 F' B U F2 L' U
B' D' U R2 F L U
B' D' U F L R2 U
B' D' U F R2 L U
B D' U F U2 R' U'
B D' U' R' U2 F U
F' D' B R F' U2 L2
F' D' B R' U2 L2 B
F' D' B R' U2 B L2
B D2 U F U2 R' U'
B D2 U' R' U2 F U
L2 B L2 U' R' B2 U'
D2 B R U F L' U
D' B R F' U F2 U
D' B R F' U2 D' L2
D' B R F' D R2 U2
D' B R F' D' U2 L2
U' B R' U2 F U F'
D2 B R' U F L' U
D' B R' U F U B
D2 B R2 U F L' U
D' B U D' F L' U
D2 B U F L' U D
D2 B U F L' U D'
D2 B U F L' U D2
D2 B U F L' D U
D2 B U F L' D' U
D2 B U F L' D2 U
D2 B U F D L' U
D2 B U F D' L' U
D2 B U F D2 L' U
B' F L U D2 F2 R
B' F L U' L' B2 U2
B' F L U' B2 L' U2
B' F L D2 U F2 R
D B U D F L' U
D B U F L U B'
D B U2 L D' B' L
D' B D' U F L' U
D B D U F L' U
F' B R D R2 U2 B2
F' B R D' F2 U2 L2
D2 B F U L' U L
F' B R2 U F2 L' U
D2 B F' U F2 L' U
F2 B R2 U' B R U'
F' B U F2 U2 R' U'
F2 B U F' U2 R' U'
F' B U' R' U' D' L2
F' B U' R' U2 F2 U
F' B U' R' D' U' L2
F' B U' R' D2 B2 U'
F' B U' D' R' U' L2
F' B U' D2 R' B2 U'
F2 B U' R2 B R U'
B F U' R' U R U2
F B U' R' U R U2
F' B D R2 U' R U'
F' B D' U' R' U' L2
B' F D2 L U F2 R
F' B D2 U' R' B2 U'
R' B' U F L R U
R' B' U F R L U
F B' L U D2 F2 R
F B' L U' L' B2 U2
F B' L U' B2 L' U2
F B' L D2 U F2 R
R2 B' U F L U F2
B F' R D R2 U2 B2
B F' R D' F2 U2 L2
L2 B' D L2 F2 R U'
B F' R2 U F2 L' U
B F' U F2 U2 R' U'
R2 B' F L U F2 R
B F' U' R' U' D' L2
B F' U' R' U2 F2 U
B F' U' R' D' U' L2
B F' U' R' D2 B2 U'
B F' U' D' R' U' L2
B F' U' D2 R' B2 U'
B F' D R2 U' R U'
U' B2 L2 B' R' U' F
B F' D' U' R' U' L2
B F' D2 U' R' B2 U'
F B' D2 L U F2 R
R' B2 U F R U B
B F2 R2 U' B R U'
B F2 U F' U2 R' U'
B F2 U' R2 B R U'
