L F U' L B'
U2 L U' L B' R'
R' L F U' L B'
R2 L F U' L B'
L R F U' L B'
R L F U' L B'
L R' F U' L B'
L R2 F U' L B'
B2 R' U L2 B' R'
B' U L2 B' R' F'
L F R U' L B'
L F R' U' L B'
L F R2 U' L B'
L F U' L D B'
L F U' L D' B'
L F U' L D2 B'
L F U' L B' D
L F U' L B' D'
L F U' L B' D2
L2 B' U L' F U'
U2 L R' F' U' L B'
F2 L R2 F U' L B
U2 L U' L R B' R'
U2 L U' L R' B' R'
U2 L U' L R2 B' R'
U2 L U' L D B' R'
U2 L U' L D' B' R'
U2 L U' L D2 B' R'
U2 L U' L B' R' D
U2 L U' L B' R' D'
U2 L U' L B' R' D2
U2 L U' L B' D R'
U2 L U' L B' D' R'
U2 L U' L B' D2 R'
U2 L U' R L B' R'
U2 L U' R' L B' R'
U2 L U' R2 L B' R'
F L U' F U' L F'
F L U' F U' F' L
F' L D R2 F U' L
F' L D F R2 U' L
R' L F R U' L B'
R' L F R' U' L B'
R' L F R2 U' L B'
R2 L F R U' L B'
L R F R U' L B'
R2 L F R' U' L B'
R' L F U' L D B'
R' L F U' L D' B'
R' L F U' L D2 B'
R' L F U' L B' D
R' L F U' L B' D'
R' L F U' L B' D2
L R F R' U' L B'
R2 L F R2 U' L B'
R L F R U' L B'
L R F R2 U' L B'
R L F R' U' L B'
R2 L F U' L D B'
R2 L F U' L D' B'
R2 L F U' L D2 B'
R2 L F U' L B' D
R2 L F U' L B' D'
R2 L F U' L B' D2
L R F U' L D B'
L R F U' L D' B'
L R F U' L D2 B'
L R F U' L B' D
L R F U' L B' D'
L R F U' L B' D2
R L F R2 U' L B'
R L F U' L D B'
R L F U' L D' B'
R L F U' L D2 B'
R L F U' L B' D
R L F U' L B' D'
R L F U' L B' D2
F' L D2 F U' L B2
F' L F U F U2 L
F' L F U' L2 B' L'
F L F R2 U' L B
F2 L F U F2 U2 L
B' L F U' L F B'
B' L F U' L B' F
U2 L F U' L B' R'
F2 L F U' L D2 B2
U' L F U' L R B'
U' L F U' L B' R
U' L F U' R L B'
F2 L F U' D2 L B2
F L F U F' U2 L
F2 L F D R2 U' L
F2 L F D2 U' L B2
U2 L F' U' L B' R'
L2 R B' U L' F U'
U2 L F2 U' L B' R'
L R' F R U' L B'
L R' F R' U' L B'
F L' U' L2 F U' L
L R' F R2 U' L B'
L R' F U' L D B'
L R' F U' L D' B'
L R' F U' L D2 B'
L R' F U' L B' D
L R' F U' L B' D'
L R' F U' L B' D2
U L' D L' F2 B' R'
U L' D L' B' R' F2
U L' D L' B' F2 R'
L2 R' B' U L' F U'
L R2 F R U' L B'
L R2 F R' U' L B'
L R2 F R2 U' L B'
L R2 F U' L D B'
L R2 F U' L D' B'
L R2 F U' L D2 B'
L R2 F U' L B' D
L R2 F U' L B' D'
L R2 F U' L B' D2
R' L2 B' U L' F U'
L2 R2 B' U L' F U'
R2 L2 B' U L' F U'
R L2 B' U L' F U'
U L2 F2 B' R' D' F2
U L2 B' R' U L' U'
D' L2 B2 L' F U' B
U L2 B' U L' U' R'
U L2 B' F2 R' D' F2
B' R U L2 B' R' F'
L U' L D' B R' B2
L U' L B2 D' B R'
L' U' L2 F R U' L
U2 R' L F' U' L B'
L U' F U' L F' B'
L U' F U' L B' F'
L U' F U' F' L B'
B' R' U L2 B' R' F'
B2 R' U L2 R B' R'
B2 R' U L2 R' B' R'
B2 R' U L2 R2 B' R'
B2 R' U L2 D B' R'
B2 R' U L2 D' B' R'
B2 R' U L2 D2 B' R'
B2 R' U L2 B' R' D
B2 R' U L2 B' R' D'
B2 R' U L2 B' R' D2
B2 R' U L2 B' D R'
B2 R' U L2 B' D' R'
B2 R' U L2 B' D2 R'
B2 R' U R L2 B' R'
B2 R' U R' L2 B' R'
B2 R' U R2 L2 B' R'
B2 R' U B' L2 R' B'
B2 R' U B' R' L2 B'
B2 R' U' F U2 L2 R
B2 R' U' F U2 R L2
R' U2 L U' L B' R'
R2 U2 L U' L B' R'
R U2 L U' L B' R'
L U2 L' U L2 B' R'
B2 R' B U L2 B' R'
B2 R' B' U L2 B' R'
B2 R' B2 U L2 B' R'
F2 R2 L F U' L B
B' R2 U L2 B' R' F'
B' U L2 R' F' B' R'
B' U L2 R' B' F' R'
B' U L2 D B' R' F'
B' U L2 D' B' R' F'
B' U L2 D2 B' R' F'
B' U L2 F B' R' F'
B' U L2 F' B' R' F'
L D F U' L D' B2
B' U L2 F2 B' R' F'
L D F U2 L' U L2
B' U L2 B' R' D F'
B' U L2 B' R' D' F'
B' U L2 B' R' D2 F'
B' U L2 B' R' F' D
B' U L2 B' R' F' D'
B' U L2 B' R' F' D2
B' U L2 B' D R' F'
B' U L2 B' D' R' F'
B' U L2 B' D2 R' F'
B' U L2 B' F R' F'
B' U L2 B' F' R' F'
B' U L2 B' F2 R' F'
L2 D F' D R F' B'
L2 D F' D R B' F'
L2 D F' D B' R F'
L2 D F' B' D R F'
L D F' R F2 U' L
B' U R' L2 F' B' R'
B' U R' L2 B' F' R'
L2 D B' F' D R F'
B' U B' L2 R' F' B'
B' U B' L2 R' B' F'
B' U B' R' L2 F' B'
B' U B' R' L2 B' F'
F U B' U L2 R' F'
F U B' U R' L2 F'
F U B' U R' F' L2
B' U' L F L R B'
B' U' L F L B' R
B' U' L F R L B'
F U' L F U' L R
F U' L F U' R L
L D' F U' D L B'
L D' F D U' L B'
F U' F L U' L R
F U' F L U' R L
L D2 R' F U' L B
L D2 F R' U' L B
L D2 F U' D2 L B'
L D2 F D2 U' L B'
L F R U' L D B'
L F R U' L D' B'
L F R U' L D2 B'
L F R U' L B' D
L F R U' L B' D'
L F R U' L B' D2
L F R' U' L D B'
L F R' U' L D' B'
L F R' U' L D2 B'
L F R' U' L B' D
L F R' U' L B' D'
L F R' U' L B' D2
U' F U' L U' L R
U' F U' L U' R L
L F R2 U' L D B'
L F R2 U' L D' B'
L F R2 U' L D2 B'
L F R2 U' L B' D
L F R2 U' L B' D'
L F R2 U' L B' D2
L F U R U2 L B'
L F U R' U2 L B'
L F U R2 U2 L B'
L F U F U2 L B'
L F U F' U2 L B'
L F U F2 U2 L B'
U F U' L F U' L
L F U' L R' B' R
L F U' L R2 B' R2
L F U' L D B' D
L F U' L D B' D'
L F U' L D B' D2
L F U' L D' B' D
L F U' L D' B' D'
L F U' L D' B' D2
L F U' L D2 B' D
L F U' L D2 B' D'
L F U' L D2 B' D2
L F U' L B2 D B
L F U' L B2 D' B
L F U' L B2 D2 B
L F U' L' B L2 B'
L F U' L' B' L2 B'
L F U' L' B2 L2 B'
L F U' L2 D L' B'
L F U' L2 D' L' B'
L F U' L2 D2 L' B'
L F U' L2 B L' B'
L F U' L2 B' L' B'
L F U' L2 B2 L' B'
L F U' R' L B' R
L F U' R2 L B' R2
L F U' F L F' B'
L F U' F L B' F'
L F U' F2 L F2 B'
L F U' F2 L B' F2
L F U' B L B' L
L F U2 L' U L2 B'
L F U2 F U L B'
L F U2 F' U L B'
L F U2 F2 U L B'
L F D2 R' U' L B
L F B U' L B' L
L F B U' B' L B'
L F B2 U' B2 L B'
L F' R F2 U' L B'
L F' R' F2 U' L B'
L F' R2 F2 U' L B'
F' D' L F B2 R' U'
F' D' L B2 R' F U'
F' D' L B2 F R' U'
L F' U' L D R2 B'
L F' U' L D B' R2
L F' U' L B' D R2
L2 F' D R F' R B'
L2 F' D R F' B' R
L2 F' D R B' F' R
L2 F' D F' R F' B'
L2 F' D F' R B' F'
L2 F' D F' B' R F'
L2 F' D B' R F' R
L2 F' D B' F' R F'
L2 F' B' D R F' R
L2 F' B' D F' R F'
L F2 R U' L B' R'
L F2 D F' R U' L
L2 B L' F U' L B2
L2 B U L' F U' B2
L' B D L' F2 R B'
L' B D L' F2 B' R
L' B D L' B' F2 R
L B F U' L B' L
L B F U' B' L B'
L2 B' R U L' F U'
L2 B' R' U L' F U'
L2 B' R2 U L' F U'
R' B' U L2 B' R' F'
L2 B' U L' D F U'
L2 B' U L' D' F U'
L2 B' U L' D2 F U'
L2 B' U L' F U' D
L2 B' U L' F U' D'
L2 B' U L' F U' D2
L2 B' U L' F D U'
L2 B' U L' F D' U'
L2 B' U L' F D2 U'
R2 B' U L2 B' R' F'
U B' U L2 R' F' B'
U B' U L2 R' B' F'
U B' U R' L2 F' B'
U B' U R' L2 B' F'
R B' U L2 B' R' F'
L2 B' D F' D R F'
L2 B' F' D R F' R
L2 B' F' D F' R F'
L2 B2 L' F U' L B
R' B2 R' U L2 B' R'
R2 B2 R' U L2 B' R'
L2 B2 U L' F U' B
R B2 R' U L2 B' R'
L B2 F U' B2 L B'
