F2 R U F' R B U2
F2 R' U' L F L' B
F2 R' U' L F B L'
F2 R' U' L B F L'
F2 R' U' B L F L'
F2 U R F' B R U2
F2 U R B F' R U2
F2 U F' R F' B U2
F2 U F' R B F' U2
F2 U' D2 L F B' L
F2 U' D2 L B' F L
F2 U' D2 B' L F B'
F2 U' D2 B' L B' F
F2 D R' B L R' U'
F2 D R' B R' L U'
F2 D B L R' B U'
F2 D B R' L B U'
U F2 R' U' F' L' B
U F2 R' U' F' B L'
U F2 R' U' B F' L'
R' F2 U' L F L' B
R' F2 U' L F B L'
R' F2 U' L B F L'
R' F2 U' B L F L'
F2 D2 L U' B' L F
F2 D2 U' L F B' L
F2 D2 U' L B' F L
F2 D2 U' B' L F B'
F2 D2 U' B' L B' F
F2 B D2 L U' B' L
B F2 D2 L U' B' L
