F L' R U2 B
F R L' U2 B
F' U2 L' R B'
F' U2 L' B' R
F' U2 R L' B'
R' F' U2 L' R
R' F' U2 R L'
F' L R B L2 F
R' L F' U2 L' R
R' L F' U2 R L'
F L' R U2 D B
F L' R U2 D' B
F L' R U2 D2 B
F L' R U2 B D
F L' R U2 B D'
F L' R U2 B D2
F L' R D U2 B
F L' R D' U2 B
F L' R D2 U2 B
F L' R F U2 B
F L' R F' U2 B
F L' R F2 U2 B
F L' R' F' R2 U2
L' R' F' U2 L' R
L' R' F' U2 R L'
R' L' F' U2 L' R
R' L' F' U2 R L'
L R' F' U2 L' R
L R' F' U2 R L'
L2 R' F' U2 L' R
L2 R' F' U2 R L'
F L' D R U2 B
F L' D' R U2 B
F L' D2 R U2 B
F L' F2 U2 L' B'
R' L2 F' U2 L' R
R' L2 F' U2 R L'
F' R L B L2 F
F R L' U2 D B
F R L' U2 D' B
F R L' U2 D2 B
F R L' U2 B D
F R L' U2 B D'
F R L' U2 B D2
F R L' D U2 B
F R L' D' U2 B
F R L' D2 U2 B
F R L' F U2 B
F R L' F' U2 B
F R L' F2 U2 B
D2 R U2 B L R'
D2 R U2 B R' L
F R D L' U2 B
F R D' L' U2 B
F R D2 L' U2 B
F' R B L2 F L
F R F2 U2 B R
F R' L' F' R2 U2
F' R' U2 L' R2 B
F' R' U2 R2 L' B
F' R' U2 R2 B L'
F2 R' F' L' R U2
F2 R' F' R L' U2
R U2 D2 B L R'
R U2 D2 B R' L
F' R2 U2 L' R' B
F' R2 U2 R' L' B
F' R2 U2 R' B L'
F' R2 U2 R' B L'
F' U2 L' R D B'
F' U2 L' R D' B'
F' U2 L' R D2 B'
F' U2 L' R B' D
F' U2 L' R B' D'
F' U2 L' R B' D2
F' U2 L' R' B' R2
F' U2 L' D R B'
F' U2 L' D B' R
F' U2 L' D' R B'
F' U2 L' D' B' R
F' U2 L' D2 R B'
F' U2 L' D2 B' R
F' U2 L' B R B2
F' U2 L' B' R D
F' U2 L' B' R D'
F' U2 L' B' R D2
F' U2 L' B' D R
F' U2 L' B' D' R
F' U2 L' B' D2 R
F' U2 R L' D B'
F' U2 R L' D' B'
F' U2 R L' D2 B'
F' U2 R L' B' D
F' U2 R L' B' D'
