L2 D R F' B
L2 D R B F'
L' R D' L' F B
L' R D' L' B F
L' R D' B L' F
L' R B D' L' F
R L' D' L' F B
R L' D' L' B F
R L' D' B L' F
R L' D' B L' F
R L' B D' L' F
B' L2 D R F' B
B' L2 D R B F'
B2 L2 D R F' B
B2 L2 D R B F'
B L2 D R F' B
B L2 D R B F'
D R D' L2 F' B
D R D' L2 B F'
D R D' F' L2 B
D R D' F' B L2
D R D' B L2 F'
D R D' B F' L2
D R B D' L2 F'
D R B D' F' L2
L' D L' R F' B
L' D L' R B F'
L D L R F' B
L D L R B F'
L' D R L' F' B
L' D R L' B F'
L' D R B L' F'
L D R L F' B
L D R L B F'
L D R F' L B
L2 D R D F' B
L2 D R D B F'
L2 D R D' F' B
L2 D R D' B F'
L2 D R D2 F' B
L2 D R D2 B F'
L2 D R F' D B
L2 D R F' D' B
L2 D R F' D2 B
L2 D R F' B D
L2 D R F' B D'
L2 D R F' B D2
L2 D R B D F'
L2 D R B D' F'
L2 D R B D2 F'
L2 D R B D2 F'
L2 D R B F' D
L2 D R B F' D'
L2 D R B F' D2
L2 D B R F' B
L2 D B R B F'
L' D' L' R F B
L' D' L' R B F
L2 D B' R F' B
L2 D B' R B F'
L2 D B2 R F' B
L2 D B2 R B F'
L' D' R L' F B
L' D' R L' B F
L' D' R B L' F
R B L' D' L' F
L2 B D R F' B
L2 B D R B F'
L2 B' D R F' B
L2 B' D R B F'
L2 B2 D R F' B
L2 B2 D R B F'
D' L R D L2 F B
D' L R D L2 B F
D L R D' L2 F' B
D L R D' L2 B F'
D L R D' F' L2 B
D L R D' F' B L2
D L R D' B L2 F'
D L R D' B F' L2
D L R B D' L2 F'
D L R B D' F' L2
L2 R D R F' R' B
L' R D B D2 L' F
L2 R D B R F' R'
L' R D' L' D F B
L' R D' L' D B F
L' R D' L' D' F B
L' R D' L' D' B F
L' R D' L' D2 F B
L' R D' L' D2 B F
L' R D' L' F D B
L' R D' L' F D' B
L' R D' L' F D2 B
L' R D' L' F B D
L' R D' L' F B D'
L' R D' L' F B D2
L' R D' L' B D F
L' R D' L' B D' F
L' R D' L' B D2 F
L' R D' L' B F D
L' R D' L' B F D'
L' R D' L' B F D2
L R D' L B D2 F2
L2 R D' L' F L B
L R D' L' F L2 B
L R D' L' F B L2
L R D' L' B F L2
R L D' L B D2 F2
R L D' L' F L2 B
R L D' L' F B L2
R L D' L' B F L2
L' R D' B L' D F
L' R D' B L' D' F
L' R D' B L' D2 F
L' R D' B L' F D
L' R D' B L' F D'
L' R D' B L' F D2
L' R D' B' L' F B2
L' R D' B' L' B2 F
L2 R D' B L' F L
B' L D L R F' B
B' L D L R B F'
B2 L D L R F' B
B2 L D L R B F'
D' L D L2 R F B
D' L D L2 R B F
B L D L R F' B
B L D L R B F'
B' L D R L F' B
B' L D R L B F'
D' L D R L2 F B
D' L D R L2 B F
B' L D R F' L B
B2 L D R L F' B
B2 L D R L B F'
B2 L D R F' L B
B L D R L F' B
B L D R L B F'
L2 R D2 B U' R' U
B L D R F' L B
L R F L D F2 B
L R F L D B F2
L R F L B D F2
R L F L D F2 B
R L F L D B F2
R L F L B D F2
L2 R F U L' U' B
L2 R F B U L' U'
L2 R F' B U' R U
L2 R B L D' L' F
L2 R B R' D R F'
L' R B D' L' D F
L' R B D' L' D' F
L' R B D' L' D2 F
L' R B D' L' F D
L' R B D' L' F D'
L' R B D' L' F D2
L2 R B D R F' R'
L2 R B D' L' F L
L2 R B F U L' U'
L2 R B F' U' R U
L' R B2 D' B' L' F
D' L' R D F L2 B
D' L' R D F B L2
D' L' R D B F L2
B' L' R D' L' F B
B' L' R D' L' B F
B' L' R D' B L' F
D' L' R F D L2 B
D' L' R F D B L2
D L' R D' L2 F' B
D L' R D' L2 B F'
B2 L' R D' L' F B
B2 L' R D' L' B F
U2 L' R D' B' L' F
D L' R D' F' L2 B
D L' R D' F' B L2
D L' R D' B L2 F'
D L' R D' B F' L2
B2 L' R D' B L' F
B L' R D' L' F B
B L' R D' L' B F
B L' R D' B L' F
B' L' R B D' L' F
D L' R B D' L2 F'
D L' R B D' F' L2
B2 L' R B D' L' F
U2 L' R B' D' L' F
B L' R B D' L' F
R L' D B D2 L' F
R L' D' L' D F B
R L' D' L' D B F
R L' D' L' D' F B
R L' D' L' D' B F
R L' D' L' D2 F B
R L' D' L' D2 B F
R L' D' L' F D B
R L' D' L' F D' B
R L' D' L' F D2 B
R L' D' L' F B D
R L' D' L' F B D'
R L' D' L' F B D2
R L' D' L' B D F
R L' D' L' B D' F
R L' D' L' B D2 F
R L' D' L' B F D
R L' D' L' B F D'
R L' D' L' B F D2
R L' D' B L' D F
R L' D' B L' D' F
R L' D' B L' D2 F
R L' D' B L' F D
R L' D' B L' F D'
R L' D' B L' F D2
R L' D' B' L' F B2
R L' D' B' L' B2 F
B' L' D L' R F' B
B' L' D L' R B F'
D' L' D R F L2 B
D' L' D R F B L2
D' L' D R B F L2
B2 L' D L' R F' B
B2 L' D L' R B F'
B' L' D R L' F' B
B' L' D R L' B F'
B' L' D R B L' F'
B L' D L' R F' B
B L' D L' R B F'
B2 L' D R L' F' B
B2 L' D R L' B F'
U2 L' D R B' L' F'
B2 L' D R B L' F'
B L' D R L' F' B
B L' D R L' B F'
B L' D R B L' F'
U2 L' D B' L' R F'
U2 L' D B' R L' F'
B' L' D' L' R F B
B' L' D' L' R B F
B2 L' D' L' R F B
B2 L' D' L' R B F
B' L' D' R L' F B
B' L' D' R L' B F
B' L' D' R B L' F
B L' D' L' R F B
B L' D' L' R B F
B2 L' D' R L' F B
B2 L' D' R L' B F
U2 L' D' R B' L' F
B2 L' D' R B L' F
B L' D' R L' F B
B L' D' R L' B F
B L' D' R B L' F
R L' B D' L' D F
R L' B D' L' D' F
R L' B D' L' D2 F
R L' B D' L' F D
R L' B D' L' F D'
R L' B D' L' F D2
U2 L' D' B' L' R F
U2 L' D' B' R L' F
R L' B2 D' B' L' F
U2 L' B' L' D R F'
U2 L' B' R D' L' F
R L2 D R F' R' B
U2 L' B' D L' R F'
U2 L' B' D R L' F'
U2 L' B' D' L' R F
U2 L' B' D' R L' F
R L2 D B R F' R'
R L2 D' L' F L B
R L2 D' B L' F L
D L2 R D' L2 F' B
D L2 R D' L2 B F'
D L2 R D' F' L2 B
D L2 R D' F' B L2
D L2 R D' B L2 F'
D L2 R D' B F' L2
D L2 R B D' L2 F'
D L2 R B D' F' L2
R L2 D2 B U' R' U
R L2 F U L' U' B
R L2 F B U L' U'
L2 R2 F' R' D' F2 B
L2 R2 F' R' D' B F2
L2 R2 F' R' B D' F2
R2 L2 F' R' D' F2 B
R2 L2 F' R' D' B F2
R2 L2 F' R' B D' F2
R L2 F' B U' R U
F' L2 U' R B L U
R L2 B L D' L' F
R L2 B R' D R F'
R L2 B D R F' R'
R L2 B D' L' F L
R L2 B F U L' U'
R L2 B F' U' R U
B' L2 D R D F' B
B' L2 D R D B F'
B' L2 D R D' F' B
B' L2 D R D' B F'
B' L2 D R D2 F' B
B' L2 D R D2 B F'
B' L2 D R F' D B
B' L2 D R F' D' B
B' L2 D R F' D2 B
B' L2 D R F' B D
B' L2 D R F' B D'
B' L2 D R F' B D2
B' L2 D R B D F'
B' L2 D R B D' F'
B' L2 D R B D2 F'
B' L2 D R B F' D
B' L2 D R B F' D'
B' L2 D R B F' D2
B2 L2 D R D F' B
B2 L2 D R D B F'
B2 L2 D R D' F' B
B2 L2 D R D' B F'
B2 L2 D R D2 F' B
B2 L2 D R D2 B F'
B2 L2 D R F' D B
B2 L2 D R F' D' B
B2 L2 D R F' D2 B
B2 L2 D R F' B D
B2 L2 D R F' B D'
B2 L2 D R F' B D2
B2 L2 D R B D F'
B2 L2 D R B D' F'
B2 L2 D R B D2 F'
B2 L2 D R B F' D
B2 L2 D R B F' D'
B2 L2 D R B F' D2
B L2 D R D F' B
B L2 D R D B F'
B L2 D R D' F' B
B L2 D R D' B F'
B L2 D R D2 F' B
B L2 D R D2 B F'
B L2 D R F' D B
B L2 D R F' D' B
B L2 D R F' D2 B
B L2 D R F' B D
B L2 D R F' B D'
B L2 D R F' B D2
B L2 D R B D F'
B L2 D R B D' F'
B L2 D R B D2 F'
B L2 D R B F' D
B L2 D R B F' D'
B L2 D R B F' D2
B' L2 D B R F' B
B' L2 D B R B F'
B' L2 D B' R F' B
B' L2 D B' R B F'
B' L2 D B2 R F' B
B' L2 D B2 R B F'
B2 L2 D B R F' B
B2 L2 D B R B F'
B2 L2 D B' R F' B
B2 L2 D B' R B F'
B2 L2 D B2 R F' B
B2 L2 D B2 R B F'
B L2 D B R F' B
B L2 D B R B F'
B L2 D B' R F' B
B L2 D B' R B F'
B L2 D B2 R F' B
B L2 D B2 R B F'
F' L2 F D R F' B
F' L2 F D R B F'
B' L2 B D R F' B
B' L2 B D R B F'
B2 L2 B D R F' B
B2 L2 B D R B F'
B L2 B D R F' B
B L2 B D R B F'
B' L2 B' D R F' B
B' L2 B' D R B F'
B2 L2 B' D R F' B
B2 L2 B' D R B F'
B L2 B' D R F' B
B L2 B' D R B F'
B' L2 B2 D R F' B
B' L2 B2 D R B F'
B2 L2 B2 D R F' B
B2 L2 B2 D R B F'
B L2 B2 D R F' B
B L2 B2 D R B F'
D' R L D L2 F B
D' R L D L2 B F
D R L D' L2 F' B
D R L D' L2 B F'
D R L D' F' L2 B
D R L D' F' B L2
D R L D' B L2 F'
D R L D' B F' L2
D' R L' D F L2 B
D' R L' D F B L2
D' R L' D B F L2
D R L B D' L2 F'
D R L B D' F' L2
B' R L' D' L' F B
B' R L' D' L' B F
B' R L' D' B L' F
D' R L' F D L2 B
D' R L' F D B L2
B2 R L' D' L' F B
B2 R L' D' L' B F
B2 R L' D' B L' F
U2 R L' D' B' L' F
B' R L' B D' L' F
D R L' D' L2 F' B
D R L' D' L2 B F'
B R L' D' L' F B
B R L' D' L' B F
D R L' D' F' L2 B
D R L' D' F' B L2
D R L' D' B L2 F'
D R L' D' B F' L2
B R L' D' B L' F
B2 R L' B D' L' F
U2 R L' B' D' L' F
D R L' B D' L2 F'
D R L' B D' F' L2
B R L' B D' L' F
D R L2 D' L2 F' B
D R L2 D' L2 B F'
D R L2 D' F' L2 B
D R L2 D' F' B L2
D R L2 D' B L2 F'
D R L2 D' B F' L2
F' R U L2 D' B R'
D R L2 B D' L2 F'
D R L2 B D' F' L2
D R U' F2 U F B
D R U' F2 U B F
D2 R D F2 L' F B
D2 R D F2 L' B F
D2 R D F2 B L' F
D2 R D B F2 L' F
D R D F' D2 L2 B
D R D F' D2 B L2
D R D F' B D2 L2
D R D B D2 L2 F'
D R D B D2 F' L2
D R D B F' D2 L2
D R D' L F' L B
D R D' L' B L' F'
D R D' L2 D F' B
D R D' L2 D B F'
D R D' L2 D' F' B
D R D' L2 D' B F'
D R D' L2 D2 F' B
D R D' L2 D2 B F'
D R D' L2 F' D B
D R D' L2 F' D' B
D R D' L2 F' D2 B
D R D' L2 F' B D
D R D' L2 F' B D'
D R D' L2 F' B D2
D R D' L2 B D F'
D R D' L2 B D' F'
D R D' L2 B D2 F'
D R D' L2 B F' D
D R D' L2 B F' D'
D R D' L2 B F' D2
D R D' F L2 F2 B
D R D' F L2 B F2
D R D' F B L2 F2
D R D' F' L' B L'
D R D' F' L2 D B
D R D' F' L2 D' B
D R D' F' L2 D2 B
D R D' F' L2 B D
D R D' F' L2 B D'
D R D' F' L2 B D2
D R D' F' B L2 D
D R D' F' B L2 D'
D R D' F' B L2 D2
D R D' F' B' L2 B2
D R D' B L F' L
D R D' B L2 D F'
D R D' B L2 D' F'
D R D' B L2 D2 F'
D R D' B L2 F' D
D R D' B L2 F' D'
D R D' B L2 F' D2
D R D' B F L2 F2
D R D' B F' L2 D
D R D' B F' L2 D'
D R D' B F' L2 D2
D R D' B' L2 F' B2
D R D' B' L2 B2 F'
D R D' B' F' L2 B2
D R D2 F' D L2 B
D R D2 F' D B L2
F' R F U L2 B R
F' R F U B L2 R
F' R F U B R L2
D R F' U' F' U B
D R F' B U' F' U
D2 R F2 D L' F B
D2 R F2 D L' B F
D2 R F2 D B L' F
B' R B L' D' L' F
B2 R B L' D' L' F
D R B L D' L2 F'
D R B L D' F' L2
D R B L' D' L2 F'
D R B L' D' F' L2
D R B L2 D' L2 F'
D R B L2 D' F' L2
B R B L' D' L' F
D R B U' F2 U F
D R B D F' D2 L2
D R B D' L F' L
D R B D' L2 D F'
D R B D' L2 D' F'
D R B D' L2 D2 F'
D R B D' L2 F' D
D R B D' L2 F' D'
D R B D' L2 F' D2
D R B D' F L2 F2
D R B D' F' L2 D
D R B D' F' L2 D'
D R B D' F' L2 D2
D R B D2 F' D L2
D R B F' U' F' U
D R B2 D' F' B' L2
D R B2 D' B' L2 F'
D R B2 D' B' F' L2
L' U2 L' D R F' B'
L' U2 L' D R B' F'
L' U2 L' D B' R F'
L' U2 L' B' D R F'
L' U2 R D' L' F B'
L' U2 R D' L' B' F
L' U2 D L' R F' B'
L' U2 D L' R B' F'
L' U2 D L' B' R F'
L' U2 D R L' F' B'
L' U2 D R L' B' F'
L' U2 D' L' R F B'
L' U2 D' L' R B' F
L' U2 D' L' B' R F
L' U2 D' R L' F B'
L' U2 D' R L' B' F
L' D L R F' L2 B
L' D L R F' B L2
L' D L R B L2 F'
L' D L R B F' L2
L2 D L R B L' F'
L' D L' R D F' B
L' D L' R D B F'
L' D L' R D' F' B
L' D L' R D' B F'
L' D L' R D2 F' B
L' D L' R D2 B F'
L' D L' R F' D B
L' D L' R F' D' B
L' D L' R F' D2 B
L' D L' R F' B D
L' D L' R F' B D'
L' D L' R F' B D2
L' D L' R B D F'
L' D L' R B D' F'
L' D L' R B D2 F'
L' D L' R B F' D
L' D L' R B F' D'
L' D L' R B F' D2
L D L R D F' B
L D L R D B F'
L D L R D' F' B
L D L R D' B F'
L D L R D2 F' B
L D L R D2 B F'
L D L R F' D B
L D L R F' D' B
L D L R F' D2 B
L D L R F' B D
L D L R F' B D'
L D L R F' B D2
L D L R B D F'
L D L R B D' F'
L D L R B D2 F'
L D L R B F' D
L D L R B F' D'
L D L R B F' D2
L2 D L' R F' L B
L' D L' B R F' B
L' D L' B R B F'
L' D L' B' R F' B
L' D L' B' R B F'
L D L B R F' B
L D L B R B F'
L' D L' B2 R F' B
L' D L' B2 R B F'
L D L B' R F' B
L D L B' R B F'
L' D L2 R F' L B
L D L B2 R F' B
L D L B2 R B F'
L D L' R F' L2 B
L D L' R F' B L2
L D L' R B L2 F'
L D L' R B F' L2
L2 D L2 R F' L2 B
L2 D L2 R F' B L2
L2 D L2 R B L2 F'
L2 D L2 R B F' L2
L' D R L F' L2 B
L' D R L F' B L2
L' D R L B L2 F'
L' D R L B F' L2
L' D R L' D F' B
L' D R L' D B F'
L' D R L' D' F' B
L' D R L' D' B F'
L' D R L' D2 F' B
L' D R L' D2 B F'
L' D R L' F' D B
L' D R L' F' D' B
L' D R L' F' D2 B
L' D R L' F' B D
L' D R L' F' B D'
L' D R L' F' B D2
L' D R L' B D F'
L' D R L' B D' F'
L' D R L' B D2 F'
L' D R L' B F' D
L' D R L' B F' D'
L' D R L' B F' D2
