L2 R D F' R2 U'
L2 R D2 F' U' B2
L2 R F' R2 U' B
L2 R F' U F' U2
L2 R' D R2 F' U'
R' L2 D R2 F' U'
R L2 D F' R2 U'
F L2 R F' U' B'
R L2 D2 F' U' B2
F L2 R2 U' B' R'
R L2 F' R2 U' B
R L2 F' U F' U2
F R L2 F' U' B'
F2 R F' L2 U' B'
F2 R F' L2 U' B'
F R2 L2 U' B' R'
R' D R2 F' U' F'
L' D2 L' F U' B2
R2 F L2 U' B' R'
R F L2 F2 U' B'
R F' L2 R2 U' B
R F' L2 U F' U2
R F' R2 L2 U' B
F L R F' L U' B'
L2 R U F2 U' F U'
R' L D L R2 F' U'
L' R D L' F' R2 U'
L R D L F' R2 U'
R' L D R2 L F' U'
R' L D R2 F' L U'
R L D L F' R2 U'
L2 R D R2 U2 B U
L2 R D F R2 F2 U'
L R D F' L R2 U'
L2 R D F' R2 U' D
L2 R D F' R2 U' D'
L2 R D F' R2 U' D2
L2 R D F' R2 D U'
L2 R D F' R2 D' U'
L2 R D F' R2 D2 U'
L2 R D F' U' D B2
L R D F' R2 L U'
L2 R D F' D U' B2
L2 R D F2 R2 F U'
R L D F' L R2 U'
R L D F' R2 L U'
L2 R D' F' U' D' B2
L2 R D' F' U2 L2 U
L2 R D' F' D' U' B2
L2 R D' F' D2 R2 U'
D2 L U2 R2 B' U B'
L' R D2 L' F' U' B2
L R D2 L F' U' B2
R L D2 L F' U' B2
D2 L U2 B' R2 U B'
L R D2 F' L U' B2
L2 R D2 F' R U' B2
L2 R D2 F' R' U' B2
L2 R D2 F' R2 U' B2
L2 R D2 F' U' B2 D
L2 R D2 F' U' B2 D'
L2 R D2 F' U' B2 D2
L2 R D2 F' D' R2 U'
R L D2 F' L U' B2
L R F' L R2 U' B
L R F' L U F' U2
R L F' L R2 U' B
R L F' L U F' U2
L R F' R2 L U' B
L2 R F' R2 U' D B
L2 R F' R2 U' D' B
L2 R F' R2 U' D2 B
L2 R F' R2 U' B D
L2 R F' R2 U' B D'
L2 R F' R2 U' B D2
L2 R F' R2 D U' B
L2 R F' R2 D' U' B
L2 R F' R2 D2 U' B
L2 R F' U D F' U2
R L F' R2 L U' B
L2 R F' U D' F' U2
L2 R F' U D2 F' U2
L2 R F' U F' U2 D
L2 R F' U F' U2 D'
L2 R F' U F' U2 D2
L2 R F' U F' D U2
L2 R F' U F' D' U2
L2 R F' U F' D2 U2
L2 R F' U' R2 B R2
L2 R F' D R2 U' B
L2 R F' D U F' U2
L2 R F' D' R2 U' B
L2 R F' D' U F' U2
L2 R F' D2 R2 U' B
L2 R F' D2 U F' U2
D2 L B' R2 F' U B'
L2 R' U F2 U B U
L2 R' U2 D' L2 B U
L2 R' U2 D' B L2 U
L2 R' U2 D2 B U B
L2 R' U2 B U D2 B2
L2 R' U2 B U' F2 U2
L2 R' U2 B D' L2 U
R' L' D L' R2 F' U'
L2 R' U2 B D2 U B2
L' R' D L' R2 F' U'
L R' D L R2 F' U'
R' L' D R2 L' F' U'
L' R' D R2 L' F' U'
R L' D L' F' R2 U'
L R' D R2 L F' U'
L R' D R2 F' L U'
L2 R' D R2 D F' U'
L2 R' D R2 D' F' U'
L2 R' D R2 D2 F' U'
L2 R' D R2 F' U' D
L2 R' D R2 F' U' D'
L2 R' D R2 F' U' D2
L2 R' D R2 F' D U'
L2 R' D R2 F' D' U'
L2 R' D R2 F' D2 U'
L2 R' D F R2 F' U'
L2 R' D F' R2 F' U'
L2 R' D F2 R2 F' U'
L2 R' D' U2 L2 B U
L2 R' D' U2 B L2 U
R L' D2 L' F' U' B2
L2 R' D2 R2 F' U' B2
L2 R' D2 U2 B U B
L2 R' F' R2 F' U' B
L2 R' F2 U2 B U B'
D2 L' D' R2 F U' F
D2 L' D' F R2 U' F
F L' D2 L' F U' B'
D2 L' D2 F L2 U' B'
D2 L' F U' B2 D' F2
D2 L' F U2 R2 U B2
D2 L' F D' R2 U' F2
R' L2 U F2 U B U
L2 R2 U F' L' F' U2
R2 L2 U F' L' F' U2
R L2 U F2 U' F U'
L2 R2 U' D2 B' R' B'
R2 L2 U' D2 B' R' B'
L2 R2 U' B D2 B2 R'
R2 L2 U' B D2 B2 R'
L2 R2 U' B' R' D2 B2
R2 L2 U' B' R' D2 B2
L2 R2 U' B' D2 R' B2
R2 L2 U' B' D2 R' B2
R' L2 U2 D' L2 B U
R' L2 U2 D' B L2 U
R' L2 U2 D2 B U B
R' L2 U2 B U D2 B2
R' L2 U2 B U' F2 U2
R' L2 U2 B D' L2 U
R' L2 U2 B D2 U B2
R' L2 D R2 D F' U'
R' L2 D R2 D' F' U'
R' L2 D R2 D2 F' U'
R' L2 D R2 F' U' D
R' L2 D R2 F' U' D'
R' L2 D R2 F' U' D2
R' L2 D R2 F' D U'
R' L2 D R2 F' D' U'
R' L2 D R2 F' D2 U'
R' L2 D F R2 F' U'
L2 R2 D R' F' R' U'
R' L2 D F' R2 F' U'
R2 L2 D R' F' R' U'
R' L2 D F2 R2 F' U'
R L2 D R2 U2 B U
R L2 D F R2 F2 U'
R L2 D F' R2 U' D
R L2 D F' R2 U' D'
R L2 D F' R2 U' D2
R L2 D F' R2 D U'
R L2 D F' R2 D' U'
R L2 D F' R2 D2 U'
R L2 D F' U' D B2
R L2 D F' D U' B2
R L2 D F2 R2 F U'
R' L2 D' U2 L2 B U
R' L2 D' U2 B L2 U
R L2 D' F' U' D' B2
R L2 D' F' U2 L2 U
R L2 D' F' D' U' B2
R L2 D' F' D2 R2 U'
R' L2 D2 R2 F' U' B2
R' L2 D2 U2 B U B
F' L2 R F' R U' B
L2 R2 D2 R' F' U' B2
R2 L2 D2 R' F' U' B2
F2 L2 R F' U F U2
F L2 R D F' U' B'
L2 R2 D2 U' B' R' B'
F L2 R D' F' U' B'
R2 L2 D2 U' B' R' B'
F L2 R D2 F' U' B'
F L2 R F' R U' B'
F L2 R F' R' U' B'
F L2 R F' R2 U' B'
F L2 R F' U' D B'
F L2 R F' U' D' B'
F L2 R F' U' D2 B'
F L2 R F' U' B' D
F L2 R F' U' B' D'
F L2 R F' U' B' D2
F L2 R F' D U' B'
F L2 R F' D' U' B'
F L2 R F' D2 U' B'
R L2 D2 F' R U' B2
F2 L2 R' U2 B U B'
R L2 D2 F' R' U' B2
R L2 D2 F' R2 U' B2
R L2 D2 F' U' B2 D
R L2 D2 F' U' B2 D'
R L2 D2 F' U' B2 D2
R L2 D2 F' D' R2 U'
F L2 R' U' B' D' R2
F L2 R' U2 B U B2
L2 R2 F U F U2 R
R2 L2 F U F U2 R
F' L2 R2 U' B' R' B2
F L2 R2 U' R B' R'
F L2 R2 U' R' B' R'
F L2 R2 U' R2 B' R'
R' L2 F' R2 F' U' B
F L2 R2 U' D B' R'
F L2 R2 U' D' B' R'
F L2 R2 U' D2 B' R'
F L2 R2 U' B' R' D
F L2 R2 U' B' R' D'
F L2 R2 U' B' R' D2
F L2 R2 U' B' D R'
F L2 R2 U' B' D' R'
F L2 R2 U' B' D2 R'
F L2 R2 D U' B' R'
F L2 R2 D' U' B' R'
F L2 R2 D2 U' B' R'
F L2 R2 F U' B' R'
F L2 R2 F' U' B' R'
L2 R2 F' U F' L' U2
F L2 R2 F2 U' B' R'
R2 L2 F' U F' L' U2
R L2 F' R2 U' D B
R L2 F' R2 U' D' B
R L2 F' R2 U' D2 B
R L2 F' R2 U' B D
R L2 F' R2 U' B D'
R L2 F' R2 U' B D2
R L2 F' R2 D U' B
R L2 F' R2 D' U' B
R L2 F' R2 D2 U' B
R L2 F' U D F' U2
R L2 F' U D' F' U2
R L2 F' U D2 F' U2
R L2 F' U F' U2 D
R L2 F' U F' U2 D'
R L2 F' U F' U2 D2
R L2 F' U F' D U2
R L2 F' U F' D' U2
R L2 F' U F' D2 U2
F' L2 U D' F' U2 R
R L2 F' U' R2 B R2
R L2 F' D R2 U' B
R L2 F' D U F' U2
R L2 F' D' R2 U' B
R L2 F' D' U F' U2
R L2 F' D2 R2 U' B
R L2 F' D2 U F' U2
R' L2 F2 U2 B U B'
F' L2 U' D R2 B R'
F L2 U' R' B' D' R2
F L2 U' D B R' B2
F L2 U' B2 D B R'
F' L2 D R2 U' B R'
F' L2 D U' R2 B R'
B' L2 D B R2 U' R
F L2 D U' B R' B2
F' L2 D' U F' U2 R
F L2 D' F' U' R B'
F L2 D' F' U' B' R
F L2 F R F' U' B'
F L2 F R2 U' B' R'
F L2 F' R F' U' B'
F L2 F' R2 U' B' R'
F L2 F2 R F' U' B'
F L2 F2 R2 U' B' R'
F R L F' L U' B'
L2 U F D' F L' U2
F' R L2 F' R U' B
F2 R L2 F' U F U2
F R L2 D F' U' B'
F R L2 D' F' U' B'
F R L2 D2 F' U' B'
F R L2 F' R U' B'
F R L2 F' R' U' B'
F R L2 F' R2 U' B'
F R L2 F' U' D B'
F R L2 F' U' D' B'
F R L2 F' U' D2 B'
F R L2 F' U' B' D
F R L2 F' U' B' D'
F R L2 F' U' B' D2
F R L2 F' D U' B'
F R L2 F' D' U' B'
F R L2 F' D2 U' B'
L2 U F' D' F' U2 R
F2 R U' L2 F' U' L2
R U F2 U' F L2 U'
F2 R U' F' L2 U' L2
D R D' L2 R F' U'
D R D' R L2 F' U'
D R D' R F' L2 U'
U2 R D2 R2 B U B
U' R F D F2 R2 B
F' R F' L2 R U' B
F' R F' R L2 U' B
F2 R F' L2 R U' B'
F2 R F' L2 R' U' B'
F2 R F' L2 R2 U' B'
F2 R F' L2 U' D B'
F2 R F' L2 U' D' B'
F2 R F' L2 U' D2 B'
F2 R F' L2 U' B' D
F2 R F' L2 U' B' D'
F2 R F' L2 U' B' D2
F2 R F' L2 D U' B'
F2 R F' L2 D' U' B'
F2 R F' L2 D2 U' B'
F2 R F' R L2 U' B'
F2 R F' R' L2 U' B'
F2 R F' R2 L2 U' B'
F R F' L2 U F2 U2
F R F' L2 U' D2 B2
F R F' L2 D R2 U'
F R F' L2 D2 U' B2
D2 R F2 L' F U' B2
F R F' D R2 U' F2
L2 U' D B D R' B2
L2 U' D B' D B2 R'
L2 U' D2 B D' B R'
F2 R' L2 U2 B U B'
R U' F D F2 R2 B
F R' L2 U' B' D' R2
F R' L2 U2 B U B2
U2 R' B D2 R2 U B2
L2 U2 D2 L B' U B'
R U2 D2 R2 B U B
F' R2 L2 U' B' R' B2
F R2 L2 U' R B' R'
F R2 L2 U' R' B' R'
F R2 L2 U' R2 B' R'
F R2 L2 U' D B' R'
F R2 L2 U' D' B' R'
F R2 L2 U' D2 B' R'
