B' L' R U F' B'
B' L' R U B' F'
B' R L' U F' B'
B' R L' U B' F'
L U' F U2 R F'
B' U2 R U' F' B
B' U2 R U' B F'
B' D2 L' U F B'
B' D2 L' U B' F
D2 B' L' U F B'
D2 B' L' U B' F
R B' L' U F' B'
R B' L' U B' F'
B' L R U F' D2 B2
B' L R U' F U2 F2
L' R U D F' R B'
L' R U D F' B' R
L' R U D B' F' R
L' R U B' D F' R
B' L R' U' F B U2
B' L R' U' B F U2
R' L U' F B U2 R
L R U' F U2 R F2
R' L U' B F U2 R
R L U' F U2 R F2
L' R D U F' R B'
L' R D U F' B' R
L' R D U B' F' R
D2 L U' F B' U2 R
D2 L U' B' F U2 R
R L' U D F' R B'
R L' U D F' B' R
R L' U D B' F' R
R L' U B' D F' R
L R' U' F B U2 R
L R' U' B F U2 R
B' L' R U D F' B'
B' L' R U D B' F'
B' L' R U D' F' B'
B' L' R U D' B' F'
B' L' R U D2 F' B'
B' L' R U D2 B' F'
B' L' R U F' D B'
B' L' R U F' D' B'
B' L' R U F' D2 B'
B' L' R U F' B' D
B' L' R U F' B' D'
B' L' R U F' B' D2
B' L' R U B' D F'
B' L' R U B' D' F'
B' L' R U B' D2 F'
B' L' R U B' F' D
B' L' R U B' F' D'
B' L' R U B' F' D2
B' L' R D U F' B'
B' L' R D U B' F'
B' L' R D' U F' B'
B' L' R D' U B' F'
B' L' R D2 U F' B'
B' L' R D2 U B' F'
B' L' R' U B' D2 F2
B' L' R' U' B U2 B2
B L' R B2 U F' B
B L' R B2 U B F'
R L' D U F' R B'
R L' D U F' B' R
R L' D U B' F' R
B' L' U R F' R' B'
B' L' U B' R F' R'
B' L' U2 R U' F' B'
B' L' U2 R U' B' F'
B2 L' D B R' U B2
B2 L' B R U F' B2
B2 L' B R U B2 F'
U2 L2 R F U' F2 B
U2 L2 R F U' B F2
U2 L2 F R U' F' B
U2 L2 F R U' B F'
L' U R D F' R B'
L' U R D F' B' R
L' U R D B' F' R
L' U R B' D F' R
B' R L U F' D2 B2
B' R L U' F U2 F2
B' R L' U D F' B'
B' R L' U D B' F'
B' R L' U D' F' B'
B' R L' U D' B' F'
B' R L' U D2 F' B'
B' R L' U D2 B' F'
B' R L' U F' D B'
B' R L' U F' D' B'
B' R L' U F' D2 B'
B' R L' U F' B' D
B' R L' U F' B' D'
B' R L' U F' B' D2
B' R L' U B' D F'
B' R L' U B' D' F'
B' R L' U B' D2 F'
B' R L' U B' F' D
B' R L' U B' F' D'
B' R L' U B' F' D2
B' R L' D U F' B'
B' R L' D U B' F'
B' R L' D' U F' B'
B' R L' D' U B' F'
B' R L' D2 U F' B'
B' R L' D2 U B' F'
B R L' B2 U F' B
B R L' B2 U B F'
U2 R L2 F U' F2 B
U2 R L2 F U' B F2
U2 R U' F' B D' R2
U2 R U' B D' F' R2
U2 R U' B F' D' R2
L' U B' R D F' R
B' R D L' U F' B'
B' R D L' U B' F'
U2 R U2 B' U F' B2
U2 R U2 B' U B2 F'
B' R D' L' U F' B'
B' R D' L' U B' F'
B' R D2 L' U F' B'
B' R D2 L' U B' F'
D2 R B' L' U F B'
D2 R B' L' U B' F
B R B2 L' U F' B'
B R B2 L' U B' F'
B' R' L U' F B U2
B' R' L U' B F U2
B' R' L' U B' D2 F2
B' R' L' U' B U2 B2
L U' F L U2 R F'
L U' F L' U2 R F'
L U' F L2 U2 R F'
L U' F U2 R D F'
L U' F U2 R D' F'
L U' F U2 R D2 F'
L U' F U2 R F' D
L U' F U2 R F' D'
L U' F U2 R F' D2
L U' F B U2 R F'
L U' F B' U2 R F'
L U' F B2 U2 R F'
L U' B F U2 R F'
L U' B' F U2 R F'
L U' B2 F U2 R F'
D2 R' B' L' U F B'
D2 R' B' L' U B' F
D2 R2 B' L' U F B'
D2 R2 B' L' U B' F
R D B' L' U F' B'
R D B' L' U B' F'
R D' B' L' U F' B'
R D' B' L' U B' F'
B' U' F U' R U' F'
B' U2 L R U' F' B
B' U2 L R U' B F'
B' U2 L' R U' F' B
B' U2 L' R U' B F'
B' U2 L2 R U' F' B
B' U2 L2 R U' B F'
B' U2 R L U' F' B
B' U2 R L U' B F'
B' U2 R L' U' F' B
B' U2 R L' U' B F'
B' U2 R L2 U' F' B
B' U2 R L2 U' B F'
B' U2 R U' D F' B
B' U2 R U' D B F'
B' U2 R U' D' F' B
B' U2 R U' D' B F'
B' U2 R U' D2 F' B
B' U2 R U' D2 B F'
B' U2 R U' F' D B
B' U2 R U' F' D' B
B' U2 R U' F' D2 B
B' U2 R U' F' B D
B' U2 R U' F' B D'
B' U2 R U' F' B D2
B' U2 R U' B D F'
B' U2 R U' B D' F'
B' U2 R U' B D2 F'
B' U2 R U' B F' D
B' U2 R U' B F' D'
B' U2 R U' B F' D2
B' U2 R D U' F' B
B' U2 R D U' B F'
B' U2 R D' U' F' B
B' U2 R D' U' B F'
B' U2 R D2 U' F' B
B' U2 R D2 U' B F'
B' U2 R' U F' B U2
B' U2 R' U B F' U2
R D2 B' L' U F' B'
R D2 B' L' U B' F'
B2 D L' B R' U B2
B2 D B L' R' U B'
B2 D B R' L' U B'
B' D2 L U' F B' U2
B' D2 L U' B' F U2
B' D2 L' R U F B'
B' D2 L' R U B' F
B' D2 L' R' U F B'
B' D2 L' R' U B' F
B' D2 L' R2 U F B'
B' D2 L' R2 U B' F
B' D2 L' U D F B'
B' D2 L' U D B' F
B' D2 L' U D' F B'
B' D2 L' U D' B' F
B' D2 L' U D2 F B'
B' D2 L' U D2 B' F
B' D2 L' U F D B'
B' D2 L' U F D' B'
B' D2 L' U F D2 B'
B' D2 L' U F B' D
B' D2 L' U F B' D'
B' D2 L' U F B' D2
B' D2 L' U B' D F
B' D2 L' U B' D' F
B' D2 L' U B' D2 F
B' D2 L' U B' F D
B' D2 L' U B' F D'
B' D2 L' U B' F D2
B' D2 L' D U F B'
B' D2 L' D U B' F
B' D2 L' D' U F B'
B' D2 L' D' U B' F
B' D2 L' D2 U F B'
B' D2 L' D2 U B' F
B2 D2 L' B U F B2
B2 D2 L' B U B2 F
B' D2 R L' U F B'
B' D2 R L' U B' F
B' D2 R' L' U F B'
B' D2 R' L' U B' F
B' D2 R2 L' U F B'
B' D2 R2 L' U B' F
D2 B L' B2 U F B
D2 B L' B2 U B F
D B L' R' B2 U B
R B L' B2 U F' B
R B L' B2 U B F'
B2 D2 B L' U F B'
B2 D2 B L' U B' F
D B R' L' B2 U B
D B R' B2 L' U B'
L B U' F U2 R F'
R' B' L U' F B2 U2
D2 B' L U' F B' U2
R' B' L U' B2 F U2
D2 B' L U' B' F U2
D2 B' L' R U F B'
D2 B' L' R U B' F
D2 B' L' R' U F B'
D2 B' L' R' U B' F
D2 B' L' R2 U F B'
D2 B' L' R2 U B' F
D2 B' L' U D F B'
R' B' L' U D2 F2 B'
D2 B' L' U D B' F
R' B' L' U D2 B' F2
D2 B' L' U D' F B'
D2 B' L' U D' B' F
D2 B' L' U D2 F B'
D2 B' L' U D2 B' F
D2 B' L' U F D B'
D2 B' L' U F D' B'
D2 B' L' U F D2 B'
D2 B' L' U F B' D
D2 B' L' U F B' D'
D2 B' L' U F B' D2
D2 B' L' U B' D F
D2 B' L' U B' D' F
D2 B' L' U B' D2 F
