U' L' F' U F2 B'
U' L' F' U B' F2
B L' F D' L2 B2
B L' F D' B2 L2
U' F' L' U F B'
U' F' L' U B' F
U' L F' U' F2 B' U2
U' L F' U' B' F2 U2
U' L F' D' L2 U F
U L' R U' F B L
U L' R U' B F L
F' L' R' U R F B
F' L' R' U R B F
U' L' U F D' B' L2
U' L' U F B' D' L2
U' L' U B' F D' L2
B L' U' F' L2 U F2
U' L' D F' U F2 B'
U' L' D F' U B' F2
B L' D F D' L2 B'
U' L' D' F' U F2 B'
U' L' D' F' U B' F2
B L' D' F B2 D' L2
B L' D' B2 F D' L2
U' L' D2 F' U F2 B'
U' L' D2 F' U B' F2
B L' F U' L2 F2 U
B L' F U' F2 L2 U
B L' F D' L' B2 L'
B L' F D' L2 B2 D
B L' F D' L2 B2 D'
B L' F D' L2 B2 D2
B L' F D' B L2 B
B L' F D' B2 L2 D
B L' F D' B2 L2 D'
B L' F D' B2 L2 D2
B L' F B D' L2 B2
B L' F B D' B2 L2
B L' F B' D' L2 B2
B L' F B' D' B2 L2
U' L' F' R U F2 B'
U' L' F' R U B' F2
B L' F B2 D' L2 B2
B L' F B2 D' B2 L2
U' L' F' R' U F2 B'
U' L' F' R' U B' F2
U' L' F' R2 U F2 B'
U' L' F' R2 U B' F2
U' L' F' U F2 D B'
U' L' F' U F2 D' B'
U' L' F' U F2 D2 B'
U' L' F' U F2 B' D
U' L' F' U F2 B' D'
U' L' F' U F2 B' D2
U' L' F' U B' F2 D
U' L' F' U B' F2 D'
U' L' F' U B' F2 D2
U' L' F' D R2 U B'
B L' B F D' L2 B2
B L' B F D' B2 L2
B L' B' F D' L2 B2
B L' B' F D' B2 L2
B L' B2 F D' L2 B2
B L' B2 F D' B2 L2
U' L2 F' L U F B'
U' L2 F' L U B' F
L' U R U' F B L
L' U R U' B F L
L2 U R U' B L F
U R L' U' F B L
U R L' U' B F L
U R U' L' F B L
U R U' L' B F L
U R U' L2 B L F
U R U' B L' F L2
F' R' L' U R F B
F' R' L' U R B F
L' U' F' L' U F2 B'
L' U' F' L' U B' F2
F' R' U D2 R F' B
F' R' U D2 R B F'
F' R' D2 U R F' B
F' R' D2 U R B F'
U' D L' F' R U B'
D2 U R U' F' B L
D2 U R U' B L F'
D2 U R U' B F' L
U' D F' L' R U B'
U' D F' R L' U B'
D U' L' F' R U B'
B U' L F' U' B' U2
B U' L' F' L2 U F2
F U' L' F2 U F' B'
F U' L' F2 U B' F'
D U' F' L' R U B'
D U' F' R L' U B'
B U' D L F' R U
B U' D F' L R U
B U' D F' R L U
F2 U' F L' U F B'
F2 U' F L' U B' F
B U' F' L U' B' U2
F U' F2 L' U F B'
F U' F2 L' U B' F
U D2 R U' F' B L
U D2 R U' B L F'
U D2 R U' B F' L
U' F L' F2 U F' B'
U' F L' F2 U B' F'
L' F U' L' F2 U B'
U2 F U F2 L' U F
L' F U' F2 L' U B'
B D L F' R U R'
L' F B L' D' L2 B2
L' F B L' D' B2 L2
L' F B U' L F2 U
L' F B U' F2 L U
U' F' L U' F B' U2
U' F' L U' B' F U2
U' F' L' R U F B'
U' F' L' R U B' F
U' F' L' R' U F B'
U' F' L' R' U B' F
U' F' L' R2 U F B'
U' F' L' R2 U B' F
U' F' L' U D F B'
U' F' L' U D B' F
U' F' L' U D' F B'
U' F' L' U D' B' F
U' F' L' U D2 F B'
U' F' L' U D2 B' F
U' F' L' U F D B'
U' F' L' U F D' B'
U' F' L' U F D2 B'
U' F' L' U F B' D
U' F' L' U F B' D'
U' F' L' U F B' D2
U' F' L' U B' D F
U' F' L' U B' D' F
U' F' L' U B' D2 F
U' F' L' U B' F D
U' F' L' U B' F D'
U' F' L' U B' F D2
U' F' L' D U F B'
U' F' L' D U B' F
B D U' L F' R U
U' F' L' D' U F B'
U' F' L' D' U B' F
U' F' L' D2 U F B'
U' F' L' D2 U B' F
B D U' F' L R U
B D U' F' R L U
U2 F' L' B2 U R' F
U2 F' L' B2 U F R'
U' F' R L' U F B'
U' F' R L' U B' F
U' F' R' L' U F B'
U' F' R' L' U B' F
B D F' L R U R'
B D F' R L U R'
L' F' R' U R F2 B
L' F' R' U R B F2
D F' R U R B R2
U' F' R2 L' U F B'
U' F' R2 L' U B' F
U2 F' U L' U F L
D' F' B L R' U R
D' F' B R' L U R
D F' B L R U R'
D F' B R L U R'
F' D' B L R' U R
F' D' B R' L U R
U2 F2 U F L' U F
D' B L F' R' U R
D B L F' R U R'
D' B U' L F' R' U
D' B U' F' L R' U
D' B U' F' R' L U
L' B U' F' L U F2
D B U' L F' R U
D B U' F' L R U
D B U' F' R L U
B F L' D' F L2 B2
B F L' D' F B2 L2
B F L' D' B2 F L2
F B L' D' F L2 B2
F B L' D' F B2 L2
F B L' D' B2 F L2
L' B F L' D' L2 B2
L' B F L' D' B2 L2
L' B F U' L F2 U
L' B F U' F2 L U
D' B F' L R' U R
D' B F' R' L U R
D B F' L R U R'
D B F' R L U R'
