F' R U F' B2 R'
F' R U B2 F' R'
R U F' B2 L' R'
R U F' B2 L' R'
R U F' B2 R' L'
R U B2 F' L' R'
R U B2 F' R' L'
F' U R F' B2 R'
F' U R B2 F' R'
F' U R2 B2 R' F'
F' U B2 R F' R2
R2 L U' B L U' B
D2 L F2 B' U F U
D2 L B' F2 U F U
L R2 U' B L U' B
F' L2 U F2 R F' B2
F' L2 U F2 R B2 F'
F' L2 U F2 B2 R F'
F' L2 U B2 F2 R F'
R U L F' L' B2 R'
L U R U F' L' B2
L U R U F' B2 L'
L U R U B2 F' L'
F L2 F2 U R F' B2
F L2 F2 U R B2 F'
F L2 F2 U B2 R F'
R U R B2 R' F' L'
F' R U R B2 R' F'
L U F' R U F' B2
L U F' R U B2 F'
R U F' L' B2 D2 R2
R U F' R B2 L' R'
R U F' R B2 R' L'
R U F' R' B2 L' R'
R U F' R' B2 R' L'
F' R U F B2 R' F2
F' R U F' R B2 R'
F' R U F' R' B2 R'
F' R U F' R2 B2 R'
R U F' R2 B2 L' R'
R U F' R2 B2 R' L'
F' R U F' B2 R' D
F' R U F' B2 R' D'
F' R U F' B2 R' D2
F' R U F' B2 D R'
F' R U F' B2 D' R'
F' R U F' B2 D2 R'
U' R U F' B2 L' R'
U' R U F' B2 R' L'
F' R U F2 B2 R' F
F' R U B2 D F' R'
F' R U B2 D' F' R'
F' R U B2 D2 F' R'
U2 R U F' B2 L' R'
U2 R U F' B2 R' L'
F' R U B2 F R' F2
F' R U B2 F' R' D
F' R U B2 F' R' D'
F' R U B2 F' R' D2
F' R U B2 F' D R'
F' R U B2 F' D' R'
F' R U B2 F' D2 R'
F' R U B2 F2 R' F
F' R U' L U2 F' B2
F' R U' L U2 B2 F'
U' R U B2 F' L' R'
U' R U B2 F' R' L'
R U F' B L' B R'
R U F' B2 L' R' D
R U F' B2 L' R' D'
R U F' B2 L' R' D2
R U F' B2 L' D R'
R U F' B2 L' D' R'
R U F' B2 L' D2 R'
R U F' B2 R' L' D
R U F' B2 R' L' D'
R U F' B2 R' L' D2
R U F' B2 R' D L'
R U F' B2 R' D' L'
R U F' B2 R' D2 L'
R U F' B2 D L' R'
R U F' B2 D R' L'
R U F' B2 D' L' R'
R U F' B2 D' R' L'
U2 R U B2 F' L' R'
U2 R U B2 F' R' L'
R U F' B2 D2 L' R'
R U F' B2 D2 R' L'
U R U F' B2 L' R'
U R U F' B2 R' L'
U R U B2 F' L' R'
U R U B2 F' R' L'
R U F2 B2 R' F L'
R2 U B U' B R' F'
R U B F' L' B R'
R U B2 L F' L' R'
R U B2 L F' R' L'
R U B2 L' F' L' R'
R U B2 L' F' R' L'
R U B2 L2 F' L' R'
R U B2 L2 F' R' L'
R U B2 D F' L' R'
R U B2 D F' R' L'
R U B2 D' F' L' R'
R U B2 D' F' R' L'
R U B2 D2 F' L' R'
R U B2 D2 F' R' L'
R U B2 F' L' R' D
R U B2 F' L' R' D'
R U B2 F' L' R' D2
R U B2 F' L' D R'
R U B2 F' L' D' R'
R U B2 F' L' D2 R'
R U B2 F' R' L' D
R U B2 F' R' L' D'
R U B2 F' R' L' D2
R U B2 F' R' D L'
R U B2 F' R' D' L'
R U B2 F' R' D2 L'
R U B2 F' D L' R'
R U B2 F' D R' L'
R U B2 F' D' L' R'
R U B2 F' D' R' L'
R U B2 F' D2 L' R'
R U B2 F' D2 R' L'
R U B2 F2 R' F L'
R U' L U2 F' L' B2
R U' L U2 F' B2 L'
R U' L U2 B2 F' L'
F2 R F U F2 B2 R'
F2 R F U B2 R' F2
F2 R F U B2 F2 R'
F2 R F' B2 R' D' L2
F2 R F' B2 D' L2 R'
F2 R F' B2 D' R' L2
B2 R F2 R2 D' F L'
F R F2 U F B2 R'
F R F2 U B2 R' F
F R F2 U B2 F R'
F' R B U F' B R'
F' R B U B F' R'
F2 R B2 F' R' D' L2
F2 R B2 F' D' L2 R'
F2 R B2 F' D' R' L2
F R B2 D' L2 F' R'
F R B2 D' F' L2 R'
F R B2 D' F' R' L2
F' R' U R' B2 R' F'
F' R' U R2 F' B2 R'
F' R' U R2 B2 F' R'
F' R' U' L B U2 B
R U' F' B L B R'
B2 R' U' R2 U F' L'
F' R' U' B U2 B R'
R2 U' B L U' B R'
R U' B L F' B R'
R U' B L B F' R'
B2 R' U2 D B R' U2
R U' B F' L B R'
B2 R' D U2 B R' U2
F R' B2 R' D' L2 F
F R' B2 D' L2 R' F
F R' B2 D' L2 F R'
F R' B2 D' R' L2 F
B' R2 B' R' D L2 F'
B' R2 B' R' D F' L2
B' R2 B' R' F' D L2
B' R2 B' D L2 R' F'
B' R2 B' D R' L2 F'
B' R2 B' D R' F' L2
F2 R2 B2 R' F' D' L2
F R2 B2 R' D' L2 F'
F R2 B2 R' D' F' L2
F R2 B2 D' L2 R' F'
F R2 B2 D' R' L2 F'
F R2 B2 D' R' F' L2
F' U R F B2 R' F2
F' U R F' R B2 R'
F' U R F' R' B2 R'
F' U R F' R2 B2 R'
F' U R F' B2 R' D
F' U R F' B2 R' D'
F' U R F' B2 R' D2
F' U R F' B2 D R'
F' U R F' B2 D' R'
F' U R F' B2 D2 R'
F' U R F2 B2 R' F
F' U R B2 D F' R'
F' U R B2 D' F' R'
F' U R B2 D2 F' R'
F' U R B2 F R' F2
F' U R B2 F' R' D
F' U R B2 F' R' D'
F' U R B2 F' R' D2
F' U R B2 F' D R'
F' U R B2 F' D' R'
F' U R B2 F' D2 R'
F' U R B2 F2 R' F
F' U R2 F B2 R' F'
F' U R2 F' B2 R' F'
F' U R2 F2 B2 R' F'
F' U R2 B2 R' D F'
F' U R2 B2 R' D' F'
F' U R2 B2 R' D2 F'
F' U R2 B2 R' F' D
F' U R2 B2 R' F' D'
F' U R2 B2 R' F' D2
F' U R2 B2 D R' F'
F' U R2 B2 D' R' F'
F' U R2 B2 D2 R' F'
F' U R2 B2 F R' F'
F' U R2 B2 F' R' F'
F' U R2 B2 F2 R' F'
F' U F R F' B2 R'
F' U F R B2 F' R'
F' U F R2 B2 R' F'
F' U F B2 R F' R2
F' U F' R F' B2 R'
F' U F' R B2 F' R'
F' U F' R2 B2 R' F'
F' U F' B2 R F' R2
F' U F2 R F' B2 R'
F' U F2 R B2 F' R'
F' U F2 R2 B2 R' F'
F' U F2 B2 R F' R2
F' U B' R F' B' R'
F' U B' R B' F' R'
F' U B' R2 B' R' F'
F' U B2 R F R2 F2
F' U B2 R F' R2 D
F' U B2 R F' R2 D'
F' U B2 R F' R2 D2
F' U B2 R F2 R2 F
F' U B2 R' U2 B U2
F' U B2 F R F' R2
F' U B2 F' R F' R2
F' U B2 F2 R F' R2
B2 U' R U F' L' R2
B2 U' R U F' R2 L'
F' U' R F' B2 L R'
F' U' R F' B2 R' L
F' U' R F' B2 R' L
F' U' R B2 L F' R'
F' U' R B2 F' L R'
F' U' R B2 F' R' L
B2 U' D' F' R U R2
F' U' D2 L F2 B' U2
F' U' D2 L B' F2 U2
F' U' D2 F2 L B' U2
B2 U' F' R U F' R2
B2 U' F' U R F' R2
F' U2 R U' F' B2 R'
F' U2 R U' B2 F' R'
U' F' R U F' B2 R'
U' F' R U B2 F' R'
L2 F' R U F' R B2
U2 F' R U F' B2 R'
L2 F' R U F' B2 R
U2 F' R U B2 F' R'
L2 F' R U B2 F' R
U F' R U F' B2 R'
U F' R U B2 F' R'
U' F' U R F' B2 R'
U' F' U R B2 F' R'
U' F' U R2 B2 R' F'
U' F' U B2 R F' R2
F' D B2 L2 U R' F'
U2 F' U R F' B2 R'
L2 F' U R F' R B2
L2 F' U R F' B2 R
U2 F' U R B2 F' R'
L2 F' U R B2 F' R
D2 F' U' L F' B' U2
D2 F' U' L B' F' U2
U2 F' U R2 B2 R' F'
L2 F' U F' R F' B2
L2 F' U F' R B2 F'
L2 F' U F' B2 R F'
D2 F' U' F' L B' U2
U2 F' U B2 R F' R2
L2 F' U B2 R F' R
L2 F' U B2 F' R F'
U F' U R F' B2 R'
U F' U R B2 F' R'
U F' U R2 B2 R' F'
U F' U B2 R F' R2
D' F' D R U B2 R'
B2 D' R' D' L' F L'
B2 D' R' D' F L' F
D2 F2 L D' B' U2 L
D F' B2 L2 U R' F'
B2 D' U' F' R U R2
R F' B2 R' U' F' U
L2 F2 R F' B2 D' L2
L2 F2 R B2 F' D' L2
B2 D2 L' R' D' F L'
B2 D2 L' F R' D' L2
B2 D2 L' F D' L2 R'
B2 D2 L' F D' R' L2
B2 D2 R' L' D' F L'
F' D2 U' L F2 B' U2
F' D2 U' L B' F2 U2
L2 F2 B2 R F' D' L2
F' D2 U' F2 L B' U2
R F2 B2 R' F D' L2
R B U F' L' B R'
R B U F' B L' R'
R B U F' B R' L'
R B U B F' L' R'
R B U B F' R' L'
R B U' F' B L R'
R B U' F' B R' L
R B U' B L F' R'
R B U' B F' L R'
R B U' B F' R' L
F' B U B R F' R2
R2 B' D B' L2 R' F'
R2 B' D B' R' L2 F'
R2 B' D B' R' F' L2
B F' U B R F' R2
R' B2 L2 D' R' F L'
R' B2 L2 D' F L' R'
R' B2 L2 D' F R' L'
R2 B2 L2 R' F' D' L2
D B2 L2 F' U R' F'
R2 B2 R' L2 F' D' L2
R2 B2 R' U B' U' F'
R2 B2 R' F' U B' U'
B2 F2 R F' R2 D' L2
F2 B2 R F' R2 D' L2
R' B2 D' L2 R' F L'
R' B2 D' L2 F L' R'
R' B2 D' L2 F R' L'
R' B2 D' R' L2 F L'
D B2 F' L2 U R' F'
L2 B2 F2 R F' D' L2
R B2 F' R' U' F' U
R B2 F2 R' F D' L2
