F L D' L2 B2
F L D' B2 L2
F U' L' F2 U
F L U' L2 F2 U
F L U' F2 L2 U
F L D' L' B2 L'
F L D' L2 B2 D
F L D' L2 B2 D'
F L D' L2 B2 D2
F L D' B L2 B
F L D' B2 L2 D
F L D' B2 L2 D'
F L D' B2 L2 D2
F L B D' L2 B2
F L B D' B2 L2
F L B' D' L2 B2
F L B' D' B2 L2
F L B2 D' L2 B2
F L B2 D' B2 L2
F L' D' L2 D' B2
F L2 U' L F2 U
F L2 U' F2 L U
F' R U' R' F2 L'
F U' L F2 L2 U
F U' L' U D' L2
F U' L' D' U L2
F U' L' F2 U D
F U' L' F2 U D'
F U' L' F2 U D2
F U' L' F2 D U
F U' L' F2 D' U
F U' L' F2 D' U
F U' L' F2 D2 U
F U' L2 F2 L U
F U' D' L' U L'
F U' F2 U2 R U'
D' F L D' B' L2
D' F L B' D' L2
U' F L' F2 U F2
D' F L' D' L2 B'
U' F' U2 R U' F2
F D' L D' L B2
F D' L2 U' L U
F D' U' L' U L'
B' F L D' L2 B2
B' F L D' B2 L2
B2 F L D' L2 B2
B2 F L D' B2 L2
B F L D' L2 B2
B F L D' B2 L2
F B L D' L2 B2
F B L D' B2 L2
B' F U' L' F2 U
B2 F U' L' F2 U
B F U' L' F2 U
F B U' L' F2 U
F B' L D' L2 B2
F B' L D' B2 L2
F B' U' L' F2 U
F B2 L D' L2 B2
F B2 L D' B2 L2
F B2 U' L' F2 U
F' L R U' R' F2 L'
F L R D' L2 R' B2
F L R D' R' L2 B2
F L R D' R' B2 L2
F L R' D' L2 R B2
F L R' D' L2 B2 R
F L R' D' R L2 B2
F L R' D' R B2 L2
F L R' D' B2 L2 R
F L R' D' B2 R L2
F L U D2 R2 B2 U'
F L U D2 B2 R2 U'
F L U' L F2 L U
F L U' L2 U D' L2
F L U' L2 D' U L2
F L U' L2 F2 U D
F L U' L2 F2 U D'
F L U' L2 F2 U D2
F L U' L2 F2 D U
F L U' L2 F2 D' U
F L U' L2 F2 D2 U
F L U' F' L2 F' U
F L U' F2 L2 U D
F L U' F2 L2 U D'
F L U' F2 L2 U D2
F L U' F2 L2 D U
F L U' F2 L2 D' U
F L U' F2 L2 D2 U
F L U' F2 U D' B2
F L U' F2 D' U B2
F L U2 D R2 F2 U2
F L U2 D F2 R2 U2
F L D L D2 L2 B2
F L D L D2 B2 L2
F L D L' D2 L2 B2
F L D L' D2 B2 L2
F L D L2 D2 L2 B2
F L D L2 D2 B2 L2
F L D U2 R2 F2 U2
F L D U2 F2 R2 U2
F L D B D2 L2 B2
F L D B D2 B2 L2
F L D B' D2 L2 B2
F L D B' D2 B2 L2
F L D B2 D2 L2 B2
F L D B2 D2 B2 L2
F L D' L' B L' B
F L D' L' B2 L' D
F L D' L' B2 L' D'
F L D' L' B2 L' D2
F L D' L' B2 D L'
F L D' L' B2 D' L'
F L D' L' B2 D2 L'
