L' F U' F' B'
L' F U' B' F'
L' R F U' F' B'
L' R F U' B' F'
U' L B' U L' B'
L' R' F U' F' B'
L' R' F U' B' F'
R' L' F U' F' B'
R' L' F U' B' F'
R2 L' F U' F' B'
R2 L' F U' B' F'
R L' F U' F' B'
R L' F U' B' F'
F2 L' F U' F B'
F2 L' F U' B' F
F L' F U' F2 B'
F L' F U' B' F2
L' R2 F U' F' B'
L' R2 F U' B' F'
L' D F U' F' B'
L' D F U' B' F'
L' D' F U' F' B'
L' D' F U' B' F'
L' D2 F U' F' B'
L' D2 F U' B' F'
L' F U' D F' B'
L' F U' D B' F'
L' F U' D' F' B'
L' F U' D' B' F'
L' F U' D2 F' B'
L' F U' D2 B' F'
L' F U' F' D B'
L' F U' F' D' B'
L' F U' F' D2 B'
L' F U' F' B' D
L' F U' F' B' D'
L' F U' F' B' D2
L' F U' B' D F'
L' F U' B' D' F'
L' F U' B' D2 F'
L' F U' B' F' D
L' F U' B' F' D'
L' F U' B' F' D2
L' F D U' F' B'
L' F D U' B' F'
L' F D' U' F' B'
L' F D' U' B' F'
L' F D2 U' F' B'
L' F D2 U' B' F'
L' B' U F B U'
L' B' U B F U'
L' R D F U' F' B'
L' R D F U' B' F'
L' R D' F U' F' B'
L' R D' F U' B' F'
L' R D2 F U' F' B'
L' R D2 F U' B' F'
L' R F U' D F' B'
L' R F U' D B' F'
L' R F U' D' F' B'
L' R F U' D' B' F'
L' R F U' D2 F' B'
L' R F U' D2 B' F'
L' R F U' F' D B'
L' R F U' F' D' B'
L' R F U' F' D2 B'
L' R F U' F' B' D
L' R F U' F' B' D'
L' R F U' F' B' D2
L' R F U' B' D F'
L' R F U' B' D' F'
L' R F U' B' D2 F'
L' R F U' B' F' D
L' R F U' B' F' D'
L' R F U' B' F' D2
U' L D B' U L' B'
L' R F D U' F' B'
L' R F D U' B' F'
L' R F D' U' F' B'
L' R F D' U' B' F'
L' R F D2 U' F' B'
L' R F D2 U' B' F'
F2 L D' L2 F U' B'
U' L D' B' U L' B'
U' L D2 B' U L' B'
L' R B' U F B U'
L' R B' U B F U'
U' L B' U L' D B'
U' L B' U L' D' B'
U' L B' U L' D2 B'
U' L B' U L' B' D
U' L B' U L' B' D'
U' L B' U L' B' D2
U' L B' U D L' B'
U' L B' U D' L' B'
U' L B' U D2 L' B'
U' L B' U B L' B'
U' L B' U B' L' B'
U' L B' U B2 L' B'
U' L B' D U L' B'
U' L B' D' U L' B'
U' L B' D2 U L' B'
D' L B2 D L2 B' R'
D2 L' R F' U' F B'
D2 L' R F' U' B' F
F2 L' R F U' F B'
F2 L' R F U' B' F
R' L' D F U' F' B'
R' L' D F U' B' F'
L' R' D F U' F' B'
L' R' D F U' B' F'
R2 L' D F U' F' B'
R2 L' D F U' B' F'
R L' D F U' F' B'
R L' D F U' B' F'
F2 L' R' F U' F B'
F2 L' R' F U' B' F
R' L' D' F U' F' B'
R' L' D' F U' B' F'
L' R' D' F U' F' B'
L' R' D' F U' B' F'
F2 L' R2 F U' F B'
F2 L' R2 F U' B' F
R2 L' D' F U' F' B'
R2 L' D' F U' B' F'
R L' D' F U' F' B'
R L' D' F U' B' F'
R' L' D2 F U' F' B'
R' L' D2 F U' B' F'
L' R' D2 F U' F' B'
L' R' D2 F U' B' F'
B' L' U F B U' B2
R2 L' D2 F U' F' B'
R2 L' D2 F U' B' F'
B2 L' U F B2 U' B
R L' D2 F U' F' B'
R L' D2 F U' B' F'
B' L' U B F U' B2
B2 L' U B2 F U' B
R' L' F U' D F' B'
R' L' F U' D B' F'
R' L' F U' D' F' B'
R' L' F U' D' B' F'
R' L' F U' D2 F' B'
R' L' F U' D2 B' F'
R' L' F U' F' D B'
R' L' F U' F' D' B'
R' L' F U' F' D2 B'
R' L' F U' F' B' D
R' L' F U' F' B' D'
R' L' F U' F' B' D2
R' L' F U' B' D F'
R' L' F U' B' D' F'
R' L' F U' B' D2 F'
R' L' F U' B' F' D
R' L' F U' B' F' D'
R' L' F U' B' F' D2
L' R' F U' D F' B'
L' R' F U' D B' F'
L' R' F U' D' F' B'
L' R' F U' D' B' F'
L' R' F U' D2 F' B'
L' R' F U' D2 B' F'
L' R' F U' F' D B'
L' R' F U' F' D' B'
