R U F B U' F2
R U B F U' F2
F R B U' F' B'
F R B U' B' F'
U F U R U2 F'
R F B U' F2 B'
R F B U' B' F2
R F' U F2 B U'
R F' U B F2 U'
R B F U' F2 B'
R B F U' B' F2
F L R B U' F' B'
F L R B U' B' F'
F L' R B U' F' B'
F L' R B U' B' F'
F L2 R B U' F' B'
F L2 R B U' B' F'
R U D F B U' F2
R U D B F U' F2
R U D' F B U' F2
R U D' B F U' F2
F R L B U' F' B'
F R L B U' B' F'
R U D2 F B U' F2
R U D2 B F U' F2
R U F L B U' F2
R U F L' B U' F2
R U F L2 B U' F2
R2 U F U2 R F' U
F R L' B U' F' B'
F R L' B U' B' F'
R U F D' L2 B U'
R U F D' B L2 U'
R U F B L U' F2
R U F B L' U' F2
R U F B L2 U' F2
R U F B U' F2 D
R U F B U' F2 D'
R U F B U' F2 D2
R U F B D' L2 U'
F R L2 B U' F' B'
F R L2 B U' B' F'
D' R U F L' B U'
D' R U F B L' U'
F' R U F2 B U' F
D' R U B F L' U'
F' R U B F2 U' F
U2 R U' F U' F2 L'
U' R U2 F U' F2 L'
R U B U' F' D R2
R U B D F U' F2
R U B D' F U' F2
R U B D2 F U' F2
R U B F L U' F2
R U B F L' U' F2
R U B F L2 U' F2
R U B F U' F2 D
R U B F U' F2 D'
R U B F U' F2 D2
R U B F D' L2 U'
F R D B U' F' B'
F R D B U' B' F'
F R D' B U' F' B'
F R D' B U' B' F'
D' R F L' B U' B'
F R D2 B U' F' B'
F R D2 B U' B' F'
B2 R F B U' F2 B
B2 R F B U' B F2
B R F B U' F2 B2
B R F B U' B2 F2
F' R F' U F' B U'
F' R F' U B F' U'
F R F' U F B U'
F R F' U B F U'
B R F' B' D L2 R2
B R F' B' D R2 L2
F' R F2 B U' F B'
F' R F2 B U' B' F
F2 R B U' F' B' R'
F2 R B U' B' F' R'
F' R B F2 U' F B'
F' R B F2 U' B' F
B2 R B F U' F2 B
B2 R B F U' B F2
F R B U' D F' B'
