B2 L B' R' F' B2
B2 L B' R' B2 F'
D2 R' U2 F' R B'
D2 R' U2 F' B' R
D2 R' U2 B' F' R
B R' F' B L B
B R' B L F' B
B R' B L B F'
B R' B F' L B
R' U2 D2 F' R B'
R' U2 D2 F' B' R
R' U2 D2 B' F' R
R' U2 F' B R' B2
R' U2 B F' R' B2
R' D2 U2 F' R B'
R' D2 U2 F' B' R
R' D2 U2 B' F' R
B2 U2 L F B R
B2 U2 L B F R
R' B U2 F' R' B2
R B R2 U2 R B2
R B R2 U2 B2 R
R B U2 R' B2 L
L' B2 L B' R' F'
R B' D2 L2 F2 R
B' L R B R' U2 B'
D2 L R' U2 F' R B
B L R' F' B L B
B L R' B L F' B
B L R' B L B F'
B L R' B F' L B
R' L U2 R B R' F'
R' L U2 D2 F' R B
R' L U2 F' R B R'
R' L D2 U2 F' R B
B2 L D B' R' F' B2
B2 L D B' R' B2 F'
L2 R F B R2 U2 R
B2 L D' B' R' F' B2
B2 L D' B' R' B2 F'
B2 L D2 B' R' F' B2
B2 L D2 B' R' B2 F'
L R B R2 U2 R B
B2 L F B' R' F' B2
R L B R2 U2 R B
B2 L F B' R' B2 F'
L2 R B F R2 U2 R
R' L B' L F U2 F2
B2 L F' B' R' F' B2
B2 L F' B' R' B2 F'
B2 L F2 B' R' F' B2
B2 L F2 B' R' B2 F'
B' L B R' U2 F' B'
B' L B R' U2 B' F'
B2 L B U2 L U2 F
B2 L B' R' F' B2 D
B2 L B' R' F' B2 D'
B2 L B' R' F' B2 D2
B2 L B' R' B2 D F'
B2 L B' R' B2 D' F'
B2 L B' R' B2 D2 F'
B2 L B' R' B2 F' D
B2 L B' R' B2 F' D'
B2 L B' R' B2 F' D2
B2 L B' R2 B2 R F'
B' L B' U2 L F B
B' L B' U2 L B F
B2 L B' F R' F' B2
B2 L B' F R' B2 F'
B2 L B' F' R' F' B2
B2 L B' F' R' B2 F'
B2 L B' F2 R' F' B2
B2 L B' F2 R' B2 F'
L R' U2 R B R' F'
L R' U2 D2 F' R B
L R' U2 F' R B R'
B L' R' F' B L B
U2 L' R' B' L U2 B'
B L' R' B L F' B
B L' R' B L B F'
B L' R' B F' L B
L R' D2 U2 F' R B
L2 R' D2 F L' U2 F2
L2 R' D2 F U2 F2 R
L2 R' F B U2 R' F2
L2 R' F B U2 F2 R'
L2 R' F B' L U2 F2
R' L' B' L U2 F' B'
R' L' B' L U2 B' F'
L' R' B' L U2 F' B'
L' R' B' L U2 B' F'
L2 R' B F U2 R' F2
L2 R' B F U2 F2 R'
L R' B' L F U2 F2
L2 R' B' F L U2 F2
U2 L' B' L U2 B' L
B2 L' B' L2 R' F' B2
B2 L' B' L2 R' B2 F'
B2 L' B' R' L2 F' B2
B2 L' B' R' L2 B2 F'
B2 L' B' R' F' L2 B2
B2 L' B' R' F' B2 L2
B2 L' B' R' B2 L2 F'
B2 L' B' R' B2 F' L2
F' L' B2 L B' R' F'
F2 L' B2 L B' R' F'
F L' B2 L B' R' F'
R' L2 D2 F L' U2 F2
R' L2 D2 F U2 F2 R
D2 L2 R' F L' U2 F2
D2 L2 R' F U2 F2 R
R' L2 F B U2 R' F2
R' L2 F B U2 F2 R'
R' L2 F B' L U2 F2
B L2 R' F' B L B
B L2 R' B L F' B
B L2 R' B L B F'
B L2 R' B F' L B
R L2 F B R2 U2 R
B' L2 U2 L' B' U2 L
R' L2 B F U2 R' F2
R' L2 B F U2 F2 R'
R L2 B F R2 U2 R
R' L2 B' F L U2 F2
D2 L2 F L' R' U2 F'
D2 L2 F R' L' U2 F'
B2 L2 B' L' R' F' B2
B2 L2 B' L' R' B2 F'
B2 L2 B' R' L' F' B2
B2 L2 B' R' L' B2 F'
B2 L2 B' R' B2 L' F'
B' R L B R' U2 B'
R' U B U F' R' B2
B' R U2 L B R' U2
R U B R2 U2 R B2
R U B R2 U2 B2 R
B R U2 R2 F' L' B2
R U B U2 R' B2 L
B R U2 R2 F' B2 L'
B R U2 R2 B2 F' L'
R U B' D2 L2 F2 R
F' R B R2 U2 R B2
F' R B R2 U2 B2 R
F' R B U2 R' B2 L
F2 R B R2 U2 R B2
F2 R B R2 U2 B2 R
U2 R B R' B2 L F
F2 R B U2 R' B2 L
B R B U2 L B R2
F R B R2 U2 R B2
F R B R2 U2 B2 R
F R B U2 R' B2 L
F' R B' D2 L2 F2 R
F2 R B' D2 L2 F2 R
F R B' D2 L2 F2 R
D2 R' L U2 F' R B
B R' L F' B L B
B R' L B L F' B
B R' L B L B F'
B R' L B F' L B
U2 R' L' B' L U2 B'
B R' L' F' B L B
D2 R' L2 F L' U2 F2
B R' L' B L F' B
B R' L' B L B F'
D2 R' L2 F U2 F2 R
B R' L' B F' L B
B R' L2 F' B L B
B R' L2 B L F' B
B R' L2 B L B F'
B R' L2 B F' L B
D' R' U B U F' B2
D' R' U B U B2 F'
D2 R' U2 F' R D B'
D2 R' U2 F' R D' B'
D2 R' U2 F' R D2 B'
D2 R' U2 F' R B' D
D2 R' U2 F' R B' D'
D2 R' U2 F' R B' D2
D2 R' U2 F' R' B' R2
F' R' U2 D2 F' R B'
D2 R' U2 F' D R B'
F' R' U2 D2 F' B' R
D2 R' U2 F' D B' R
D2 R' U2 F' D' R B'
D2 R' U2 F' D' B' R
D2 R' U2 F' D2 R B'
D2 R' U2 F' D2 B' R
D2 R' U2 F' B R B2
F' R' U2 D2 B' F' R
D2 R' U2 F' B' R D
D2 R' U2 F' B' R D'
D2 R' U2 F' B' R D2
D2 R' U2 F' B' D R
D2 R' U2 F' B' D' R
D2 R' U2 F' B' D2 R
D' R' U2 F' B' D' R2
F' R' U2 F' B R' B2
R U' B R2 U2 R B2
R U' B R2 U2 B2 R
D2 R' U2 B F' R B2
D' R' U2 B' D' F' R2
D2 R' U2 B' F' R D
D2 R' U2 B' F' R D'
D2 R' U2 B' F' R D2
D2 R' U2 B' F' D R
D2 R' U2 B' F' D' R
D2 R' U2 B' F' D2 R
D' R' U2 B' F' D' R2
F2 R' U2 D2 F' R B'
F2 R' U2 D2 F' B' R
F2 R' U2 D2 B' F' R
F' R' U2 B F' R' B2
R U' B U2 R' B2 L
D R' U2 D F' R B'
D R' U2 D F' B' R
D R' U2 D B' F' R
F2 R' U2 F' B R' B2
U2 R' U2 B R' F' B2
U2 R' U2 B R' B2 F'
F2 R' U2 B F' R' B2
B R' U2 F' L' B2 R'
F R' U2 D2 F' R B'
F R' U2 D2 F' B' R
F R' U2 D2 B' F' R
D R' U2 B' D F' R
F R' U2 F' B R' B2
F R' U2 B F' R' B2
D R' D U2 F' R B'
D R' D U2 F' B' R
D R' D U2 B' F' R
R U' B' D2 L2 F2 R
F' R' D2 U2 F' R B'
F' R' D2 U2 F' B' R
F' R' D2 U2 B' F' R
F2 R' D2 U2 F' R B'
F2 R' D2 U2 F' B' R
F2 R' D2 U2 B' F' R
F R' D2 U2 F' R B'
F R' D2 U2 F' B' R
F R' D2 U2 B' F' R
D2 R' F U2 F2 R B'
D2 R' F U2 F2 B' R
D2 R' F U2 B' F2 R
D2 R' F' R B2 L B
B R' F B L F2 B
B R' F B L B F2
B R' F' L B L B
B R' F' L' B L B
D2 R' F' B R B2 L
B R' F' L2 B L B
R' U2 R B R' F' B2
R' U2 R B R' B2 F'
B R' F' B L D B
B R' F' B L D' B
B R' F' B L D2 B
B R' F' B L B D
B R' F' B L B D'
B R' F' B L B D2
B R' F' B L' B L2
B R' F' B L2 B L'
B R' F' B D L B
D2 R' F2 U2 F B' R'
B R' F' B D' L B
B R' F' B D2 L B
D2 R' F2 U2 B' R' F
D2 R' F2 U2 B' F R'
D2 R' B U2 F' R B2
D2 R' B U2 F' B2 R
D2 R' B U2 B2 F' R
F' R' B U2 F' R' B2
B R' F2 B2 D2 F L'
B R' B L D F' B
B R' B L D B F'
B R' B L D' F' B
B R' B L D' B F'
B R' B L D2 F' B
B R' B L D2 B F'
B R' B L F' D B
B R' B L F' D' B
B R' B L F' D2 B
B R' B L F' B D
B R' B L F' B D'
B R' B L F' B D2
B R' B L B D F'
B R' B L B D' F'
B R' B L B D2 F'
B R' B L B F' D
B R' B L B F' D'
B R' B L B F' D2
B R' B L' F' L2 B
B R' B L' F' B L2
B R' B L' B L2 F'
B R' B L' B F' L2
D2 R' B F' R B2 L
B R' B L2 B L' F'
F2 R' B U2 F' R' B2
U2 R' B U2 R' F' B2
U2 R' B U2 R' B2 F'
B R' B D L F' B
B R' B D L B F'
B R' B D F' L B
B R' B D' L F' B
B R' B D' L B F'
B R' B D' F' L B
B R' B D2 L F' B
B R' B D2 L B F'
B R' B D2 F' L B
B R' B F L F2 B
B R' B F L B F2
F R' B U2 F' R' B2
B R' B F' L D B
B R' B F' L D' B
B R' B F' L D2 B
B R' B F' L B D
B R' B F' L B D'
B R' B F' L B D2
B R' B F' L' B L2
B R' B F' L2 B L'
B R' B F' D L B
B R' B F' D' L B
B R' B F' D2 L B
R' U2 D B' D F' R
D2 R' B2 U2 F' B R
D2 R' B2 U2 B F' R
R' U2 D' B' D' F' R
R' U2 D2 F' R D B'
R' U2 D2 F' R D' B'
R' U2 D2 F' R D2 B'
R' U2 D2 F' R B' D
R' U2 D2 F' R B' D'
R' U2 D2 F' R B' D2
R' U2 D2 F' R' B' R2
R' U2 D2 F' D R B'
R' U2 D2 F' D B' R
