L' B' U F' U
L' R' D B' U2 L
R' L' D B' U2 L
R2 L' B' U' B2 U'
R2 L' B' U2 D L2
R2 L' B' D U2 L2
R2 L' B' D' R2 U2
D2 L' B' U F' U
D' L' B' U F' U
B' L' B' U F' U
D L' B' U F' U
B2 L' B' U F' U
B L' B' U F' U
L' R2 B' U' B2 U'
L' R2 B' U2 D L2
L' R2 B' D U2 L2
L' R2 B' D' R2 U2
L' U F' U' B' U2
L' U2 L2 F D' L2
L' U2 F D' L2 F
R' D L' B' U2 L
L' D B' U F' U
L' D' B' U F' U
L' D2 B' U F' U
U F' U R' F' R
L' B' R2 U' B U'
L' B' U D F' U
L' B' U D' F' U
L' B' U D2 F' U
L' B' U F' U D
L' B' U F' U D'
L' B' U F' U D2
L' B' U F' D U
L' B' U F' D' U
L' B' U F' D2 U
L' B' D U F' U
L' B' D' U F' U
L' B' D2 U F' U
L' R U2 L2 D F L'
L' R B' R U' B U'
L' R B' R' U F' U
L' R B' U F' U L'
L' R B' U' B U' L
R2 L' U' L2 B U' F
R2 L' U' B U B2 U2
R2 L' U' B U' D2 F2
R2 L' U' B D L2 U'
R2 L' U' B D2 U' F2
R' L' U2 L2 D' F L'
L' R' U2 L2 D' F L'
R L' U2 L2 D F L'
R' L' U2 D' L2 F L'
L' R' U2 D' L2 F L'
R' L' D R B' U2 L
L' R' D R B' U2 L
R' L' D R' B' U2 L
L' R' D R' B' U2 L
R' L' D R2 B' U2 L
L' R' D R2 B' U2 L
D2 L' R' D B' U2 L
D' L' R' D B' U2 L
R' L' D B R' B2 U2
B' L' R' D B' U2 L
L' R' D B R' B2 U2
R' L' D B' R U2 L
R' L' D B' R' U2 L
R' L' D B' R2 U2 L
R' L' D B' U2 L D
R' L' D B' U2 L D'
R' L' D B' U2 L D2
R' L' D B' U2 D L
L' R' D B' R U2 L
R' L' D B' U2 D' L
R' L' D B' U2 D2 L
L' R' D B' R' U2 L
R' L' D B' D U2 L
L' R' D B' R2 U2 L
R' L' D B' D' U2 L
R' L' D B' D2 U2 L
L' R' D B' U2 L D
L' R' D B' U2 L D'
L' R' D B' U2 L D2
L' R' D B' U2 D L
L' R' D B' U2 D' L
L' R' D B' U2 D2 L
D L' R' D B' U2 L
L' R' D B' D U2 L
L' R' D B' D' U2 L
L' R' D B' D2 U2 L
B2 L' R' D B' U2 L
B L' R' D B' U2 L
R2 L' D B' U' B2 U'
R2 L' D B' U2 D L2
R2 L' D B' D U2 L2
R2 L' D B' D' R2 U2
R' L' D' U2 L2 F L'
L' R' D' U2 L2 F L'
D2 L' R2 B' U' B2 U'
D2 L' R2 B' U2 D L2
D2 L' R2 B' D U2 L2
D2 L' R2 B' D' R2 U2
D' L' R2 B' U' B2 U'
D' L' R2 B' U2 D L2
D' L' R2 B' D U2 L2
D' L' R2 B' D' R2 U2
B' L' R2 B' U' B2 U'
B' L' R2 B' U2 D L2
B' L' R2 B' D U2 L2
B' L' R2 B' D' R2 U2
R2 L' D' B' U' B2 U'
R2 L' D' B' U2 D L2
R2 L' D' B' D U2 L2
R2 L' D' B' D' R2 U2
D L' R2 B' U' B2 U'
D L' R2 B' U2 D L2
B2 L' R2 B' U' B2 U'
D L' R2 B' D U2 L2
B2 L' R2 B' U2 D L2
D L' R2 B' D' R2 U2
B2 L' R2 B' D U2 L2
B2 L' R2 B' D' R2 U2
B L' R2 B' U' B2 U'
B L' R2 B' U2 D L2
B L' R2 B' D U2 L2
B L' R2 B' D' R2 U2
D2 L' U F' U' B' U2
D' L' U F' U' B' U2
B' L' U F' U' B' U2
B2 L' U F' U' B' U2
D L' U F' U' B' U2
B L' U F' U' B' U2
