D2 B U' R' B
D2 R' U' B L R'
D2 R' U' B R' L
B U L' F L' U2
B U F L' F U2
B U' D2 R' B R'
B U' D2 B R' B
D2 F B U' R' B
B D R F' R U'
B D F' R F' U'
D2 F' B U' R' B
D F' B R F' U'
F' D' B R' U' R2
D2 F2 B U' R' B
B D2 R' U' B R'
B D2 U' R' B R'
B D2 U' B R' B
D2 B R U' R2 B
D B R F' R U'
D2 B U' R' D B
D2 B U' R' D' B
D2 B U' R' D2 B
D2 B U' R' B D
D2 B U' R' B D'
D2 B U' R' B D2
D2 B F U' R' B
D2 B F' U' R' B
D2 B F2 U' R' B
D B F' R F' U'
B F U L' F U2
F B U L' F U2
D2 L B L' U' R' B
F' L B L' U' R B2
F' L B L' U' B2 R
D' L' F L B R' U'
U L' F L' U' B U'
F L' F U' L B U'
R' U L' F L' R U2
R' U L' F R L' U2
D2 L2 B L2 U' R' B
R' U F L' R F U2
R' U F R L' F U2
B R U L' F L' U2
B R U F L' F U2
B R U' D2 R' B R'
B R U' D2 B R' B
B R D R F' R U'
B R D F' R F' U'
B R D2 R' U' B R'
B R D2 U' R' B R'
B R D2 U' B R' B
B R F U L' F U2
D R F' R U2 F' U
D R F' R' B R2 U'
R' U' D2 R' B L R'
R' U' D2 R' B R' L
R' U' D2 B L R' B
R' U' D2 B R' L B
B R' U L' F L' U2
F R' U L' F R U2
D2 R' U' L B L R'
D2 R' U' L B R' L
D2 R' U' L' B L R'
D2 R' U' L' B R' L
D2 R' U' L2 B L R'
D2 R' U' L2 B R' L
B R' U F L' F U2
F' R' U' R2 B L B'
D2 R' U' B L R' D
D2 R' U' B L R' D'
D2 R' U' B L R' D2
D2 R' U' B L D R'
D2 R' U' B L D' R'
D2 R' U' B L D2 R'
D2 R' U' B R' L D
D2 R' U' B R' L D'
D2 R' U' B R' L D2
D2 R' U' B R' D L
D2 R' U' B R' D' L
D2 R' U' B R' D2 L
D2 R' U' B D L R'
D2 R' U' B D R' L
D2 R' U' B D' L R'
D2 R' U' B D' R' L
