D' R F' L' B R2
D' R F' B L' R2
D' R F' B R2 L'
D' R B F' L' R2
D' R B F' R2 L'
D' L R F' L' B R2
D' L R F' B L' R2
D' L R F' B R2 L'
D' L R B F' L' R2
D' L R B F' R2 L'
D' L' R F' L' B R2
D' L' R F' B L' R2
D' L' R F' B R2 L'
D' L' R B F' L' R2
D' L' R B F' R2 L'
F' L' D' R F' B R2
F' L' D' R B F' R2
D' L2 R F' L' B R2
D' L2 R F' B L' R2
D' L2 R F' B R2 L'
D' L2 R B F' L' R2
D' L2 R B F' R2 L'
D' R L F' L' B R2
D' R L F' B L' R2
D' R L F' B R2 L'
D' R L B F' L' R2
D' R L B F' R2 L'
D' R L' F' L' B R2
D' R L' F' B L' R2
D' R L' F' B R2 L'
D' R L' B F' L' R2
D' R L' B F' R2 L'
D' R L2 F' L' B R2
D' R L2 F' B L' R2
D' R L2 F' B R2 L'
D' R L2 B F' L' R2
D' R L2 B F' R2 L'
D' R U2 F' B L R2
D' R U2 F' B R2 L
D' R U2 B L F' R2
D' R U2 B F' L R2
D' R U2 B F' R2 L
D' R F' L B L2 R2
D' R F' L B R2 L2
D' R F' L' B R2 D
D' R F' L' B R2 D'
D' R F' L' B R2 D2
D' R F' L' B' R2 B2
D' R F' L' B2 R2 B'
D R F' L' F B R2
D R F' L' B R2 F
D R F' L' B F R2
D' R F' B L' R2 D
D' R F' B L' R2 D'
D' R F' B L' R2 D2
D' R F' B R2 L' D
D' R F' B R2 L' D'
D' R F' B R2 L' D2
D' R F' B R2 D L'
D' R F' B R2 D' L'
D' R F' B R2 D2 L'
D' R F' B' L' R2 B2
D' R F' B' L' B2 R2
D' R F' B' R2 L' B2
D' R F' B' R2 B2 L'
D' R F' B2 R2 B' L'
D R F' B L' R2 F
D R F' B L' F R2
D R F' B R2 L' F
D' R F2 B R2 F L'
D' R B L F' L' R2
D' R B L F' R2 L'
D' R B L' F' L' R2
D' R B L' F' R2 L'
D' R B L2 F' L' R2
D' R B L2 F' R2 L'
D R B R2 F' L' F
D' R B F' L' R2 D
D' R B F' L' R2 D'
D' R B F' L' R2 D2
D' R B F' R2 L' D
D' R B F' R2 L' D'
D' R B F' R2 L' D2
D' R B F' R2 D L'
D' R B F' R2 D' L'
D' R B F' R2 D2 L'
D' R B F2 R2 F L'
D R B F' L' R2 F
D R B F' L' F R2
D R B F' R2 L' F
D' R B' F' L' R2 B2
D' R B' F' L' B2 R2
D' R B' F' R2 L' B2
D' R B' F' R2 B2 L'
D' R B2 F' R2 B' L'
D' R' U2 F' B U2 L
D' R' U2 B F' U2 L
F' R' D L' F D2 B2
D R' F2 L' F L' B'
R' D F2 L' F L' B'
L' D' R F' L' B R2
L' D' R F' B L' R2
L' D' R F' B R2 L'
L' D' R B F' L' R2
L' D' R B F' R2 L'
L2 D' R F' L' B R2
L2 D' R F' B L' R2
L2 D' R F' B R2 L'
L2 D' R B F' L' R2
L2 D' R B F' R2 L'
L D' R F' L' B R2
L D' R F' B L' R2
L D' R F' B R2 L'
L D' R B F' L' R2
L D' R B F' R2 L'
F' U2 R' D L' F B'
F' U2 R' D L' B' F
F' U2 D L' R' F B'
F' U2 D L' R' B' F
F' U2 D L' F R' B'
F' U2 D R' L' F B'
F' U2 D R' L' B' F
D' F R U2 F' B R2
D' F R U2 B F' R2
F' D L' R F B R2
F' D L' R B R2 F
F' D L' R B F R2
F' D L' R' F D2 B2
F' D L' F R B R2
F' D R L' F B R2
F' D R L' B R2 F
F' D R L' B F R2
F' D R B L' R2 F
F' D R B L' F R2
F' D R B R2 L' F
F' D R' L' F D2 B2
F' D U2 L' R' F B'
F' D U2 L' R' B' F
F' D U2 L' F R' B'
D' F' L' R F' B R2
D' F' L' R B F' R2
F' D U2 R' L' F B'
F' D U2 R' L' B' F
D F' L' R F B R2
D F' L' R B R2 F
D F' L' R B F R2
D F' L' R' F D2 B2
D F' L' F R B R2
D' F' R L' F' B R2
D' F' R L' B F' R2
D2 F' R U L' B R2
D2 F' R U B L' R2
D2 F' R U B R2 L'
D' F' R B L' F' R2
D F' R L' F B R2
D F' R L' B R2 F
D F' R L' B F R2
D F' R B L' R2 F
D F' R B L' F R2
D F' R B R2 L' F
D F' R' L' F D2 B2
F' D' L' R F' B R2
F' D' L' R B F' R2
D F' U2 L' R' F B'
D F' U2 L' R' B' F
D F' U2 L' F R' B'
D F' U2 R' L' F B'
D F' U2 R' L' B' F
F' D' R L' F' B R2
F' D' R L' B F' R2
F' D' R B L' F' R2
F D' R U2 F' B R2
F D' R U2 B F' R2
R B U' R' F' U R'
D' B' R F' L' B R'
D' B' R F' B L' R'
D' B' R F' B R' L'
D' B' R B F' L' R'
D' B' R B F' R' L'
