L' U' R F L
D2 L U' L' R F'
D2 L U' R L' F'
D2 L' U' L R F'
D2 L' U' R L F'
B' L' U' R F L
D2 L' U' R F' L
B2 L' U' R F L
B L' U' R F L
D2 L2 U' L2 R F'
D2 L2 U' R L2 F'
D2 L2 U' R F' L2
R U L' R' U' F
R U R' L' U' F
L U B' U2 L' R
L U B' U2 R L'
L' U' L D2 R F'
L U' L' D2 R F'
L' U' R D F L
L' U' R D' F L
L' U' R D2 F L
L' U' R F L D
L' U' R F L D'
L' U' R F L D2
L' U' R F D L
L' U' R F D' L
L' U' R F D2 L
L' U' R F' L F2
L' U' R F2 L F'
L U' L2 R F L
D2 R F' U R' U'
L' U' R' F L R2
L' U' R' F R2 L
L U' R L2 F L
L' U' R2 F L R'
L' U' R2 F R' L
L' U' D R F L
L' U' D' R F L
L' U' D2 R F L
D2 R2 D R' F' B2
D2 R2 D R' B2 F'
L' D U' R F L
L' D' U' R F L
L' D2 U' R F L
D' B' L U' L' R
D' B' L U' R L'
L' R U R' U' F L
U' L R F2 D' L2 F
F2 L U L2 U2 F L
B' L U B' U2 L' R
B' L U B' U2 R L'
B2 L U B' U2 L' R
B2 L U B' U2 R L'
F2 L U B' L2 U2 L
D2 L U' L R F' L2
B L U B' U2 L' R
B L U B' U2 R L'
B' L U' L' D2 R F'
D2 L U' L' R D F'
D2 L U' L' R D' F'
D2 L U' L' R D2 F'
D2 L U' L' R F' D
D2 L U' L' R F' D'
D2 L U' L' R F' D2
B' L U' L2 R F L
D' L U' L' D' R F'
D2 L U' L2 R F' L
B2 L U' L' D2 R F'
B' L U' R L2 F L
B2 L U' L2 R F L
D2 L U' R L F' L2
D2 L U' R L' D F'
D2 L U' R L' D' F'
D2 L U' R L' D2 F'
D2 L U' R L' F' D
D2 L U' R L' F' D'
D2 L U' R L' F' D2
D2 L U' R L2 F' L
D2 L U' R D L' F'
D L U' L' D R F'
D2 L U' R D' L' F'
D' L U' R D L' F
D2 L U' R D2 L' F'
B L U' L' D2 R F'
B2 L U' R L2 F L
B L U' L2 R F L
B L U' R L2 F L
D L U' R D' L' F
D' L U' D L' R F
D' L U' D R L' F
D' L U' D' L' R F'
D' L U' D' R L' F'
D2 L U' D2 L' R F
D2 L U' D2 R L' F
D L U' D L' R F'
D L U' D R L' F'
D L U' D' L' R F
D L U' D' R L' F
L' R F L U R' U'
D' L D U' L' R F
D' L D U' R L' F
D L D U' L' R F'
D L D U' R L' F'
L' R F U R' U' L
D' L D' U' L' R F'
D' L D' U' R L' F'
D L D' U' L' R F
D L D' U' R L' F
D2 L D2 U' L' R F
D2 L D2 U' R L' F
D2 L B U' L' R F'
D2 L B U' R L' F'
R L' U R' U' F L
D' L B' L U' L2 R
D' L B' L U' R L2
D2 L B' U' L' R F'
D2 L B' U' R L' F'
U2 L B' U L' U R
U L B' U' B U' R
D2 L B2 U' L' R F'
D2 L B2 U' R L' F'
U' L' R F U' F' U
U' L' R F2 D' L2 F'
U' L' R F2 D' F' L2
R2 L' D R' F L B2
R2 L' D F L R' B2
R2 L' D F R' L B2
D2 L' U' L R D F'
D2 L' U' L R D' F'
D2 L' U' L R D2 F'
D2 L' U' L R F' D
D2 L' U' L R F' D'
D2 L' U' L R F' D2
