F2 L' U' R F B
F2 L' U' R B F
F2 U' D2 R F' B
F2 U' D2 R B F'
F2 D2 U' R F' B
F2 D2 U' R B F'
F2 D2 U' R B F'
F2 L U B' U2 R B
F2 L U' R B D2 F2
F' L' R U' F' R F2
F' L' R F' U' R F2
F2 L' U' R D F B
F2 L' U' R D B F
F2 L' U' R D' F B
F2 L' U' R D' B F
F2 L' U' R D2 F B
F2 L' U' R D2 B F
F2 L' U' R F D B
F2 L' U' R F D' B
F2 L' U' R F D2 B
F2 L' U' R F B D
F2 L' U' R F B D'
F2 L' U' R F B D2
F2 L' U' R B D F
F2 L' U' R B D' F
F2 L' U' R B D2 F
F2 L' U' R B F D
F2 L' U' R B F D'
F2 L' U' R B F D2
F2 L' U' R2 F R' B
F2 L' U' D R F B
F2 L' U' D R B F
F2 L' U' D' R F B
F2 L' U' D' R B F
F2 L' U' D2 R F B
F2 L' U' D2 R B F
F2 L' U' B R F B
F2 L' U' B R B F
F2 L' U' B' R F B
F2 L' U' B' R B F
F2 L' U' B2 R F B
F2 L' U' B2 R B F
U' L' U2 D' F L B'
U' L' U2 F L D' B2
U L' U2 F U' L' U
F' L' D R F' U' F2
F2 L' D U' R F B
F2 L' D U' R B F
F2 L' D' U' R F B
F2 L' D' U' R B F
U' L' D' U2 F L B'
F2 L' D2 U' R F B
F2 L' D2 U' R B F
F' L' F' U' R F2 B
F' L' F' U' R B F2
U L' F' U' R U' F2
U L2 D' L U2 F B'
U L2 D' L U2 B' F
F' R L' U' F' R F2
F' R L' F' U' R F2
F' R U' F' D2 R F'
F' R F U L' U2 F
F' R F' L' U' R F
F' R F' U' D2 R F'
F' R F' D2 U' R F'
L' U2 F U' L' F' U
F2 U L' U2 R F B'
F2 U L' U2 R B' F
F2 U L' U2 B' R F
F2 U F2 L' U2 F B'
F2 U F2 L' U2 B' F
F2 U' L' R F L B
F U' L' U F L R
F U' L' U F R L
F2 U' R L' F L B
F2 U' R B L' F L
F2 U' D2 R D F' B
F2 U' D2 R D B F'
F2 U' D2 R D' F' B
F2 U' D2 R D' B F'
F2 U' D2 R D2 F' B
F2 U' D2 R D2 B F'
F2 U' D2 R F' D B
F2 U' D2 R F' D' B
F2 U' D2 R F' D2 B
F2 U' D2 R F' B D
F2 U' D2 R F' B D'
F2 U' D2 R F' B D2
F2 U' D2 R B D F'
F2 U' D2 R B D' F'
F2 U' D2 R B D2 F'
F2 U' D2 R B F' D
F2 U' D2 R B F' D'
F2 U' D2 R B F' D2
F2 U' D2 B R F' B
F2 U' D2 B R B F'
F2 U' D2 B' R F' B
F2 U' D2 B' R B F'
F2 U' D2 B2 R F' B
F2 U' D2 B2 R B F'
F2 U' B D2 R F' B
F2 U' B D2 R B F'
F2 U' B' D2 R F' B
F2 U' B' D2 R B F'
F2 U' B2 D2 R F' B
F2 U' B2 D2 R B F'
F2 U2 L' U R F B
F2 U2 L' U R B F
F U2 L' B' U R' F
F U2 L' B' U F R'
U2 F L' F' U F2 R
U' F U' L' U F R
F U2 B' L' U R' F
F U2 B' L' U F R'
U F U L' B' U F
F' D R F L' F2 U'
F' D R F' U2 R U
L' F' L R U' F2 R
L' F' R L U' F2 R
F D F L' U' R B
L' F' R U' F2 D R2
L F' R U L2 U2 F
L F' R U B' L2 U2
R' F2 L' U' R F B
R' F2 L' U' R B F
R2 F2 L' U' R F B
R2 F2 L' U' R B F
R F2 L' U' R F B
R F2 L' U' R B F
R' F2 U' D2 R F' B
R' F2 U' D2 R B F'
F2 D2 L U' R F' B
F2 D2 L U' R B F'
R2 F2 U' D2 R F' B
R2 F2 U' D2 R B F'
D F2 U' R' F' B R2
D F2 U' R' B F' R2
F2 D2 L' U' R F' B
F2 D2 L' U' R B F'
R F2 U' D2 R F' B
R F2 U' D2 R B F'
F2 D2 L2 U' R F' B
F2 D2 L2 U' R B F'
F' D2 R U' D2 F' R
F' D2 R D2 U' F' R
R' F2 D2 U' R F' B
R' F2 D2 U' R B F'
R2 F2 D2 U' R F' B
R2 F2 D2 U' R B F'
R F2 D2 U' R F' B
R F2 D2 U' R B F'
F2 D2 U' R D F' B
F2 D2 U' R D B F'
F2 D2 U' R D' F' B
F2 D2 U' R D' B F'
F2 D2 U' R D2 F' B
F2 D2 U' R D2 B F'
F2 D2 U' R F' D B
F2 D2 U' R F' D' B
F2 D2 U' R F' D2 B
F2 D2 U' R F' B D
F2 D2 U' R F' B D'
F2 D2 U' R F' B D2
F2 D2 U' R B D F'
F2 D2 U' R B D' F'
F2 D2 U' R B D2 F'
F2 D2 U' R B F' D
F2 D2 U' R B F' D'
F2 D2 U' R B F' D2
F2 D2 U' B R F' B
F2 D2 U' B R B F'
F2 D2 U' B' R F' B
F2 D2 U' B' R B F'
F2 D2 U' B2 R F' B
F2 D2 U' B2 R B F'
F2 D2 F R U' F' R
F D2 F U' R F' B
F D2 F U' R B F'
F D2 F2 R U' F' R
