F2 U R F' U
F2 R U F' U F
F2 R' U R2 F' U
F2 U R D F' U
F2 U R D' F' U
F2 U R D2 F' U
F2 U R F' U D
F2 U R F' U D'
F2 U R F' U D2
F2 U R F' D U
F2 U R F' D' U
F2 U R F' D2 U
R F2 U R F U
F2 B U R F' U
F2 B' U R F' U
B' F2 U R F' U
B2 F2 U R F' U
F2 B2 U R F' U
B F2 U R F' U
U' L' R D R2 B U'
U' L' R' D B R2 U'
U' L' R' D2 B U' B
U' L' R' B U F2 U2
U' L' R' B U' D2 B2
U' L' R' B D R2 U'
U' L' R' B D2 U' B2
R' L' D2 B U' B R'
L' R' D2 B U' B R'
D2 L' U2 F U B2 R'
U' L' D R2 B' U' L
U' L' D B' R2 U' L
U' L2 D2 L B' U' B'
U' R L' D R2 B U'
F' R U F' L' R U
F' R U F' R L' U
F2 R U D F' U F
F2 R U D' F' U F
F2 R U D2 F' U F
F2 R U F' R U F
F2 R U F' R' U F
F2 R U F' R2 U F
F2 R U F' U D F
F2 R U F' U D' F
F2 R U F' U D2 F
F2 R U F' U F D
F2 R U F' U F D'
F2 R U F' U F D2
F2 R U F' D U F
F2 R U F' D' U F
F2 R U F' D2 U F
U' R D L' R2 B U'
U' R D R2 L' B U'
U' R D R2 B L' U'
F2 R D U F' U F
F2 R D' U F' U F
F2 R D2 U F' U F
R' U' L' D B R2 U'
R' U' L' D2 B U' B
R' U' L' B U F2 U2
R' U' L' B U' D2 B2
R' U' L' B D R2 U'
R' U' L' B D2 U' B2
R U' L' D R2 B U'
F R F U R F2 U
B' R F2 U R F U
B2 R F2 U R F U
B R F2 U R F U
F2 R B U F' U F
R' U' D L' B R2 U'
F2 R B' U F' U F
R' U' D B L' R2 U'
R' U' D B R2 L' U'
R U' D L' R2 B U'
R U' D R2 L' B U'
R U' D R2 B L' U'
F2 R B2 U F' U F
R' U' D2 L' B U' B
R' U' D2 B L' U' B
U' R' L' D B R2 U'
U' R' L' D2 B U' B
U' R' L' B U F2 U2
U' R' L' B U' D2 B2
U' R' L' B D R2 U'
U' R' L' B D2 U' B2
F2 R' U R2 D F' U
F2 R' U R2 D' F' U
F2 R' U R2 D2 F' U
F2 R' U R2 F' U D
F2 R' U R2 F' U D'
F2 R' U R2 F' U D2
F2 R' U R2 F' D U
F2 R' U R2 F' D' U
F2 R' U R2 F' D2 U
F2 R' U F R2 F' U
F2 R' U F' R2 F' U
F2 R' U F2 R2 F' U
R' U' B L' U F2 U2
R' U' B L' U' D2 B2
R' U' B L' D R2 U'
R' U' B L' D2 U' B2
F2 R' U' D' B U' F2
F2 R' U' D2 L2 B U'
F2 R' U' D2 B L2 U'
R' U' B D L' R2 U'
R' U' B D R2 L' U'
R' U' B D2 L' U' B2
F2 R' U' B U' D' F2
F2 R' U' B U2 R2 U
F2 R' U' B D' U' F2
F2 R' U' B D2 L2 U'
U' R' D L' B R2 U'
U' R' D B L' R2 U'
U' R' D B R2 L' U'
F2 R' D B2 U' B' U'
F2 R' D' U' B U' F2
U' R' D2 L' B U' B
F2 R' D2 U' L2 B U'
U' R' D2 B L' U' B
F2 R' D2 U' B L2 U'
U' R' B L' U F2 U2
U' R' B L' U' D2 B2
U' R' B L' D R2 U'
U' R' B L' D2 U' B2
U' R' B D L' R2 U'
U' R' B D R2 L' U'
U' R' B D2 L' U' B2
F2 R' B' D B2 U2 L2
F2 R' B' D' R2 U2 F2
F2 R2 U R' F' U L'
F2 R2 U F' R' U L'
F2 R2 U' B U' L F
R' D U' L' B R2 U'
R' D U' B L' R2 U'
R' D U' B R2 L' U'
R D U' L' R2 B U'
R D U' R2 L' B U'
R D U' R2 B L' U'
U' D L' R2 B' U' L
F2 U L' R F' L U
U' D L' B' R2 U' L
F2 U L2 R F' L2 U
F2 U R L' F' L U
F2 U R L2 F' L2 U
F' U R F' R U B
F2 U R D F' U D
F2 U R D F' U D'
F2 U R D F' U D2
F2 U R D F' D U
F2 U R D F' D' U
F2 U R D F' D2 U
F2 U R D' F' U D
F2 U R D' F' U D'
F2 U R D' F' U D2
F2 U R D' F' D U
F2 U R D' F' D' U
F2 U R D' F' D2 U
F2 U R D2 F' U D
F2 U R D2 F' U D'
F2 U R D2 F' U D2
F2 U R D2 F' D U
F2 U R D2 F' D' U
F2 U R D2 F' D2 U
F2 U R F U D' L2
F2 U R F D' U L2
F2 U R F2 D F U
F2 U R F2 D' F U
F2 U R F2 D2 F U
F2 U R' F R2 F' U
F2 U R' F' R2 F' U
U' D R2 L' B' U' L
F2 U R' F2 R2 F' U
F2 U R2 D R' F' U
U' D R2 B' L' U' L2
F2 U R2 D' R' F' U
F2 U R2 D2 R' F' U
F2 U R2 F R' F' U
F2 U R2 F' R' F' U
D' U F L2 U L F
F2 U R2 F2 R' F' U
F2 U D' R F U L'
F2 U F R F' R U
U' D B' L' R2 U' L2
U' D B' R2 L' U' L2
U2 D B' L D F2 B2
U2 D B' L D B2 F2
F2 U B R F' B' U
F2 U B R B' F' U
D2 U' L' U2 F U B2
F2 U B2 R F' B2 U
F2 U B2 R B2 F' U
D U' L' R2 B' U' L
D U' L' B' R2 U' L
F2 U' L U2 R F' U
F2 U' L' U2 R F' U
F2 U' L2 U2 R F' U
D U' R2 L' B' U' L
D U' R2 B' L' U' L2
U D' F L2 U L F
L2 D2 L B' U' R2 B'
L2 D2 L B' U' B' R2
R' D2 L' B U' B R'
D U' B' L' R2 U' L2
D U' B' R2 L' U' L2
U' D2 L' U2 F U B2
F2 U' B U2 R F' U
F2 U' B' U2 R F' U
R' D2 U' L' B U' B
R' D2 U' B L' U' B
F2 U' B2 U2 R F' U
F2 U2 L U' R F' U
F2 U2 L' U' R F' U
F2 U2 L2 U' R F' U
D U2 B' L D F2 B2
D U2 B' L D B2 F2
F2 U2 D' F D' L' F
F2 U2 F D' L' F L'
F2 U2 F D' F L' F
F' D R' B R' U2 B
F' D F' R' B R' U2
F' D F' B R' B U2
F2 D B R' U R2 U
F2 D B R' U2 D' F2
F2 D B R' D B2 U2
F2 D B R' D' U2 F2
U F' R F' R U B
F' D B F' R' B U2
F2 D B' U R U L
D' F' D R F2 U2 F
F2 D' U R F U L'
F2 D' U2 F D' L' F
F' D' F' U2 F2 L' F
F' D' F' D2 R U2 F'
F D' F U R U L'
R' F2 R2 U F' R' U
R2 F2 R' U F' R2 U
R F2 R U F U F'
U F2 R F' L2 U B'
U F2 R F' U' F U2
R' F2 U R2 F' R' U
R F2 R' U R2 F U
R F2 R' U F R2 U
R2 F2 U R F' U L'
R F2 R2 U R' F U
R F2 R2 U F R' U
R' F2 U' B U2 R U
U F2 U R F' U R'
R F2 U R D F U
R F2 U R D' F U
R F2 U R D2 F U
R F2 U R F U D
R F2 U R F U D'
R F2 U R F U D2
R F2 U R F D U
R F2 U R F D' U
R F2 U R F D2 U
R F2 U R' F R2 U
R F2 U R2 F R' U
R F2 U D R F U
R F2 U D' R F U
R F2 U D2 R F U
R F2 D U R F U
R F2 D' U R F U
R F2 D2 U R F U
R F2 B U R F U
R' B L' U L F2 U2
R' B L' U F2 L U2
R' B L' U' D2 B2 R'
R F2 B' U R F U
R' B L' D2 U' B2 R'
R F2 B2 U R F U
D B R' U' L' R' U'
D B R' U' R' L' U'
R' B D2 L' U' B2 R'
F2 B R U F' U F
F2 B R' U R2 F' U
F2 B U R D F' U
F2 B U R D' F' U
F2 B U R D2 F' U
F2 B U R F' U D
F2 B U R F' U D'
F2 B U R F' U D2
F2 B U R F' D U
F2 B U R F' D' U
F2 B U R F' D2 U
D B' L D F2 R B2
D B' L D F2 B2 R
D B' L D B2 F2 R
R B F2 U R F U
D B' U' L' R2 U' L2
F2 B' R U F' U F
D B' U' R2 L' U' L2
D B' U2 L D F2 B2
D B' U2 L D B2 F2
F2 B' R' U R2 F' U
F2 B' U R D F' U
F2 B' U R D' F' U
F2 B' U R D2 F' U
F2 B' U R F' U D
F2 B' U R F' U D'
F2 B' U R F' U D2
F2 B' U R F' D U
F2 B' U R F' D' U
F2 B' U R F' D2 U
R B' F2 U R F U
B' F2 R U F' U F
B2 F2 R U F' U F
F2 B2 R U F' U F
B' F2 R' U R2 F' U
B2 F2 R' U R2 F' U
B F2 R U F' U F
F2 B2 R' U R2 F' U
B F2 R' U R2 F' U
B' F2 U R D F' U
B' F2 U R D' F' U
B' F2 U R D2 F' U
B' F2 U R F' U D
B' F2 U R F' U D'
B' F2 U R F' U D2
B' F2 U R F' D U
B' F2 U R F' D' U
B' F2 U R F' D2 U
