F L R' U L2 B'
R' L U' F U2 L'
R' L' U D2 B' L
L' R' U D2 B' L
L R' U' F U2 L'
D2 L' R' U B' L
D' L' R' F U B'
L' R' D2 U B' L
R' L' D2 U B' L
L' R' F U B' L'
R' L' F U B' L'
D' L' F R' U B'
F L2 R' U L B'
D2 R' L' U B' L
F R' L U L2 B'
D' R' L' F U B'
F R' L2 U L B'
R' D' L' F U B'
R' D2 L' U B' L
L' D2 R' U B' L
R' F L U L2 B'
R' F L2 U L B'
L' F R' U B' L'
R' L U L2 D2 B' L
R' L U D2 L2 B' L
F' L R' U D2 L2 B'
D2 L R' U L2 B' L
F' L R' U' R2 F U2
F' L R' U' F R2 U2
F L R' U L2 D B'
F L R' U L2 D' B'
F L R' U L2 D2 B'
F L R' U L2 B' D
F L R' U L2 B' D'
F L R' U L2 B' D2
F L R' U B L2 B'
F L R' U B' L2 B'
F L R' U B2 L2 B'
F L R' U' F U2 L2
F' L R' D2 U L2 B'
R' L U' R F U2 L'
R' L U' R' F U2 L'
R' L U' R2 F U2 L'
R' L U' F R U2 L'
R' L U' F R' U2 L'
R' L U' F R2 U2 L'
R' L U' F U2 L' D
R' L U' F U2 L' D'
R' L U' F U2 L' D2
R' L U' F U2 D L'
R' L U' F U2 D' L'
R' L U' F U2 D2 L'
R' L U' F D U2 L'
R' L U' F D' U2 L'
R' L U' F D2 U2 L'
R' L U' F' R F2 U2
R' L D2 L2 U B' L
R' L D2 U L2 B' L
L' R F R2 U B' L'
R' L F' U' R F2 U2
R' L F' U' F2 U2 L'
L2 R' U L D2 B' L
L R' U L2 D2 B' L
L' R' U D2 B' L D
L' R' U D2 B' L D'
L' R' U D2 B' L D2
L' R' U D2 B' D L
L' R' U D2 B' D' L
R' L' U D2 B' L D
R' L' U D2 B' L D'
R' L' U D2 B' L D2
L' R' U D2 B' D2 L
R' L' U D2 B' D L
R' L' U D2 B' D' L
R' L' U D2 B' D2 L
L' R' U F B' L' F'
R' L' U F B' L' F'
L R' U D2 L2 B' L
L' R' U B' F L' F'
R' L' U B' F L' F'
L R' U' R F U2 L'
L R' U' R' F U2 L'
L R' U' R2 F U2 L'
R' L' U' F U2 B' L'
L' R' U' F U2 B' L'
R' L' U' F' R U2 B'
L' R' U' F' R U2 B'
L R' U' F R U2 L'
L R' U' F R' U2 L'
L R' U' F R2 U2 L'
L R' U' F U2 L' D
L R' U' F U2 L' D'
L R' U' F U2 L' D2
L R' U' F U2 D L'
L R' U' F U2 D' L'
L R' U' F U2 D2 L'
L R' U' F D U2 L'
L R' U' F D' U2 L'
L R' U' F D2 U2 L'
L R' U' F' R F2 U2
D' L' R F R2 U B'
D L' R F' R2 U B'
D2 L' R' U B' L D
D2 L' R' U B' L D'
D2 L' R' U B' L D2
D2 L' R' U B' D L
D2 L' R' U B' D' L
D2 L' R' U B' D2 L
R2 L' D R F' U B'
F' L' R' U D2 B' L2
F' L' R' U B' D2 L2
F' L' R' U' R2 U2 B'
D L' R' U B' D L2
D' L' R' D F U B'
D' L' R' D' F U B'
F' L' R' D' F2 U B'
D' L' R' D2 F U B'
D L' R' U2 B U' B2
D2 L' R' F U B' L
F' L' R' D2 U B' L2
D' L' R' F U D B'
D' L' R' F U D' B'
D' L' R' F U D2 B'
D' L' R' F U B' D
D' L' R' F U B' D'
D' L' R' F U B' D2
D' L' R' F D U B'
D' L' R' F D' U B'
D' L' R' F D2 U B'
D2 L' R' F' U B' L
D2 L' R' F2 U B' L
F2 L' R' F' U B' L'
L R' D2 L2 U B' L
R' L' D2 U B' L D
R' L' D2 U B' L D'
