F' L R B' U B
F' R L B' U B
L U' F' R B' U
L U' F' B' R U
L U' B' F' R U
U' D F' U R F'
D U' F' U R F'
L F' R B' U B
F' L R D B' U B
F' L R D' B' U B
F' L R D2 B' U B
F' L R B' L U B
F' L R B' L' U B
F' L R B' L2 U B
F' L R B' U D B
F' L R B' U D' B
F' L R B' U D2 B
F' L R B' U B D
F' L R B' U B D'
F' L R B' U B D2
F' L R B' D U B
F' L R B' D' U B
F' L R B' D2 U B
U2 L U F' R B' U
U2 L U F' B' R U
U2 L U B' F' R U
D L U' F' U R F'
U L U2 F' R B' U
U L U2 F' B' R U
U L U2 B' F' R U
F' L D R B' U B
F' L D' R B' U B
F' L D2 R B' U B
B2 L F' R B' U B'
B' L F' B' R U B2
B2 L F' B' R U B'
F' L B R B2 U B
R2 L' U F L' B U'
U' L B' L' F' R U
R2 L' U F B L' U'
R2 L' U B F L' U'
B' L B' F' R U B2
B2 L B' F' R U B'
R2 L' F L' B U' B'
D L' U' F' U R F'
F L' D2 F B2 U' B2
F L' D2 B2 F U' B2
U L' F L' U' D' L2
U L' F L' U2 F2 U
U L' F L' D' U' L2
U L' F L' D2 B2 U'
U L' F U2 F2 R U
U L' F D' L' U' L'
U L' F D2 L' B2 U'
U L' F D2 B2 L' U'
L' R2 U F L' B U'
L' R2 U F B L' U'
L' R2 U B F L' U'
F' L2 R B U B' R'
L' R2 F L' B U' B'
D L2 U' F' U R F'
U L2 U2 F' R B U
R2 U L' F L' B U'
R2 U L' F B L' U'
R2 U L' B F L' U'
F' L2 B R U B' R'
F' R L D B' U B
F' R L D' B' U B
F' R L D2 B' U B
F' R L B' L U B
F' R L B' L' U B
F' R L B' L2 U B
F' R L B' U D B
F' R L B' U D' B
F' R L B' U D2 B
F' R L B' U B D
F' R L B' U B D'
F' R L B' U B D2
F' R L B' D U B
F' R L B' D' U B
F' R L B' D2 U B
L' U F L' U' D' L2
L' U F L' U2 F2 U
L' U F L' D' U' L2
L' U F L' D2 B2 U'
L' U F U2 F2 R U
R2 U F L' F B U'
R2 U F L' B F U'
L' U F D' L' U' L'
L' U F D2 L' B2 U'
L' U F D2 B2 L' U'
R2 U F B L' F U'
F' R L2 B U B' R'
R2 U B L' F L' U'
R2 U B F L' F U'
F' R D' B U R' B'
D R F' R U B U'
F' R B' L B' U B2
F' R B' U D' B R'
F' R B' D' U B R'
F' R B2 L B' U B'
L' U' F' R U D R2
L' U' F' R U2 F2 U'
L' U' F' R D U R2
L' U' F' R D2 B2 U
L' U' F' U2 F2 L' U'
L2 U' F' R U' L' U2
L' U' F' D R U R
L' U' F' D2 R B2 U
L' U' F' D2 B2 R U
L U' F' R D B' U
L U' F' R D' B' U
L U' F' R D2 B' U
L U' F' R B' U D
L U' F' R B' U D'
L U' F' R B' U D2
L U' F' R B' D U
L U' F' R B' D' U
L U' F' R B' D2 U
L U' F' R' B' R2 U
L U' F' D R B' U
L U' F' D B' R U
L U' F' D' R B' U
L U' F' D' B' R U
L U' F' D2 R B' U
L U' F' D2 B' R U
L U' F' B R B2 U
L U' F' B' R U D
L U' F' B' R U D'
L U' F' B' R U D2
L U' F' B' R D U
L U' F' B' R D' U
L U' F' B' R D2 U
L U' F' B' D R U
L U' F' B' D' R U
L U' F' B' D2 R U
L U' B F' R B2 U
L U' B' F' R U D
L U' B' F' R U D'
L U' B' F' R U D2
L U' B' F' R D U
L U' B' F' R D' U
L U' B' F' R D2 U
L U' B' F' D R U
L U' B' F' D' R U
L U' B' F' D2 R U
F' R2 D2 R' B U B'
F U L' D' F U' L2
F U L' D2 F B2 U'
F U L' D2 B2 F U'
F U L' F U2 F U
U' D R U F' L' R
U' D R U F' R L'
U' D F' R' U R2 F'
U' D F' U R D F'
U' D F' U R D' F'
U' D F' U R D2 F'
U' D F' U R F' D
