R U2 R' B U' L
B' U2 B R U L
R' F' R2 U L' B'
R F' U2 R' U' L'
L' R U2 R' B U' L
L2 R U2 R' B U' L
L R U2 R' B U' L
R L U2 R' B U' L
B L U2 R B U L
B' L U2 B R U L
R' L F' R2 U L' B'
L' R F' U2 R' U' L'
L R F' U2 R' U' L'
L2 R F' U2 R' U' L'
R L F' U2 R' U' L'
F2 L B L2 F U' L'
R L' U2 R' B U' L
R' L' F' R2 U L' B'
L' R' F' R2 U L' B'
L2 R' F' R2 U L' B'
L R' F' R2 U L' B'
R L' F' U2 R' U' L'
B' L' U2 B R U L
F2 L' F' U R U2 R'
B L' F2 L' F U' L'
R L2 U2 R' B U' L
R' L2 F' R2 U L' B'
R L2 F' U2 R' U' L'
B' L2 U2 B R U L
R U L' U R' B' U'
D2 R U2 R' B U' L
D' R U2 R' B U' L
D R U2 R' B U' L
U2 R F U2 F' U' L'
D2 R F' U2 R' U' L'
D' R F' U2 R' U' L'
D R F' U2 R' U' L'
B2 R F' B2 L U L2
R U' R U' B R2 U'
U2 R B' U' R' U2 R
B2 R B2 L F' U L'
B2 R B2 F' L U L2
F R' D' F2 L' U F
U2 R' F R2 B U L
D2 R' F' R2 U L' B'
D' R' F' R2 U L' B'
D R' F' R2 U L' B'
R U2 R B R2 U' L
R U2 R' U2 F' U L'
R U2 R' D B U' L
R U2 R' D' B U' L
R U2 R' D2 B U' L
R U2 R' B U' L D
R U2 R' B U' L D'
R U2 R' B U' L D2
R U2 R' B U' D L
R U2 R' B U' D' L
R U2 R' B U' D2 L
R U2 R' B D U' L
R U2 R' B D' U' L
R U2 R' B D2 U' L
R U2 R' B' U R' U2
R U2 R2 B R U' L
R U2 D R' B U' L
R U2 D' R' B U' L
R U2 D2 R' B U' L
R2 U2 B R2 U' L F
R U2 B U' L' B' L2
F' R2 D2 L2 U L F
R2 D R' F' U L' B2
R2 D R' F' U B2 L'
F' U L F' L2 F2 B'
F' U L F' L2 B' F2
F' U L' U2 B' U2 B
R D U2 R' B U' L
R2 D F' R' U L' B2
R2 D F' R' U B2 L'
F' U R U2 L' R' F'
F' U R U2 R' L' F'
R D F' U2 R' U' L'
F U D R U2 F' R'
F' U' L' U2 L U2 F
F' U' L' B2 R' F' B2
F' U' L' B2 R' B2 F'
R D' U2 R' B U' L
R' D' F' U L' F' B'
R' D' F' U L' B' F'
F' U' R B U2 B' L'
R D' F' U2 R' U' L'
R2 D2 L2 R' F' U L'
R2 D2 L2 F' R' U L'
F' U' F2 R B U2 B'
R2 D2 R' L2 F' U L'
R2 D2 R' F' L2 U L
F' U' B2 L' B2 R' F'
R D2 U2 R' B U' L
R2 D2 F' L2 R' U L
R2 D2 F' R' L2 U L
R D2 F' U2 R' U' L'
B U2 R B' U' R' U2
B' U2 D B R U L
B' U2 D' B R U L
B' U2 D2 B R U L
B' U2 F' B U L F
B' U2 B R U L D
B' U2 B R U L D'
B' U2 B R U L D2
B' U2 B R U D L
B' U2 B R U D' L
B' U2 B R U D2 L
B' U2 B R D U L
B' U2 B R D' U L
B' U2 B R D2 U L
B' U2 B R F U L
B' U2 B R F' U L
B' U2 B R F2 U L
B' U2 B D R U L
B' U2 B D' R U L
B' U2 B D2 R U L
B' U2 B F' U L F
B' U2 B2 R B' U L
B U2 B' R U D2 L2
B U2 B' R U' R2 U2
B U2 B' R D' F2 U
B U2 B' R D2 U L2
B2 U2 B2 D' R F' U
R F U' R U' R2 U'
R F U' R U2 D B2
R F U' R D U2 B2
R F U' R D' F2 U2
R F U2 R' U R2 U2
R F U2 R' U' D2 L2
R F U2 R' D B2 U'
R F U2 R' D2 U' L2
F D U R U2 F' R'
B' D U2 B R U L
R F' L U2 R' U' L2
R F' L2 U2 R' U' L
R' F' R2 U L' D B'
R' F' R2 U L' D' B'
R' F' R2 U L' D2 B'
R' F' R2 U L' B' D
R' F' R2 U L' B' D'
R' F' R2 U L' B' D2
R' F' R2 U D L' B'
R' F' R2 U D' L' B'
R' F' R2 U D2 L' B'
R' F' R2 U B L' B'
R' F' R2 U B' L' B'
R' F' R2 U B2 L' B'
R' F' R2 D U L' B'
R' F' R2 D' U L' B'
R' F' R2 D2 U L' B'
R2 F' R' U2 R' U' L'
R' F' U L' D' F2 B'
