F2 U' F' B U' L
F2 U' B F' U' L
R F2 U' F' B U'
R F2 U' B F' U'
F2 L U' F' B U' L
F2 L U' B F' U' L
F2 L' U' F' B U' L
F2 L' U' B F' U' L
L2 R' F2 U F B' U
L2 R' F2 U B' F U
R' L2 F2 U F B' U
R' L2 F2 U B' F U
F2 L2 U' F' B U' L
F2 L2 U' B F' U' L
D' L2 B' U' B U2 L
R' U D' L2 F' B' U
R' U D' L2 B' F' U
R' U F' U D R2 B
R' U F' D U R2 B
D2 R U' F B U' B
D2 R U' B F U' B
F2 R U' B U L U2
D R U' B R F U'
F R F U' F' B U'
F R F U' B F' U'
F R B L2 U' F B'
F R B L2 U' B' F
F R B U F B' U2
F R B U B' F U2
R' U' D R2 F B U'
R' U' D R2 B F U'
R U' D F B R2 U'
R U' D B R2 F U'
R U' D B F R2 U'
R' U' F U' D' L2 B'
R U' D2 F B U' B
R' U' F D' U' L2 B'
R U' D2 B F U' B
D' R' U L2 F' B' U
D' R' U L2 B' F' U
R U' F B U F U2
F2 R' U D' F' U R
R U' B D R2 F U'
R U' B D F R2 U'
R U' B D2 F U' B2
R U' B F U F U2
F2 R' D' U F' U R
R' D U' R2 F B U'
R' D U' R2 B F U'
R D U' F B R2 U'
R D U' B R2 F U'
R D U' B F R2 U'
D' U L2 F' B' U L'
D' U L2 B' F' U L'
U' D R2 F B U' L
U' D R2 B F U' L
U2 D R2 F U' F' L'
U' D F R2 B U' L
U' D F B R2 U' L
U' D B R2 F U' L
F2 U F U2 F2 U' L'
U' D B F R2 U' L
F U F R U R' U
F2 U F2 U2 F U' L'
R' D' U L2 F' B' U
R' D' U L2 B' F' U
U D' L2 F' B' U L'
U D' L2 B' F' U L'
D U' R2 F B U' L
D2 U' F B U' L B
D U' R2 B F U' L
D U' F R2 B U' L
D U' F B R2 U' L
F2 U' D F' B U' L
F2 U' D B F' U' L
D2 U' B F U' L B
F2 U' D' F' B U' L
F2 U' D' B F' U' L
D U' B R2 F U' L
D U' B F R2 U' L
F2 U' D2 F' B U' L
F2 U' D2 B F' U' L
F2 U' F' U2 F' U L'
F2 U' F' D B U' L
F2 U' F' D' B U' L
F2 U' F' D2 B U' L
F2 U' F' B U' L D
F2 U' F' B U' L D'
F2 U' F' B U' L D2
F2 U' F' B U' D L
F2 U' F' B U' D' L
F2 U' F' B U' D2 L
F2 U' F' B D U' L
F2 U' F' B D' U' L
F2 U' F' B D2 U' L
F2 U' F' B' U R' U2
F2 U' B D F' U' L
F2 U' B D' F' U' L
F2 U' B D2 F' U' L
F2 U' B F' U' L D
F2 U' B F' U' L D'
F2 U' B F' U' L D2
F2 U' B F' U' D L
F2 U' B F' U' D' L
F2 U' B F' U' D2 L
F2 U' B F' D U' L
F2 U' B F' D' U' L
F2 U' B F' D2 U' L
F2 U' B' F' U R' U2
D2 U2 F U' F' L' B2
D2 U2 F U' F' B2 L'
D2 U2 F U' B2 F' L'
R D2 U' F B U' B
U' D2 F B U' L B
