F2 R U R2 F2 L'
R' U2 R U' R' U'
F2 R2 U R F2 L'
L2 D F2 U2 R' F2
L2 D F2 U2 F2 R'
F2 U R' F2 D' L2
F2 U F2 R' D' L2
F2 U F2 D' L2 R'
F2 U F2 D' R' L2
L2 D' R B2 L R2
L2 D' R B2 R2 L
R2 D' F2 U F2 R
R2 D2 L2 R D' B2
R2 D2 L2 D' R B2
R2 D2 L2 D' B2 R
R2 D2 R L2 D' B2
R F2 U R2 F2 L'
R' L U' L' U' R U2
U L R' U L' U' L
R' L U' L' F2 U L'
R' L U2 R U L' U
F' L U L' U R' F
F' L U L' U F R'
B2 L U L' U2 L U'
F2 L U L' U R' F2
F2 L U L' U F2 R'
F L U L' U F' R'
U L U L' U' L R'
U L U L' U' R' L
L2 R D' B2 L D R2
L2 R D' B2 D L R2
L2 R D' B2 D R2 L
F2 L U2 F2 R' D B2
F L U2 F' D R' B
L R B2 L R2 D' B2
B2 L F2 U' R U' F2
U L F2 R' D' L2 F2
U L F2 R' D' F2 L2
R L B2 L R2 D' B2
L R B2 R2 L D' B2
L2 R B2 R2 D' L B2
R L B2 R2 L D' B2
L' R' U' L U' R U2
R' L' U' L U' R U2
L' R' U' L F2 U L'
R' L' U' L F2 U L'
L R' U' L' U' R U2
L R' U' L' F2 U L'
L2 R' U' L2 U' R U2
L2 R' U' L2 F2 U L'
R' L' U' F2 L U L2
L' R' U' F2 L U L2
L2 R' U' F2 L2 U L
R' L' U2 R U L U
L' R' U2 R U L U
L R' U2 R U L' U
L2 R' U2 R U L2 U
L2 R' U2 R U2 D' B2
L2 R' U2 R D F2 U2
L2 R' U2 R D' U2 B2
L2 R' U2 D R F2 U2
L2 R' U2 D F2 U2 L'
L2 R' U2 D' R U2 B2
L2 R' D U2 R F2 U2
L2 R' D U2 F2 U2 L'
U L' R' U L U' L'
F2 L' R' F2 L' D' B2
L2 R' D' R2 B2 L R2
L2 R' D' R2 B2 R2 L
L2 R' D' U2 R U2 B2
L2 R' D' F2 L' F2 B2
L2 R' D' F2 L' B2 F2
