F' U2 L' F2 U R2
U2 F U R B R
U2 F B L U R2
F' D' F2 R U' L2
U2 B F L U R2
F L U2 L' R U' R
F L U2 R L' U' R
L2 R B' L2 U' R B
F' L F2 L2 R U R
F' L F2 R L2 U R
U2 L' U R B L R
U2 L' U R B R L
F L' U2 L R U' R
F L' U2 R L U' R
U L' U2 R2 D B' L
F' L' F2 U2 L U' R2
F' L' F2 D B2 R' U
F' L' F2 B2 R' U R'
U2 L' B L F U R2
F' L' B2 R' F2 U R'
F' L' B2 F2 R' U R'
U' L2 R B R D L2
U' L2 R B D L2 R
U' L2 R B D R L2
F L2 U2 L2 R U' R
F L2 U2 R L2 U' R
R L2 B' L2 U' R B
D L2 B' L2 F R U'
U' R L2 B R D L2
U' R L2 B D L2 R
U' R L2 B D R L2
F R U L U2 L' R
F R U L U2 R L'
F R U L' U2 L R
F R U L' U2 R L
F R U L2 U2 L2 R
F R U L2 U2 R L2
F R U' R U2 R' U2
F R U' R B2 L B2
F R U' R2 D2 L2 R'
F R U' R2 D2 R' L2
F R U' B2 R B2 L
U' R F U F' B R
U' R F U B F' R
F R F U2 F' U R
R U' L2 R B D L2
R U' R L2 B D L2
R U' R U' F U B
R2 U' R F U F' B
R2 U' R F U B F'
R U' R B U' F U
U' R B R U' F U
F R F2 U2 F2 U R
F' R' U2 L' F2 U R'
R U2 L' U R B L
F R' F R2 B U' R
R' U2 F U R B R2
F' R2 U' L' F2 U F2
U' R2 U' D' F L' U
L2 U2 B' L2 R' U' R'
L2 U2 B' R' L2 U' R'
U' R2 D' U' F L' U
U' R2 D2 L D' B' L
F2 R2 D2 B R' U' R
F2 R2 F' B R U' R'
F2 R2 B F' R U' R'
U2 D F B L B U
U2 D B F L B U
U2 D B2 D2 F L' U
F' U' L R2 D' L2 B2
F' U' L R2 D' B2 L2
F' U' L' F2 U R2 F2
F' U' L' F2 U F2 R2
U2 D' F U2 F R U'
F' U' R2 L D' L2 B2
F' U' R2 L D' B2 L2
F' U' R2 U' L' F2 U
F' U2 L F2 L2 U R2
F' U2 L' U R2 D' L2
D' U2 F U2 F R U'
F' U2 L' F2 U R2 D
F' U2 L' F2 U R2 D'
F' U2 L' F2 U R2 D2
F' U2 L' F2 D B2 U
F' U2 L' F2 B U R2
F' U2 L' F2 B' U R2
F' U2 L' F2 B2 U R2
F' U2 L' B F2 U R2
F' U2 L' B' F2 U R2
F' U2 L' B2 F2 U R2
F' U2 L2 F2 L U R2
D U2 F B L B U
F U2 R U' R D' F2
F U2 R U2 R' U R2
D U2 B F L B U
U2 F L U R B R
D U2 B2 D2 F L' U
U2 F L B L U R2
U2 F L' U R B R
B' U2 F U R B R
F2 U2 F L' F2 U R2
B2 U2 F U R B R
B' U2 F B L U R2
U2 F L' B L U R2
B2 U2 F B L U R2
U2 F L2 U R B R
R' F R U' R2 D2 L2
D2 F R U L2 U2 L2
B U2 F U R B R
U2 F L2 B L U R2
F2 U2 F' U2 R U' R
D' F R F U2 F' U
B U2 F B L U R2
F' U2 F2 U2 R U' R
D' F R' F R2 B U'
L2 F R B' L2 U' R
F' U2 B L' F2 U R2
B' U2 B F L U R2
B2 U2 B F L U R2
F' U2 B' L' F2 U R2
B U2 B F L U R2
F' U2 B2 L' F2 U R2
U2 F U R D B R
U2 F U R D' B R
U2 F U R D2 B R
U2 F U R B R D
U2 F U R B R D'
U2 F U R B R D2
U2 F U R B D R
U2 F U R B D' R
U2 F U R B D2 R
U2 F U R B' R B2
U2 F U R B2 R B'
U2 F U B R B R
U2 F U B' R B R
U2 F U B2 R B R
U2 F U' L F U2 R2
U2 F U' L' U2 R2 B'
U2 F U' L' U2 B' R2
U2 F U2 R U' R B
U2 F U2 F R U' R
U2 F D B L B U
U2 F B L U R2 D
U2 F B L U R2 D'
U2 F B L U R2 D2
U2 F B L D B2 U
U2 F B L B U R2
U2 F B L B' U R2
U2 F B L B2 U R2
U2 F B D L B2 U
L2 F B' L2 R U' R
L2 F B' R L2 U' R
U2 F B' U2 R' U' R'
U2 F B' D B2 L U
D F' L' F2 B2 R' U
D F' L' B2 R' F2 U
D F' L' B2 F2 R' U
R' F' U2 L' F2 U R'
D2 F' U2 L' F2 U R
R2 F' U' L' F2 U F2
D F' U2 L' F2 B2 U
D F' U2 L' B2 F2 U
D F' U2 B2 L' F2 U
F' D' R F2 R U' L2
F' D' R' F2 R U' L2
U2 F' B L F2 U R2
F D' R F2 U' D' L2
F D' R F2 U2 F2 U
F D' R F2 D' U' L2
F D' R F2 D2 B2 U'
D F' D2 F2 R B2 U'
D F' D2 F2 B2 R U'
D F' D2 B2 F2 R U'
F' D' R2 F2 R U' L2
F' D' F2 R U' L2 D
F' D' F2 R U' L2 D'
F' D' F2 R U' L2 D2
F' D' F2 R D' B2 U'
F' D' F2 R B U' L2
F' D' F2 R B' U' L2
F' D' F2 R B2 U' L2
F' D' F2 D' R B2 U'
F' D' F2 D' B2 R U'
F' D' F2 B R U' L2
F' D' F2 B' R U' L2
F' D' F2 B2 R U' L2
D' F2 R2 D2 B R' U'
F' D' B F2 R U' L2
F D' F2 U2 L' F2 U
F' D' B' F2 R U' L2
F' D' B2 F2 R U' L2
D' F2 U2 F L' F2 U
D' F2 U2 F' U2 R U'
D' F2 D2 R2 B R' U'
F D2 R U L2 U2 L2
U2 F2 B L F' U R2
F' D2 B2 D F2 R U'
R' B U2 F U R B
D B U2 F B L U
D B U2 B F L U
U2 B D F L B2 U
U2 B F L U R2 D
U2 B F L U R2 D'
U2 B F L U R2 D2
U2 B F L D B2 U
U2 B F L B U R2
U2 B F L B' U R2
U2 B F L B2 U R2
U2 B F D L B2 U
U2 B F' L F2 U R2
U2 B F2 L F' U R2
F' B U2 L' F2 U R2
L2 B' L2 R U' R B
L2 B' L2 U' R B R
L2 B' L2 F R U' R
L2 B' R L2 U' R B
F' B D' F2 R U' L2
U2 B' D F B2 L U
U2 B' D B2 F L U
B' F' U2 L' F2 U R2
L2 B' F L2 R U' R
L2 B' F R L2 U' R
F' B' U2 L' F2 U R2
U2 B' F U2 R' U' R'
U2 B' F D B2 L U
B2 F' U2 L' F2 U R2
B F' U2 L' F2 U R2
B' F' D' F2 R U' L2
F' B' D' F2 R U' L2
B2 F' D' F2 R U' L2
B F' D' F2 R U' L2
F' B2 U2 L' F2 U R2
F' B2 D' F2 R U' L2
